p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    3.376532e-17   8.462223e-04   1.230766e-14   1.000000e+00   121       53        1         0         
  53    3.247818e-17   9.306070e-04   1.269094e-14   1.000000e+00   123       54        1         0         
  54    3.144931e-17   2.369716e-03   3.007424e-14   1.000000e+00   125       55        1         0         
  55    2.921155e-17   8.139368e-04   9.895952e-15   1.000000e+00   127       56        1         0         
  56    2.849076e-17   6.067841e-04   5.240541e-15   1.000000e+00   129       57        1         0         
  57    2.762383e-17   7.215097e-04   1.026584e-14   1.000000e+00   131       58        1         0         
  58    2.692586e-17   1.811161e-03   2.057386e-14   1.000000e+00   133       59        1         0         
  59    2.566045e-17   8.315183e-04   8.301121e-15   1.000000e+00   135       60        1         0         
  60    2.482487e-17   5.545861e-04   1.039646e-14   1.000000e+00   137       61        1         0         
  61    2.419968e-17   6.186525e-04   1.079979e-14   1.000000e+00   139       62        1         0         
  62    2.305176e-17   6.994118e-04   1.881536e-14   1.000000e+00   141       63        1         0         
  63    2.253312e-17   1.178094e-03   1.713576e-14   4.235656e-01   144       64        2         0         
  64    2.171366e-17   4.777045e-04   9.804012e-15   1.000000e+00   146       65        1         0         
  65    2.134404e-17   4.458450e-04   5.699957e-15   1.000000e+00   148       66        1         0         
  66    2.081518e-17   5.403639e-04   9.533604e-15   1.000000e+00   150       67        1         0         
  67    2.069136e-17   1.533221e-03   2.003260e-14   1.000000e+00   152       68        1         0         
  68    1.988893e-17   5.043111e-04   2.652255e-15   1.000000e+00   154       69        1         0         
  69    1.960637e-17   3.997616e-04   4.041571e-15   1.000000e+00   156       70        1         0         
  70    1.919809e-17   5.304666e-04   1.013340e-14   1.000000e+00   158       71        1         0         
  71    1.862305e-17   5.995402e-04   1.474392e-14   1.000000e+00   160       72        1         0         
  72    1.826709e-17   1.134837e-03   1.836475e-14   4.359688e-01   163       73        2         0         
  73    1.749917e-17   5.675792e-04   1.919949e-14   1.000000e+00   165       74        1         0         
  74    1.699435e-17   4.960235e-04   1.257111e-14   1.000000e+00   167       75        1         0         
  75    1.630945e-17   6.908123e-04   2.023647e-14   1.000000e+00   169       76        1         0         
  76    1.602992e-17   1.500769e-03   2.787052e-14   1.000000e+00   171       77        1         0         
  77    1.520158e-17   6.272171e-04   4.602856e-15   1.000000e+00   173       78        1         0         
  78    1.474548e-17   4.645227e-04   6.092825e-15   1.000000e+00   175       79        1         0         
  79    1.430423e-17   5.980540e-04   1.193509e-14   1.000000e+00   177       80        1         0         
  80    1.359748e-17   6.141398e-04   2.162223e-14   1.000000e+00   179       81        1         0         
  81    1.333502e-17   1.171541e-03   1.914516e-14   3.981592e-01   182       82        2         0         
  82    1.265533e-17   4.867950e-04   1.808535e-14   1.000000e+00   184       83        1         0         
  83    1.233190e-17   3.629237e-04   1.085432e-14   1.000000e+00   186       84        1         0         
  84    1.195710e-17   4.720436e-04   1.244076e-14   1.000000e+00   188       85        1         0         
  85    1.149870e-17   7.350034e-04   2.175151e-14   1.000000e+00   190       86        1         0         
  86    1.095959e-17   6.489989e-04   2.336787e-14   1.000000e+00   192       87        1         0         
  87    1.048135e-17   4.666263e-04   1.127758e-14   1.000000e+00   194       88        1         0         
  88    9.698408e-18   6.053385e-04   2.637979e-14   1.000000e+00   196       89        1         0         
  89    9.506065e-18   1.257493e-03   2.569941e-14   1.000000e+00   198       90        1         0         
  90    8.924429e-18   5.893030e-04   1.151871e-14   1.000000e+00   200       91        1         0         
  91    8.492363e-18   4.116394e-04   1.505949e-14   1.000000e+00   202       92        1         0         
  92    8.168986e-18   5.002291e-04   1.630887e-14   1.000000e+00   204       93        1         0         
  93    7.641929e-18   4.894782e-04   2.357847e-14   1.000000e+00   206       94        1         0         
  94    7.457886e-18   8.715787e-04   1.616932e-14   4.184203e-01   209       95        2         0         
  95    7.037423e-18   3.063204e-04   1.289645e-14   1.000000e+00   211       96        1         0         
  96    6.915970e-18   2.082000e-04   3.864872e-15   1.000000e+00   213       97        1         0         
  97    6.812689e-18   2.876156e-04   3.951262e-15   1.000000e+00   215       98        1         0         
  98    6.717304e-18   3.510358e-04   5.852683e-15   1.000000e+00   217       99        1         0         
  99    6.618099e-18   2.219904e-04   3.356672e-15   1.000000e+00   219       100       1         0         
  100   6.514167e-18   1.995024e-04   7.117112e-15   1.000000e+00   221       101       1         0         
  101   6.451067e-18   2.534157e-04   4.481298e-15   1.000000e+00   223       102       1         0         
  102   6.359353e-18   2.150881e-04   4.419630e-15   1.000000e+00   225       103       1         0         
  103   6.263544e-18   3.989991e-04   8.299715e-15   1.000000e+00   227       104       1         0         
  104   6.170007e-18   2.048239e-04   2.382044e-15   1.000000e+00   229       105       1         0         
  105   6.109008e-18   1.945833e-04   2.509828e-15   1.000000e+00   231       106       1         0         
  106   6.014406e-18   2.376836e-04   4.819554e-15   1.000000e+00   233       107       1         0         
  107   5.958242e-18   5.459010e-04   9.261577e-15   1.000000e+00   235       108       1         0         
  108   5.842488e-18   2.234950e-04   3.822236e-15   1.000000e+00   237       109       1         0         
  109   5.773198e-18   1.833843e-04   4.399990e-15   1.000000e+00   239       110       1         0         
  110   5.689687e-18   2.377290e-04   6.264829e-15   1.000000e+00   241       111       1         0         
  111   5.549221e-18   2.955222e-04   1.003217e-14   1.000000e+00   243       112       1         0         
  112   5.461890e-18   4.729315e-04   1.144806e-14   4.528842e-01   246       113       2         0         
  113   5.315505e-18   2.394561e-04   8.648117e-15   1.000000e+00   248       114       1         0         
  114   5.206805e-18   2.338164e-04   6.766298e-15   1.000000e+00   250       115       1         0         
  115   5.069749e-18   3.217237e-04   9.635336e-15   1.000000e+00   252       116       1         0         
  116   4.946378e-18   6.678481e-04   1.915565e-14   1.000000e+00   254       117       1         0         
  117   4.729864e-18   3.326170e-04   1.057033e-14   1.000000e+00   256       118       1         0         
  118   4.584938e-18   2.448131e-04   8.255991e-15   1.000000e+00   258       119       1         0         
  119   4.463468e-18   2.790788e-04   9.225291e-15   1.000000e+00   260       120       1         0         
  120   4.320594e-18   4.164746e-04   1.527446e-14   1.000000e+00   262       121       1         0         
  121   4.165144e-18   3.190707e-04   1.632823e-14   1.000000e+00   264       122       1         0         
  122   4.062345e-18   2.167546e-04   6.174433e-15   1.000000e+00   266       123       1         0         
  123   3.939958e-18   2.849875e-04   9.059725e-15   1.000000e+00   268       124       1         0         
  124   3.835422e-18   3.712950e-04   9.520106e-15   1.000000e+00   270       125       1         0         
  125   3.689218e-18   3.194700e-04   1.284773e-14   1.000000e+00   272       126       1         0         
  126   3.606923e-18   7.865222e-04   3.084554e-14   1.000000e+00   274       127       1         0         
  127   3.380382e-18   2.593375e-04   5.938777e-15   1.000000e+00   276       128       1         0         
  128   3.325142e-18   2.037347e-04   1.702754e-15   1.000000e+00   278       129       1         0         
  129   3.238049e-18   2.327116e-04   8.572769e-15   1.000000e+00   280       130       1         0         
  130   3.194514e-18   2.236605e-04   7.985718e-15   4.963619e-01   283       131       2         0         
  131   3.154258e-18   1.643555e-04   5.341259e-15   1.000000e+00   285       132       1         0         
  132   3.099472e-18   1.605263e-04   9.774460e-15   1.000000e+00   287       133       1         0         
  133   3.080785e-18   3.022627e-04   4.978196e-15   1.000000e+00   289       134       1         0         
  134   3.044995e-18   1.465953e-04   1.062615e-15   1.000000e+00   291       135       1         0         
  135   3.017360e-18   1.143811e-04   2.023848e-15   1.000000e+00   293       136       1         0         
  136   2.996379e-18   1.290871e-04   1.559651e-15   1.000000e+00   295       137       1         0         
  137   2.955265e-18   2.041314e-04   5.869530e-15   1.000000e+00   297       138       1         0         
  138   2.927669e-18   2.037990e-04   7.256343e-15   1.000000e+00   299       139       1         0         
  139   2.905177e-18   9.814881e-05   9.655222e-16   1.000000e+00   301       140       1         0         
  140   2.887436e-18   1.120477e-04   1.888672e-15   1.000000e+00   303       141       1         0         
  141   2.861328e-18   1.554204e-04   3.416025e-15   1.000000e+00   305       142       1         0         
  142   2.822791e-18   3.127781e-04   7.620150e-15   1.000000e+00   307       143       1         0         
  143   2.762629e-18   1.737251e-04   6.509262e-15   1.000000e+00   309       144       1         0         
  144   2.710122e-18   1.534592e-04   4.960277e-15   1.000000e+00   311       145       1         0         
  145   2.648390e-18   2.071305e-04   7.170473e-15   1.000000e+00   313       146       1         0         
  146   2.591411e-18   3.499728e-04   1.220084e-14   1.000000e+00   315       147       1         0         
  147   2.525114e-18   1.920693e-04   5.596311e-15   1.000000e+00   317       148       1         0         
  148   2.474858e-18   1.442853e-04   5.851069e-15   1.000000e+00   319       149       1         0         
  149   2.437199e-18   1.830255e-04   5.722598e-15   1.000000e+00   321       150       1         0         
  150   2.385451e-18   2.420958e-04   1.032139e-14   1.000000e+00   323       151       1         0         
  151   2.321769e-18   1.977376e-04   9.407385e-15   1.000000e+00   325       152       1         0         
  152   2.246714e-18   2.142137e-04   1.145287e-14   1.000000e+00   327       153       1         0         
  153   2.195385e-18   3.295003e-04   1.256154e-14   1.000000e+00   329       154       1         0         
  154   2.144106e-18   1.930455e-04   1.651639e-15   1.000000e+00   331       155       1         0         
  155   2.088192e-18   1.661327e-04   4.560536e-15   1.000000e+00   333       156       1         0         
  156   2.046143e-18   1.816959e-04   8.909177e-15   1.000000e+00   335       157       1         0         
  157   2.023494e-18   4.153791e-04   1.615066e-14   1.000000e+00   337       158       1         0         
  158   1.965901e-18   1.613625e-04   1.081311e-14   1.000000e+00   339       159       1         0         
  159   1.945435e-18   1.048302e-04   1.115616e-15   1.000000e+00   341       160       1         0         
  160   1.927742e-18   1.161776e-04   1.222284e-15   1.000000e+00   343       161       1         0         
  161   1.903478e-18   1.424881e-04   4.555059e-15   1.000000e+00   345       162       1         0         
  162   1.883556e-18   2.599086e-04   7.340930e-15   1.000000e+00   347       163       1         0         
  163   1.854246e-18   1.059801e-04   4.666739e-15   1.000000e+00   349       164       1         0         
  164   1.838542e-18   1.050302e-04   4.054806e-15   1.000000e+00   351       165       1         0         
  165   1.819211e-18   1.303174e-04   4.122348e-15   1.000000e+00   353       166       1         0         
  166   1.777498e-18   2.012481e-04   1.061169e-14   1.000000e+00   355       167       1         0         
  167   1.755311e-18   2.833828e-04   1.492779e-14   1.000000e+00   357       168       1         0         
  168   1.716809e-18   1.056542e-04   1.343244e-15   1.000000e+00   359       169       1         0         
  169   1.699917e-18   1.021138e-04   8.236110e-16   1.000000e+00   361       170       1         0         
  170   1.679290e-18   1.294978e-04   2.766580e-15   1.000000e+00   363       171       1         0         
  171   1.658287e-18   2.863659e-04   7.927962e-15   1.000000e+00   365       172       1         0         
  172   1.622101e-18   1.306403e-04   5.149917e-15   1.000000e+00   367       173       1         0         
  173   1.600426e-18   1.030594e-04   4.641921e-15   1.000000e+00   369       174       1         0         
  174   1.577037e-18   1.338970e-04   6.170481e-15   1.000000e+00   371       175       1         0         
  175   1.550386e-18   2.126659e-04   7.206367e-15   1.000000e+00   373       176       1         0         
  176   1.514966e-18   1.397339e-04   8.201901e-15   1.000000e+00   375       177       1         0         
  177   1.484683e-18   1.097139e-04   3.756595e-15   1.000000e+00   377       178       1         0         
  178   1.463151e-18   1.960926e-04   5.512671e-15   1.000000e+00   379       179       1         0         
  179   1.444710e-18   1.070080e-04   1.105793e-15   1.000000e+00   381       180       1         0         
  180   1.431453e-18   8.829736e-05   1.716211e-15   1.000000e+00   383       181       1         0         
  181   1.416191e-18   1.046038e-04   4.194014e-15   1.000000e+00   385       182       1         0         
  182   1.400185e-18   1.629568e-04   5.263455e-15   1.000000e+00   387       183       1         0         
  183   1.378566e-18   1.194268e-04   6.124500e-15   1.000000e+00   389       184       1         0         
  184   1.352981e-18   9.859864e-05   5.768967e-15   1.000000e+00   391       185       1         0         
  185   1.338817e-18   1.931413e-04   6.757104e-15   1.000000e+00   393       186       1         0         
  186   1.322146e-18   9.953691e-05   7.902459e-16   1.000000e+00   395       187       1         0         
  187   1.311045e-18   9.503474e-05   1.081329e-15   1.000000e+00   397       188       1         0         
  188   1.294243e-18   1.145928e-04   3.845926e-15   1.000000e+00   399       189       1         0         
  189   1.277552e-18   1.505312e-04   6.139913e-15   1.000000e+00   401       190       1         0         
  190   1.258666e-18   1.161453e-04   9.402603e-15   1.000000e+00   403       191       1         0         
  191   1.244887e-18   8.594039e-05   2.194768e-15   1.000000e+00   405       192       1         0         
  192   1.230040e-18   1.102245e-04   3.000538e-15   1.000000e+00   407       193       1         0         
  193   1.217699e-18   1.346891e-04   2.370721e-15   1.000000e+00   409       194       1         0         
  194   1.200196e-18   9.302097e-05   3.799991e-15   1.000000e+00   411       195       1         0         
  195   1.186748e-18   1.367384e-04   5.662477e-15   1.000000e+00   413       196       1         0         
  196   1.174473e-18   9.868249e-05   2.477465e-15   1.000000e+00   415       197       1         0         
  197   1.163893e-18   1.010768e-04   2.539027e-15   1.000000e+00   417       198       1         0         
  198   1.141108e-18   1.266341e-04   7.027395e-15   1.000000e+00   419       199       1         0         
  199   1.129625e-18   1.445758e-04   4.291845e-15   4.842566e-01   422       200       2         0         
  200   1.115373e-18   9.779284e-05   3.448634e-15   1.000000e+00   424       201       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
