p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    3.376997e-17   8.462219e-04   1.230764e-14   1.000000e+00   121       53        1         0         
  53    3.248283e-17   9.306076e-04   1.269092e-14   1.000000e+00   123       54        1         0         
  54    3.145398e-17   2.369725e-03   3.007429e-14   1.000000e+00   125       55        1         0         
  55    2.921621e-17   8.139353e-04   9.895742e-15   1.000000e+00   127       56        1         0         
  56    2.849543e-17   6.067836e-04   5.240532e-15   1.000000e+00   129       57        1         0         
  57    2.762849e-17   7.215087e-04   1.026584e-14   1.000000e+00   131       58        1         0         
  58    2.693050e-17   1.811134e-03   2.057372e-14   1.000000e+00   133       59        1         0         
  59    2.566509e-17   8.315148e-04   8.301682e-15   1.000000e+00   135       60        1         0         
  60    2.482950e-17   5.545868e-04   1.039668e-14   1.000000e+00   137       61        1         0         
  61    2.420432e-17   6.186508e-04   1.079976e-14   1.000000e+00   139       62        1         0         
  62    2.305640e-17   6.994448e-04   1.881558e-14   1.000000e+00   141       63        1         0         
  63    2.253769e-17   1.177992e-03   1.713657e-14   4.235920e-01   144       64        2         0         
  64    2.171831e-17   4.776916e-04   9.802674e-15   1.000000e+00   146       65        1         0         
  65    2.134869e-17   4.458613e-04   5.699877e-15   1.000000e+00   148       66        1         0         
  66    2.081986e-17   5.403839e-04   9.533013e-15   1.000000e+00   150       67        1         0         
  67    2.069609e-17   1.533280e-03   2.003371e-14   1.000000e+00   152       68        1         0         
  68    1.989360e-17   5.043029e-04   2.651916e-15   1.000000e+00   154       69        1         0         
  69    1.961106e-17   3.997597e-04   4.041159e-15   1.000000e+00   156       70        1         0         
  70    1.920278e-17   5.304665e-04   1.013330e-14   1.000000e+00   158       71        1         0         
  71    1.862775e-17   5.995479e-04   1.474366e-14   1.000000e+00   160       72        1         0         
  72    1.827178e-17   1.134797e-03   1.836465e-14   4.359790e-01   163       73        2         0         
  73    1.750390e-17   5.675687e-04   1.919875e-14   1.000000e+00   165       74        1         0         
  74    1.699909e-17   4.960314e-04   1.257094e-14   1.000000e+00   167       75        1         0         
  75    1.631420e-17   6.908342e-04   2.023617e-14   1.000000e+00   169       76        1         0         
  76    1.603462e-17   1.500702e-03   2.787015e-14   1.000000e+00   171       77        1         0         
  77    1.520632e-17   6.272203e-04   4.603656e-15   1.000000e+00   173       78        1         0         
  78    1.475019e-17   4.645361e-04   6.093445e-15   1.000000e+00   175       79        1         0         
  79    1.430895e-17   5.980617e-04   1.193463e-14   1.000000e+00   177       80        1         0         
  80    1.360218e-17   6.141554e-04   2.162282e-14   1.000000e+00   179       81        1         0         
  81    1.333974e-17   1.171524e-03   1.914500e-14   3.981446e-01   182       82        2         0         
  82    1.266008e-17   4.867807e-04   1.808384e-14   1.000000e+00   184       83        1         0         
  83    1.233668e-17   3.629288e-04   1.085333e-14   1.000000e+00   186       84        1         0         
  84    1.196190e-17   4.720495e-04   1.243981e-14   1.000000e+00   188       85        1         0         
  85    1.150345e-17   7.349165e-04   2.174999e-14   1.000000e+00   190       86        1         0         
  86    1.096441e-17   6.492017e-04   2.337485e-14   1.000000e+00   192       87        1         0         
  87    1.048617e-17   4.666243e-04   1.127232e-14   1.000000e+00   194       88        1         0         
  88    9.703461e-18   6.051161e-04   2.636245e-14   1.000000e+00   196       89        1         0         
  89    9.510200e-18   1.256238e-03   2.567719e-14   1.000000e+00   198       90        1         0         
  90    8.929100e-18   5.894979e-04   1.156370e-14   1.000000e+00   200       91        1         0         
  91    8.496222e-18   4.117940e-04   1.511050e-14   1.000000e+00   202       92        1         0         
  92    8.173072e-18   5.001339e-04   1.629711e-14   1.000000e+00   204       93        1         0         
  93    7.645438e-18   4.893099e-04   2.359761e-14   1.000000e+00   206       94        1         0         
  94    7.464097e-18   8.731388e-04   1.610559e-14   4.160605e-01   209       95        2         0         
  95    7.044135e-18   3.069549e-04   1.277861e-14   1.000000e+00   211       96        1         0         
  96    6.922323e-18   2.083363e-04   3.876054e-15   1.000000e+00   213       97        1         0         
  97    6.818211e-18   2.869516e-04   3.980590e-15   1.000000e+00   215       98        1         0         
  98    6.723767e-18   3.584463e-04   5.969770e-15   1.000000e+00   217       99        1         0         
  99    6.624306e-18   2.215051e-04   3.226465e-15   1.000000e+00   219       100       1         0         
  100   6.521372e-18   1.966763e-04   6.906184e-15   1.000000e+00   221       101       1         0         
  101   6.457841e-18   2.525537e-04   4.520270e-15   1.000000e+00   223       102       1         0         
  102   6.361898e-18   2.124040e-04   4.868780e-15   1.000000e+00   225       103       1         0         
  103   6.270274e-18   3.886297e-04   7.912742e-15   1.000000e+00   227       104       1         0         
  104   6.179135e-18   2.023230e-04   2.372080e-15   1.000000e+00   229       105       1         0         
  105   6.113395e-18   1.926706e-04   2.779447e-15   1.000000e+00   231       106       1         0         
  106   6.023030e-18   2.365080e-04   4.716219e-15   1.000000e+00   233       107       1         0         
  107   5.954794e-18   5.171672e-04   9.636610e-15   1.000000e+00   235       108       1         0         
  108   5.841465e-18   2.173916e-04   4.150071e-15   1.000000e+00   237       109       1         0         
  109   5.771886e-18   1.903033e-04   4.362358e-15   1.000000e+00   239       110       1         0         
  110   5.688068e-18   2.409428e-04   6.055826e-15   1.000000e+00   241       111       1         0         
  111   5.543683e-18   3.293379e-04   1.055729e-14   1.000000e+00   243       112       1         0         
  112   5.506965e-18   7.236367e-04   2.304060e-14   1.000000e+00   245       113       1         0         
  113   5.301658e-18   2.262693e-04   4.063012e-15   1.000000e+00   247       114       1         0         
  114   5.233424e-18   2.154031e-04   1.829050e-15   1.000000e+00   249       115       1         0         
  115   5.116861e-18   3.015646e-04   6.424296e-15   1.000000e+00   251       116       1         0         
  116   4.926750e-18   4.087382e-04   1.462009e-14   1.000000e+00   253       117       1         0         
  117   4.852748e-18   8.034177e-04   3.567772e-14   1.000000e+00   255       118       1         0         
  118   4.578473e-18   2.561317e-04   2.585672e-15   1.000000e+00   257       119       1         0         
  119   4.497280e-18   2.219167e-04   2.728722e-15   1.000000e+00   259       120       1         0         
  120   4.384933e-18   2.624772e-04   8.192160e-15   1.000000e+00   261       121       1         0         
  121   4.233402e-18   4.489330e-04   1.545796e-14   1.000000e+00   263       122       1         0         
  122   4.074845e-18   3.208270e-04   2.238890e-14   1.000000e+00   265       123       1         0         
  123   3.975354e-18   2.095284e-04   2.006596e-15   1.000000e+00   267       124       1         0         
  124   3.829841e-18   2.942699e-04   7.924304e-15   1.000000e+00   269       125       1         0         
  125   3.726621e-18   3.804761e-04   1.186831e-14   1.000000e+00   271       126       1         0         
  126   3.549830e-18   3.080544e-04   1.777554e-14   1.000000e+00   273       127       1         0         
  127   3.452943e-18   4.699378e-04   1.444922e-14   4.899369e-01   276       128       2         0         
  128   3.313469e-18   2.207915e-04   1.454301e-14   1.000000e+00   278       129       1         0         
  129   3.256110e-18   1.947795e-04   4.565316e-15   1.000000e+00   280       130       1         0         
  130   3.195678e-18   2.865660e-04   7.968455e-15   1.000000e+00   282       131       1         0         
  131   3.148007e-18   2.285988e-04   4.734444e-15   1.000000e+00   284       132       1         0         
  132   3.115390e-18   1.548737e-04   1.443346e-15   1.000000e+00   286       133       1         0         
  133   3.073076e-18   1.367719e-04   3.799502e-15   1.000000e+00   288       134       1         0         
  134   3.046147e-18   1.794241e-04   5.036231e-15   1.000000e+00   290       135       1         0         
  135   3.011065e-18   1.307632e-04   5.175438e-15   1.000000e+00   292       136       1         0         
  136   2.985435e-18   1.660600e-04   5.857373e-15   1.000000e+00   294       137       1         0         
  137   2.961633e-18   1.232091e-04   2.032864e-15   1.000000e+00   296       138       1         0         
  138   2.934328e-18   1.244377e-04   2.357262e-15   1.000000e+00   298       139       1         0         
  139   2.910844e-18   2.266000e-04   4.258618e-15   1.000000e+00   300       140       1         0         
  140   2.879374e-18   1.374644e-04   2.582090e-15   1.000000e+00   302       141       1         0         
  141   2.843894e-18   1.352942e-04   3.989701e-15   1.000000e+00   304       142       1         0         
  142   2.803944e-18   1.842664e-04   5.689368e-15   1.000000e+00   306       143       1         0         
  143   2.748939e-18   3.140083e-04   1.128774e-14   1.000000e+00   308       144       1         0         
  144   2.683334e-18   1.896802e-04   6.001101e-15   1.000000e+00   310       145       1         0         
  145   2.610077e-18   1.771523e-04   7.829268e-15   1.000000e+00   312       146       1         0         
  146   2.548464e-18   2.277641e-04   8.017270e-15   1.000000e+00   314       147       1         0         
  147   2.493929e-18   3.622998e-04   1.446695e-14   1.000000e+00   316       148       1         0         
  148   2.432211e-18   1.698411e-04   2.732218e-15   1.000000e+00   318       149       1         0         
  149   2.392649e-18   1.530981e-04   2.757997e-15   1.000000e+00   320       150       1         0         
  150   2.352317e-18   1.884774e-04   5.348380e-15   1.000000e+00   322       151       1         0         
  151   2.280752e-18   3.623031e-04   1.667503e-14   1.000000e+00   324       152       1         0         
  152   2.195063e-18   1.934971e-04   1.197270e-14   1.000000e+00   326       153       1         0         
  153   2.133969e-18   1.735063e-04   1.357722e-14   1.000000e+00   328       154       1         0         
  154   2.072204e-18   2.299859e-04   1.356131e-14   1.000000e+00   330       155       1         0         
  155   2.046020e-18   3.877817e-04   1.855653e-14   1.000000e+00   332       156       1         0         
  156   1.983021e-18   1.610878e-04   2.541473e-15   1.000000e+00   334       157       1         0         
  157   1.950698e-18   1.255457e-04   2.162613e-15   1.000000e+00   336       158       1         0         
  158   1.924494e-18   1.327236e-04   4.446298e-15   1.000000e+00   338       159       1         0         
  159   1.892204e-18   2.511446e-04   1.015378e-14   1.000000e+00   340       160       1         0         
  160   1.859928e-18   1.187478e-04   1.167845e-14   1.000000e+00   342       161       1         0         
  161   1.845335e-18   8.863378e-05   5.137891e-16   1.000000e+00   344       162       1         0         
  162   1.820368e-18   1.289686e-04   2.480255e-15   1.000000e+00   346       163       1         0         
  163   1.807296e-18   2.429364e-04   6.084006e-15   1.000000e+00   348       164       1         0         
  164   1.782611e-18   1.328869e-04   9.684252e-16   1.000000e+00   350       165       1         0         
  165   1.752488e-18   1.085417e-04   4.176226e-15   1.000000e+00   352       166       1         0         
  166   1.734137e-18   1.255683e-04   4.163118e-15   1.000000e+00   354       167       1         0         
  167   1.688500e-18   1.672873e-04   9.971898e-15   1.000000e+00   356       168       1         0         
  168   1.670341e-18   1.909513e-04   5.969554e-15   4.259566e-01   359       169       2         0         
  169   1.650294e-18   9.152526e-05   1.514381e-15   1.000000e+00   361       170       1         0         
  170   1.636760e-18   9.683515e-05   1.200686e-15   1.000000e+00   363       171       1         0         
  171   1.619289e-18   1.295303e-04   1.772377e-15   1.000000e+00   365       172       1         0         
  172   1.591847e-18   2.209023e-04   6.081114e-15   1.000000e+00   367       173       1         0         
  173   1.558019e-18   1.544974e-04   5.059698e-15   1.000000e+00   369       174       1         0         
  174   1.535170e-18   1.067616e-04   2.423532e-15   1.000000e+00   371       175       1         0         
  175   1.504882e-18   1.499108e-04   7.483405e-15   1.000000e+00   373       176       1         0         
  176   1.485028e-18   1.657241e-04   3.628647e-15   1.000000e+00   375       177       1         0         
  177   1.458556e-18   1.168611e-04   5.246962e-15   1.000000e+00   377       178       1         0         
  178   1.447741e-18   2.008457e-04   4.579949e-15   1.000000e+00   379       179       1         0         
  179   1.432804e-18   9.387832e-05   9.001000e-16   1.000000e+00   381       180       1         0         
  180   1.424894e-18   8.496743e-05   6.880148e-16   1.000000e+00   383       181       1         0         
  181   1.408368e-18   1.085571e-04   1.771005e-15   1.000000e+00   385       182       1         0         
  182   1.386247e-18   1.220879e-04   4.094645e-15   1.000000e+00   387       183       1         0         
  183   1.382330e-18   3.382841e-04   1.073213e-14   1.000000e+00   389       184       1         0         
  184   1.342166e-18   1.039797e-04   1.416362e-15   1.000000e+00   391       185       1         0         
  185   1.330040e-18   8.633398e-05   1.614516e-15   1.000000e+00   393       186       1         0         
  186   1.312231e-18   1.149458e-04   4.393053e-15   1.000000e+00   395       187       1         0         
  187   1.289331e-18   1.256109e-04   5.853810e-15   1.000000e+00   397       188       1         0         
  188   1.276142e-18   1.970576e-04   6.410242e-15   4.338347e-01   400       189       2         0         
  189   1.253265e-18   8.635301e-05   4.611412e-15   1.000000e+00   402       190       1         0         
  190   1.241710e-18   8.248854e-05   1.939683e-15   1.000000e+00   404       191       1         0         
  191   1.226193e-18   1.091744e-04   3.560581e-15   1.000000e+00   406       192       1         0         
  192   1.216464e-18   2.439437e-04   7.472629e-15   1.000000e+00   408       193       1         0         
  193   1.192383e-18   1.057230e-04   3.590542e-15   1.000000e+00   410       194       1         0         
  194   1.179173e-18   7.886852e-05   3.084192e-15   1.000000e+00   412       195       1         0         
  195   1.167610e-18   9.588655e-05   4.076983e-15   1.000000e+00   414       196       1         0         
  196   1.151045e-18   1.423141e-04   6.781754e-15   1.000000e+00   416       197       1         0         
  197   1.130401e-18   1.393773e-04   9.884894e-15   1.000000e+00   418       198       1         0         
  198   1.110666e-18   9.134056e-05   3.416464e-15   1.000000e+00   420       199       1         0         
  199   1.087527e-18   1.142463e-04   4.104082e-15   1.000000e+00   422       200       1         0         
  200   1.074748e-18   1.901269e-04   5.490924e-15   1.000000e+00   424       201       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
