p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    3.376532e-17   8.462223e-04   1.230766e-14   1.000000e+00   121       53        1         0         
  53    3.247818e-17   9.306070e-04   1.269094e-14   1.000000e+00   123       54        1         0         
  54    3.144931e-17   2.369716e-03   3.007424e-14   1.000000e+00   125       55        1         0         
  55    2.921155e-17   8.139368e-04   9.895952e-15   1.000000e+00   127       56        1         0         
  56    2.849076e-17   6.067841e-04   5.240541e-15   1.000000e+00   129       57        1         0         
  57    2.762383e-17   7.215097e-04   1.026584e-14   1.000000e+00   131       58        1         0         
  58    2.692586e-17   1.811161e-03   2.057386e-14   1.000000e+00   133       59        1         0         
  59    2.566045e-17   8.315183e-04   8.301121e-15   1.000000e+00   135       60        1         0         
  60    2.482487e-17   5.545861e-04   1.039646e-14   1.000000e+00   137       61        1         0         
  61    2.419968e-17   6.186525e-04   1.079979e-14   1.000000e+00   139       62        1         0         
  62    2.305176e-17   6.994118e-04   1.881536e-14   1.000000e+00   141       63        1         0         
  63    2.253312e-17   1.178095e-03   1.713576e-14   4.235656e-01   144       64        2         0         
  64    2.171366e-17   4.777045e-04   9.804013e-15   1.000000e+00   146       65        1         0         
  65    2.134404e-17   4.458450e-04   5.699957e-15   1.000000e+00   148       66        1         0         
  66    2.081518e-17   5.403639e-04   9.533605e-15   1.000000e+00   150       67        1         0         
  67    2.069136e-17   1.533221e-03   2.003260e-14   1.000000e+00   152       68        1         0         
  68    1.988893e-17   5.043111e-04   2.652255e-15   1.000000e+00   154       69        1         0         
  69    1.960637e-17   3.997616e-04   4.041571e-15   1.000000e+00   156       70        1         0         
  70    1.919809e-17   5.304666e-04   1.013340e-14   1.000000e+00   158       71        1         0         
  71    1.862305e-17   5.995402e-04   1.474392e-14   1.000000e+00   160       72        1         0         
  72    1.826709e-17   1.134837e-03   1.836475e-14   4.359688e-01   163       73        2         0         
  73    1.749917e-17   5.675792e-04   1.919949e-14   1.000000e+00   165       74        1         0         
  74    1.699435e-17   4.960235e-04   1.257111e-14   1.000000e+00   167       75        1         0         
  75    1.630945e-17   6.908122e-04   2.023647e-14   1.000000e+00   169       76        1         0         
  76    1.602992e-17   1.500769e-03   2.787052e-14   1.000000e+00   171       77        1         0         
  77    1.520158e-17   6.272171e-04   4.602855e-15   1.000000e+00   173       78        1         0         
  78    1.474548e-17   4.645226e-04   6.092825e-15   1.000000e+00   175       79        1         0         
  79    1.430423e-17   5.980540e-04   1.193509e-14   1.000000e+00   177       80        1         0         
  80    1.359748e-17   6.141398e-04   2.162223e-14   1.000000e+00   179       81        1         0         
  81    1.333502e-17   1.171541e-03   1.914516e-14   3.981592e-01   182       82        2         0         
  82    1.265533e-17   4.867950e-04   1.808535e-14   1.000000e+00   184       83        1         0         
  83    1.233190e-17   3.629237e-04   1.085432e-14   1.000000e+00   186       84        1         0         
  84    1.195710e-17   4.720436e-04   1.244076e-14   1.000000e+00   188       85        1         0         
  85    1.149870e-17   7.350035e-04   2.175151e-14   1.000000e+00   190       86        1         0         
  86    1.095959e-17   6.489988e-04   2.336786e-14   1.000000e+00   192       87        1         0         
  87    1.048135e-17   4.666263e-04   1.127758e-14   1.000000e+00   194       88        1         0         
  88    9.698408e-18   6.053386e-04   2.637980e-14   1.000000e+00   196       89        1         0         
  89    9.506065e-18   1.257493e-03   2.569942e-14   1.000000e+00   198       90        1         0         
  90    8.924429e-18   5.893029e-04   1.151869e-14   1.000000e+00   200       91        1         0         
  91    8.492363e-18   4.116393e-04   1.505946e-14   1.000000e+00   202       92        1         0         
  92    8.168987e-18   5.002291e-04   1.630888e-14   1.000000e+00   204       93        1         0         
  93    7.641930e-18   4.894783e-04   2.357846e-14   1.000000e+00   206       94        1         0         
  94    7.457885e-18   8.715778e-04   1.616935e-14   4.184216e-01   209       95        2         0         
  95    7.037422e-18   3.063201e-04   1.289651e-14   1.000000e+00   211       96        1         0         
  96    6.915970e-18   2.081999e-04   3.864866e-15   1.000000e+00   213       97        1         0         
  97    6.812689e-18   2.876159e-04   3.951247e-15   1.000000e+00   215       98        1         0         
  98    6.717303e-18   3.510320e-04   5.852622e-15   1.000000e+00   217       99        1         0         
  99    6.618098e-18   2.219907e-04   3.356741e-15   1.000000e+00   219       100       1         0         
  100   6.514165e-18   1.995040e-04   7.117223e-15   1.000000e+00   221       101       1         0         
  101   6.451066e-18   2.534158e-04   4.481273e-15   1.000000e+00   223       102       1         0         
  102   6.359354e-18   2.150897e-04   4.419413e-15   1.000000e+00   225       103       1         0         
  103   6.263542e-18   3.990028e-04   8.299878e-15   1.000000e+00   227       104       1         0         
  104   6.170005e-18   2.048257e-04   2.382069e-15   1.000000e+00   229       105       1         0         
  105   6.109008e-18   1.945843e-04   2.509708e-15   1.000000e+00   231       106       1         0         
  106   6.014403e-18   2.376850e-04   4.819639e-15   1.000000e+00   233       107       1         0         
  107   5.958243e-18   5.459069e-04   9.261387e-15   1.000000e+00   235       108       1         0         
  108   5.842490e-18   2.234972e-04   3.822098e-15   1.000000e+00   237       109       1         0         
  109   5.773199e-18   1.833821e-04   4.400064e-15   1.000000e+00   239       110       1         0         
  110   5.689688e-18   2.377278e-04   6.264932e-15   1.000000e+00   241       111       1         0         
  111   5.549223e-18   2.955140e-04   1.003208e-14   1.000000e+00   243       112       1         0         
  112   5.461899e-18   4.729554e-04   1.144785e-14   4.528681e-01   246       113       2         0         
  113   5.315509e-18   2.394610e-04   8.648375e-15   1.000000e+00   248       114       1         0         
  114   5.206810e-18   2.338106e-04   6.766210e-15   1.000000e+00   250       115       1         0         
  115   5.069753e-18   3.217152e-04   9.635379e-15   1.000000e+00   252       116       1         0         
  116   4.946352e-18   6.677756e-04   1.915483e-14   1.000000e+00   254       117       1         0         
  117   4.729839e-18   3.326103e-04   1.057461e-14   1.000000e+00   256       118       1         0         
  118   4.584904e-18   2.448070e-04   8.257251e-15   1.000000e+00   258       119       1         0         
  119   4.463412e-18   2.790455e-04   9.225428e-15   1.000000e+00   260       120       1         0         
  120   4.320354e-18   4.156794e-04   1.527199e-14   1.000000e+00   262       121       1         0         
  121   4.164975e-18   3.200366e-04   1.637551e-14   1.000000e+00   264       122       1         0         
  122   4.062058e-18   2.167140e-04   6.167880e-15   1.000000e+00   266       123       1         0         
  123   3.939734e-18   2.838386e-04   8.979653e-15   1.000000e+00   268       124       1         0         
  124   3.834938e-18   3.701199e-04   9.553768e-15   1.000000e+00   270       125       1         0         
  125   3.687251e-18   3.177262e-04   1.301290e-14   1.000000e+00   272       126       1         0         
  126   3.558386e-18   6.825041e-04   3.043988e-14   1.000000e+00   274       127       1         0         
  127   3.356406e-18   2.583183e-04   1.006170e-14   1.000000e+00   276       128       1         0         
  128   3.299060e-18   1.959594e-04   2.053523e-15   1.000000e+00   278       129       1         0         
  129   3.230974e-18   2.534495e-04   5.755743e-15   1.000000e+00   280       130       1         0         
  130   3.189026e-18   3.123545e-04   1.199713e-14   1.000000e+00   282       131       1         0         
  131   3.143390e-18   1.650259e-04   1.981659e-15   1.000000e+00   284       132       1         0         
  132   3.101012e-18   1.336318e-04   5.657154e-15   1.000000e+00   286       133       1         0         
  133   3.071609e-18   1.423402e-04   3.081008e-15   1.000000e+00   288       134       1         0         
  134   3.063858e-18   4.489651e-04   7.929631e-15   1.000000e+00   290       135       1         0         
  135   2.995539e-18   1.175520e-04   1.746097e-15   1.000000e+00   292       136       1         0         
  136   2.981205e-18   9.212107e-05   9.241807e-16   1.000000e+00   294       137       1         0         
  137   2.956653e-18   1.188782e-04   3.453064e-15   1.000000e+00   296       138       1         0         
  138   2.932705e-18   2.053145e-04   4.589017e-15   1.000000e+00   298       139       1         0         
  139   2.899486e-18   1.316513e-04   5.846686e-15   1.000000e+00   300       140       1         0         
  140   2.868464e-18   1.168056e-04   3.763326e-15   1.000000e+00   302       141       1         0         
  141   2.830233e-18   1.863718e-04   5.662838e-15   1.000000e+00   304       142       1         0         
  142   2.790072e-18   1.825589e-04   3.344868e-15   1.000000e+00   306       143       1         0         
  143   2.722290e-18   1.898973e-04   6.492839e-15   1.000000e+00   308       144       1         0         
  144   2.665226e-18   3.876118e-04   1.269741e-14   1.000000e+00   310       145       1         0         
  145   2.594227e-18   1.905534e-04   4.514216e-15   1.000000e+00   312       146       1         0         
  146   2.546811e-18   1.639167e-04   4.261678e-15   1.000000e+00   314       147       1         0         
  147   2.496899e-18   1.803387e-04   6.787513e-15   1.000000e+00   316       148       1         0         
  148   2.444122e-18   3.422610e-04   1.168131e-14   1.000000e+00   318       149       1         0         
  149   2.373993e-18   1.670253e-04   8.752487e-15   1.000000e+00   320       150       1         0         
  150   2.324998e-18   1.540902e-04   5.640519e-15   1.000000e+00   322       151       1         0         
  151   2.255049e-18   2.311987e-04   1.123742e-14   1.000000e+00   324       152       1         0         
  152   2.226629e-18   4.686595e-04   1.568948e-14   1.000000e+00   326       153       1         0         
  153   2.147633e-18   2.161398e-04   3.265443e-15   1.000000e+00   328       154       1         0         
  154   2.094320e-18   1.520431e-04   4.818035e-15   1.000000e+00   330       155       1         0         
  155   2.057289e-18   1.775635e-04   5.779250e-15   1.000000e+00   332       156       1         0         
  156   1.993092e-18   1.788841e-04   1.192179e-14   1.000000e+00   334       157       1         0         
  157   1.976125e-18   2.974989e-04   8.339226e-15   3.626819e-01   337       158       2         0         
  158   1.933165e-18   1.181975e-04   8.543607e-15   1.000000e+00   339       159       1         0         
  159   1.915853e-18   9.919599e-05   2.718739e-15   1.000000e+00   341       160       1         0         
  160   1.889759e-18   1.215138e-04   4.800875e-15   1.000000e+00   343       161       1         0         
  161   1.872341e-18   2.865074e-04   7.544290e-15   1.000000e+00   345       162       1         0         
  162   1.836559e-18   1.253700e-04   3.712147e-15   1.000000e+00   347       163       1         0         
  163   1.815111e-18   9.957363e-05   1.617992e-15   1.000000e+00   349       164       1         0         
  164   1.792849e-18   1.269407e-04   3.125721e-15   1.000000e+00   351       165       1         0         
  165   1.759157e-18   1.907755e-04   7.061888e-15   1.000000e+00   353       166       1         0         
  166   1.721471e-18   1.679905e-04   1.251797e-14   1.000000e+00   355       167       1         0         
  167   1.693563e-18   1.121237e-04   3.633536e-15   1.000000e+00   357       168       1         0         
  168   1.669271e-18   1.247302e-04   7.148055e-15   1.000000e+00   359       169       1         0         
  169   1.647337e-18   1.441469e-04   2.462476e-15   1.000000e+00   361       170       1         0         
  170   1.610273e-18   1.507124e-04   7.020571e-15   1.000000e+00   363       171       1         0         
  171   1.589168e-18   2.007474e-04   4.921658e-15   1.000000e+00   365       172       1         0         
  172   1.567953e-18   1.251431e-04   8.921159e-16   1.000000e+00   367       173       1         0         
  173   1.539701e-18   1.114851e-04   4.135008e-15   1.000000e+00   369       174       1         0         
  174   1.514471e-18   1.413806e-04   6.735969e-15   1.000000e+00   371       175       1         0         
  175   1.493800e-18   2.664609e-04   1.294065e-14   1.000000e+00   373       176       1         0         
  176   1.461175e-18   1.034336e-04   4.262874e-15   1.000000e+00   375       177       1         0         
  177   1.447846e-18   8.746060e-05   7.671475e-16   1.000000e+00   377       178       1         0         
  178   1.432618e-18   9.840227e-05   1.970751e-15   1.000000e+00   379       179       1         0         
  179   1.415304e-18   1.795362e-04   4.900879e-15   1.000000e+00   381       180       1         0         
  180   1.393089e-18   1.008980e-04   3.345752e-15   1.000000e+00   383       181       1         0         
  181   1.375866e-18   8.631103e-05   3.327638e-15   1.000000e+00   385       182       1         0         
  182   1.355628e-18   1.308242e-04   5.686590e-15   1.000000e+00   387       183       1         0         
  183   1.341008e-18   1.580346e-04   4.844828e-15   1.000000e+00   389       184       1         0         
  184   1.326873e-18   1.004198e-04   2.117812e-15   1.000000e+00   391       185       1         0         
  185   1.307686e-18   9.419922e-05   3.692115e-15   1.000000e+00   393       186       1         0         
  186   1.295560e-18   1.086347e-04   3.749137e-15   1.000000e+00   395       187       1         0         
  187   1.275225e-18   1.515810e-04   9.551253e-15   1.000000e+00   397       188       1         0         
  188   1.258965e-18   1.488479e-04   5.836907e-15   1.000000e+00   399       189       1         0         
  189   1.245804e-18   1.052146e-04   1.342080e-15   1.000000e+00   401       190       1         0         
  190   1.228591e-18   9.764464e-05   3.113375e-15   1.000000e+00   403       191       1         0         
  191   1.215315e-18   1.418351e-04   4.863919e-15   1.000000e+00   405       192       1         0         
  192   1.198121e-18   9.967068e-05   6.416992e-15   1.000000e+00   407       193       1         0         
  193   1.182727e-18   9.727879e-05   5.634995e-15   1.000000e+00   409       194       1         0         
  194   1.171254e-18   1.044688e-04   5.762534e-15   1.000000e+00   411       195       1         0         
  195   1.160256e-18   9.485415e-05   1.509093e-15   1.000000e+00   413       196       1         0         
  196   1.140460e-18   1.081904e-04   3.214240e-15   1.000000e+00   415       197       1         0         
  197   1.130004e-18   1.896367e-04   4.928454e-15   1.000000e+00   417       198       1         0         
  198   1.114390e-18   1.041574e-04   1.093411e-15   1.000000e+00   419       199       1         0         
  199   1.096664e-18   9.271348e-05   4.762424e-15   1.000000e+00   421       200       1         0         
  200   1.083955e-18   1.058172e-04   4.488789e-15   1.000000e+00   423       201       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
