p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    3.376532e-17   8.462223e-04   1.230766e-14   1.000000e+00   121       53        1         0         
  53    3.247818e-17   9.306070e-04   1.269094e-14   1.000000e+00   123       54        1         0         
  54    3.144931e-17   2.369716e-03   3.007424e-14   1.000000e+00   125       55        1         0         
  55    2.921155e-17   8.139368e-04   9.895952e-15   1.000000e+00   127       56        1         0         
  56    2.849076e-17   6.067841e-04   5.240541e-15   1.000000e+00   129       57        1         0         
  57    2.762383e-17   7.215097e-04   1.026584e-14   1.000000e+00   131       58        1         0         
  58    2.692586e-17   1.811161e-03   2.057386e-14   1.000000e+00   133       59        1         0         
  59    2.566045e-17   8.315183e-04   8.301121e-15   1.000000e+00   135       60        1         0         
  60    2.482487e-17   5.545861e-04   1.039646e-14   1.000000e+00   137       61        1         0         
  61    2.419968e-17   6.186525e-04   1.079979e-14   1.000000e+00   139       62        1         0         
  62    2.305176e-17   6.994118e-04   1.881536e-14   1.000000e+00   141       63        1         0         
  63    2.253312e-17   1.178095e-03   1.713576e-14   4.235656e-01   144       64        2         0         
  64    2.171366e-17   4.777045e-04   9.804013e-15   1.000000e+00   146       65        1         0         
  65    2.134404e-17   4.458450e-04   5.699957e-15   1.000000e+00   148       66        1         0         
  66    2.081518e-17   5.403639e-04   9.533605e-15   1.000000e+00   150       67        1         0         
  67    2.069136e-17   1.533221e-03   2.003260e-14   1.000000e+00   152       68        1         0         
  68    1.988893e-17   5.043111e-04   2.652255e-15   1.000000e+00   154       69        1         0         
  69    1.960637e-17   3.997616e-04   4.041571e-15   1.000000e+00   156       70        1         0         
  70    1.919809e-17   5.304666e-04   1.013340e-14   1.000000e+00   158       71        1         0         
  71    1.862305e-17   5.995402e-04   1.474392e-14   1.000000e+00   160       72        1         0         
  72    1.826709e-17   1.134837e-03   1.836475e-14   4.359688e-01   163       73        2         0         
  73    1.749917e-17   5.675792e-04   1.919949e-14   1.000000e+00   165       74        1         0         
  74    1.699435e-17   4.960235e-04   1.257111e-14   1.000000e+00   167       75        1         0         
  75    1.630945e-17   6.908122e-04   2.023647e-14   1.000000e+00   169       76        1         0         
  76    1.602992e-17   1.500769e-03   2.787052e-14   1.000000e+00   171       77        1         0         
  77    1.520158e-17   6.272171e-04   4.602855e-15   1.000000e+00   173       78        1         0         
  78    1.474548e-17   4.645226e-04   6.092825e-15   1.000000e+00   175       79        1         0         
  79    1.430423e-17   5.980540e-04   1.193509e-14   1.000000e+00   177       80        1         0         
  80    1.359748e-17   6.141398e-04   2.162223e-14   1.000000e+00   179       81        1         0         
  81    1.333502e-17   1.171541e-03   1.914516e-14   3.981592e-01   182       82        2         0         
  82    1.265533e-17   4.867950e-04   1.808535e-14   1.000000e+00   184       83        1         0         
  83    1.233190e-17   3.629237e-04   1.085432e-14   1.000000e+00   186       84        1         0         
  84    1.195710e-17   4.720436e-04   1.244076e-14   1.000000e+00   188       85        1         0         
  85    1.149870e-17   7.350035e-04   2.175151e-14   1.000000e+00   190       86        1         0         
  86    1.095959e-17   6.489988e-04   2.336786e-14   1.000000e+00   192       87        1         0         
  87    1.048135e-17   4.666263e-04   1.127758e-14   1.000000e+00   194       88        1         0         
  88    9.698408e-18   6.053386e-04   2.637980e-14   1.000000e+00   196       89        1         0         
  89    9.506065e-18   1.257493e-03   2.569942e-14   1.000000e+00   198       90        1         0         
  90    8.924429e-18   5.893029e-04   1.151869e-14   1.000000e+00   200       91        1         0         
  91    8.492363e-18   4.116393e-04   1.505946e-14   1.000000e+00   202       92        1         0         
  92    8.168987e-18   5.002291e-04   1.630888e-14   1.000000e+00   204       93        1         0         
  93    7.641930e-18   4.894783e-04   2.357846e-14   1.000000e+00   206       94        1         0         
  94    7.457885e-18   8.715778e-04   1.616935e-14   4.184216e-01   209       95        2         0         
  95    7.037422e-18   3.063201e-04   1.289651e-14   1.000000e+00   211       96        1         0         
  96    6.915970e-18   2.081999e-04   3.864866e-15   1.000000e+00   213       97        1         0         
  97    6.812689e-18   2.876159e-04   3.951247e-15   1.000000e+00   215       98        1         0         
  98    6.717303e-18   3.510320e-04   5.852622e-15   1.000000e+00   217       99        1         0         
  99    6.618098e-18   2.219907e-04   3.356741e-15   1.000000e+00   219       100       1         0         
  100   6.514165e-18   1.995040e-04   7.117223e-15   1.000000e+00   221       101       1         0         
  101   6.451066e-18   2.534158e-04   4.481273e-15   1.000000e+00   223       102       1         0         
  102   6.359354e-18   2.150897e-04   4.419413e-15   1.000000e+00   225       103       1         0         
  103   6.263542e-18   3.990028e-04   8.299878e-15   1.000000e+00   227       104       1         0         
  104   6.170005e-18   2.048257e-04   2.382070e-15   1.000000e+00   229       105       1         0         
  105   6.109008e-18   1.945843e-04   2.509708e-15   1.000000e+00   231       106       1         0         
  106   6.014403e-18   2.376850e-04   4.819639e-15   1.000000e+00   233       107       1         0         
  107   5.958243e-18   5.459067e-04   9.261386e-15   1.000000e+00   235       108       1         0         
  108   5.842490e-18   2.234972e-04   3.822096e-15   1.000000e+00   237       109       1         0         
  109   5.773199e-18   1.833821e-04   4.400066e-15   1.000000e+00   239       110       1         0         
  110   5.689688e-18   2.377278e-04   6.264932e-15   1.000000e+00   241       111       1         0         
  111   5.549223e-18   2.955141e-04   1.003209e-14   1.000000e+00   243       112       1         0         
  112   5.461899e-18   4.729552e-04   1.144785e-14   4.528683e-01   246       113       2         0         
  113   5.315509e-18   2.394609e-04   8.648370e-15   1.000000e+00   248       114       1         0         
  114   5.206810e-18   2.338107e-04   6.766208e-15   1.000000e+00   250       115       1         0         
  115   5.069753e-18   3.217155e-04   9.635373e-15   1.000000e+00   252       116       1         0         
  116   4.946353e-18   6.677784e-04   1.915484e-14   1.000000e+00   254       117       1         0         
  117   4.729840e-18   3.326111e-04   1.057445e-14   1.000000e+00   256       118       1         0         
  118   4.584905e-18   2.448073e-04   8.257188e-15   1.000000e+00   258       119       1         0         
  119   4.463415e-18   2.790491e-04   9.225445e-15   1.000000e+00   260       120       1         0         
  120   4.320381e-18   4.157790e-04   1.527230e-14   1.000000e+00   262       121       1         0         
  121   4.164992e-18   3.199035e-04   1.636879e-14   1.000000e+00   264       122       1         0         
  122   4.062089e-18   2.167190e-04   6.169511e-15   1.000000e+00   266       123       1         0         
  123   3.939752e-18   2.839920e-04   8.990533e-15   1.000000e+00   268       124       1         0         
  124   3.834985e-18   3.702744e-04   9.550484e-15   1.000000e+00   270       125       1         0         
  125   3.687497e-18   3.179498e-04   1.298962e-14   1.000000e+00   272       126       1         0         
  126   3.565811e-18   6.999806e-04   3.050008e-14   1.000000e+00   274       127       1         0         
  127   3.360286e-18   2.598107e-04   9.375584e-15   1.000000e+00   276       128       1         0         
  128   3.303076e-18   1.972527e-04   1.990102e-15   1.000000e+00   278       129       1         0         
  129   3.232434e-18   2.468583e-04   6.098024e-15   1.000000e+00   280       130       1         0         
  130   3.194331e-18   3.359403e-04   1.288454e-14   1.000000e+00   282       131       1         0         
  131   3.145206e-18   1.652693e-04   1.277079e-15   1.000000e+00   284       132       1         0         
  132   3.105343e-18   1.342393e-04   4.799957e-15   1.000000e+00   286       133       1         0         
  133   3.075924e-18   1.459574e-04   3.281331e-15   1.000000e+00   288       134       1         0         
  134   3.034359e-18   2.929343e-04   7.351984e-15   1.000000e+00   290       135       1         0         
  135   2.990575e-18   1.536223e-04   3.865797e-15   1.000000e+00   292       136       1         0         
  136   2.973292e-18   9.911061e-05   9.161444e-16   1.000000e+00   294       137       1         0         
  137   2.951232e-18   1.094853e-04   2.324596e-15   1.000000e+00   296       138       1         0         
  138   2.931234e-18   1.977990e-04   3.504129e-15   1.000000e+00   298       139       1         0         
  139   2.902975e-18   1.358185e-04   4.290802e-15   1.000000e+00   300       140       1         0         
  140   2.867896e-18   1.184819e-04   5.532378e-15   1.000000e+00   302       141       1         0         
  141   2.833539e-18   1.805768e-04   5.686685e-15   1.000000e+00   304       142       1         0         
  142   2.790664e-18   1.825870e-04   5.005085e-15   1.000000e+00   306       143       1         0         
  143   2.717866e-18   2.109753e-04   8.661746e-15   1.000000e+00   308       144       1         0         
  144   2.655226e-18   3.234454e-04   1.121558e-14   1.000000e+00   310       145       1         0         
  145   2.597714e-18   1.792413e-04   1.618750e-15   1.000000e+00   312       146       1         0         
  146   2.546413e-18   1.663771e-04   3.036866e-15   1.000000e+00   314       147       1         0         
  147   2.496567e-18   1.945213e-04   6.791618e-15   1.000000e+00   316       148       1         0         
  148   2.457103e-18   4.020735e-04   1.723826e-14   1.000000e+00   318       149       1         0         
  149   2.390621e-18   1.553245e-04   2.586172e-15   1.000000e+00   320       150       1         0         
  150   2.357323e-18   1.522628e-04   3.239889e-15   1.000000e+00   322       151       1         0         
  151   2.303664e-18   2.137616e-04   7.928061e-15   1.000000e+00   324       152       1         0         
  152   2.220869e-18   2.561056e-04   1.335674e-14   1.000000e+00   326       153       1         0         
  153   2.182590e-18   3.815843e-04   1.270273e-14   4.157745e-01   329       154       2         0         
  154   2.101774e-18   1.791452e-04   1.040016e-14   1.000000e+00   331       155       1         0         
  155   2.056281e-18   1.450276e-04   4.875597e-15   1.000000e+00   333       156       1         0         
  156   2.013206e-18   1.814110e-04   6.415515e-15   1.000000e+00   335       157       1         0         
  157   1.993179e-18   3.664738e-04   1.109860e-14   1.000000e+00   337       158       1         0         
  158   1.942775e-18   1.356944e-04   3.777168e-15   1.000000e+00   339       159       1         0         
  159   1.923616e-18   1.044344e-04   3.408352e-15   1.000000e+00   341       160       1         0         
  160   1.904723e-18   1.254721e-04   4.447656e-15   1.000000e+00   343       161       1         0         
  161   1.876468e-18   1.453080e-04   6.321515e-15   1.000000e+00   345       162       1         0         
  162   1.855834e-18   1.906269e-04   5.663804e-15   4.945494e-01   348       163       2         0         
  163   1.827490e-18   1.056646e-04   5.104247e-15   1.000000e+00   350       164       1         0         
  164   1.805159e-18   1.102419e-04   2.342900e-15   1.000000e+00   352       165       1         0         
  165   1.776305e-18   1.475412e-04   3.529902e-15   1.000000e+00   354       166       1         0         
  166   1.759712e-18   3.029880e-04   9.312247e-15   1.000000e+00   356       167       1         0         
  167   1.721351e-18   1.299482e-04   1.270380e-15   1.000000e+00   358       168       1         0         
  168   1.699935e-18   1.081037e-04   4.297606e-15   1.000000e+00   360       169       1         0         
  169   1.682526e-18   1.271296e-04   5.186821e-15   1.000000e+00   362       170       1         0         
  170   1.651967e-18   1.413829e-04   7.536420e-15   1.000000e+00   364       171       1         0         
  171   1.631482e-18   1.854343e-04   6.831254e-15   4.906321e-01   367       172       2         0         
  172   1.604694e-18   1.078001e-04   4.818154e-15   1.000000e+00   369       173       1         0         
  173   1.583629e-18   1.161823e-04   2.366178e-15   1.000000e+00   371       174       1         0         
  174   1.557823e-18   1.837488e-04   3.652522e-15   1.000000e+00   373       175       1         0         
  175   1.528683e-18   1.633559e-04   5.715648e-15   1.000000e+00   375       176       1         0         
  176   1.501503e-18   1.101715e-04   4.004249e-15   1.000000e+00   377       177       1         0         
  177   1.470959e-18   1.413931e-04   9.334907e-15   1.000000e+00   379       178       1         0         
  178   1.455874e-18   1.714041e-04   4.523758e-15   1.000000e+00   381       179       1         0         
  179   1.440567e-18   1.134258e-04   2.485317e-15   1.000000e+00   383       180       1         0         
  180   1.419027e-18   9.375856e-05   3.519932e-15   1.000000e+00   385       181       1         0         
  181   1.408956e-18   1.130840e-04   1.782909e-15   1.000000e+00   387       182       1         0         
  182   1.388936e-18   1.166846e-04   3.520577e-15   1.000000e+00   389       183       1         0         
  183   1.378734e-18   3.504405e-04   9.384342e-15   1.000000e+00   391       184       1         0         
  184   1.336314e-18   1.014577e-04   2.450376e-15   1.000000e+00   393       185       1         0         
  185   1.326273e-18   7.213690e-05   8.633395e-16   1.000000e+00   395       186       1         0         
  186   1.312830e-18   9.619921e-05   2.757977e-15   1.000000e+00   397       187       1         0         
  187   1.294204e-18   1.428574e-04   4.577413e-15   1.000000e+00   399       188       1         0         
  188   1.273362e-18   1.468605e-04   8.752537e-15   1.000000e+00   401       189       1         0         
  189   1.255758e-18   1.000736e-04   2.743006e-15   1.000000e+00   403       190       1         0         
  190   1.241107e-18   1.006411e-04   3.395756e-15   1.000000e+00   405       191       1         0         
  191   1.224334e-18   1.168210e-04   4.170509e-15   1.000000e+00   407       192       1         0         
  192   1.208120e-18   2.228694e-04   1.088036e-14   1.000000e+00   409       193       1         0         
  193   1.184431e-18   9.527679e-05   3.073737e-15   1.000000e+00   411       194       1         0         
  194   1.174355e-18   7.622851e-05   1.374922e-15   1.000000e+00   413       195       1         0         
  195   1.162019e-18   8.672581e-05   3.763639e-15   1.000000e+00   415       196       1         0         
  196   1.154881e-18   2.281757e-04   6.972829e-15   1.000000e+00   417       197       1         0         
  197   1.134584e-18   1.093142e-04   4.211387e-15   1.000000e+00   419       198       1         0         
  198   1.119323e-18   8.045158e-05   2.808603e-15   1.000000e+00   421       199       1         0         
  199   1.106382e-18   1.009285e-04   3.737874e-15   1.000000e+00   423       200       1         0         
  200   1.082151e-18   1.342246e-04   6.823232e-15   1.000000e+00   425       201       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
