p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    3.376532e-17   8.462223e-04   1.230766e-14   1.000000e+00   121       53        1         0         
  53    3.247818e-17   9.306070e-04   1.269094e-14   1.000000e+00   123       54        1         0         
  54    3.144931e-17   2.369716e-03   3.007424e-14   1.000000e+00   125       55        1         0         
  55    2.921155e-17   8.139368e-04   9.895952e-15   1.000000e+00   127       56        1         0         
  56    2.849076e-17   6.067841e-04   5.240541e-15   1.000000e+00   129       57        1         0         
  57    2.762383e-17   7.215097e-04   1.026584e-14   1.000000e+00   131       58        1         0         
  58    2.692586e-17   1.811161e-03   2.057386e-14   1.000000e+00   133       59        1         0         
  59    2.566045e-17   8.315183e-04   8.301121e-15   1.000000e+00   135       60        1         0         
  60    2.482486e-17   5.545861e-04   1.039646e-14   1.000000e+00   137       61        1         0         
  61    2.419968e-17   6.186525e-04   1.079979e-14   1.000000e+00   139       62        1         0         
  62    2.305176e-17   6.994118e-04   1.881536e-14   1.000000e+00   141       63        1         0         
  63    2.253312e-17   1.178094e-03   1.713576e-14   4.235656e-01   144       64        2         0         
  64    2.171366e-17   4.777045e-04   9.804012e-15   1.000000e+00   146       65        1         0         
  65    2.134404e-17   4.458450e-04   5.699957e-15   1.000000e+00   148       66        1         0         
  66    2.081518e-17   5.403639e-04   9.533605e-15   1.000000e+00   150       67        1         0         
  67    2.069136e-17   1.533221e-03   2.003260e-14   1.000000e+00   152       68        1         0         
  68    1.988893e-17   5.043111e-04   2.652255e-15   1.000000e+00   154       69        1         0         
  69    1.960637e-17   3.997616e-04   4.041571e-15   1.000000e+00   156       70        1         0         
  70    1.919809e-17   5.304666e-04   1.013340e-14   1.000000e+00   158       71        1         0         
  71    1.862305e-17   5.995402e-04   1.474392e-14   1.000000e+00   160       72        1         0         
  72    1.826709e-17   1.134837e-03   1.836475e-14   4.359688e-01   163       73        2         0         
  73    1.749917e-17   5.675792e-04   1.919949e-14   1.000000e+00   165       74        1         0         
  74    1.699435e-17   4.960235e-04   1.257111e-14   1.000000e+00   167       75        1         0         
  75    1.630944e-17   6.908122e-04   2.023647e-14   1.000000e+00   169       76        1         0         
  76    1.602992e-17   1.500769e-03   2.787052e-14   1.000000e+00   171       77        1         0         
  77    1.520158e-17   6.272171e-04   4.602856e-15   1.000000e+00   173       78        1         0         
  78    1.474548e-17   4.645227e-04   6.092825e-15   1.000000e+00   175       79        1         0         
  79    1.430423e-17   5.980540e-04   1.193509e-14   1.000000e+00   177       80        1         0         
  80    1.359748e-17   6.141398e-04   2.162223e-14   1.000000e+00   179       81        1         0         
  81    1.333502e-17   1.171541e-03   1.914516e-14   3.981592e-01   182       82        2         0         
  82    1.265533e-17   4.867950e-04   1.808535e-14   1.000000e+00   184       83        1         0         
  83    1.233190e-17   3.629237e-04   1.085432e-14   1.000000e+00   186       84        1         0         
  84    1.195710e-17   4.720436e-04   1.244076e-14   1.000000e+00   188       85        1         0         
  85    1.149870e-17   7.350034e-04   2.175151e-14   1.000000e+00   190       86        1         0         
  86    1.095959e-17   6.489989e-04   2.336786e-14   1.000000e+00   192       87        1         0         
  87    1.048135e-17   4.666263e-04   1.127758e-14   1.000000e+00   194       88        1         0         
  88    9.698408e-18   6.053385e-04   2.637979e-14   1.000000e+00   196       89        1         0         
  89    9.506065e-18   1.257493e-03   2.569941e-14   1.000000e+00   198       90        1         0         
  90    8.924428e-18   5.893029e-04   1.151870e-14   1.000000e+00   200       91        1         0         
  91    8.492363e-18   4.116394e-04   1.505948e-14   1.000000e+00   202       92        1         0         
  92    8.168986e-18   5.002291e-04   1.630887e-14   1.000000e+00   204       93        1         0         
  93    7.641929e-18   4.894783e-04   2.357847e-14   1.000000e+00   206       94        1         0         
  94    7.457886e-18   8.715784e-04   1.616933e-14   4.184207e-01   209       95        2         0         
  95    7.037422e-18   3.063203e-04   1.289647e-14   1.000000e+00   211       96        1         0         
  96    6.915970e-18   2.082000e-04   3.864871e-15   1.000000e+00   213       97        1         0         
  97    6.812689e-18   2.876157e-04   3.951258e-15   1.000000e+00   215       98        1         0         
  98    6.717304e-18   3.510346e-04   5.852664e-15   1.000000e+00   217       99        1         0         
  99    6.618098e-18   2.219905e-04   3.356693e-15   1.000000e+00   219       100       1         0         
  100   6.514166e-18   1.995029e-04   7.117147e-15   1.000000e+00   221       101       1         0         
  101   6.451066e-18   2.534157e-04   4.481290e-15   1.000000e+00   223       102       1         0         
  102   6.359353e-18   2.150886e-04   4.419563e-15   1.000000e+00   225       103       1         0         
  103   6.263543e-18   3.990004e-04   8.299769e-15   1.000000e+00   227       104       1         0         
  104   6.170006e-18   2.048244e-04   2.382051e-15   1.000000e+00   229       105       1         0         
  105   6.109007e-18   1.945836e-04   2.509789e-15   1.000000e+00   231       106       1         0         
  106   6.014405e-18   2.376837e-04   4.819579e-15   1.000000e+00   233       107       1         0         
  107   5.958242e-18   5.459045e-04   9.261522e-15   1.000000e+00   235       108       1         0         
  108   5.842488e-18   2.234958e-04   3.822205e-15   1.000000e+00   237       109       1         0         
  109   5.773198e-18   1.833834e-04   4.399997e-15   1.000000e+00   239       110       1         0         
  110   5.689687e-18   2.377285e-04   6.264867e-15   1.000000e+00   241       111       1         0         
  111   5.549222e-18   2.955188e-04   1.003212e-14   1.000000e+00   243       112       1         0         
  112   5.461893e-18   4.729412e-04   1.144798e-14   4.528777e-01   246       113       2         0         
  113   5.315506e-18   2.394581e-04   8.648244e-15   1.000000e+00   248       114       1         0         
  114   5.206806e-18   2.338139e-04   6.766286e-15   1.000000e+00   250       115       1         0         
  115   5.069749e-18   3.217190e-04   9.635393e-15   1.000000e+00   252       116       1         0         
  116   4.946359e-18   6.678033e-04   1.915534e-14   1.000000e+00   254       117       1         0         
  117   4.729844e-18   3.326093e-04   1.057288e-14   1.000000e+00   256       118       1         0         
  118   4.584912e-18   2.448089e-04   8.256879e-15   1.000000e+00   258       119       1         0         
  119   4.463427e-18   2.790408e-04   9.225197e-15   1.000000e+00   260       120       1         0         
  120   4.320305e-18   4.154568e-04   1.527130e-14   1.000000e+00   262       121       1         0         
  121   4.164956e-18   3.204032e-04   1.639488e-14   1.000000e+00   264       122       1         0         
  122   4.062011e-18   2.167058e-04   6.159719e-15   1.000000e+00   266       123       1         0         
  123   3.939754e-18   2.834536e-04   8.950641e-15   1.000000e+00   268       124       1         0         
  124   3.834937e-18   3.698042e-04   9.554788e-15   1.000000e+00   270       125       1         0         
  125   3.686791e-18   3.173525e-04   1.307506e-14   1.000000e+00   272       126       1         0         
  126   3.547080e-18   6.546610e-04   3.033982e-14   1.000000e+00   274       127       1         0         
  127   3.349876e-18   2.523240e-04   1.115907e-14   1.000000e+00   276       128       1         0         
  128   3.292517e-18   1.930589e-04   2.151404e-15   1.000000e+00   278       129       1         0         
  129   3.224197e-18   2.643153e-04   5.859950e-15   1.000000e+00   280       130       1         0         
  130   3.179394e-18   2.964432e-04   1.082837e-14   1.000000e+00   282       131       1         0         
  131   3.135654e-18   1.604079e-04   2.926749e-15   1.000000e+00   284       132       1         0         
  132   3.094701e-18   1.293850e-04   5.771195e-15   1.000000e+00   286       133       1         0         
  133   3.065495e-18   1.443697e-04   3.273270e-15   1.000000e+00   288       134       1         0         
  134   3.060793e-18   4.189900e-04   7.838066e-15   1.000000e+00   290       135       1         0         
  135   2.997349e-18   1.142453e-04   1.824933e-15   1.000000e+00   292       136       1         0         
  136   2.984266e-18   9.598617e-05   5.818591e-16   1.000000e+00   294       137       1         0         
  137   2.957081e-18   1.257499e-04   2.586232e-15   1.000000e+00   296       138       1         0         
  138   2.937599e-18   2.524884e-04   5.109639e-15   1.000000e+00   298       139       1         0         
  139   2.906538e-18   1.307140e-04   2.408168e-15   1.000000e+00   300       140       1         0         
  140   2.879124e-18   1.069938e-04   3.918803e-15   1.000000e+00   302       141       1         0         
  141   2.854920e-18   1.399721e-04   3.638957e-15   1.000000e+00   304       142       1         0         
  142   2.813218e-18   2.860807e-04   7.732582e-15   1.000000e+00   306       143       1         0         
  143   2.754839e-18   1.816412e-04   6.185840e-15   1.000000e+00   308       144       1         0         
  144   2.697398e-18   1.553097e-04   4.725170e-15   1.000000e+00   310       145       1         0         
  145   2.630258e-18   2.389669e-04   8.104281e-15   1.000000e+00   312       146       1         0         
  146   2.574921e-18   2.780472e-04   8.808533e-15   1.000000e+00   314       147       1         0         
  147   2.524147e-18   1.842434e-04   4.517209e-15   1.000000e+00   316       148       1         0         
  148   2.456509e-18   1.600062e-04   9.614233e-15   1.000000e+00   318       149       1         0         
  149   2.422742e-18   2.284591e-04   5.958020e-15   1.000000e+00   320       150       1         0         
  150   2.372992e-18   2.088505e-04   7.305667e-15   1.000000e+00   322       151       1         0         
  151   2.284388e-18   4.242799e-04   2.240299e-14   1.000000e+00   324       152       1         0         
  152   2.186633e-18   2.070586e-04   9.484500e-15   1.000000e+00   326       153       1         0         
  153   2.147787e-18   1.587579e-04   1.492449e-15   1.000000e+00   328       154       1         0         
  154   2.088548e-18   1.897572e-04   5.785284e-15   1.000000e+00   330       155       1         0         
  155   2.059076e-18   3.724278e-04   1.364458e-14   1.000000e+00   332       156       1         0         
  156   2.008985e-18   1.708010e-04   2.764106e-15   1.000000e+00   334       157       1         0         
  157   1.973921e-18   1.150002e-04   7.027789e-15   1.000000e+00   336       158       1         0         
  158   1.954621e-18   1.293581e-04   6.008615e-15   1.000000e+00   338       159       1         0         
  159   1.915075e-18   1.929803e-04   1.017375e-14   1.000000e+00   340       160       1         0         
  160   1.905254e-18   2.975883e-04   1.127781e-14   1.000000e+00   342       161       1         0         
  161   1.868982e-18   9.554247e-05   4.376850e-15   1.000000e+00   344       162       1         0         
  162   1.857610e-18   9.032649e-05   8.631536e-16   1.000000e+00   346       163       1         0         
  163   1.833715e-18   1.259002e-04   2.346774e-15   1.000000e+00   348       164       1         0         
  164   1.806058e-18   2.313631e-04   8.066165e-15   1.000000e+00   350       165       1         0         
  165   1.768985e-18   1.426611e-04   1.025156e-14   1.000000e+00   352       166       1         0         
  166   1.742204e-18   1.053452e-04   6.934890e-15   1.000000e+00   354       167       1         0         
  167   1.714935e-18   1.675814e-04   1.273935e-14   1.000000e+00   356       168       1         0         
  168   1.692374e-18   1.710585e-04   3.327397e-15   1.000000e+00   358       169       1         0         
  169   1.668455e-18   1.336919e-04   1.638341e-15   1.000000e+00   360       170       1         0         
  170   1.633629e-18   1.649655e-04   4.770930e-15   1.000000e+00   362       171       1         0         
  171   1.612485e-18   1.804426e-04   2.643794e-15   1.000000e+00   364       172       1         0         
  172   1.594035e-18   1.359597e-04   3.259154e-15   1.000000e+00   366       173       1         0         
  173   1.550284e-18   1.323014e-04   1.371011e-14   1.000000e+00   368       174       1         0         
  174   1.529912e-18   1.750868e-04   5.351400e-15   1.000000e+00   370       175       1         0         
  175   1.504717e-18   1.585942e-04   3.200360e-15   1.000000e+00   372       176       1         0         
  176   1.498197e-18   4.005805e-04   1.296121e-14   1.000000e+00   374       177       1         0         
  177   1.445568e-18   1.019927e-04   1.745406e-15   1.000000e+00   376       178       1         0         
  178   1.439817e-18   7.475168e-05   1.629920e-15   1.000000e+00   378       179       1         0         
  179   1.421189e-18   7.104997e-05   1.554606e-15   1.000000e+00   380       180       1         0         
  180   1.409546e-18   2.694590e-04   7.055185e-15   1.000000e+00   382       181       1         0         
  181   1.384415e-18   1.147296e-04   3.155029e-15   1.000000e+00   384       182       1         0         
  182   1.370003e-18   8.164602e-05   3.934822e-15   1.000000e+00   386       183       1         0         
  183   1.353511e-18   1.020960e-04   4.458862e-15   1.000000e+00   388       184       1         0         
  184   1.330335e-18   1.241642e-04   5.468395e-15   1.000000e+00   390       185       1         0         
  185   1.319107e-18   1.859445e-04   5.666049e-15   4.378951e-01   393       186       2         0         
  186   1.300018e-18   9.968403e-05   3.626076e-15   1.000000e+00   395       187       1         0         
  187   1.284879e-18   8.250502e-05   2.389823e-15   1.000000e+00   397       188       1         0         
  188   1.267502e-18   1.050604e-04   4.355131e-15   1.000000e+00   399       189       1         0         
  189   1.254081e-18   2.058967e-04   8.244184e-15   1.000000e+00   401       190       1         0         
  190   1.232502e-18   1.027480e-04   4.746874e-15   1.000000e+00   403       191       1         0         
  191   1.217410e-18   8.351736e-05   4.340189e-15   1.000000e+00   405       192       1         0         
  192   1.203903e-18   1.169444e-04   3.666795e-15   1.000000e+00   407       193       1         0         
  193   1.191339e-18   1.649403e-04   6.132964e-15   1.000000e+00   409       194       1         0         
  194   1.176136e-18   8.906626e-05   1.631785e-15   1.000000e+00   411       195       1         0         
  195   1.162350e-18   8.647716e-05   2.264671e-15   1.000000e+00   413       196       1         0         
  196   1.151376e-18   1.099282e-04   2.708793e-15   1.000000e+00   415       197       1         0         
  197   1.134486e-18   1.851198e-04   6.835061e-15   1.000000e+00   417       198       1         0         
  198   1.114016e-18   1.021875e-04   4.852728e-15   1.000000e+00   419       199       1         0         
  199   1.100708e-18   8.498373e-05   2.980992e-15   1.000000e+00   421       200       1         0         
  200   1.085578e-18   1.180794e-04   4.086894e-15   1.000000e+00   423       201       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
