p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    4.981928e-16   7.403130e-04   7.713970e-15   1.000000e+00   120       53        1         0         
  53    4.967704e-16   9.148152e-04   1.556094e-14   1.000000e+00   122       54        1         0         
  54    4.949713e-16   1.292915e-03   2.044699e-14   1.000000e+00   124       55        1         0         
  55    4.931642e-16   1.252147e-03   3.273250e-14   1.000000e+00   126       56        1         0         
  56    4.921429e-16   6.598463e-04   5.057879e-15   1.000000e+00   128       57        1         0         
  57    4.914550e-16   7.059617e-04   7.084426e-15   1.000000e+00   130       58        1         0         
  58    4.906530e-16   9.117627e-04   9.516943e-15   1.000000e+00   132       59        1         0         
  59    4.893044e-16   1.072199e-03   2.531905e-14   1.000000e+00   134       60        1         0         
  60    4.882947e-16   7.139174e-04   1.519438e-14   1.000000e+00   136       61        1         0         
  61    4.876312e-16   5.916299e-04   1.044506e-14   1.000000e+00   138       62        1         0         
  62    4.867773e-16   6.135514e-04   1.370899e-14   1.000000e+00   140       63        1         0         
  63    4.861438e-16   1.371476e-03   2.236045e-14   1.000000e+00   142       64        1         0         
  64    4.852852e-16   5.587451e-04   6.485183e-15   1.000000e+00   144       65        1         0         
  65    4.848885e-16   4.641916e-04   5.665217e-15   1.000000e+00   146       66        1         0         
  66    4.844378e-16   5.158954e-04   8.241397e-15   1.000000e+00   148       67        1         0         
  67    4.837526e-16   7.950894e-04   1.644202e-14   1.000000e+00   150       68        1         0         
  68    4.831082e-16   7.475958e-04   2.145436e-14   1.000000e+00   152       69        1         0         
  69    4.826438e-16   4.603404e-04   7.173969e-15   1.000000e+00   154       70        1         0         
  70    4.821494e-16   5.563631e-04   8.921761e-15   1.000000e+00   156       71        1         0         
  71    4.816235e-16   7.366996e-04   1.282010e-14   1.000000e+00   158       72        1         0         
  72    4.806451e-16   7.178199e-04   2.754068e-14   1.000000e+00   160       73        1         0         
  73    4.798878e-16   1.044442e-03   2.766259e-14   1.000000e+00   162       74        1         0         
  74    4.791092e-16   5.981474e-04   1.395399e-14   1.000000e+00   164       75        1         0         
  75    4.785128e-16   5.720592e-04   7.599887e-15   1.000000e+00   166       76        1         0         
  76    4.777704e-16   7.385879e-04   1.515172e-14   1.000000e+00   168       77        1         0         
  77    4.768730e-16   1.002519e-03   3.505401e-14   1.000000e+00   170       78        1         0         
  78    4.762069e-16   4.852357e-04   8.582299e-15   1.000000e+00   172       79        1         0         
  79    4.757203e-16   4.924357e-04   1.338027e-14   1.000000e+00   174       80        1         0         
  80    4.752295e-16   5.437311e-04   1.493016e-14   1.000000e+00   176       81        1         0         
  81    4.750363e-16   1.655339e-03   3.644965e-14   1.000000e+00   178       82        1         0         
  82    4.741111e-16   4.832863e-04   2.709679e-15   1.000000e+00   180       83        1         0         
  83    4.738559e-16   3.906904e-04   2.848039e-15   1.000000e+00   182       84        1         0         
  84    4.733471e-16   5.426885e-04   1.179332e-14   1.000000e+00   184       85        1         0         
  85    4.726855e-16   7.887944e-04   2.051140e-14   1.000000e+00   186       86        1         0         
  86    4.717168e-16   6.458068e-04   3.597724e-14   1.000000e+00   188       87        1         0         
  87    4.709543e-16   5.843430e-04   2.066085e-14   1.000000e+00   190       88        1         0         
  88    4.700173e-16   7.195482e-04   3.478225e-14   1.000000e+00   192       89        1         0         
  89    4.694598e-16   7.095525e-04   1.650580e-14   1.000000e+00   194       90        1         0         
  90    4.688970e-16   5.435230e-04   1.331530e-14   1.000000e+00   196       91        1         0         
  91    4.682569e-16   5.925366e-04   2.472318e-14   1.000000e+00   198       92        1         0         
  92    4.678697e-16   6.059189e-04   1.515178e-14   1.000000e+00   200       93        1         0         
  93    4.675932e-16   4.079603e-04   5.052264e-15   1.000000e+00   202       94        1         0         
  94    4.672696e-16   3.179900e-04   1.089982e-14   1.000000e+00   204       95        1         0         
  95    4.671193e-16   3.828510e-04   6.738709e-15   1.000000e+00   206       96        1         0         
  96    4.669622e-16   3.039468e-04   5.715548e-15   1.000000e+00   208       97        1         0         
  97    4.666965e-16   3.638815e-04   1.354055e-14   1.000000e+00   210       98        1         0         
  98    4.665842e-16   4.154360e-04   3.897278e-15   1.000000e+00   212       99        1         0         
  99    4.664934e-16   2.489068e-04   1.842088e-15   1.000000e+00   214       100       1         0         
  100   4.663654e-16   1.946997e-04   3.042875e-15   1.000000e+00   216       101       1         0         
  101   4.662502e-16   2.360223e-04   4.059016e-15   1.000000e+00   218       102       1         0         
  102   4.660451e-16   6.080130e-04   1.247756e-14   1.000000e+00   220       103       1         0         
  103   4.658150e-16   2.394519e-04   6.523803e-15   1.000000e+00   222       104       1         0         
  104   4.657057e-16   2.047470e-04   3.515555e-15   1.000000e+00   224       105       1         0         
  105   4.655075e-16   2.661993e-04   7.071519e-15   1.000000e+00   226       106       1         0         
  106   4.652627e-16   4.897284e-04   1.159751e-14   1.000000e+00   228       107       1         0         
  107   4.650110e-16   2.930275e-04   7.508458e-15   1.000000e+00   230       108       1         0         
  108   4.647439e-16   2.335237e-04   9.493279e-15   1.000000e+00   232       109       1         0         
  109   4.644723e-16   3.420879e-04   1.128843e-14   1.000000e+00   234       110       1         0         
  110   4.640975e-16   4.581465e-04   1.884257e-14   1.000000e+00   236       111       1         0         
  111   4.637623e-16   3.441170e-04   1.422993e-14   1.000000e+00   238       112       1         0         
  112   4.632649e-16   3.623588e-04   2.582959e-14   1.000000e+00   240       113       1         0         
  113   4.629018e-16   4.547215e-04   1.948670e-14   1.000000e+00   242       114       1         0         
  114   4.624569e-16   4.327492e-04   2.021599e-14   1.000000e+00   244       115       1         0         
  115   4.617301e-16   8.038341e-04   4.528941e-14   1.000000e+00   246       116       1         0         
  116   4.613380e-16   4.027026e-04   4.509682e-15   1.000000e+00   248       117       1         0         
  117   4.612250e-16   3.429669e-04   8.780577e-15   1.000000e+00   250       118       1         0         
  118   4.609387e-16   4.136478e-04   6.070699e-15   1.000000e+00   252       119       1         0         
  119   4.605115e-16   6.678444e-04   2.173052e-14   1.000000e+00   254       120       1         0         
  120   4.601741e-16   2.728230e-04   1.205815e-14   1.000000e+00   256       121       1         0         
  121   4.598492e-16   2.585565e-04   1.824151e-14   1.000000e+00   258       122       1         0         
  122   4.594186e-16   3.447473e-04   2.345731e-14   1.000000e+00   260       123       1         0         
  123   4.586833e-16   6.981676e-04   4.579639e-14   1.000000e+00   262       124       1         0         
  124   4.580796e-16   4.401154e-04   3.073801e-14   1.000000e+00   264       125       1         0         
  125   4.577555e-16   3.355511e-04   1.156842e-14   1.000000e+00   266       126       1         0         
  126   4.573657e-16   4.322140e-04   1.273420e-14   1.000000e+00   268       127       1         0         
  127   4.571751e-16   6.782567e-04   1.093687e-14   1.000000e+00   270       128       1         0         
  128   4.570597e-16   2.960295e-04   5.531747e-15   1.000000e+00   272       129       1         0         
  129   4.569946e-16   1.959431e-04   2.603628e-15   1.000000e+00   274       130       1         0         
  130   4.568664e-16   2.301907e-04   5.945437e-15   1.000000e+00   276       131       1         0         
  131   4.566768e-16   3.031951e-04   7.409686e-15   1.000000e+00   278       132       1         0         
  132   4.564126e-16   4.579827e-04   1.864406e-14   1.000000e+00   280       133       1         0         
  133   4.563426e-16   1.639165e-04   2.126541e-15   1.000000e+00   282       134       1         0         
  134   4.562722e-16   1.611087e-04   2.749546e-15   1.000000e+00   284       135       1         0         
  135   4.561280e-16   2.234535e-04   7.408113e-15   1.000000e+00   286       136       1         0         
  136   4.558643e-16   2.586455e-04   1.413949e-14   1.000000e+00   288       137       1         0         
  137   4.556701e-16   9.933821e-04   2.829555e-14   1.000000e+00   290       138       1         0         
  138   4.554869e-16   1.978426e-04   1.074646e-14   1.000000e+00   292       139       1         0         
  139   4.554761e-16   1.442952e-04   3.221141e-15   1.000000e+00   294       140       1         0         
  140   4.553957e-16   2.008043e-04   5.876767e-15   1.000000e+00   296       141       1         0         
  141   4.552744e-16   3.030287e-04   6.553654e-15   1.000000e+00   298       142       1         0         
  142   4.549779e-16   3.922307e-04   1.358794e-14   1.000000e+00   300       143       1         0         
  143   4.546826e-16   2.429813e-04   8.458216e-15   1.000000e+00   302       144       1         0         
  144   4.542118e-16   3.051253e-04   1.749594e-14   1.000000e+00   304       145       1         0         
  145   4.537608e-16   4.055506e-04   1.727051e-14   1.000000e+00   306       146       1         0         
  146   4.530101e-16   5.324722e-04   3.295820e-14   1.000000e+00   308       147       1         0         
  147   4.526529e-16   3.144720e-04   1.014643e-14   1.000000e+00   310       148       1         0         
  148   4.523588e-16   3.171844e-04   8.442590e-15   1.000000e+00   312       149       1         0         
  149   4.519527e-16   3.616067e-04   1.547682e-14   1.000000e+00   314       150       1         0         
  150   4.510034e-16   7.223180e-04   4.624989e-14   1.000000e+00   316       151       1         0         
  151   4.503722e-16   3.356901e-04   2.165099e-14   1.000000e+00   318       152       1         0         
  152   4.497505e-16   3.143379e-04   2.736218e-14   1.000000e+00   320       153       1         0         
  153   4.488627e-16   4.043518e-04   4.310352e-14   1.000000e+00   322       154       1         0         
  154   4.475734e-16   7.359079e-04   7.013996e-14   1.000000e+00   324       155       1         0         
  155   4.468493e-16   3.547223e-04   2.990698e-14   1.000000e+00   326       156       1         0         
  156   4.463795e-16   2.866002e-04   2.077961e-14   1.000000e+00   328       157       1         0         
  157   4.461222e-16   3.112236e-04   8.301171e-15   1.000000e+00   330       158       1         0         
  158   4.458465e-16   7.704520e-04   1.539538e-14   1.000000e+00   332       159       1         0         
  159   4.457994e-16   2.652084e-04   9.369348e-15   1.000000e+00   334       160       1         0         
  160   4.457686e-16   1.768888e-04   2.086493e-15   1.000000e+00   336       161       1         0         
  161   4.456252e-16   2.310240e-04   4.741774e-15   1.000000e+00   338       162       1         0         
  162   4.454357e-16   2.815120e-04   5.752285e-15   1.000000e+00   340       163       1         0         
  163   4.450883e-16   6.726384e-04   1.593275e-14   1.000000e+00   342       164       1         0         
  164   4.447115e-16   2.650718e-04   1.077632e-14   1.000000e+00   344       165       1         0         
  165   4.442010e-16   2.323531e-04   2.436902e-14   1.000000e+00   346       166       1         0         
  166   4.434607e-16   3.000733e-04   3.680211e-14   1.000000e+00   348       167       1         0         
  167   4.424156e-16   3.748479e-04   5.266034e-14   1.000000e+00   350       168       1         0         
  168   4.410140e-16   1.111682e-03   9.748785e-14   1.000000e+00   352       169       1         0         
  169   4.409570e-16   6.607485e-04   1.658994e-14   4.866264e-01   355       170       2         0         
  170   4.409570e-16   6.607485e-04   0.000000e+00   0.000000e+00   376       171       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
