p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  34    3.979867e-14   1.102314e-02   1.919066e-13   1.000000e+00   83        35        1         0         
  35    3.944650e-14   9.116281e-03   1.587416e-13   1.000000e+00   85        36        1         0         
  36    3.872324e-14   1.478718e-02   3.725065e-13   1.000000e+00   87        37        1         0         
  37    3.831517e-14   1.224366e-02   1.782067e-13   1.000000e+00   89        38        1         0         
  38    3.821196e-14   8.476878e-03   4.789885e-14   1.000000e+00   91        39        1         0         
  39    3.774842e-14   9.064500e-03   1.887077e-13   1.000000e+00   93        40        1         0         
  40    3.727342e-14   1.320813e-02   2.191668e-13   1.000000e+00   95        41        1         0         
  41    3.661737e-14   1.130781e-02   3.032018e-13   1.000000e+00   97        42        1         0         
  42    3.523966e-14   1.722918e-02   6.805236e-13   1.000000e+00   99        43        1         0         
  43    3.387908e-14   1.293151e-02   7.168832e-13   1.000000e+00   101       44        1         0         
  44    3.361408e-14   1.037265e-02   8.536908e-14   1.000000e+00   103       45        1         0         
  45    3.280967e-14   1.271396e-02   3.470926e-13   1.000000e+00   105       46        1         0         
  46    3.167215e-14   2.520933e-02   6.231239e-13   1.000000e+00   107       47        1         0         
  47    3.102236e-14   1.483399e-02   2.480475e-13   1.000000e+00   109       48        1         0         
  48    2.986472e-14   1.067862e-02   5.669020e-13   1.000000e+00   111       49        1         0         
  49    2.915130e-14   1.206685e-02   3.705121e-13   1.000000e+00   113       50        1         0         
  50    2.716030e-14   3.371576e-02   1.300937e-12   1.000000e+00   115       51        1         0         
  51    2.589499e-14   1.387484e-02   6.632304e-13   1.000000e+00   117       52        1         0         
  52    2.559367e-14   1.083058e-02   1.227450e-13   1.000000e+00   119       53        1         0         
  53    2.475521e-14   1.417934e-02   5.206495e-13   1.000000e+00   121       54        1         0         
  54    2.360622e-14   2.519418e-02   9.230314e-13   1.000000e+00   123       55        1         0         
  55    2.270890e-14   1.545299e-02   6.076049e-13   1.000000e+00   125       56        1         0         
  56    2.194943e-14   1.143476e-02   5.445221e-13   1.000000e+00   127       57        1         0         
  57    2.151704e-14   1.398774e-02   3.415039e-13   1.000000e+00   129       58        1         0         
  58    2.102341e-14   1.276520e-02   3.524052e-13   1.000000e+00   131       59        1         0         
  59    2.021036e-14   2.444878e-02   8.758990e-13   1.000000e+00   133       60        1         0         
  60    1.966630e-14   1.044087e-02   5.000434e-13   1.000000e+00   135       61        1         0         
  61    1.953547e-14   7.963935e-03   1.003427e-13   1.000000e+00   137       62        1         0         
  62    1.918293e-14   7.607661e-03   3.861511e-13   1.000000e+00   139       63        1         0         
  63    1.885673e-14   2.239933e-02   6.037498e-13   1.000000e+00   141       64        1         0         
  64    1.870705e-14   8.766634e-03   9.943375e-14   1.000000e+00   143       65        1         0         
  65    1.864256e-14   5.143901e-03   8.309220e-14   1.000000e+00   145       66        1         0         
  66    1.855828e-14   5.828429e-03   7.955070e-14   1.000000e+00   147       67        1         0         
  67    1.838052e-14   9.003236e-03   1.942490e-13   1.000000e+00   149       68        1         0         
  68    1.811186e-14   1.027851e-02   4.779347e-13   1.000000e+00   151       69        1         0         
  69    1.799557e-14   5.128519e-03   1.686531e-13   1.000000e+00   153       70        1         0         
  70    1.789782e-14   5.826570e-03   1.772551e-13   1.000000e+00   155       71        1         0         
  71    1.776844e-14   7.073556e-03   2.329134e-13   1.000000e+00   157       72        1         0         
  72    1.761954e-14   1.773713e-02   4.534711e-13   1.000000e+00   159       73        1         0         
  73    1.752371e-14   4.874620e-03   1.075899e-13   1.000000e+00   161       74        1         0         
  74    1.750499e-14   3.767826e-03   8.696005e-14   1.000000e+00   163       75        1         0         
  75    1.745273e-14   4.295113e-03   7.674424e-14   1.000000e+00   165       76        1         0         
  76    1.736429e-14   6.338750e-03   1.061091e-13   1.000000e+00   167       77        1         0         
  77    1.725484e-14   4.409080e-03   1.597571e-13   1.000000e+00   169       78        1         0         
  78    1.721162e-14   2.895565e-03   8.381928e-14   1.000000e+00   171       79        1         0         
  79    1.714295e-14   3.811513e-03   1.516994e-13   1.000000e+00   173       80        1         0         
  80    1.708424e-14   4.607835e-03   8.276045e-14   1.000000e+00   175       81        1         0         
  81    1.699164e-14   3.738954e-03   1.126323e-13   1.000000e+00   177       82        1         0         
  82    1.689146e-14   6.312707e-03   1.304157e-13   1.000000e+00   179       83        1         0         
  83    1.682723e-14   4.241272e-03   7.693317e-14   1.000000e+00   181       84        1         0         
  84    1.675228e-14   4.297107e-03   8.274407e-14   1.000000e+00   183       85        1         0         
  85    1.663895e-14   6.328573e-03   1.386252e-13   1.000000e+00   185       86        1         0         
  86    1.648200e-14   4.625418e-03   2.027168e-13   1.000000e+00   187       87        1         0         
  87    1.633498e-14   4.238266e-03   2.081778e-13   1.000000e+00   189       88        1         0         
  88    1.611848e-14   7.550504e-03   3.282706e-13   1.000000e+00   191       89        1         0         
  89    1.604106e-14   4.694126e-03   7.748813e-14   1.000000e+00   193       90        1         0         
  90    1.599382e-14   4.209999e-03   6.919894e-14   1.000000e+00   195       91        1         0         
  91    1.590867e-14   4.759878e-03   1.260858e-13   1.000000e+00   197       92        1         0         
  92    1.577288e-14   8.919245e-03   1.989600e-13   1.000000e+00   199       93        1         0         
  93    1.568102e-14   4.739162e-03   1.019846e-13   1.000000e+00   201       94        1         0         
  94    1.555408e-14   3.737147e-03   1.848115e-13   1.000000e+00   203       95        1         0         
  95    1.543850e-14   4.971970e-03   1.830294e-13   1.000000e+00   205       96        1         0         
  96    1.518444e-14   7.730179e-03   4.038553e-13   1.000000e+00   207       97        1         0         
  97    1.478045e-14   1.166339e-02   7.816264e-13   1.000000e+00   209       98        1         0         
  98    1.463877e-14   6.489243e-03   1.392502e-13   1.000000e+00   211       99        1         0         
  99    1.445511e-14   6.882445e-03   2.196463e-13   1.000000e+00   213       100       1         0         
  100   1.429747e-14   7.414596e-03   2.175383e-13   1.000000e+00   215       101       1         0         
  101   1.394790e-14   1.596364e-02   6.385386e-13   1.000000e+00   217       102       1         0         
  102   1.366284e-14   6.912953e-03   4.257312e-13   1.000000e+00   219       103       1         0         
  103   1.357641e-14   5.059267e-03   1.062596e-13   1.000000e+00   221       104       1         0         
  104   1.338217e-14   6.262656e-03   3.788535e-13   1.000000e+00   223       105       1         0         
  105   1.321054e-14   1.438109e-02   5.189620e-13   1.000000e+00   225       106       1         0         
  106   1.310217e-14   6.252674e-03   1.613479e-13   1.000000e+00   227       107       1         0         
  107   1.298800e-14   4.079632e-03   3.153823e-13   1.000000e+00   229       108       1         0         
  108   1.291117e-14   5.063553e-03   2.632749e-13   1.000000e+00   231       109       1         0         
  109   1.281297e-14   5.059735e-03   3.279347e-13   1.000000e+00   233       110       1         0         
  110   1.278484e-14   8.716231e-03   1.464128e-13   4.427257e-01   236       111       2         0         
  111   1.274204e-14   3.301848e-03   7.991461e-14   1.000000e+00   238       112       1         0         
  112   1.274103e-14   2.453640e-03   9.066933e-14   1.000000e+00   240       113       1         0         
  113   1.273522e-14   3.525773e-03   6.780136e-14   1.000000e+00   242       114       1         0         
  114   1.269917e-14   3.913562e-03   1.396593e-13   1.000000e+00   244       115       1         0         
  115   1.265570e-14   2.497316e-03   2.037936e-13   1.000000e+00   246       116       1         0         
  116   1.259360e-14   2.595625e-03   4.010755e-13   1.000000e+00   248       117       1         0         
  117   1.257057e-14   3.458166e-03   1.237326e-13   1.000000e+00   250       118       1         0         
  118   1.255658e-14   2.608882e-03   3.561066e-14   1.000000e+00   252       119       1         0         
  119   1.254134e-14   3.926176e-03   1.861709e-13   1.000000e+00   254       120       1         0         
  120   1.253842e-14   3.226809e-03   1.124114e-13   1.000000e+00   256       121       1         0         
  121   1.253263e-14   2.375577e-03   1.150436e-14   1.000000e+00   258       122       1         0         
  122   1.250816e-14   2.063678e-03   6.239306e-14   1.000000e+00   260       123       1         0         
  123   1.248410e-14   3.303162e-03   6.193835e-14   1.000000e+00   262       124       1         0         
  124   1.243724e-14   3.129630e-03   1.188879e-13   1.000000e+00   264       125       1         0         
  125   1.236268e-14   7.518112e-03   3.005765e-13   1.000000e+00   266       126       1         0         
  126   1.234091e-14   2.201057e-03   1.660373e-14   1.000000e+00   268       127       1         0         
  127   1.233391e-14   1.801594e-03   1.368504e-14   1.000000e+00   270       128       1         0         
  128   1.230458e-14   2.383404e-03   7.858802e-14   1.000000e+00   272       129       1         0         
  129   1.226158e-14   4.589650e-03   1.293883e-13   1.000000e+00   274       130       1         0         
  130   1.221343e-14   2.489017e-03   1.435756e-13   1.000000e+00   276       131       1         0         
  131   1.217525e-14   1.958982e-03   1.230356e-13   1.000000e+00   278       132       1         0         
  132   1.212644e-14   2.981591e-03   1.771260e-13   1.000000e+00   280       133       1         0         
  133   1.206592e-14   3.962143e-03   2.556881e-13   1.000000e+00   282       134       1         0         
  134   1.201934e-14   3.050921e-03   1.997682e-13   1.000000e+00   284       135       1         0         
  135   1.193163e-14   3.715711e-03   4.006564e-13   1.000000e+00   286       136       1         0         
  136   1.187512e-14   5.609372e-03   2.082801e-13   1.000000e+00   288       137       1         0         
  137   1.183681e-14   4.600717e-03   7.303405e-14   1.000000e+00   290       138       1         0         
  138   1.180196e-14   7.295847e-03   3.197474e-13   1.000000e+00   292       139       1         0         
  139   1.178002e-14   3.745587e-03   5.878879e-14   1.000000e+00   294       140       1         0         
  140   1.175911e-14   2.828241e-03   7.775835e-14   1.000000e+00   296       141       1         0         
  141   1.167840e-14   2.437188e-03   2.290590e-13   1.000000e+00   298       142       1         0         
  142   1.157902e-14   8.026725e-03   3.913992e-13   1.000000e+00   300       143       1         0         
  143   1.152836e-14   3.304899e-03   1.239285e-13   1.000000e+00   302       144       1         0         
  144   1.149861e-14   2.182588e-03   8.174229e-14   1.000000e+00   304       145       1         0         
  145   1.147551e-14   1.808185e-03   6.532843e-14   1.000000e+00   306       146       1         0         
  146   1.144365e-14   5.108441e-03   1.108620e-13   1.000000e+00   308       147       1         0         
  147   1.142613e-14   1.810265e-03   3.147719e-14   1.000000e+00   310       148       1         0         
  148   1.142392e-14   1.559338e-03   2.267343e-14   1.000000e+00   312       149       1         0         
  149   1.140696e-14   1.855832e-03   5.155012e-14   1.000000e+00   314       150       1         0         
  150   1.136624e-14   4.702136e-03   1.372804e-13   1.000000e+00   316       151       1         0         
  151   1.132168e-14   2.802207e-03   1.429939e-13   1.000000e+00   318       152       1         0         
  152   1.125382e-14   2.376491e-03   2.577115e-13   1.000000e+00   320       153       1         0         
  153   1.119208e-14   3.929840e-03   2.459163e-13   1.000000e+00   322       154       1         0         
  154   1.113183e-14   3.118777e-03   2.508977e-13   1.000000e+00   324       155       1         0         
  155   1.109653e-14   2.595453e-03   9.979920e-14   1.000000e+00   326       156       1         0         
  156   1.103742e-14   4.722921e-03   1.806405e-13   1.000000e+00   328       157       1         0         
  157   1.100728e-14   4.040642e-03   8.317441e-14   1.000000e+00   330       158       1         0         
  158   1.100310e-14   2.362900e-03   3.326138e-14   1.000000e+00   332       159       1         0         
  159   1.098826e-14   2.045101e-03   5.658654e-14   1.000000e+00   334       160       1         0         
  160   1.097144e-14   2.540262e-03   5.093972e-14   1.000000e+00   336       161       1         0         
  161   1.093647e-14   5.920519e-03   1.267925e-13   1.000000e+00   338       162       1         0         
  162   1.089970e-14   2.100184e-03   9.231425e-14   1.000000e+00   340       163       1         0         
  163   1.086915e-14   1.872525e-03   1.174031e-13   1.000000e+00   342       164       1         0         
  164   1.081847e-14   2.521489e-03   2.069453e-13   1.000000e+00   344       165       1         0         
  165   1.076160e-14   3.545485e-03   2.388836e-13   1.000000e+00   346       166       1         0         
  166   1.070109e-14   2.801265e-03   2.785603e-13   1.000000e+00   348       167       1         0         
  167   1.070109e-14   2.801265e-03   0.000000e+00   0.000000e+00   369       168       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
