p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.1089e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=7.87625e-20 e[6]=1.56723e-19 e[7]=0 e[8]=0 e[9]=2.5411e-21 e[10]=4.44089e-16 e[11]=9.17834e-18 e[12]=2.13614e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.13614e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  34    4.479332e-17   6.092769e-07   2.248021e-10   1.000000e+00   78        35        1         0         
  35    4.246047e-17   5.735699e-07   1.418236e-10   1.000000e+00   80        36        1         0         
  36    3.975440e-17   4.243942e-07   6.269587e-11   1.000000e+00   82        37        1         0         
  37    3.594178e-17   3.647790e-07   1.855401e-10   1.000000e+00   84        38        1         0         
  38    3.466199e-17   4.352026e-07   1.033055e-10   1.000000e+00   86        39        1         0         
  39    3.295639e-17   3.766263e-07   8.023808e-11   1.000000e+00   88        40        1         0         
  40    2.934241e-17   4.641572e-07   3.303593e-10   1.000000e+00   90        41        1         0         
  41    2.875625e-17   5.961828e-07   2.046010e-10   1.000000e+00   92        42        1         0         
  42    2.612965e-17   2.590630e-07   4.639903e-11   1.000000e+00   94        43        1         0         
  43    2.481347e-17   1.972616e-07   5.857194e-11   1.000000e+00   96        44        1         0         
  44    2.336967e-17   2.628861e-07   1.460015e-10   1.000000e+00   98        45        1         0         
  45    2.164449e-17   2.866040e-07   2.058129e-10   1.000000e+00   100       46        1         0         
  46    2.152904e-17   5.162128e-07   1.958781e-10   3.890795e-01   103       47        2         0         
  47    1.940985e-17   2.063088e-07   1.349451e-10   1.000000e+00   105       48        1         0         
  48    1.863845e-17   1.818893e-07   7.368611e-11   1.000000e+00   107       49        1         0         
  49    1.789417e-17   2.215322e-07   8.836902e-11   1.000000e+00   109       50        1         0         
  50    1.746340e-17   3.280025e-07   7.940689e-11   4.680709e-01   112       51        2         0         
  51    1.636630e-17   2.126657e-07   1.060553e-10   1.000000e+00   114       52        1         0         
  52    1.538194e-17   1.869877e-07   8.997009e-11   1.000000e+00   116       53        1         0         
  53    1.482761e-17   2.953774e-07   1.322597e-10   1.000000e+00   118       54        1         0         
  54    1.397807e-17   1.629875e-07   4.118930e-11   1.000000e+00   120       55        1         0         
  55    1.344744e-17   1.460144e-07   5.717579e-11   1.000000e+00   122       56        1         0         
  56    1.283385e-17   1.834113e-07   1.162904e-10   1.000000e+00   124       57        1         0         
  57    1.260643e-17   3.347794e-07   2.073639e-10   1.000000e+00   126       58        1         0         
  58    1.176102e-17   1.554552e-07   5.720639e-11   1.000000e+00   128       59        1         0         
  59    1.125752e-17   1.340798e-07   7.033132e-11   1.000000e+00   130       60        1         0         
  60    1.087385e-17   1.582355e-07   9.859673e-11   1.000000e+00   132       61        1         0         
  61    1.047776e-17   2.476770e-07   1.957852e-10   1.000000e+00   134       62        1         0         
  62    1.005510e-17   1.974723e-07   2.195109e-10   1.000000e+00   136       63        1         0         
  63    9.519554e-18   1.368512e-07   3.867787e-11   1.000000e+00   138       64        1         0         
  64    9.091411e-18   1.635755e-07   7.259007e-11   1.000000e+00   140       65        1         0         
  65    8.797620e-18   1.862540e-07   4.237898e-11   1.000000e+00   142       66        1         0         
  66    8.437573e-18   1.484544e-07   5.587799e-11   1.000000e+00   144       67        1         0         
  67    8.191175e-18   1.933262e-07   7.984183e-11   1.000000e+00   146       68        1         0         
  68    7.891109e-18   1.336376e-07   5.333162e-11   1.000000e+00   148       69        1         0         
  69    7.602418e-18   1.120388e-07   4.897300e-11   1.000000e+00   150       70        1         0         
  70    7.150116e-18   1.314585e-07   1.393657e-10   1.000000e+00   152       71        1         0         
  71    7.047132e-18   1.994036e-07   9.905718e-11   1.000000e+00   154       72        1         0         
  72    6.799520e-18   8.619286e-08   2.635685e-11   1.000000e+00   156       73        1         0         
  73    6.637438e-18   5.933308e-08   2.200794e-11   1.000000e+00   158       74        1         0         
  74    6.433184e-18   9.001818e-08   7.390502e-11   1.000000e+00   160       75        1         0         
  75    6.195933e-18   1.089374e-07   1.105946e-10   1.000000e+00   162       76        1         0         
  76    6.038622e-18   1.482551e-07   1.457400e-10   4.732497e-01   165       77        2         0         
  77    5.788881e-18   7.797816e-08   1.137571e-10   1.000000e+00   167       78        1         0         
  78    5.635839e-18   7.851314e-08   6.745501e-11   1.000000e+00   169       79        1         0         
  79    5.474351e-18   1.089227e-07   6.147369e-11   1.000000e+00   171       80        1         0         
  80    5.396106e-18   1.678304e-07   1.124281e-10   1.000000e+00   173       81        1         0         
  81    5.145106e-18   8.074476e-08   2.199140e-11   1.000000e+00   175       82        1         0         
  82    5.014164e-18   7.492262e-08   3.889451e-11   1.000000e+00   177       83        1         0         
  83    4.924986e-18   7.899741e-08   5.636255e-11   1.000000e+00   179       84        1         0         
  84    4.921811e-18   2.055136e-07   1.150099e-10   1.000000e+00   181       85        1         0         
  85    4.632166e-18   6.858540e-08   1.663059e-11   1.000000e+00   183       86        1         0         
  86    4.549432e-18   5.632536e-08   2.677345e-11   1.000000e+00   185       87        1         0         
  87    4.459478e-18   6.941512e-08   2.743598e-11   1.000000e+00   187       88        1         0         
  88    4.310825e-18   8.435029e-08   4.650192e-11   1.000000e+00   189       89        1         0         
  89    4.217751e-18   1.138552e-07   7.369412e-11   4.733201e-01   192       90        2         0         
  90    4.038450e-18   6.579388e-08   9.811003e-11   1.000000e+00   194       91        1         0         
  91    3.928379e-18   6.392462e-08   1.328038e-10   1.000000e+00   196       92        1         0         
  92    3.867604e-18   1.028135e-07   1.508704e-10   1.000000e+00   198       93        1         0         
  93    3.862515e-18   8.506495e-08   2.021140e-10   1.000000e+00   200       94        1         0         
  94    3.743012e-18   7.419787e-08   2.785220e-11   1.000000e+00   202       95        1         0         
  95    3.503375e-18   8.456455e-08   1.047371e-10   1.000000e+00   204       96        1         0         
  96    3.418455e-18   1.095558e-07   5.904474e-11   1.000000e+00   206       97        1         0         
  97    3.278821e-18   8.022316e-08   7.391235e-11   1.000000e+00   208       98        1         0         
  98    3.190567e-18   1.070706e-07   7.463523e-11   1.000000e+00   210       99        1         0         
  99    3.078877e-18   8.915163e-08   4.819350e-11   1.000000e+00   212       100       1         0         
  100   2.988679e-18   6.944476e-08   4.492274e-11   1.000000e+00   214       101       1         0         
  101   2.935032e-18   8.433421e-08   4.769143e-11   1.000000e+00   216       102       1         0         
  102   2.873794e-18   6.472788e-08   2.860168e-11   1.000000e+00   218       103       1         0         
  103   2.814657e-18   5.063319e-08   4.986060e-11   1.000000e+00   220       104       1         0         
  104   2.735932e-18   6.361643e-08   1.399972e-10   1.000000e+00   222       105       1         0         
  105   2.718371e-18   9.114294e-08   5.716641e-11   1.000000e+00   224       106       1         0         
  106   2.660340e-18   5.302234e-08   1.535718e-11   1.000000e+00   226       107       1         0         
  107   2.607033e-18   4.273892e-08   5.284446e-11   1.000000e+00   228       108       1         0         
  108   2.588119e-18   5.229840e-08   5.640309e-11   1.000000e+00   230       109       1         0         
  109   2.563937e-18   6.431749e-08   7.165522e-11   4.982184e-01   233       110       2         0         
  110   2.547686e-18   8.831904e-08   1.272686e-10   1.000000e+00   235       111       1         0         
  111   2.452016e-18   5.373443e-08   4.631970e-11   1.000000e+00   237       112       1         0         
  112   2.411379e-18   4.931445e-08   6.692376e-11   1.000000e+00   239       113       1         0         
  113   2.368924e-18   4.171876e-08   4.080925e-11   1.000000e+00   241       114       1         0         
  114   2.331101e-18   6.416713e-08   3.793663e-11   1.000000e+00   243       115       1         0         
  115   2.278039e-18   3.837590e-08   3.498532e-11   1.000000e+00   245       116       1         0         
  116   2.235759e-18   3.359271e-08   4.120376e-11   1.000000e+00   247       117       1         0         
  117   2.187064e-18   4.378355e-08   5.250486e-11   1.000000e+00   249       118       1         0         
  118   2.123884e-18   5.667727e-08   7.097531e-11   1.000000e+00   251       119       1         0         
  119   2.064993e-18   5.692303e-08   7.110456e-11   1.000000e+00   253       120       1         0         
  120   2.021812e-18   6.536682e-08   1.240617e-10   1.000000e+00   255       121       1         0         
  121   1.999062e-18   8.182322e-08   1.260386e-10   1.000000e+00   257       122       1         0         
  122   1.993624e-18   8.512448e-08   1.229141e-10   4.788615e-01   260       123       2         0         
  123   1.986108e-18   9.000316e-08   7.441644e-11   1.493254e-01   264       124       3         0         
  124   1.966093e-18   8.430897e-08   9.314854e-11   1.600703e-01   268       125       3         0         
  125   1.948431e-18   8.820802e-08   9.680180e-11   1.471636e-01   272       126       3         0         
  126   1.916326e-18   7.237390e-08   1.925817e-10   4.803749e-01   275       127       2         0         
  127   1.904125e-18   6.380284e-08   4.906440e-11   1.559515e-01   279       128       3         0         
  128   1.862197e-18   6.433859e-08   8.129472e-11   4.978416e-01   282       129       2         0         
  129   1.817948e-18   9.114796e-08   3.807437e-11   4.751916e-01   285       130       2         0         
  130   1.719439e-18   9.640845e-08   1.010735e-10   1.000000e+00   287       131       1         0         
  131   1.660787e-18   1.233674e-07   1.868212e-10   1.000000e+00   289       132       1         0         
  132   1.574490e-18   7.148690e-08   2.197165e-10   1.000000e+00   291       133       1         0         
  133   1.526004e-18   5.716691e-08   8.784216e-11   1.000000e+00   293       134       1         0         
  134   1.515025e-18   1.041285e-07   1.357650e-10   1.000000e+00   295       135       1         0         
  135   1.425758e-18   4.129863e-08   1.268748e-10   1.000000e+00   297       136       1         0         
  136   1.381034e-18   3.432096e-08   1.026334e-10   1.000000e+00   299       137       1         0         
  137   1.357947e-18   4.977885e-08   4.125737e-11   1.000000e+00   301       138       1         0         
  138   1.317805e-18   3.378123e-08   7.050883e-11   1.000000e+00   303       139       1         0         
  139   1.301094e-18   4.170591e-08   5.194465e-11   4.828692e-01   306       140       2         0         
  140   1.298536e-18   4.617481e-08   1.645330e-10   1.000000e+00   308       141       1         0         
  141   1.298536e-18   4.617481e-08   0.000000e+00   0.000000e+00   329       142       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
