p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.1089e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=7.87625e-20 e[6]=1.56723e-19 e[7]=0 e[8]=0 e[9]=2.5411e-21 e[10]=4.44089e-16 e[11]=9.17834e-18 e[12]=2.13614e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.13614e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  34    1.372823e-16   6.079807e-07   2.243535e-10   1.000000e+00   78        35        1         0         
  35    1.349545e-16   5.724604e-07   1.420602e-10   1.000000e+00   80        36        1         0         
  36    1.322603e-16   4.245500e-07   6.290232e-11   1.000000e+00   82        37        1         0         
  37    1.284718e-16   3.672604e-07   1.871970e-10   1.000000e+00   84        38        1         0         
  38    1.271987e-16   4.375270e-07   1.025791e-10   1.000000e+00   86        39        1         0         
  39    1.255100e-16   3.768557e-07   7.794337e-11   1.000000e+00   88        40        1         0         
  40    1.218703e-16   4.491357e-07   3.266061e-10   1.000000e+00   90        41        1         0         
  41    1.214160e-16   6.046390e-07   2.004223e-10   1.000000e+00   92        42        1         0         
  42    1.187736e-16   2.627698e-07   4.343840e-11   1.000000e+00   94        43        1         0         
  43    1.174560e-16   1.974467e-07   6.000225e-11   1.000000e+00   96        44        1         0         
  44    1.160349e-16   2.629755e-07   1.456099e-10   1.000000e+00   98        45        1         0         
  45    1.143335e-16   2.830980e-07   2.022524e-10   1.000000e+00   100       46        1         0         
  46    1.142863e-16   5.316887e-07   1.908174e-10   3.844663e-01   103       47        2         0         
  47    1.120912e-16   2.083576e-07   1.362342e-10   1.000000e+00   105       48        1         0         
  48    1.113124e-16   1.794791e-07   7.804249e-11   1.000000e+00   107       49        1         0         
  49    1.105583e-16   2.180061e-07   9.092707e-11   1.000000e+00   109       50        1         0         
  50    1.101318e-16   3.274479e-07   8.075764e-11   4.666711e-01   112       51        2         0         
  51    1.090202e-16   2.123747e-07   1.061408e-10   1.000000e+00   114       52        1         0         
  52    1.080419e-16   1.844743e-07   8.851946e-11   1.000000e+00   116       53        1         0         
  53    1.075447e-16   3.038417e-07   1.289523e-10   1.000000e+00   118       54        1         0         
  54    1.066645e-16   1.620288e-07   4.234066e-11   1.000000e+00   120       55        1         0         
  55    1.061604e-16   1.436739e-07   5.256923e-11   1.000000e+00   122       56        1         0         
  56    1.055459e-16   1.813040e-07   1.209545e-10   1.000000e+00   124       57        1         0         
  57    1.053711e-16   3.438528e-07   1.977306e-10   1.000000e+00   126       58        1         0         
  58    1.045206e-16   1.608152e-07   6.062650e-11   1.000000e+00   128       59        1         0         
  59    1.040006e-16   1.308281e-07   7.350843e-11   1.000000e+00   130       60        1         0         
  60    1.036444e-16   1.537740e-07   9.074519e-11   1.000000e+00   132       61        1         0         
  61    1.032261e-16   2.364118e-07   1.929886e-10   1.000000e+00   134       62        1         0         
  62    1.028973e-16   2.196378e-07   2.250761e-10   1.000000e+00   136       63        1         0         
  63    1.023299e-16   1.341703e-07   3.427153e-11   1.000000e+00   138       64        1         0         
  64    1.018892e-16   1.498804e-07   6.014449e-11   1.000000e+00   140       65        1         0         
  65    1.016104e-16   1.838072e-07   4.523344e-11   1.000000e+00   142       66        1         0         
  66    1.012003e-16   1.373662e-07   7.069872e-11   1.000000e+00   144       67        1         0         
  67    1.010349e-16   2.187117e-07   7.301849e-11   1.000000e+00   146       68        1         0         
  68    1.006515e-16   1.226504e-07   4.034821e-11   1.000000e+00   148       69        1         0         
  69    1.003658e-16   1.035048e-07   4.976349e-11   1.000000e+00   150       70        1         0         
  70    1.000447e-16   1.113539e-07   8.916490e-11   1.000000e+00   152       71        1         0         
  71    9.993587e-17   2.156898e-07   1.142854e-10   1.000000e+00   154       72        1         0         
  72    9.958376e-17   9.032591e-08   2.429003e-11   1.000000e+00   156       73        1         0         
  73    9.939280e-17   6.827295e-08   4.396277e-11   1.000000e+00   158       74        1         0         
  74    9.921490e-17   8.128247e-08   6.699120e-11   1.000000e+00   160       75        1         0         
  75    9.894670e-17   1.040406e-07   1.138029e-10   1.000000e+00   162       76        1         0         
  76    9.876343e-17   1.142948e-07   1.544425e-10   4.838877e-01   165       77        2         0         
  77    9.856242e-17   7.150340e-08   6.697402e-11   1.000000e+00   167       78        1         0         
  78    9.841322e-17   8.294952e-08   8.691614e-11   1.000000e+00   169       79        1         0         
  79    9.830466e-17   1.334711e-07   9.764896e-11   1.000000e+00   171       80        1         0         
  80    9.810361e-17   9.571774e-08   1.057492e-10   1.000000e+00   173       81        1         0         
  81    9.794032e-17   8.531724e-08   6.269083e-11   1.000000e+00   175       82        1         0         
  82    9.784945e-17   1.231792e-07   5.293880e-11   1.000000e+00   177       83        1         0         
  83    9.770280e-17   7.602467e-08   1.519594e-11   1.000000e+00   179       84        1         0         
  84    9.758455e-17   6.320135e-08   1.719455e-11   1.000000e+00   181       85        1         0         
  85    9.745713e-17   7.441563e-08   3.802249e-11   1.000000e+00   183       86        1         0         
  86    9.738510e-17   1.452183e-07   7.407898e-11   1.000000e+00   185       87        1         0         
  87    9.722013e-17   7.926014e-08   2.127711e-11   1.000000e+00   187       88        1         0         
  88    9.710275e-17   6.825233e-08   3.657822e-11   1.000000e+00   189       89        1         0         
  89    9.700960e-17   7.565449e-08   4.615988e-11   1.000000e+00   191       90        1         0         
  90    9.690676e-17   1.192961e-07   8.599508e-11   1.000000e+00   193       91        1         0         
  91    9.675823e-17   8.177317e-08   1.314127e-10   1.000000e+00   195       92        1         0         
  92    9.667593e-17   6.332823e-08   1.053050e-10   1.000000e+00   197       93        1         0         
  93    9.663827e-17   6.678052e-08   8.897534e-11   4.885119e-01   200       94        2         0         
  94    9.660746e-17   6.386108e-08   8.091115e-11   4.899162e-01   203       95        2         0         
  95    9.659019e-17   7.940047e-08   1.248258e-10   1.000000e+00   205       96        1         0         
  96    9.655906e-17   1.033814e-07   4.917270e-11   4.414255e-01   208       97        2         0         
  97    9.642960e-17   7.706908e-08   5.162515e-11   1.000000e+00   210       98        1         0         
  98    9.620489e-17   8.084753e-08   9.967990e-11   1.000000e+00   212       99        1         0         
  99    9.617553e-17   1.560683e-07   1.655670e-10   1.000000e+00   214       100       1         0         
  100   9.599480e-17   5.707418e-08   1.962050e-11   1.000000e+00   216       101       1         0         
  101   9.594390e-17   4.431090e-08   1.845615e-11   1.000000e+00   218       102       1         0         
  102   9.589601e-17   5.231339e-08   1.817735e-11   1.000000e+00   220       103       1         0         
  103   9.584584e-17   7.906678e-08   4.479554e-11   1.000000e+00   222       104       1         0         
  104   9.580433e-17   8.521869e-08   9.174102e-11   1.000000e+00   224       105       1         0         
  105   9.573337e-17   5.309215e-08   3.802076e-11   1.000000e+00   226       106       1         0         
  106   9.568031e-17   5.421567e-08   7.071459e-11   1.000000e+00   228       107       1         0         
  107   9.564825e-17   6.429717e-08   8.055336e-11   1.000000e+00   230       108       1         0         
  108   9.563189e-17   8.250125e-08   1.017801e-10   4.610939e-01   233       109       2         0         
  109   9.562108e-17   6.713230e-08   1.075481e-10   4.775787e-01   236       110       2         0         
  110   9.560149e-17   6.935548e-08   7.140023e-11   4.863407e-01   239       111       2         0         
  111   9.556060e-17   7.607476e-08   9.327914e-11   1.000000e+00   241       112       1         0         
  112   9.547205e-17   5.577316e-08   5.559350e-11   1.000000e+00   243       113       1         0         
  113   9.541333e-17   6.180641e-08   1.385074e-10   1.000000e+00   245       114       1         0         
  114   9.537530e-17   5.046908e-08   3.111087e-11   1.000000e+00   247       115       1         0         
  115   9.532776e-17   4.188895e-08   1.891799e-11   1.000000e+00   249       116       1         0         
  116   9.529739e-17   5.874287e-08   6.237016e-11   1.000000e+00   251       117       1         0         
  117   9.524133e-17   6.874902e-08   8.813539e-11   1.000000e+00   253       118       1         0         
  118   9.521080e-17   9.165725e-08   7.394536e-11   1.000000e+00   255       119       1         0         
  119   9.515951e-17   3.428352e-08   4.451053e-11   1.000000e+00   257       120       1         0         
  120   9.514512e-17   3.323092e-08   1.824459e-11   1.000000e+00   259       121       1         0         
  121   9.511501e-17   5.210689e-08   2.410578e-11   1.000000e+00   261       122       1         0         
  122   9.509809e-17   9.061609e-08   1.096364e-10   1.000000e+00   263       123       1         0         
  123   9.507420e-17   8.451592e-08   8.591612e-11   4.882513e-01   266       124       2         0         
  124   9.506904e-17   8.284140e-08   5.331140e-11   1.560388e-01   270       125       3         0         
  125   9.505821e-17   7.911615e-08   8.769909e-11   1.543017e-01   274       126       3         0         
  126   9.505159e-17   7.491876e-08   1.001556e-10   1.495266e-01   278       127       3         0         
  127   9.504930e-17   7.285694e-08   5.093600e-11   5.140338e-02   283       128       4         0         
  128   9.504707e-17   7.358848e-08   1.007960e-10   1.516500e-01   287       129       3         0         
  129   9.504412e-17   7.204583e-08   4.137727e-11   5.474741e-02   292       130       4         0         
  130   9.504085e-17   7.333278e-08   3.897101e-11   5.560226e-02   297       131       4         0         
  131   9.502915e-17   7.479656e-08   9.662864e-11   1.562259e-01   301       132       3         0         
  132   9.502512e-17   8.063494e-08   8.562824e-11   1.489369e-01   305       133       3         0         
  133   9.501939e-17   8.195025e-08   6.240881e-11   1.560029e-01   309       134       3         0         
  134   9.501277e-17   8.653955e-08   6.733081e-11   1.566371e-01   313       135       3         0         
  135   9.500467e-17   9.049435e-08   3.956832e-11   1.470266e-01   317       136       3         0         
  136   9.499840e-17   9.179505e-08   1.364614e-10   4.820833e-01   320       137       2         0         
  137   9.498946e-17   1.024443e-07   1.552835e-11   1.403767e-01   324       138       3         0         
  138   9.489914e-17   9.742627e-08   6.887956e-11   1.000000e+00   326       139       1         0         
  139   9.484615e-17   1.373645e-07   5.120923e-11   4.666981e-01   329       140       2         0         
  140   9.463271e-17   9.975485e-08   1.609405e-10   1.000000e+00   331       141       1         0         
  141   9.457216e-17   1.261654e-07   1.887593e-10   1.000000e+00   333       142       1         0         
  142   9.447922e-17   6.810336e-08   8.128799e-11   1.000000e+00   335       143       1         0         
  143   9.444268e-17   3.476918e-08   6.120091e-11   1.000000e+00   337       144       1         0         
  144   9.443945e-17   2.715133e-08   5.410570e-11   4.772853e-01   340       145       2         0         
  145   9.443930e-17   2.527911e-08   5.357465e-11   4.571544e-01   343       146       2         0         
  146   9.443926e-17   2.566653e-08   6.207323e-12   5.863182e-02   348       147       4         0         
  147   9.443722e-17   2.842016e-08   4.245254e-11   1.586792e-01   352       148       3         0         
  148   9.443368e-17   3.347194e-08   3.487345e-11   1.416550e-01   356       149       3         0         
  149   9.443329e-17   3.528046e-08   2.374370e-11   5.300509e-02   361       150       4         0         
  150   9.443106e-17   3.386014e-08   5.039997e-11   1.583782e-01   365       151       3         0         
  151   9.443064e-17   3.390370e-08   1.310534e-11   4.540583e-02   370       152       4         0         
  152   9.442676e-17   3.318601e-08   1.406084e-10   1.000000e+00   372       153       1         0         
  153   9.442652e-17   1.964362e-08   4.476122e-11   4.634714e-01   375       154       2         0         
  154   9.442430e-17   2.774620e-08   3.267081e-11   1.000000e+00   377       155       1         0         
  155   9.440757e-17   3.786143e-08   3.008339e-11   1.000000e+00   379       156       1         0         
  156   9.436571e-17   4.376224e-08   1.064652e-10   1.000000e+00   381       157       1         0         
  157   9.435911e-17   4.899169e-08   1.661388e-11   4.017864e-01   384       158       2         0         
  158   9.434645e-17   3.001274e-08   8.731631e-12   1.000000e+00   386       159       1         0         
  159   9.433974e-17   2.423785e-08   2.931010e-11   1.000000e+00   388       160       1         0         
  160   9.433514e-17   2.997409e-08   1.521153e-11   1.000000e+00   390       161       1         0         
  161   9.432207e-17   4.284484e-08   5.457846e-11   1.000000e+00   392       162       1         0         
  162   9.431826e-17   6.619168e-08   1.001113e-10   1.000000e+00   394       163       1         0         
  163   9.429656e-17   5.458783e-08   9.851834e-11   1.000000e+00   396       164       1         0         
  164   9.425075e-17   4.352300e-08   2.746193e-11   1.000000e+00   398       165       1         0         
  165   9.423843e-17   5.647441e-08   6.709496e-11   1.000000e+00   400       166       1         0         
  166   9.423085e-17   3.306184e-08   9.743494e-11   1.000000e+00   402       167       1         0         
  167   9.421889e-17   3.505613e-08   3.749074e-11   1.000000e+00   404       168       1         0         
  168   9.420777e-17   3.817596e-08   6.354888e-11   1.000000e+00   406       169       1         0         
  169   9.419838e-17   3.050896e-08   6.263890e-11   4.929511e-01   409       170       2         0         
  170   9.419062e-17   1.831045e-08   4.601336e-11   4.989687e-01   412       171       2         0         
  171   9.418143e-17   2.752185e-08   1.878603e-11   1.000000e+00   414       172       1         0         
  172   9.417775e-17   3.967745e-08   5.022264e-11   1.000000e+00   416       173       1         0         
  173   9.416628e-17   2.904748e-08   5.128129e-11   1.000000e+00   418       174       1         0         
  174   9.416313e-17   4.487582e-08   1.099373e-10   1.000000e+00   420       175       1         0         
  175   9.416302e-17   5.130691e-08   3.378566e-11   4.791901e-01   423       176       2         0         
  176   9.415996e-17   5.078563e-08   2.838483e-11   1.595557e-01   427       177       3         0         
  177   9.415586e-17   4.814667e-08   3.966169e-11   1.486282e-01   431       178       3         0         
  178   9.415173e-17   4.170522e-08   3.083122e-11   1.618986e-01   435       179       3         0         
  179   9.414734e-17   3.613725e-08   2.945942e-11   1.614472e-01   439       180       3         0         
  180   9.414411e-17   2.906896e-08   3.570742e-11   1.554856e-01   443       181       3         0         
  181   9.414092e-17   2.696755e-08   2.662519e-11   1.604512e-01   447       182       3         0         
  182   9.413796e-17   2.409555e-08   3.768791e-11   1.569335e-01   451       183       3         0         
  183   9.413591e-17   2.751732e-08   3.197289e-11   1.563430e-01   455       184       3         0         
  184   9.413273e-17   2.956490e-08   4.067480e-11   1.571705e-01   459       185       3         0         
  185   9.412913e-17   3.141048e-08   3.347364e-11   1.571237e-01   463       186       3         0         
  186   9.412609e-17   3.430145e-08   4.971285e-11   1.576937e-01   467       187       3         0         
  187   9.412416e-17   4.208639e-08   3.254488e-11   1.365665e-01   471       188       3         0         
  188   9.412141e-17   4.271388e-08   4.180972e-11   1.630126e-01   475       189       3         0         
  189   9.411082e-17   5.911064e-08   4.516446e-11   1.374065e-01   479       190       3         0         
  190   9.409773e-17   5.001585e-08   2.186341e-10   1.000000e+00   481       191       1         0         
  191   9.409279e-17   6.306129e-08   3.766227e-11   4.245191e-01   484       192       2         0         
  192   9.404150e-17   4.422922e-08   3.878184e-11   1.000000e+00   486       193       1         0         
  193   9.397969e-17   4.386811e-08   1.639617e-10   1.000000e+00   488       194       1         0         
  194   9.397900e-17   4.061110e-08   3.456061e-11   3.924637e-01   491       195       2         0         
  195   9.396985e-17   2.180726e-08   2.759838e-11   1.000000e+00   493       196       1         0         
  196   9.396352e-17   2.219599e-08   2.098461e-11   1.000000e+00   495       197       1         0         
  197   9.395743e-17   2.420982e-08   2.728644e-11   1.000000e+00   497       198       1         0         
  198   9.395519e-17   2.740922e-08   7.072745e-11   4.811378e-01   500       199       2         0         
  199   9.395493e-17   2.570586e-08   1.618675e-11   5.297519e-02   505       200       4         0         
  200   9.395493e-17   2.570586e-08   0.000000e+00   0.000000e+00   526       201       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
