p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.1089e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=7.87625e-20 e[6]=1.56723e-19 e[7]=0 e[8]=0 e[9]=2.5411e-21 e[10]=4.44089e-16 e[11]=9.17834e-18 e[12]=2.13614e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.13614e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  34    4.487499e-17   6.092755e-07   2.248017e-10   1.000000e+00   78        35        1         0         
  35    4.254214e-17   5.735684e-07   1.418239e-10   1.000000e+00   80        36        1         0         
  36    3.983608e-17   4.243945e-07   6.269607e-11   1.000000e+00   82        37        1         0         
  37    3.602347e-17   3.647826e-07   1.855425e-10   1.000000e+00   84        38        1         0         
  38    3.474369e-17   4.352061e-07   1.033046e-10   1.000000e+00   86        39        1         0         
  39    3.303811e-17   3.766268e-07   8.023488e-11   1.000000e+00   88        40        1         0         
  40    2.942407e-17   4.641363e-07   3.303547e-10   1.000000e+00   90        41        1         0         
  41    2.883812e-17   5.961969e-07   2.045955e-10   1.000000e+00   92        42        1         0         
  42    2.621148e-17   2.590682e-07   4.639497e-11   1.000000e+00   94        43        1         0         
  43    2.489529e-17   1.972619e-07   5.857347e-11   1.000000e+00   96        44        1         0         
  44    2.345150e-17   2.628864e-07   1.460010e-10   1.000000e+00   98        45        1         0         
  45    2.172634e-17   2.865981e-07   2.058074e-10   1.000000e+00   100       46        1         0         
  46    2.161102e-17   5.162425e-07   1.958702e-10   3.890694e-01   103       47        2         0         
  47    1.949168e-17   2.063125e-07   1.349474e-10   1.000000e+00   105       48        1         0         
  48    1.872027e-17   1.818851e-07   7.369181e-11   1.000000e+00   107       49        1         0         
  49    1.797597e-17   2.215261e-07   8.837256e-11   1.000000e+00   109       50        1         0         
  50    1.754519e-17   3.279989e-07   7.940833e-11   4.680725e-01   112       51        2         0         
  51    1.644806e-17   2.126659e-07   1.060590e-10   1.000000e+00   114       52        1         0         
  52    1.546371e-17   1.869900e-07   8.996938e-11   1.000000e+00   116       53        1         0         
  53    1.490942e-17   2.953834e-07   1.322592e-10   1.000000e+00   118       54        1         0         
  54    1.405985e-17   1.629859e-07   4.119000e-11   1.000000e+00   120       55        1         0         
  55    1.352926e-17   1.460105e-07   5.716717e-11   1.000000e+00   122       56        1         0         
  56    1.291566e-17   1.834128e-07   1.162999e-10   1.000000e+00   124       57        1         0         
  57    1.268829e-17   3.347869e-07   2.073554e-10   1.000000e+00   126       58        1         0         
  58    1.184288e-17   1.554606e-07   5.720781e-11   1.000000e+00   128       59        1         0         
  59    1.133937e-17   1.340751e-07   7.033464e-11   1.000000e+00   130       60        1         0         
  60    1.095573e-17   1.582273e-07   9.858216e-11   1.000000e+00   132       61        1         0         
  61    1.055958e-17   2.476622e-07   1.957888e-10   1.000000e+00   134       62        1         0         
  62    1.013701e-17   1.975037e-07   2.195126e-10   1.000000e+00   136       63        1         0         
  63    9.601447e-18   1.368443e-07   3.866984e-11   1.000000e+00   138       64        1         0         
  64    9.173268e-18   1.635462e-07   7.256959e-11   1.000000e+00   140       65        1         0         
  65    8.879535e-18   1.862609e-07   4.238499e-11   1.000000e+00   142       66        1         0         
  66    8.519416e-18   1.484481e-07   5.589661e-11   1.000000e+00   144       67        1         0         
  67    8.273168e-18   1.933915e-07   7.984349e-11   1.000000e+00   146       68        1         0         
  68    7.972915e-18   1.336021e-07   5.330132e-11   1.000000e+00   148       69        1         0         
  69    7.684258e-18   1.120265e-07   4.897326e-11   1.000000e+00   150       70        1         0         
  70    7.232038e-18   1.313594e-07   1.392815e-10   1.000000e+00   152       71        1         0         
  71    7.129464e-18   1.995796e-07   9.912243e-11   1.000000e+00   154       72        1         0         
  72    6.881452e-18   8.620974e-08   2.633533e-11   1.000000e+00   156       73        1         0         
  73    6.719422e-18   5.934183e-08   2.200976e-11   1.000000e+00   158       74        1         0         
  74    6.515165e-18   8.999655e-08   7.388921e-11   1.000000e+00   160       75        1         0         
  75    6.277896e-18   1.088732e-07   1.105425e-10   1.000000e+00   162       76        1         0         
  76    6.120880e-18   1.484521e-07   1.456945e-10   4.730020e-01   165       77        2         0         
  77    5.870894e-18   7.798151e-08   1.137026e-10   1.000000e+00   167       78        1         0         
  78    5.717998e-18   7.847431e-08   6.743177e-11   1.000000e+00   169       79        1         0         
  79    5.556391e-18   1.087233e-07   6.149840e-11   1.000000e+00   171       80        1         0         
  80    5.480337e-18   1.688871e-07   1.129516e-10   1.000000e+00   173       81        1         0         
  81    5.227520e-18   8.080599e-08   2.170239e-11   1.000000e+00   175       82        1         0         
  82    5.096899e-18   7.479006e-08   3.826951e-11   1.000000e+00   177       83        1         0         
  83    5.007705e-18   7.895542e-08   5.637852e-11   1.000000e+00   179       84        1         0         
  84    4.998078e-18   2.030844e-07   1.136098e-10   1.000000e+00   181       85        1         0         
  85    4.712965e-18   6.851762e-08   1.618631e-11   1.000000e+00   183       86        1         0         
  86    4.629518e-18   5.661553e-08   2.669817e-11   1.000000e+00   185       87        1         0         
  87    4.539775e-18   6.966839e-08   2.733925e-11   1.000000e+00   187       88        1         0         
  88    4.390885e-18   8.452799e-08   4.684806e-11   1.000000e+00   189       89        1         0         
  89    4.297066e-18   1.136855e-07   7.380578e-11   4.736368e-01   192       90        2         0         
  90    4.118777e-18   6.589040e-08   9.814791e-11   1.000000e+00   194       91        1         0         
  91    4.009198e-18   6.427719e-08   1.335729e-10   1.000000e+00   196       92        1         0         
  92    3.950277e-18   1.034404e-07   1.495562e-10   1.000000e+00   198       93        1         0         
  93    3.942149e-18   8.381312e-08   1.991396e-10   1.000000e+00   200       94        1         0         
  94    3.825424e-18   7.521656e-08   2.959909e-11   1.000000e+00   202       95        1         0         
  95    3.586443e-18   8.482174e-08   1.033517e-10   1.000000e+00   204       96        1         0         
  96    3.499164e-18   1.090492e-07   5.600311e-11   1.000000e+00   206       97        1         0         
  97    3.358374e-18   8.031821e-08   7.086664e-11   1.000000e+00   208       98        1         0         
  98    3.269274e-18   1.059555e-07   7.380970e-11   1.000000e+00   210       99        1         0         
  99    3.160886e-18   9.128951e-08   5.000990e-11   1.000000e+00   212       100       1         0         
  100   3.071518e-18   6.942397e-08   4.227532e-11   1.000000e+00   214       101       1         0         
  101   3.014333e-18   7.955112e-08   4.730558e-11   1.000000e+00   216       102       1         0         
  102   2.957282e-18   6.740187e-08   2.796130e-11   1.000000e+00   218       103       1         0         
  103   2.898812e-18   5.190384e-08   4.640928e-11   1.000000e+00   220       104       1         0         
  104   2.817742e-18   6.283882e-08   1.384044e-10   1.000000e+00   222       105       1         0         
  105   2.797980e-18   8.811252e-08   5.138595e-11   1.000000e+00   224       106       1         0         
  106   2.744120e-18   5.441052e-08   1.605445e-11   1.000000e+00   226       107       1         0         
  107   2.689055e-18   4.378632e-08   6.726302e-11   1.000000e+00   228       108       1         0         
  108   2.669728e-18   5.194208e-08   5.453144e-11   1.000000e+00   230       109       1         0         
  109   2.658409e-18   7.633127e-08   7.630640e-11   4.625160e-01   233       110       2         0         
  110   2.588545e-18   4.963639e-08   7.284718e-11   1.000000e+00   235       111       1         0         
  111   2.531997e-18   5.114052e-08   3.490914e-11   1.000000e+00   237       112       1         0         
  112   2.471919e-18   4.916136e-08   5.605707e-11   1.000000e+00   239       113       1         0         
  113   2.443415e-18   4.792649e-08   4.341719e-11   1.000000e+00   241       114       1         0         
  114   2.408661e-18   3.953848e-08   1.856011e-11   1.000000e+00   243       115       1         0         
  115   2.359451e-18   4.154082e-08   4.892437e-11   1.000000e+00   245       116       1         0         
  116   2.311668e-18   4.428256e-08   4.837039e-11   1.000000e+00   247       117       1         0         
  117   2.242055e-18   5.169974e-08   7.864852e-11   1.000000e+00   249       118       1         0         
  118   2.187231e-18   4.819997e-08   4.033573e-11   1.000000e+00   251       119       1         0         
  119   2.136006e-18   4.991581e-08   4.356906e-11   1.000000e+00   253       120       1         0         
  120   2.105207e-18   9.437660e-08   1.389189e-10   1.000000e+00   255       121       1         0         
  121   2.077067e-18   8.450021e-08   1.532375e-10   1.000000e+00   257       122       1         0         
  122   2.074772e-18   8.620254e-08   3.622049e-11   1.595960e-01   261       123       3         0         
  123   2.051572e-18   8.503692e-08   9.539772e-11   1.614276e-01   265       124       3         0         
  124   2.030983e-18   8.445381e-08   1.128183e-10   1.502529e-01   269       125       3         0         
  125   2.017353e-18   8.036470e-08   1.275609e-10   1.503411e-01   273       126       3         0         
  126   2.008284e-18   8.010724e-08   9.060046e-11   1.526600e-01   277       127       3         0         
  127   2.000500e-18   7.750658e-08   9.395591e-11   1.513711e-01   281       128       3         0         
  128   1.986988e-18   7.425992e-08   6.954070e-11   1.556480e-01   285       129       3         0         
  129   1.975137e-18   7.719904e-08   1.635888e-10   4.776137e-01   288       130       2         0         
  130   1.955680e-18   7.227866e-08   2.443268e-11   1.519130e-01   292       131       3         0         
  131   1.871856e-18   7.647133e-08   5.537973e-11   1.000000e+00   294       132       1         0         
  132   1.844639e-18   1.646640e-07   1.295614e-10   1.000000e+00   296       133       1         0         
  133   1.648154e-18   9.831259e-08   1.737392e-10   1.000000e+00   298       134       1         0         
  134   1.636310e-18   7.618778e-08   4.001011e-10   1.000000e+00   300       135       1         0         
  135   1.585364e-18   7.498007e-08   2.373079e-11   1.000000e+00   302       136       1         0         
  136   1.497702e-18   4.350459e-08   1.839537e-10   1.000000e+00   304       137       1         0         
  137   1.484104e-18   5.648764e-08   1.824676e-10   1.000000e+00   306       138       1         0         
  138   1.479691e-18   9.242267e-08   1.434829e-10   1.000000e+00   308       139       1         0         
  139   1.432981e-18   7.654381e-08   1.169253e-10   1.000000e+00   310       140       1         0         
  140   1.396791e-18   3.231786e-08   1.089933e-10   1.000000e+00   312       141       1         0         
  141   1.379278e-18   2.361020e-08   2.763979e-11   1.000000e+00   314       142       1         0         
  142   1.377409e-18   4.476317e-08   1.085331e-10   1.000000e+00   316       143       1         0         
  143   1.377355e-18   4.628056e-08   3.374721e-11   1.507119e-01   320       144       3         0         
  144   1.375246e-18   4.786552e-08   5.123955e-11   1.481031e-01   324       145       3         0         
  145   1.373377e-18   3.779932e-08   1.226755e-10   4.611813e-01   327       146       2         0         
  146   1.367098e-18   2.479486e-08   5.054407e-11   4.901957e-01   330       147       2         0         
  147   1.355430e-18   2.644028e-08   2.220044e-11   1.000000e+00   332       148       1         0         
  148   1.337500e-18   3.114608e-08   4.511322e-11   1.000000e+00   334       149       1         0         
  149   1.321160e-18   4.057387e-08   1.116805e-10   1.000000e+00   336       150       1         0         
  150   1.318574e-18   5.244404e-08   4.126237e-11   1.000000e+00   338       151       1         0         
  151   1.298193e-18   2.705634e-08   2.614169e-11   1.000000e+00   340       152       1         0         
  152   1.291340e-18   2.134068e-08   6.590122e-11   4.936332e-01   343       153       2         0         
  153   1.291148e-18   2.672439e-08   6.206435e-11   4.736023e-01   346       154       2         0         
  154   1.288469e-18   3.003222e-08   5.228561e-11   4.946978e-01   349       155       2         0         
  155   1.285263e-18   3.366554e-08   1.860032e-11   1.510060e-01   353       156       3         0         
  156   1.272745e-18   2.916792e-08   7.560797e-11   1.000000e+00   355       157       1         0         
  157   1.272370e-18   3.914454e-08   3.625554e-11   4.515852e-01   358       158       2         0         
  158   1.257737e-18   4.674078e-08   4.969234e-11   1.000000e+00   360       159       1         0         
  159   1.236272e-18   5.772506e-08   9.083861e-11   4.950236e-01   363       160       2         0         
  160   1.233617e-18   6.833730e-08   1.485718e-10   4.482363e-01   366       161       2         0         
  161   1.204216e-18   5.771619e-08   9.099478e-11   1.000000e+00   368       162       1         0         
  162   1.169672e-18   3.479317e-08   4.495762e-11   1.000000e+00   370       163       1         0         
  163   1.138404e-18   2.695977e-08   8.540244e-11   1.000000e+00   372       164       1         0         
  164   1.128046e-18   3.173519e-08   9.628260e-11   1.000000e+00   374       165       1         0         
  165   1.123139e-18   4.832931e-08   7.290756e-11   1.000000e+00   376       166       1         0         
  166   1.101374e-18   2.978387e-08   3.774772e-11   1.000000e+00   378       167       1         0         
  167   1.100138e-18   3.580761e-08   1.348827e-10   1.000000e+00   380       168       1         0         
  168   1.095717e-18   3.839613e-08   1.947819e-11   4.901722e-01   383       169       2         0         
  169   1.071432e-18   3.120249e-08   4.078642e-11   1.000000e+00   385       170       1         0         
  170   1.054306e-18   4.542328e-08   7.516164e-11   1.000000e+00   387       171       1         0         
  171   1.036646e-18   4.246179e-08   6.742175e-11   1.000000e+00   389       172       1         0         
  172   1.028757e-18   4.987418e-08   1.080640e-10   1.000000e+00   391       173       1         0         
  173   1.026366e-18   4.637290e-08   2.370139e-11   1.543262e-01   395       174       3         0         
  174   1.024918e-18   3.099381e-08   8.736207e-11   4.633241e-01   398       175       2         0         
  175   1.024048e-18   2.700111e-08   2.101015e-11   1.519875e-01   402       176       3         0         
  176   1.018015e-18   2.522112e-08   4.217079e-11   4.879225e-01   405       177       2         0         
  177   1.010740e-18   2.961848e-08   2.003990e-11   4.929330e-01   408       178       2         0         
  178   9.874205e-19   3.810527e-08   2.877201e-11   1.000000e+00   410       179       1         0         
  179   9.557583e-19   5.821165e-08   1.170670e-10   1.000000e+00   412       180       1         0         
  180   9.464032e-19   5.922823e-08   2.512518e-10   1.000000e+00   414       181       1         0         
  181   9.448768e-19   5.605075e-08   6.109348e-11   1.515536e-01   418       182       3         0         
  182   9.381269e-19   5.784434e-08   2.091082e-10   4.712166e-01   421       183       2         0         
  183   9.222819e-19   6.409586e-08   7.501684e-11   4.489097e-01   424       184       2         0         
  184   8.882629e-19   5.327129e-08   6.731929e-11   1.000000e+00   426       185       1         0         
  185   8.736076e-19   4.395349e-08   1.252776e-10   4.776955e-01   429       186       2         0         
  186   8.702530e-19   3.868458e-08   5.202617e-11   1.485674e-01   433       187       3         0         
  187   8.676467e-19   2.648986e-08   1.357732e-10   4.644936e-01   436       188       2         0         
  188   8.598031e-19   2.772486e-08   4.152400e-11   4.968711e-01   439       189       2         0         
  189   8.417274e-19   3.727755e-08   3.204128e-11   1.000000e+00   441       190       1         0         
  190   8.209930e-19   3.369612e-08   9.679809e-11   1.000000e+00   443       191       1         0         
  191   8.183275e-19   4.294887e-08   2.146785e-10   1.000000e+00   445       192       1         0         
  192   8.162612e-19   4.261786e-08   3.441813e-11   1.612273e-01   449       193       3         0         
  193   7.989370e-19   6.323664e-08   1.519172e-10   1.000000e+00   451       194       1         0         
  194   7.764904e-19   5.743730e-08   6.784186e-11   1.000000e+00   453       195       1         0         
  195   7.543039e-19   3.372031e-08   1.131246e-10   1.000000e+00   455       196       1         0         
  196   7.478637e-19   2.018438e-08   8.804350e-11   4.830839e-01   458       197       2         0         
  197   7.424475e-19   2.187886e-08   9.525026e-12   4.978554e-01   461       198       2         0         
  198   7.280445e-19   2.304069e-08   3.655016e-11   1.000000e+00   463       199       1         0         
  199   6.998687e-19   3.727168e-08   1.423953e-10   1.000000e+00   465       200       1         0         
  200   6.894449e-19   4.224146e-08   9.368459e-11   4.860936e-01   468       201       2         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
