p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.93715e-07  max=0.00396006  mean=0.00131916  max/|min|=20442.7
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.50573e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=4.4492e-15 e[6]=9.96574e-15 e[7]=0 e[8]=0 e[9]=4.23516e-22 e[10]=1.11022e-16 e[11]=2.28451e-11 e[12]=6.25702e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.28451e-11 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    7.482284e-17   4.248844e-07   1.841790e-10   1.000000e+00   74        34        1         0         
  34    6.708065e-17   3.392803e-07   3.201808e-10   1.000000e+00   76        35        1         0         
  35    5.815384e-17   5.326735e-07   4.604296e-10   1.000000e+00   78        36        1         0         
  36    5.339693e-17   4.236602e-07   2.901065e-10   1.000000e+00   80        37        1         0         
  37    5.096163e-17   2.378912e-07   1.243103e-10   1.000000e+00   82        38        1         0         
  38    4.797934e-17   1.887792e-07   1.035487e-10   1.000000e+00   84        39        1         0         
  39    4.439540e-17   2.178537e-07   1.669717e-10   1.000000e+00   86        40        1         0         
  40    3.916464e-17   2.493444e-07   3.751043e-10   1.000000e+00   88        41        1         0         
  41    3.720191e-17   3.387097e-07   2.541977e-10   4.133673e-01   91        42        2         0         
  42    3.346480e-17   1.936083e-07   2.771125e-10   1.000000e+00   93        43        1         0         
  43    3.038822e-17   1.629765e-07   2.053347e-10   1.000000e+00   95        44        1         0         
  44    2.813502e-17   2.133419e-07   2.037704e-10   1.000000e+00   97        45        1         0         
  45    2.804429e-17   3.808150e-07   2.753749e-10   1.000000e+00   99        46        1         0         
  46    2.533512e-17   2.287102e-07   1.088775e-10   1.000000e+00   101       47        1         0         
  47    2.345137e-17   1.607767e-07   6.455824e-11   1.000000e+00   103       48        1         0         
  48    2.249846e-17   2.003843e-07   1.244752e-10   1.000000e+00   105       49        1         0         
  49    2.243619e-17   3.684383e-07   3.051236e-10   1.000000e+00   107       50        1         0         
  50    2.102139e-17   1.869269e-07   1.652007e-10   1.000000e+00   109       51        1         0         
  51    1.965546e-17   1.574359e-07   1.602189e-10   1.000000e+00   111       52        1         0         
  52    1.889185e-17   1.731665e-07   1.016107e-10   1.000000e+00   113       53        1         0         
  53    1.777586e-17   3.086752e-07   2.406136e-10   1.000000e+00   115       54        1         0         
  54    1.764252e-17   1.897610e-07   2.110168e-10   1.000000e+00   117       55        1         0         
  55    1.632555e-17   1.456659e-07   5.281158e-11   1.000000e+00   119       56        1         0         
  56    1.520757e-17   2.015271e-07   1.497599e-10   1.000000e+00   121       57        1         0         
  57    1.504259e-17   1.793043e-07   9.433153e-11   4.674362e-01   124       58        2         0         
  58    1.468873e-17   1.845383e-07   1.452100e-10   1.000000e+00   126       59        1         0         
  59    1.450214e-17   1.810004e-07   6.532610e-11   1.381655e-01   130       60        3         0         
  60    1.415028e-17   1.745168e-07   3.644877e-10   1.000000e+00   132       61        1         0         
  61    1.321346e-17   1.336498e-07   2.242857e-10   1.000000e+00   134       62        1         0         
  62    1.309447e-17   2.573481e-07   3.916115e-10   1.000000e+00   136       63        1         0         
  63    1.298796e-17   1.608889e-07   9.802854e-11   4.820364e-01   139       64        2         0         
  64    1.201736e-17   1.737147e-07   8.952903e-11   1.000000e+00   141       65        1         0         
  65    1.050387e-17   1.667711e-07   1.657407e-10   1.000000e+00   143       66        1         0         
  66    1.032270e-17   1.532587e-07   5.926191e-11   1.542191e-01   147       67        3         0         
  67    1.006753e-17   1.334678e-07   2.803283e-10   4.807195e-01   150       68        2         0         
  68    9.987905e-18   1.404437e-07   1.100594e-10   1.413334e-01   154       69        3         0         
  69    9.953086e-18   1.346399e-07   1.355691e-10   1.533315e-01   158       70        3         0         
  70    9.887182e-18   1.429453e-07   7.705996e-11   5.790611e-02   163       71        4         0         
  71    9.788602e-18   1.366682e-07   1.798284e-10   1.572460e-01   167       72        3         0         
  72    9.784853e-18   1.376560e-07   4.111542e-11   2.755032e-02   173       73        5         0         
  73    9.633573e-18   1.314812e-07   2.997005e-10   1.538975e-01   177       74        3         0         
  74    9.621537e-18   1.314873e-07   5.042313e-11   2.408170e-02   183       75        5         0         
  75    9.602557e-18   1.345532e-07   2.816408e-10   1.538646e-01   187       76        3         0         
  76    9.602557e-18   1.345532e-07   0.000000e+00   0.000000e+00   208       77        20        0         
Optimization Terminated with Status: Step Tolerance Met
