p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=24238.7  max=4.75127e+08  mean=1.58275e+08  max/|min|=19602
  |row_sum|     min=1.58416e+08  max=7.91943e+08  mean=4.74803e+08  max/min=4.99913
  diag          min=2.64135e+07  max=3.16768e+08  mean=1.40689e+08  nonpos=0
  max_abs_entry=3.16768e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.81228e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.95553e-20 e[6]=6.02898e-20 e[7]=0 e[8]=0 e[9]=2.64698e-22 e[10]=0 e[11]=6.7659e-18 e[12]=3.39289e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.39289e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  51    1.017916e-17   9.347334e-08   1.440442e-10   1.000000e+00   109       52        1         0         
  52    9.797029e-18   8.547540e-08   1.682522e-10   1.000000e+00   111       53        1         0         
  53    9.432402e-18   9.070030e-08   1.594741e-10   1.000000e+00   113       54        1         0         
  54    9.318266e-18   1.068236e-07   2.054501e-10   1.000000e+00   115       55        1         0         
  55    8.775559e-18   8.971351e-08   1.135420e-10   1.000000e+00   117       56        1         0         
  56    8.235538e-18   8.181867e-08   9.555089e-11   1.000000e+00   119       57        1         0         
  57    7.931826e-18   9.335208e-08   1.135279e-10   1.000000e+00   121       58        1         0         
  58    7.779854e-18   9.771245e-08   1.585561e-10   1.000000e+00   123       59        1         0         
  59    7.568900e-18   8.567821e-08   1.792336e-10   1.000000e+00   125       60        1         0         
  60    7.366365e-18   7.679835e-08   1.017958e-10   4.954796e-01   128       61        2         0         
  61    7.188557e-18   7.900592e-08   1.456530e-10   4.572468e-01   131       62        2         0         
  62    7.109063e-18   7.906724e-08   1.435055e-10   4.397208e-01   134       63        2         0         
  63    7.038843e-18   7.488528e-08   4.802047e-11   1.552154e-01   138       64        3         0         
  64    6.915720e-18   7.562859e-08   6.784531e-11   1.566080e-01   142       65        3         0         
  65    6.731397e-18   7.461231e-08   8.397515e-11   1.488606e-01   146       66        3         0         
  66    6.702971e-18   8.151352e-08   2.372009e-10   4.324078e-01   149       67        2         0         
  67    6.687628e-18   7.341825e-08   5.999662e-11   1.285382e-01   153       68        3         0         
  68    6.674957e-18   7.276015e-08   6.088332e-11   1.461631e-01   157       69        3         0         
  69    6.650118e-18   7.531519e-08   3.395674e-11   5.120157e-02   162       70        4         0         
  70    6.530495e-18   7.409057e-08   9.265553e-11   1.575468e-01   166       71        3         0         
  71    6.505631e-18   8.621495e-08   9.728559e-11   1.255319e-01   170       72        3         0         
  72    6.377064e-18   8.176004e-08   1.254536e-10   1.539123e-01   174       73        3         0         
  73    6.354493e-18   8.558662e-08   4.399522e-11   4.668191e-02   179       74        4         0         
  74    6.237435e-18   8.471347e-08   1.336059e-10   1.549583e-01   183       75        3         0         
  75    6.227211e-18   8.487547e-08   4.798241e-11   4.016474e-02   188       76        4         0         
  76    6.137933e-18   8.494896e-08   1.545072e-10   1.537866e-01   192       77        3         0         
  77    6.127338e-18   8.199467e-08   2.593466e-11   1.771200e-02   198       78        5         0         
  78    6.037596e-18   7.930224e-08   1.967236e-10   1.548782e-01   202       79        3         0         
  79    6.033826e-18   7.778235e-08   2.720228e-11   1.683668e-02   208       80        5         0         
  80    5.965540e-18   7.662225e-08   2.238865e-10   1.546502e-01   212       81        3         0         
  81    5.962521e-18   7.541362e-08   2.570072e-11   1.419250e-02   218       82        5         0         
  82    5.902344e-18   7.661482e-08   2.350042e-10   1.554442e-01   222       83        3         0         
  83    5.894384e-18   7.399723e-08   3.236950e-11   1.735973e-02   228       84        5         0         
  84    5.815114e-18   7.546009e-08   2.649280e-10   1.571679e-01   232       85        3         0         
  85    5.809100e-18   7.517485e-08   2.915133e-11   1.487271e-02   238       86        5         0         
  86    5.706487e-18   7.699634e-08   2.620471e-10   1.593045e-01   242       87        3         0         
  87    5.700038e-18   7.762759e-08   2.941625e-11   1.511051e-02   248       88        5         0         
  88    5.566582e-18   7.975227e-08   2.624337e-10   1.611363e-01   252       89        3         0         
  89    5.556872e-18   7.995863e-08   2.863520e-11   1.420904e-02   258       90        5         0         
  90    5.395610e-18   8.322478e-08   2.591847e-10   1.632136e-01   262       91        3         0         
  91    5.379668e-18   8.171140e-08   2.920511e-11   1.449480e-02   268       92        5         0         
  92    5.329034e-18   9.886406e-08   7.458808e-10   4.809270e-01   271       93        2         0         
  93    5.292761e-18   8.862342e-08   3.805322e-11   2.589689e-02   276       94        4         0         
  94    5.288648e-18   9.195289e-08   1.492139e-10   1.582530e-01   280       95        3         0         
  95    5.231592e-18   7.762156e-08   7.057180e-11   4.914637e-02   285       96        4         0         
  96    5.091128e-18   7.859400e-08   2.030198e-10   1.640538e-01   289       97        3         0         
  97    5.062391e-18   9.343076e-08   1.527596e-10   1.090254e-01   293       98        3         0         
  98    4.887778e-18   9.727303e-08   5.931313e-10   4.816598e-01   296       99        2         0         
  99    4.837257e-18   9.221919e-08   4.113921e-11   4.106781e-02   301       100       4         0         
  100   4.813733e-18   9.706866e-08   1.302040e-10   1.581150e-01   305       101       3         0         
  101   4.763800e-18   9.693079e-08   6.306136e-11   4.971913e-02   310       102       4         0         
  102   4.620221e-18   1.014071e-07   2.093748e-10   1.585665e-01   314       103       3         0         
  103   4.568231e-18   1.040290e-07   7.004001e-11   4.576881e-02   319       104       4         0         
  104   4.444665e-18   1.074216e-07   2.334019e-10   1.574595e-01   323       105       3         0         
  105   4.412757e-18   1.097330e-07   6.594547e-11   3.895252e-02   328       106       4         0         
  106   4.341059e-18   1.117160e-07   2.334647e-10   1.570473e-01   332       107       3         0         
  107   4.318297e-18   1.128108e-07   5.564670e-11   3.430995e-02   337       108       4         0         
  108   4.264204e-18   1.119044e-07   2.298262e-10   1.575520e-01   341       109       3         0         
  109   4.247579e-18   1.132666e-07   4.755016e-11   3.156174e-02   346       110       4         0         
  110   4.183504e-18   1.097062e-07   2.188544e-10   1.594686e-01   350       111       3         0         
  111   4.155530e-18   1.095820e-07   3.864378e-11   2.835070e-02   355       112       4         0         
  112   4.066835e-18   1.042830e-07   2.017396e-10   1.625867e-01   359       113       3         0         
  113   4.048030e-18   1.107573e-07   9.233874e-11   8.591241e-02   363       114       3         0         
  114   3.901685e-18   8.695467e-08   5.185293e-10   4.864569e-01   366       115       2         0         
  115   3.815645e-18   8.336186e-08   5.354781e-11   9.552938e-02   370       116       3         0         
  116   3.700541e-18   6.978610e-08   2.619791e-10   4.946385e-01   373       117       2         0         
  117   3.578604e-18   6.756853e-08   4.600328e-11   1.229771e-01   377       118       3         0         
  118   3.281577e-18   6.765071e-08   3.395889e-10   1.000000e+00   379       119       1         0         
  119   3.189009e-18   7.095325e-08   3.732008e-11   1.283913e-01   383       120       3         0         
  120   2.848670e-18   8.620336e-08   3.184481e-10   1.000000e+00   385       121       1         0         
  121   2.756506e-18   9.140160e-08   8.017367e-11   1.231471e-01   389       122       3         0         
  122   2.441339e-18   7.287310e-08   5.257317e-10   1.000000e+00   391       123       1         0         
  123   2.357691e-18   7.640408e-08   4.702253e-11   3.500849e-01   394       124       2         0         
  124   2.033905e-18   4.295150e-08   7.822426e-11   1.000000e+00   396       125       1         0         
  125   1.947698e-18   4.675123e-08   2.428218e-10   1.000000e+00   398       126       1         0         
  126   1.917184e-18   5.054076e-08   7.845288e-11   1.000000e+00   400       127       1         0         
  127   1.899930e-18   4.321362e-08   1.786448e-10   1.000000e+00   402       128       1         0         
  128   1.856374e-18   4.191148e-08   8.659535e-11   1.000000e+00   404       129       1         0         
  129   1.810529e-18   4.055918e-08   1.098345e-10   4.963817e-01   407       130       2         0         
  130   1.797035e-18   3.874782e-08   1.246986e-10   4.634644e-01   410       131       2         0         
  131   1.793298e-18   3.138052e-08   1.453108e-10   4.249010e-01   413       132       2         0         
  132   1.781721e-18   2.903923e-08   1.387537e-10   1.000000e+00   415       133       1         0         
  133   1.721674e-18   3.569427e-08   1.187037e-10   1.000000e+00   417       134       1         0         
  134   1.651270e-18   4.957870e-08   1.891415e-10   1.000000e+00   419       135       1         0         
  135   1.599192e-18   3.625408e-08   4.987690e-11   4.917544e-01   422       136       2         0         
  136   1.591368e-18   2.837518e-08   3.884300e-11   4.636864e-01   425       137       2         0         
  137   1.590808e-18   2.527760e-08   2.238382e-11   1.438983e-01   429       138       3         0         
  138   1.590170e-18   2.459276e-08   1.309008e-11   5.427711e-02   434       139       4         0         
  139   1.580466e-18   2.448946e-08   5.006703e-11   1.525322e-01   438       140       3         0         
  140   1.566490e-18   2.399028e-08   7.011576e-11   1.516194e-01   442       141       3         0         
  141   1.557170e-18   2.678199e-08   7.744332e-11   1.500361e-01   446       142       3         0         
  142   1.543063e-18   4.233041e-08   1.480078e-10   4.596274e-01   449       143       2         0         
  143   1.530052e-18   4.499984e-08   1.861737e-10   4.579035e-01   452       144       2         0         
  144   1.527206e-18   4.542398e-08   6.873771e-11   1.504459e-01   456       145       3         0         
  145   1.515842e-18   4.645538e-08   9.959975e-11   1.593789e-01   460       146       3         0         
  146   1.514760e-18   4.770362e-08   9.445472e-11   1.706536e-02   466       147       5         0         
  147   1.471322e-18   5.803933e-08   2.162556e-10   4.468631e-01   469       148       2         0         
  148   1.333401e-18   4.838857e-08   4.130604e-10   1.000000e+00   471       149       1         0         
  149   1.319631e-18   5.530945e-08   1.340709e-10   3.465453e-01   474       150       2         0         
  150   1.201929e-18   3.323692e-08   1.181485e-10   1.000000e+00   476       151       1         0         
  151   1.147460e-18   3.752748e-08   7.216554e-11   1.000000e+00   478       152       1         0         
  152   1.124578e-18   4.007456e-08   6.369463e-11   4.844808e-01   481       153       2         0         
  153   1.113877e-18   3.423273e-08   1.575267e-10   1.000000e+00   483       154       1         0         
  154   1.072133e-18   2.598571e-08   3.869720e-11   4.922986e-01   486       155       2         0         
  155   1.044540e-18   4.045881e-08   1.705272e-10   1.000000e+00   488       156       1         0         
  156   1.031813e-18   4.615534e-08   1.959661e-10   4.901244e-01   491       157       2         0         
  157   1.019483e-18   4.502078e-08   9.599990e-11   1.509414e-01   495       158       3         0         
  158   9.822138e-19   3.562367e-08   3.651646e-10   4.915899e-01   498       159       2         0         
  159   9.728332e-19   3.473273e-08   8.095663e-11   1.447615e-01   502       160       3         0         
  160   9.483756e-19   2.766502e-08   2.046315e-10   4.913501e-01   505       161       2         0         
  161   9.402035e-19   2.874369e-08   5.175116e-11   1.613537e-01   509       162       3         0         
  162   9.289214e-19   3.004248e-08   4.854640e-11   1.572231e-01   513       163       3         0         
  163   9.162452e-19   3.190436e-08   3.767441e-11   1.511659e-01   517       164       3         0         
  164   9.050591e-19   3.284617e-08   3.239360e-11   1.561847e-01   521       165       3         0         
  165   8.995050e-19   3.334614e-08   3.634543e-11   1.447565e-01   525       166       3         0         
  166   8.906957e-19   3.205890e-08   4.048888e-11   1.565166e-01   529       167       3         0         
  167   8.885647e-19   3.166776e-08   1.717136e-11   5.035144e-02   534       168       4         0         
  168   8.798433e-19   2.941373e-08   4.730504e-11   1.609379e-01   538       169       3         0         
  169   8.766428e-19   2.868084e-08   1.685119e-11   4.642378e-02   543       170       4         0         
  170   8.688487e-19   2.598846e-08   5.345417e-11   1.632096e-01   547       171       3         0         
  171   8.664931e-19   2.571005e-08   1.366206e-11   4.793859e-02   552       172       4         0         
  172   8.572642e-19   2.287862e-08   5.818697e-11   1.626116e-01   556       173       3         0         
  173   8.546062e-19   2.269436e-08   1.643928e-11   4.791599e-02   561       174       4         0         
  174   8.461703e-19   2.106996e-08   6.289353e-11   1.622663e-01   565       175       3         0         
  175   8.451561e-19   2.187343e-08   1.746492e-11   4.330935e-02   570       176       4         0         
  176   8.385971e-19   2.199955e-08   6.769389e-11   1.620410e-01   574       177       3         0         
  177   8.372838e-19   2.280819e-08   2.315189e-11   4.281701e-02   579       178       4         0         
  178   8.314224e-19   2.386269e-08   9.251443e-11   1.616271e-01   583       179       3         0         
  179   8.301679e-19   2.395749e-08   1.338951e-11   1.593406e-02   589       180       5         0         
  180   8.260702e-19   2.626672e-08   1.111932e-10   1.618218e-01   593       181       3         0         
  181   8.259538e-19   2.719501e-08   4.107967e-11   3.990441e-02   598       182       4         0         
  182   8.200795e-19   2.904527e-08   1.429900e-10   1.636210e-01   602       183       3         0         
  183   8.176384e-19   2.837232e-08   1.956245e-11   1.437617e-02   608       184       5         0         
  184   8.093126e-19   3.082910e-08   1.834857e-10   1.648286e-01   612       185       3         0         
  185   8.067010e-19   2.944194e-08   5.135569e-11   2.890738e-02   617       186       4         0         
  186   8.058360e-19   3.972962e-08   6.604900e-10   4.923573e-01   620       187       2         0         
  187   7.992265e-19   3.710970e-08   4.101081e-11   2.419135e-02   625       188       4         0         
  188   7.982351e-19   3.960766e-08   1.914697e-10   1.635048e-01   629       189       3         0         
  189   7.978240e-19   3.972172e-08   1.419468e-11   6.650101e-03   636       190       6         0         
  190   7.860024e-19   4.276826e-08   3.219934e-10   1.644051e-01   640       191       3         0         
  191   7.839916e-19   4.356173e-08   5.671482e-11   2.409147e-02   646       192       5         0         
  192   7.774329e-19   5.352135e-08   1.327021e-09   4.914257e-01   649       193       2         0         
  193   7.693098e-19   5.180299e-08   5.216940e-11   2.438945e-02   654       194       4         0         
  194   7.693033e-19   5.186484e-08   6.826920e-12   4.982330e-03   662       195       7         0         
  195   7.587419e-19   5.214539e-08   2.946493e-10   1.484165e-01   666       196       3         0         
  196   7.256196e-19   4.908720e-08   3.690415e-10   1.613426e-01   670       197       3         0         
  197   7.222281e-19   5.012586e-08   8.813446e-11   5.521657e-02   675       198       4         0         
  198   7.111193e-19   5.065473e-08   2.319300e-10   1.630069e-01   679       199       3         0         
  199   7.026314e-19   4.983328e-08   5.075252e-11   3.777883e-02   684       200       4         0         
  200   6.922516e-19   4.955561e-08   1.481093e-10   1.646389e-01   688       201       3         0         
  201   6.802555e-19   4.829965e-08   4.543858e-11   4.328499e-02   693       202       4         0         
  202   6.535563e-19   4.422603e-08   3.490094e-10   4.951067e-01   696       203       2         0         
  203   6.465482e-19   4.608786e-08   3.727514e-11   6.167180e-02   700       204       3         0         
  204   6.375398e-19   4.549201e-08   1.742628e-10   4.968274e-01   703       205       2         0         
  205   6.008855e-19   3.871584e-08   4.859328e-11   7.798019e-02   707       206       3         0         
  206   5.796436e-19   3.973344e-08   2.464391e-10   4.988646e-01   710       207       2         0         
  207   5.503353e-19   3.514667e-08   5.281799e-11   1.090615e-01   714       208       3         0         
  208   5.390761e-19   3.493472e-08   3.667660e-10   4.901892e-01   717       209       2         0         
  209   5.345138e-19   3.408739e-08   3.395516e-11   4.285985e-02   722       210       4         0         
  210   5.288386e-19   3.205920e-08   1.549037e-10   1.624430e-01   726       211       3         0         
  211   5.264694e-19   3.180226e-08   5.611812e-11   4.427270e-02   731       212       4         0         
  212   5.156203e-19   2.759063e-08   2.181235e-10   1.642208e-01   735       213       3         0         
  213   5.149765e-19   2.732079e-08   2.044569e-11   1.453805e-02   741       214       5         0         
  214   5.102057e-19   2.451356e-08   2.020271e-10   1.625588e-01   745       215       3         0         
  215   5.079614e-19   2.309554e-08   4.801832e-11   4.003553e-02   750       216       4         0         
  216   5.052637e-19   1.937552e-08   1.897774e-10   1.617104e-01   754       217       3         0         
  217   5.051549e-19   1.919851e-08   7.601716e-12   5.698707e-03   761       218       6         0         
  218   5.050986e-19   1.817065e-08   6.384105e-11   5.972748e-02   766       219       4         0         
  219   5.050031e-19   1.787341e-08   9.518182e-12   6.723470e-03   773       220       6         0         
  220   5.049961e-19   1.766067e-08   1.454569e-11   1.136726e-02   780       221       6         0         
  221   5.049724e-19   1.751946e-08   8.630727e-12   5.133643e-03   787       222       6         0         
  222   5.049549e-19   1.728672e-08   1.619175e-11   1.136818e-02   794       223       6         0         
  223   5.049549e-19   1.728672e-08   0.000000e+00   0.000000e+00   815       224       20        0         
Optimization Terminated with Status: Step Tolerance Met
