[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.62313e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.57984e-20 e[6]=5.20511e-20 e[7]=0 e[8]=0 e[9]=1.32349e-21 e[10]=9.99201e-16 e[11]=1.98969e-17 e[12]=1.37682e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.99201e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    3.770466e-17   2.190965e-07   3.069384e-10   1.000000e+00   74        34        1         0         
  34    3.529451e-17   2.690514e-07   3.998106e-10   1.000000e+00   76        35        1         0         
  35    3.089211e-17   2.478864e-07   2.233890e-10   1.000000e+00   78        36        1         0         
  36    2.682433e-17   1.644706e-07   1.739668e-10   1.000000e+00   80        37        1         0         
  37    2.434971e-17   1.695286e-07   1.605260e-10   1.000000e+00   82        38        1         0         
  38    2.269867e-17   1.933341e-07   1.890200e-10   1.000000e+00   84        39        1         0         
  39    2.075250e-17   1.571122e-07   2.791031e-10   1.000000e+00   86        40        1         0         
  40    2.019668e-17   2.083228e-07   3.354136e-10   1.000000e+00   88        41        1         0         
  41    1.785306e-17   1.423412e-07   2.101247e-10   1.000000e+00   90        42        1         0         
  42    1.627267e-17   1.264648e-07   1.566101e-10   1.000000e+00   92        43        1         0         
  43    1.581979e-17   1.662473e-07   2.123599e-10   1.000000e+00   94        44        1         0         
  44    1.417718e-17   9.435664e-08   9.124284e-11   1.000000e+00   96        45        1         0         
  45    1.281365e-17   8.981958e-08   1.326197e-10   1.000000e+00   98        46        1         0         
  46    1.151256e-17   1.113008e-07   3.329678e-10   1.000000e+00   100       47        1         0         
  47    1.103616e-17   1.146143e-07   1.678048e-10   4.191727e-01   103       48        2         0         
  48    1.018987e-17   8.926303e-08   2.032259e-10   1.000000e+00   105       49        1         0         
  49    9.482838e-18   1.038067e-07   2.573343e-10   1.000000e+00   107       50        1         0         
  50    9.383144e-18   1.295756e-07   2.284808e-10   1.000000e+00   109       51        1         0         
  51    8.625095e-18   8.501229e-08   7.040488e-11   1.000000e+00   111       52        1         0         
  52    8.232169e-18   8.560928e-08   2.632516e-10   1.000000e+00   113       53        1         0         
  53    8.165318e-18   1.070108e-07   2.645415e-10   1.000000e+00   115       54        1         0         
  54    7.957717e-18   9.586258e-08   2.582799e-10   4.537516e-01   118       55        2         0         
  55    7.658986e-18   7.783811e-08   2.412472e-10   4.774448e-01   121       56        2         0         
  56    7.479654e-18   7.509442e-08   2.049102e-10   4.494426e-01   124       57        2         0         
  57    7.327530e-18   7.011459e-08   1.702457e-10   4.642159e-01   127       58        2         0         
  58    7.218828e-18   8.459887e-08   1.394103e-10   4.672032e-01   130       59        2         0         
  59    7.098189e-18   8.427693e-08   7.763344e-11   1.537426e-01   134       60        3         0         
  60    6.905945e-18   1.038103e-07   2.418639e-10   4.618971e-01   137       61        2         0         
  61    6.723644e-18   9.721780e-08   8.595425e-11   1.365950e-01   141       62        3         0         
  62    6.427732e-18   8.952700e-08   2.278820e-10   4.899352e-01   144       63        2         0         
  63    6.315604e-18   9.455324e-08   7.658785e-11   1.327766e-01   148       64        3         0         
  64    5.900866e-18   8.354732e-08   2.708716e-10   4.974204e-01   151       65        2         0         
  65    5.803635e-18   8.542221e-08   7.648937e-11   1.266668e-01   155       66        3         0         
  66    5.497495e-18   7.236950e-08   2.675409e-10   4.881357e-01   158       67        2         0         
  67    5.437439e-18   7.267735e-08   6.942491e-11   1.185282e-01   162       68        3         0         
  68    5.273912e-18   5.767387e-08   2.293908e-10   4.736449e-01   165       69        2         0         
  69    5.260224e-18   6.852615e-08   1.375189e-10   3.972334e-01   168       70        2         0         
  70    5.086516e-18   4.345236e-08   1.484600e-10   4.841728e-01   171       71        2         0         
  71    4.918388e-18   6.832555e-08   1.753059e-10   1.000000e+00   173       72        1         0         
  72    4.631573e-18   7.136152e-08   1.724631e-10   1.000000e+00   175       73        1         0         
  73    4.059997e-18   4.427780e-08   1.477133e-10   1.000000e+00   177       74        1         0         
  74    3.605320e-18   4.255725e-08   2.570893e-10   1.000000e+00   179       75        1         0         
  75    3.507874e-18   3.658854e-08   3.594206e-11   4.842159e-01   182       76        2         0         
  76    3.441679e-18   5.660957e-08   9.055449e-11   1.000000e+00   184       77        1         0         
  77    3.331582e-18   8.373412e-08   2.446914e-10   4.913520e-01   187       78        2         0         
  78    3.229112e-18   9.387020e-08   3.035978e-10   4.860666e-01   190       79        2         0         
  79    3.224014e-18   9.466944e-08   7.845973e-11   7.855198e-02   194       80        3         0         
  80    2.939436e-18   5.036597e-08   4.100724e-10   1.000000e+00   196       81        1         0         
  81    2.700320e-18   3.679127e-08   4.986275e-11   1.000000e+00   198       82        1         0         
  82    2.639405e-18   6.742729e-08   2.546924e-10   1.000000e+00   200       83        1         0         
  83    2.639405e-18   6.742729e-08   0.000000e+00   0.000000e+00   221       84        20        0         
Optimization Terminated with Status: Step Tolerance Met
