[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.36225e-07  max=0.00594011  mean=0.00197908  max/|min|=43605.3
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.04607e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=3.93748e-15 e[6]=8.57295e-15 e[7]=0 e[8]=0 e[9]=2.0117e-21 e[10]=9.99201e-16 e[11]=1.37204e-10 e[12]=7.18169e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.37204e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    8.834425e-17   6.427093e-07   6.794711e-10   1.000000e+00   77        34        1         0         
  34    8.727318e-17   7.059726e-07   5.614753e-10   4.848824e-01   80        35        2         0         
  35    8.529521e-17   8.181462e-07   1.014993e-09   4.773819e-01   83        36        2         0         
  36    8.380580e-17   7.710870e-07   5.266042e-10   1.928736e-01   87        37        3         0         
  37    8.291376e-17   6.732571e-07   8.722942e-10   4.811941e-01   90        38        2         0         
  38    8.279777e-17   9.184341e-07   8.289901e-10   4.670089e-01   93        39        2         0         
  39    7.924168e-17   7.405562e-07   5.795385e-10   4.909587e-01   96        40        2         0         
  40    7.373841e-17   8.758050e-07   5.953200e-10   4.945229e-01   99        41        2         0         
  41    7.162288e-17   7.423454e-07   2.732829e-10   2.024134e-01   103       42        3         0         
  42    6.553910e-17   7.569697e-07   6.885979e-10   4.900658e-01   106       43        2         0         
  43    5.917439e-17   9.034377e-07   9.655694e-10   1.000000e+00   108       44        1         0         
  44    5.763430e-17   8.342786e-07   5.498714e-10   1.000000e+00   110       45        1         0         
  45    4.968630e-17   5.154308e-07   4.083585e-10   1.000000e+00   112       46        1         0         
  46    4.178287e-17   5.622754e-07   6.344962e-10   1.000000e+00   114       47        1         0         
  47    3.665264e-17   7.203569e-07   5.608494e-10   1.000000e+00   116       48        1         0         
  48    3.108678e-17   5.378909e-07   6.126811e-10   1.000000e+00   118       49        1         0         
  49    2.964751e-17   4.226824e-07   5.230076e-10   4.833547e-01   121       50        2         0         
  50    2.899895e-17   4.622267e-07   2.868024e-10   2.023567e-01   125       51        3         0         
  51    2.833117e-17   4.373481e-07   2.536205e-10   1.978797e-01   129       52        3         0         
  52    2.763073e-17   4.067721e-07   2.491242e-10   1.725652e-01   133       53        3         0         
  53    2.710562e-17   3.758984e-07   2.248235e-10   2.051995e-01   137       54        3         0         
  54    2.666598e-17   3.848538e-07   1.850854e-10   1.723894e-01   141       55        3         0         
  55    2.612092e-17   3.509982e-07   2.368543e-10   2.054904e-01   145       56        3         0         
  56    2.492370e-17   3.742428e-07   4.785382e-10   4.929972e-01   148       57        2         0         
  57    2.413985e-17   3.768344e-07   4.433997e-10   4.771989e-01   151       58        2         0         
  58    2.298951e-17   3.033318e-07   3.430556e-10   4.978751e-01   154       59        2         0         
  59    2.211237e-17   5.160631e-07   3.412890e-10   4.885508e-01   157       60        2         0         
  60    2.166099e-17   3.488185e-07   4.409767e-10   1.000000e+00   159       61        1         0         
  61    1.894551e-17   2.630742e-07   2.960575e-10   1.000000e+00   161       62        1         0         
  62    1.864055e-17   5.313995e-07   6.247339e-10   1.000000e+00   163       63        1         0         
  63    1.563979e-17   2.809697e-07   1.876089e-10   1.000000e+00   165       64        1         0         
  64    1.435343e-17   2.451192e-07   3.200014e-10   1.000000e+00   167       65        1         0         
  65    1.381350e-17   7.791520e-07   6.800633e-10   1.000000e+00   169       66        1         0         
  66    1.255195e-17   2.273534e-07   2.243402e-10   1.000000e+00   171       67        1         0         
  67    1.205771e-17   1.764628e-07   3.586991e-10   1.000000e+00   173       68        1         0         
  68    1.173165e-17   2.102131e-07   5.212885e-10   1.000000e+00   175       69        1         0         
  69    1.115583e-17   7.399825e-07   4.808098e-10   4.926785e-01   178       70        2         0         
  70    1.054597e-17   2.486246e-07   1.368444e-10   1.000000e+00   180       71        1         0         
  71    9.970145e-18   1.536259e-07   1.648896e-10   1.000000e+00   182       72        1         0         
  72    9.761087e-18   1.868450e-07   1.685274e-10   4.944790e-01   185       73        2         0         
  73    9.407995e-18   2.143730e-07   3.036054e-10   4.987091e-01   188       74        2         0         
  74    9.374860e-18   2.606426e-07   1.494371e-10   1.268831e-01   192       75        3         0         
  75    9.019029e-18   2.283700e-07   4.771180e-10   4.932775e-01   195       76        2         0         
  76    8.945583e-18   2.632356e-07   1.366027e-10   1.361782e-01   199       77        3         0         
  77    8.689171e-18   2.575206e-07   5.101600e-10   4.939863e-01   202       78        2         0         
  78    8.179901e-18   2.290670e-07   1.979466e-10   1.564486e-01   206       79        3         0         
  79    7.487946e-18   2.091997e-07   6.727460e-10   4.960743e-01   209       80        2         0         
  80    7.452118e-18   2.237042e-07   1.775387e-10   1.491045e-01   213       81        3         0         
  81    7.289570e-18   2.178135e-07   1.896036e-10   1.642043e-01   217       82        3         0         
  82    7.214427e-18   2.178960e-07   2.524744e-10   1.531069e-01   221       83        3         0         
  83    6.923651e-18   1.823547e-07   2.530372e-10   1.605674e-01   225       84        3         0         
  84    6.859088e-18   1.748502e-07   2.394039e-10   1.606107e-01   229       85        3         0         
  85    6.850262e-18   1.667265e-07   1.318457e-10   6.941260e-02   234       86        4         0         
  86    6.836412e-18   1.596877e-07   1.011431e-10   7.157031e-02   239       87        4         0         
  87    6.819513e-18   1.606653e-07   1.191519e-10   7.067410e-02   244       88        4         0         
  88    6.802575e-18   1.517729e-07   1.728206e-10   6.966947e-02   249       89        4         0         
  89    6.785519e-18   1.494604e-07   1.476394e-10   7.215562e-02   254       90        4         0         
  90    6.760628e-18   1.443106e-07   1.517191e-10   7.155087e-02   259       91        4         0         
  91    6.756121e-18   1.393975e-07   1.480020e-10   7.078315e-02   264       92        4         0         
  92    6.735344e-18   1.778637e-07   3.067609e-10   1.598201e-01   268       93        3         0         
  93    6.735344e-18   1.778637e-07   0.000000e+00   0.000000e+00   289       94        20        0         
Optimization Terminated with Status: Step Tolerance Met
