[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.09551e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.25803e-20 e[6]=6.79413e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=1.33227e-15 e[11]=2.32667e-18 e[12]=1.94602e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.33227e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  83    7.551173e-18   7.536351e-08   1.261796e-10   1.000000e+00   218       84        1         0         
  84    7.426738e-18   1.103027e-07   1.775029e-10   1.000000e+00   220       85        1         0         
  85    7.229847e-18   9.067582e-08   1.403693e-10   1.000000e+00   222       86        1         0         
  86    6.829946e-18   5.798072e-08   7.194642e-11   1.000000e+00   224       87        1         0         
  87    6.562444e-18   5.898788e-08   1.222592e-10   1.000000e+00   226       88        1         0         
  88    6.482319e-18   7.992980e-08   1.405900e-10   1.000000e+00   228       89        1         0         
  89    6.238403e-18   8.279637e-08   2.249267e-10   1.000000e+00   230       90        1         0         
  90    6.209286e-18   1.090935e-07   1.737330e-10   3.361552e-01   233       91        2         0         
  91    5.626693e-18   5.539185e-08   2.516978e-10   1.000000e+00   235       92        1         0         
  92    5.359684e-18   4.822279e-08   5.624746e-11   1.000000e+00   237       93        1         0         
  93    5.209901e-18   7.849963e-08   2.080438e-10   1.000000e+00   239       94        1         0         
  94    5.119226e-18   7.027687e-08   1.196167e-10   4.640903e-01   242       95        2         0         
  95    5.026306e-18   6.665141e-08   3.116786e-10   1.000000e+00   244       96        1         0         
  96    4.986659e-18   1.026972e-07   4.376493e-10   1.000000e+00   246       97        1         0         
  97    4.612817e-18   8.796810e-08   4.399531e-10   1.000000e+00   248       98        1         0         
  98    4.403910e-18   8.323693e-08   3.037579e-10   1.000000e+00   250       99        1         0         
  99    4.324792e-18   8.133465e-08   8.893232e-11   4.346423e-01   253       100       2         0         
  100   4.183322e-18   6.168803e-08   1.443736e-10   1.000000e+00   255       101       1         0         
  101   4.027931e-18   7.636823e-08   6.512056e-11   1.000000e+00   257       102       1         0         
  102   3.728647e-18   6.150809e-08   1.779099e-10   1.000000e+00   259       103       1         0         
  103   3.612620e-18   6.179732e-08   2.765380e-10   4.800650e-01   262       104       2         0         
  104   3.538112e-18   5.130847e-08   3.872047e-10   4.599247e-01   265       105       2         0         
  105   3.497213e-18   5.102252e-08   2.889538e-10   4.844982e-01   268       106       2         0         
  106   3.469089e-18   5.166591e-08   1.013835e-10   1.547526e-01   272       107       3         0         
  107   3.354506e-18   5.575240e-08   3.330591e-10   4.891228e-01   275       108       2         0         
  108   3.310546e-18   5.470988e-08   6.610401e-11   1.284337e-01   279       109       3         0         
  109   3.266249e-18   5.682779e-08   1.518516e-10   4.808672e-01   282       110       2         0         
  110   3.258594e-18   6.025335e-08   4.968319e-11   1.368757e-01   286       111       3         0         
  111   3.242696e-18   5.960640e-08   1.416269e-10   4.741776e-01   289       112       2         0         
  112   3.229899e-18   5.839048e-08   1.593461e-11   4.135365e-02   294       113       4         0         
  113   3.203162e-18   5.773450e-08   4.893822e-11   1.624555e-01   298       114       3         0         
  114   3.148664e-18   5.532679e-08   7.182944e-11   1.601063e-01   302       115       3         0         
  115   3.077104e-18   5.303165e-08   1.077122e-10   1.460592e-01   306       116       3         0         
  116   3.015724e-18   4.918275e-08   9.057893e-11   1.597742e-01   310       117       3         0         
  117   3.002985e-18   5.369538e-08   9.048693e-11   1.438748e-01   314       118       3         0         
  118   2.967355e-18   5.045724e-08   9.799575e-11   1.523958e-01   318       119       3         0         
  119   2.957185e-18   4.986738e-08   9.046088e-11   1.478473e-01   322       120       3         0         
  120   2.952288e-18   4.970406e-08   3.596073e-11   5.335603e-02   327       121       4         0         
  121   2.950665e-18   5.297707e-08   1.002522e-10   1.505029e-01   331       122       3         0         
  122   2.938924e-18   5.055649e-08   4.100004e-11   5.170488e-02   336       123       4         0         
  123   2.932722e-18   5.263162e-08   1.103343e-10   1.553521e-01   340       124       3         0         
  124   2.927944e-18   5.232253e-08   4.661495e-11   5.497386e-02   345       125       4         0         
  125   2.910785e-18   5.186849e-08   1.182152e-10   1.607328e-01   349       126       3         0         
  126   2.909380e-18   5.391346e-08   4.188562e-11   4.392699e-02   354       127       4         0         
  127   2.889130e-18   5.442679e-08   1.252845e-10   1.635588e-01   358       128       3         0         
  128   2.884691e-18   5.505241e-08   1.860664e-11   1.738421e-02   364       129       5         0         
  129   2.854113e-18   6.255867e-08   4.589050e-10   4.916188e-01   367       130       2         0         
  130   2.836364e-18   6.240417e-08   4.079438e-11   3.913756e-02   372       131       4         0         
  131   2.785186e-18   7.105078e-08   4.039154e-10   4.965305e-01   375       132       2         0         
  132   2.744042e-18   7.146127e-08   1.256730e-10   1.187029e-01   379       133       3         0         
  133   2.528490e-18   7.200644e-08   8.442921e-10   1.000000e+00   381       134       1         0         
  134   2.505984e-18   7.215987e-08   3.989103e-11   5.894572e-02   385       135       3         0         
  135   2.378081e-18   7.010838e-08   2.540884e-10   1.000000e+00   387       136       1         0         
  136   2.299647e-18   6.591457e-08   3.786849e-11   1.247888e-01   391       137       3         0         
  137   2.076473e-18   4.455143e-08   1.981720e-10   1.000000e+00   393       138       1         0         
  138   2.039973e-18   4.902356e-08   2.656631e-11   3.728494e-01   396       139       2         0         
  139   1.942693e-18   3.273852e-08   8.239158e-11   1.000000e+00   398       140       1         0         
  140   1.926998e-18   3.894538e-08   5.530811e-11   1.000000e+00   400       141       1         0         
  141   1.894855e-18   3.072652e-08   4.706241e-11   4.863103e-01   403       142       2         0         
  142   1.884464e-18   3.631369e-08   1.716150e-10   1.000000e+00   405       143       1         0         
  143   1.876047e-18   4.302278e-08   1.009964e-10   4.464186e-01   408       144       2         0         
  144   1.865723e-18   3.484082e-08   2.751815e-10   1.000000e+00   410       145       1         0         
  145   1.859132e-18   3.784246e-08   4.968563e-11   4.261571e-01   413       146       2         0         
  146   1.845547e-18   3.935690e-08   4.359344e-11   4.961822e-01   416       147       2         0         
  147   1.812853e-18   4.005355e-08   9.370809e-11   4.869686e-01   419       148       2         0         
  148   1.787065e-18   3.413379e-08   4.182086e-11   1.339946e-01   423       149       3         0         
  149   1.769476e-18   3.142928e-08   1.051351e-10   4.850944e-01   426       150       2         0         
  150   1.762777e-18   3.326172e-08   4.182461e-11   1.407155e-01   430       151       3         0         
  151   1.757993e-18   3.153738e-08   3.186473e-10   1.000000e+00   432       152       1         0         
  152   1.750966e-18   3.078530e-08   2.419975e-11   1.018055e-01   436       153       3         0         
  153   1.745899e-18   4.430073e-08   1.230964e-10   1.000000e+00   438       154       1         0         
  154   1.724807e-18   4.301774e-08   8.692357e-11   4.929719e-01   441       155       2         0         
  155   1.717060e-18   4.095539e-08   3.412912e-11   1.245090e-01   445       156       3         0         
  156   1.695112e-18   3.113066e-08   9.411150e-11   4.882453e-01   448       157       2         0         
  157   1.685221e-18   2.984909e-08   2.557429e-11   1.531493e-01   452       158       3         0         
  158   1.668806e-18   2.753084e-08   1.793598e-10   1.000000e+00   454       159       1         0         
  159   1.656112e-18   3.114438e-08   2.216443e-11   3.813022e-01   457       160       2         0         
  160   1.620465e-18   3.246967e-08   2.416041e-11   1.000000e+00   459       161       1         0         
  161   1.593865e-18   2.918937e-08   2.589664e-11   4.961753e-01   462       162       2         0         
  162   1.588908e-18   2.547609e-08   3.403728e-11   4.294581e-01   465       163       2         0         
  163   1.584392e-18   2.186779e-08   3.038323e-11   4.835713e-01   468       164       2         0         
  164   1.580770e-18   2.209621e-08   1.698189e-11   1.591109e-01   472       165       3         0         
  165   1.571061e-18   2.231814e-08   3.179738e-11   1.584451e-01   476       166       3         0         
  166   1.566168e-18   3.076073e-08   1.012760e-10   4.669706e-01   479       167       2         0         
  167   1.556379e-18   2.808204e-08   3.033535e-11   1.447983e-01   483       168       3         0         
  168   1.552471e-18   3.015320e-08   9.023464e-11   4.821358e-01   486       169       2         0         
  169   1.550115e-18   3.010276e-08   1.038704e-11   4.294104e-02   491       170       4         0         
  170   1.532105e-18   3.157468e-08   1.055123e-10   4.987547e-01   494       171       2         0         
  171   1.518803e-18   3.169327e-08   4.076567e-11   1.512311e-01   498       172       3         0         
  172   1.456403e-18   3.226493e-08   3.034692e-10   1.000000e+00   500       173       1         0         
  173   1.451289e-18   3.582448e-08   2.360824e-11   2.410720e-01   503       174       2         0         
  174   1.396421e-18   2.591161e-08   4.216421e-11   1.000000e+00   505       175       1         0         
  175   1.366977e-18   2.009052e-08   8.189978e-11   1.000000e+00   507       176       1         0         
  176   1.354808e-18   1.760196e-08   1.059972e-11   4.405772e-01   510       177       2         0         
  177   1.343247e-18   1.894022e-08   2.094417e-11   1.000000e+00   512       178       1         0         
  178   1.330500e-18   2.566263e-08   4.825017e-11   4.648092e-01   515       179       2         0         
  179   1.324354e-18   2.492989e-08   9.738367e-11   1.000000e+00   517       180       1         0         
  180   1.295739e-18   1.337895e-08   8.118749e-12   1.000000e+00   519       181       1         0         
  181   1.285384e-18   1.324283e-08   6.893931e-12   1.000000e+00   521       182       1         0         
  182   1.277837e-18   1.844388e-08   2.901149e-11   1.000000e+00   523       183       1         0         
  183   1.275271e-18   1.748435e-08   7.377262e-12   1.461386e-01   527       184       3         0         
  184   1.270909e-18   1.518640e-08   2.741658e-11   4.959962e-01   530       185       2         0         
  185   1.267573e-18   1.437840e-08   3.566512e-11   4.909488e-01   533       186       2         0         
  186   1.264279e-18   1.316271e-08   2.117010e-11   1.487004e-01   537       187       3         0         
  187   1.258942e-18   1.544334e-08   7.089238e-11   4.891151e-01   540       188       2         0         
  188   1.256985e-18   1.667513e-08   2.501530e-11   1.580753e-01   544       189       3         0         
  189   1.252162e-18   1.840162e-08   4.731173e-11   1.616324e-01   548       190       3         0         
  190   1.246989e-18   2.087922e-08   5.658585e-11   1.515406e-01   552       191       3         0         
  191   1.240872e-18   2.230264e-08   6.778236e-11   1.587800e-01   556       192       3         0         
  192   1.238803e-18   2.543277e-08   7.744991e-11   1.364202e-01   560       193       3         0         
  193   1.234349e-18   2.585937e-08   8.296739e-11   1.575299e-01   564       194       3         0         
  194   1.233666e-18   2.665002e-08   3.041118e-11   4.194061e-02   569       195       4         0         
  195   1.230148e-18   2.728794e-08   1.020070e-10   1.583816e-01   573       196       3         0         
  196   1.229927e-18   2.800077e-08   3.414566e-11   3.469265e-02   578       197       4         0         
  197   1.227974e-18   2.888696e-08   1.362435e-10   1.568721e-01   582       198       3         0         
  198   1.227341e-18   2.902063e-08   2.244503e-11   1.812626e-02   588       199       5         0         
  199   1.223676e-18   2.976086e-08   2.068519e-10   1.586125e-01   592       200       3         0         
  200   1.223493e-18   2.986944e-08   1.681886e-11   8.997663e-03   598       201       5         0         
  201   1.222411e-18   3.127313e-08   2.167923e-10   1.584497e-01   602       202       3         0         
  202   1.220316e-18   3.093597e-08   8.384333e-11   4.592240e-02   607       203       4         0         
  203   1.213123e-18   3.143264e-08   3.384018e-10   1.611296e-01   611       204       3         0         
  204   1.212883e-18   3.166285e-08   6.789061e-12   2.383564e-03   618       205       6         0         
  205   1.211679e-18   3.296995e-08   8.609589e-10   4.888980e-01   621       206       2         0         
  206   1.206961e-18   3.257089e-08   3.706245e-11   2.088346e-02   626       207       4         0         
  207   1.188432e-18   3.456631e-08   6.293471e-10   4.980135e-01   629       208       2         0         
  208   1.155057e-18   3.435379e-08   1.667785e-10   1.460140e-01   633       209       3         0         
  209   9.759033e-19   3.086153e-08   1.090694e-09   1.000000e+00   635       210       1         0         
  210   9.662402e-19   4.962074e-08   1.216689e-10   2.235140e-01   638       211       2         0         
  211   8.160260e-19   3.400444e-08   1.493953e-10   1.000000e+00   640       212       1         0         
  212   7.258137e-19   4.463613e-08   5.621526e-10   1.000000e+00   642       213       1         0         
  213   6.521982e-19   1.445551e-08   1.442910e-10   4.519826e-01   645       214       2         0         
  214   6.460227e-19   1.196858e-08   2.636989e-11   1.000000e+00   647       215       1         0         
  215   6.420857e-19   1.665985e-08   6.254987e-11   1.000000e+00   649       216       1         0         
  216   6.376541e-19   1.584046e-08   7.119088e-12   1.532304e-01   653       217       3         0         
  217   6.300275e-19   2.369448e-08   8.637287e-11   1.000000e+00   655       218       1         0         
  218   6.237318e-19   2.518112e-08   5.456825e-11   4.791710e-01   658       219       2         0         
  219   6.095870e-19   1.937436e-08   1.317568e-10   4.997050e-01   661       220       2         0         
  220   6.072169e-19   1.897615e-08   4.381401e-11   1.376122e-01   665       221       3         0         
  221   6.010736e-19   1.511295e-08   1.913115e-10   4.884798e-01   668       222       2         0         
  222   5.995859e-19   1.474491e-08   6.535331e-11   1.496614e-01   672       223       3         0         
  223   5.972260e-19   1.412347e-08   1.117364e-10   1.596997e-01   676       224       3         0         
  224   5.959723e-19   1.564591e-08   1.140764e-10   1.437674e-01   680       225       3         0         
  225   5.931215e-19   1.515142e-08   1.650094e-10   1.568462e-01   684       226       3         0         
  226   5.921112e-19   1.533937e-08   4.766316e-11   5.053356e-02   689       227       4         0         
  227   5.888795e-19   1.538654e-08   1.626647e-10   1.624877e-01   693       228       3         0         
  228   5.881564e-19   1.562888e-08   3.952290e-11   3.381146e-02   698       229       4         0         
  229   5.853514e-19   1.550577e-08   1.427447e-10   1.641621e-01   702       230       3         0         
  230   5.851077e-19   1.560054e-08   1.627138e-11   1.315040e-02   708       231       5         0         
  231   5.847662e-19   1.577590e-08   4.163867e-10   4.831986e-01   711       232       2         0         
  232   5.845559e-19   1.511040e-08   9.405617e-12   1.126665e-02   717       233       5         0         
  233   5.845559e-19   1.511040e-08   0.000000e+00   0.000000e+00   738       234       20        0         
Optimization Terminated with Status: Step Tolerance Met
