[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.31244e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.95598e-17 e[6]=7.88923e-17 e[7]=0 e[8]=0 e[9]=1.18358e-15 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.18358e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  27    1.360248e-14   4.644815e-02   1.207159e-12   1.000000e+00   69        28        1         0         
  28    1.100035e-14   1.667514e-02   1.684889e-13   1.000000e+00   71        29        1         0         
  29    1.003032e-14   1.749037e-02   1.608145e-13   1.000000e+00   73        30        1         0         
  30    9.041448e-15   2.215852e-02   3.491951e-13   1.000000e+00   75        31        1         0         
  31    7.685668e-15   2.907651e-02   7.317586e-13   1.000000e+00   77        32        1         0         
  32    6.725419e-15   2.192542e-02   9.170523e-13   1.000000e+00   79        33        1         0         
  33    5.960638e-15   9.718567e-03   1.238521e-13   1.000000e+00   81        34        1         0         
  34    5.573596e-15   1.093269e-02   1.105022e-13   1.000000e+00   83        35        1         0         
  35    5.174355e-15   1.372248e-02   2.053604e-13   1.000000e+00   85        36        1         0         
  36    4.784712e-15   2.252641e-02   5.145833e-13   1.000000e+00   87        37        1         0         
  37    4.117005e-15   9.786001e-03   2.628464e-13   1.000000e+00   89        38        1         0         
  38    3.821385e-15   8.614458e-03   1.520005e-13   1.000000e+00   91        39        1         0         
  39    3.517819e-15   1.090213e-02   2.215893e-13   1.000000e+00   93        40        1         0         
  40    3.265040e-15   1.700494e-02   3.826047e-13   1.000000e+00   95        41        1         0         
  41    2.899946e-15   8.680164e-03   1.646005e-13   1.000000e+00   97        42        1         0         
  42    2.649724e-15   6.933586e-03   1.586404e-13   1.000000e+00   99        43        1         0         
  43    2.469651e-15   8.330930e-03   1.549538e-13   1.000000e+00   101       44        1         0         
  44    2.259650e-15   1.489251e-02   3.665811e-13   1.000000e+00   103       45        1         0         
  45    1.956190e-15   8.127876e-03   2.357074e-13   1.000000e+00   105       46        1         0         
  46    1.763613e-15   6.558789e-03   1.402009e-13   1.000000e+00   107       47        1         0         
  47    1.558685e-15   7.987250e-03   2.195395e-13   1.000000e+00   109       48        1         0         
  48    1.444150e-15   1.350547e-02   3.101568e-13   1.000000e+00   111       49        1         0         
  49    1.240354e-15   6.785724e-03   9.284230e-14   1.000000e+00   113       50        1         0         
  50    1.092838e-15   5.133971e-03   1.482800e-13   1.000000e+00   115       51        1         0         
  51    1.003837e-15   5.641722e-03   1.281604e-13   1.000000e+00   117       52        1         0         
  52    8.806649e-16   1.082603e-02   3.167289e-13   1.000000e+00   119       53        1         0         
  53    7.488466e-16   5.498212e-03   2.289299e-13   1.000000e+00   121       54        1         0         
  54    6.865992e-16   3.688746e-03   3.845241e-14   1.000000e+00   123       55        1         0         
  55    6.054237e-16   3.992198e-03   7.855321e-14   1.000000e+00   125       56        1         0         
  56    5.697841e-16   8.315965e-03   1.469825e-13   1.000000e+00   127       57        1         0         
  57    4.992667e-16   4.038745e-03   7.425877e-14   1.000000e+00   129       58        1         0         
  58    4.589257e-16   2.479392e-03   1.010597e-13   1.000000e+00   131       59        1         0         
  59    4.387263e-16   2.867548e-03   6.343817e-14   1.000000e+00   133       60        1         0         
  60    3.943302e-16   4.709455e-03   1.445443e-13   1.000000e+00   135       61        1         0         
  61    3.522340e-16   5.155388e-03   1.942013e-13   1.000000e+00   137       62        1         0         
  62    3.048071e-16   2.874388e-03   4.057743e-14   1.000000e+00   139       63        1         0         
  63    2.623812e-16   2.788398e-03   7.393115e-14   1.000000e+00   141       64        1         0         
  64    2.404348e-16   3.397180e-03   6.920719e-14   1.000000e+00   143       65        1         0         
  65    2.095872e-16   2.351877e-03   1.100565e-13   1.000000e+00   145       66        1         0         
  66    1.901189e-16   2.851523e-03   9.208816e-14   1.000000e+00   147       67        1         0         
  67    1.711377e-16   2.308523e-03   8.175926e-14   1.000000e+00   149       68        1         0         
  68    1.552679e-16   2.106732e-03   3.819045e-14   1.000000e+00   151       69        1         0         
  69    1.441659e-16   4.315854e-03   9.021368e-14   1.000000e+00   153       70        1         0         
  70    1.222137e-16   1.656192e-03   2.953685e-14   1.000000e+00   155       71        1         0         
  71    1.154484e-16   1.462562e-03   1.310200e-14   1.000000e+00   157       72        1         0         
  72    1.030788e-16   1.730707e-03   5.368016e-14   1.000000e+00   159       73        1         0         
  73    9.674150e-17   2.010075e-03   4.276373e-14   4.618418e-01   162       74        2         0         
  74    8.914405e-17   1.428194e-03   3.887851e-14   1.000000e+00   164       75        1         0         
  75    7.908382e-17   1.388571e-03   6.062179e-14   1.000000e+00   166       76        1         0         
  76    7.447873e-17   2.010482e-03   4.756775e-14   1.000000e+00   168       77        1         0         
  77    6.907642e-17   1.067131e-03   1.080982e-14   1.000000e+00   170       78        1         0         
  78    6.456738e-17   8.729757e-04   1.844693e-14   1.000000e+00   172       79        1         0         
  79    6.141977e-17   9.561489e-04   1.835039e-14   1.000000e+00   174       80        1         0         
  80    5.954824e-17   2.440966e-03   5.588491e-14   1.000000e+00   176       81        1         0         
  81    5.334311e-17   8.397789e-04   1.478151e-14   1.000000e+00   178       82        1         0         
  82    5.127521e-17   7.528139e-04   1.107387e-14   1.000000e+00   180       83        1         0         
  83    4.803931e-17   9.001399e-04   2.546258e-14   1.000000e+00   182       84        1         0         
  84    4.402152e-17   1.332403e-03   4.083631e-14   1.000000e+00   184       85        1         0         
  85    4.066681e-17   1.167921e-03   5.237273e-14   1.000000e+00   186       86        1         0         
  86    3.846953e-17   5.510862e-04   6.510362e-15   1.000000e+00   188       87        1         0         
  87    3.712965e-17   5.760294e-04   7.284929e-15   1.000000e+00   190       88        1         0         
  88    3.561936e-17   7.405655e-04   1.426640e-14   1.000000e+00   192       89        1         0         
  89    3.369367e-17   1.099876e-03   3.696178e-14   1.000000e+00   194       90        1         0         
  90    3.162224e-17   5.371827e-04   1.705264e-14   1.000000e+00   196       91        1         0         
  91    3.043759e-17   5.035866e-04   1.257679e-14   1.000000e+00   198       92        1         0         
  92    2.919567e-17   5.915150e-04   1.598155e-14   1.000000e+00   200       93        1         0         
  93    2.841500e-17   1.158125e-03   2.818274e-14   1.000000e+00   202       94        1         0         
  94    2.704007e-17   4.306117e-04   4.006451e-15   1.000000e+00   204       95        1         0         
  95    2.646068e-17   3.638887e-04   4.868223e-15   1.000000e+00   206       96        1         0         
  96    2.577281e-17   4.569754e-04   8.255564e-15   1.000000e+00   208       97        1         0         
  97    2.449716e-17   6.039915e-04   1.839239e-14   1.000000e+00   210       98        1         0         
  98    2.364139e-17   1.050043e-03   3.843114e-14   1.000000e+00   212       99        1         0         
  99    2.224397e-17   4.042581e-04   4.885559e-15   1.000000e+00   214       100       1         0         
  100   2.156692e-17   4.143081e-04   6.675360e-15   1.000000e+00   216       101       1         0         
  101   2.070420e-17   4.934494e-04   1.357225e-14   1.000000e+00   218       102       1         0         
  102   1.990125e-17   9.651042e-04   2.625921e-14   1.000000e+00   220       103       1         0         
  103   1.872726e-17   3.537108e-04   1.689063e-14   1.000000e+00   222       104       1         0         
  104   1.829919e-17   2.924248e-04   5.131756e-15   1.000000e+00   224       105       1         0         
  105   1.772274e-17   4.009360e-04   1.040604e-14   1.000000e+00   226       106       1         0         
  106   1.715938e-17   6.334296e-04   1.688762e-14   1.000000e+00   228       107       1         0         
  107   1.643147e-17   3.633283e-04   1.313376e-14   1.000000e+00   230       108       1         0         
  108   1.586106e-17   2.738595e-04   1.132228e-14   1.000000e+00   232       109       1         0         
  109   1.543891e-17   4.293076e-04   1.062230e-14   1.000000e+00   234       110       1         0         
  110   1.499246e-17   3.765112e-04   1.082203e-14   1.000000e+00   236       111       1         0         
  111   1.445567e-17   3.179935e-04   1.199482e-14   1.000000e+00   238       112       1         0         
  112   1.405978e-17   5.888130e-04   2.023754e-14   1.000000e+00   240       113       1         0         
  113   1.361651e-17   2.808663e-04   3.118230e-15   1.000000e+00   242       114       1         0         
  114   1.338515e-17   2.651773e-04   2.623829e-15   1.000000e+00   244       115       1         0         
  115   1.298608e-17   3.168146e-04   9.833790e-15   1.000000e+00   246       116       1         0         
  116   1.267524e-17   6.273026e-04   1.814611e-14   1.000000e+00   248       117       1         0         
  117   1.217818e-17   2.948550e-04   1.067018e-14   1.000000e+00   250       118       1         0         
  118   1.184760e-17   2.102508e-04   9.820175e-15   1.000000e+00   252       119       1         0         
  119   1.159370e-17   2.292175e-04   9.032105e-15   1.000000e+00   254       120       1         0         
  120   1.135416e-17   4.119203e-04   1.253358e-14   1.000000e+00   256       121       1         0         
  121   1.107249e-17   1.951682e-04   7.499831e-15   1.000000e+00   258       122       1         0         
  122   1.090718e-17   1.809010e-04   3.412224e-15   1.000000e+00   260       123       1         0         
  123   1.065264e-17   2.551909e-04   7.726401e-15   1.000000e+00   262       124       1         0         
  124   1.050076e-17   5.104451e-04   1.443558e-14   1.000000e+00   264       125       1         0         
  125   1.020395e-17   2.298962e-04   3.911353e-15   1.000000e+00   266       126       1         0         
  126   1.000508e-17   1.581251e-04   6.650765e-15   1.000000e+00   268       127       1         0         
  127   9.867443e-18   1.792766e-04   6.576265e-15   1.000000e+00   270       128       1         0         
  128   9.670685e-18   2.719801e-04   9.591733e-15   1.000000e+00   272       129       1         0         
  129   9.454487e-18   1.841732e-04   1.167857e-14   1.000000e+00   274       130       1         0         
  130   9.321935e-18   1.515465e-04   2.830221e-15   1.000000e+00   276       131       1         0         
  131   9.083215e-18   2.486897e-04   8.301899e-15   1.000000e+00   278       132       1         0         
  132   8.974567e-18   4.401877e-04   1.172157e-14   1.000000e+00   280       133       1         0         
  133   8.779360e-18   2.136573e-04   2.514859e-15   1.000000e+00   282       134       1         0         
  134   8.600192e-18   1.465991e-04   7.739322e-15   1.000000e+00   284       135       1         0         
  135   8.484894e-18   1.725011e-04   7.570609e-15   1.000000e+00   286       136       1         0         
  136   8.243608e-18   2.103219e-04   1.289945e-14   1.000000e+00   288       137       1         0         
  137   8.119443e-18   2.999543e-04   1.071522e-14   3.866897e-01   291       138       2         0         
  138   7.928453e-18   1.604726e-04   8.697673e-15   1.000000e+00   293       139       1         0         
  139   7.790933e-18   1.584406e-04   5.874273e-15   1.000000e+00   295       140       1         0         
  140   7.585410e-18   2.749144e-04   1.096572e-14   1.000000e+00   297       141       1         0         
  141   7.397946e-18   2.761368e-04   1.462784e-14   1.000000e+00   299       142       1         0         
  142   7.258817e-18   1.534183e-04   3.091810e-15   1.000000e+00   301       143       1         0         
  143   7.134129e-18   1.521552e-04   6.002311e-15   1.000000e+00   303       144       1         0         
  144   7.038838e-18   1.894499e-04   6.457363e-15   1.000000e+00   305       145       1         0         
  145   6.853139e-18   2.047817e-04   1.511756e-14   1.000000e+00   307       146       1         0         
  146   6.744040e-18   2.984884e-04   1.314573e-14   1.000000e+00   309       147       1         0         
  147   6.621011e-18   1.645422e-04   2.152578e-15   1.000000e+00   311       148       1         0         
  148   6.505226e-18   1.552556e-04   3.682690e-15   1.000000e+00   313       149       1         0         
  149   6.382974e-18   1.840074e-04   7.576718e-15   1.000000e+00   315       150       1         0         
  150   6.320336e-18   4.520045e-04   1.722761e-14   1.000000e+00   317       151       1         0         
  151   6.111170e-18   1.584976e-04   6.162892e-15   1.000000e+00   319       152       1         0         
  152   6.037530e-18   1.202840e-04   2.805017e-15   1.000000e+00   321       153       1         0         
  153   5.946050e-18   1.550175e-04   5.776400e-15   1.000000e+00   323       154       1         0         
  154   5.829869e-18   2.103153e-04   9.413744e-15   1.000000e+00   325       155       1         0         
  155   5.718459e-18   2.457294e-04   1.463910e-14   1.000000e+00   327       156       1         0         
  156   5.604949e-18   1.251124e-04   3.193534e-15   1.000000e+00   329       157       1         0         
  157   5.511774e-18   1.497978e-04   3.767731e-15   1.000000e+00   331       158       1         0         
  158   5.418294e-18   1.719659e-04   5.988732e-15   1.000000e+00   333       159       1         0         
  159   5.415629e-18   5.048633e-04   1.970986e-14   1.000000e+00   335       160       1         0         
  160   5.178993e-18   1.381148e-04   1.751685e-15   1.000000e+00   337       161       1         0         
  161   5.122901e-18   1.101700e-04   2.394116e-15   1.000000e+00   339       162       1         0         
  162   5.030048e-18   1.545530e-04   7.617751e-15   1.000000e+00   341       163       1         0         
  163   4.903523e-18   1.957379e-04   1.108181e-14   1.000000e+00   343       164       1         0         
  164   4.875595e-18   4.916375e-04   2.846558e-14   1.000000e+00   345       165       1         0         
  165   4.629938e-18   1.475871e-04   2.020098e-15   1.000000e+00   347       166       1         0         
  166   4.563443e-18   1.246617e-04   1.259120e-15   1.000000e+00   349       167       1         0         
  167   4.465869e-18   1.590652e-04   5.652967e-15   1.000000e+00   351       168       1         0         
  168   4.322271e-18   2.068591e-04   1.252387e-14   1.000000e+00   353       169       1         0         
  169   4.241793e-18   3.632683e-04   2.661949e-14   1.000000e+00   355       170       1         0         
  170   4.077783e-18   1.248726e-04   1.740757e-15   1.000000e+00   357       171       1         0         
  171   4.019766e-18   1.153629e-04   2.338793e-15   1.000000e+00   359       172       1         0         
  172   3.952693e-18   1.334070e-04   6.445796e-15   1.000000e+00   361       173       1         0         
  173   3.940374e-18   3.621920e-04   1.139075e-14   1.000000e+00   363       174       1         0         
  174   3.823642e-18   1.135556e-04   4.263332e-15   1.000000e+00   365       175       1         0         
  175   3.790550e-18   7.798589e-05   1.435989e-15   1.000000e+00   367       176       1         0         
  176   3.749643e-18   1.032362e-04   3.353003e-15   1.000000e+00   369       177       1         0         
  177   3.689680e-18   1.221620e-04   5.360544e-15   1.000000e+00   371       178       1         0         
  178   3.643327e-18   2.117752e-04   6.312502e-15   4.840578e-01   374       179       2         0         
  179   3.557134e-18   1.099885e-04   8.417899e-15   1.000000e+00   376       180       1         0         
  180   3.500412e-18   8.593218e-05   4.845114e-15   1.000000e+00   378       181       1         0         
  181   3.431662e-18   1.275392e-04   7.666856e-15   1.000000e+00   380       182       1         0         
  182   3.398421e-18   2.169836e-04   7.883678e-15   1.000000e+00   382       183       1         0         
  183   3.344017e-18   1.022488e-04   1.731479e-15   1.000000e+00   384       184       1         0         
  184   3.303977e-18   8.078610e-05   2.452299e-15   1.000000e+00   386       185       1         0         
  185   3.271793e-18   9.406656e-05   3.377279e-15   1.000000e+00   388       186       1         0         
  186   3.214784e-18   1.364114e-04   7.485016e-15   1.000000e+00   390       187       1         0         
  187   3.176083e-18   1.524026e-04   9.921536e-15   1.000000e+00   392       188       1         0         
  188   3.144170e-18   6.485844e-05   1.427888e-15   1.000000e+00   394       189       1         0         
  189   3.124760e-18   7.060619e-05   8.860463e-16   1.000000e+00   396       190       1         0         
  190   3.096572e-18   8.858991e-05   2.658457e-15   1.000000e+00   398       191       1         0         
  191   3.061841e-18   1.935613e-04   7.208614e-15   1.000000e+00   400       192       1         0         
  192   3.009517e-18   8.338539e-05   6.050809e-15   1.000000e+00   402       193       1         0         
  193   2.983736e-18   6.339521e-05   3.054102e-15   1.000000e+00   404       194       1         0         
  194   2.952008e-18   8.258641e-05   4.870019e-15   1.000000e+00   406       195       1         0         
  195   2.926466e-18   1.345263e-04   5.240469e-15   1.000000e+00   408       196       1         0         
  196   2.892854e-18   8.692184e-05   4.412026e-15   1.000000e+00   410       197       1         0         
  197   2.858672e-18   6.534677e-05   3.836886e-15   1.000000e+00   412       198       1         0         
  198   2.831559e-18   1.023704e-04   4.064322e-15   1.000000e+00   414       199       1         0         
  199   2.801279e-18   1.003645e-04   4.708287e-15   1.000000e+00   416       200       1         0         
  200   2.766144e-18   8.187705e-05   4.775739e-15   1.000000e+00   418       201       1         0         
  201   2.744968e-18   1.983321e-04   1.021088e-14   1.000000e+00   420       202       1         0         
  202   2.704379e-18   7.525642e-05   8.806983e-16   1.000000e+00   422       203       1         0         
  203   2.690731e-18   6.509992e-05   4.438161e-16   1.000000e+00   424       204       1         0         
  204   2.657893e-18   7.677676e-05   3.805167e-15   1.000000e+00   426       205       1         0         
  205   2.635647e-18   1.533610e-04   6.131182e-15   1.000000e+00   428       206       1         0         
  206   2.602351e-18   8.252167e-05   3.814217e-15   1.000000e+00   430       207       1         0         
  207   2.567560e-18   6.926539e-05   5.841477e-15   1.000000e+00   432       208       1         0         
  208   2.534931e-18   8.788651e-05   5.739448e-15   1.000000e+00   434       209       1         0         
  209   2.491853e-18   1.646114e-04   1.027802e-14   1.000000e+00   436       210       1         0         
  210   2.439153e-18   9.063524e-05   7.142462e-15   1.000000e+00   438       211       1         0         
  211   2.404874e-18   7.306455e-05   2.556328e-15   1.000000e+00   440       212       1         0         
  212   2.360221e-18   1.133627e-04   5.079590e-15   1.000000e+00   442       213       1         0         
  213   2.325958e-18   1.536382e-04   6.776771e-15   1.000000e+00   444       214       1         0         
  214   2.288722e-18   9.600390e-05   3.432634e-15   1.000000e+00   446       215       1         0         
  215   2.228587e-18   7.956920e-05   1.017765e-14   1.000000e+00   448       216       1         0         
  216   2.198730e-18   9.015257e-05   4.746778e-15   1.000000e+00   450       217       1         0         
  217   2.147124e-18   1.592899e-04   1.441171e-14   1.000000e+00   452       218       1         0         
  218   2.105162e-18   8.334308e-05   1.835476e-15   1.000000e+00   454       219       1         0         
  219   2.086325e-18   7.994874e-05   1.144880e-15   1.000000e+00   456       220       1         0         
  220   2.050105e-18   1.035023e-04   3.515912e-15   1.000000e+00   458       221       1         0         
  221   2.025135e-18   2.042571e-04   1.119711e-14   1.000000e+00   460       222       1         0         
  222   1.981031e-18   8.373070e-05   2.048381e-15   1.000000e+00   462       223       1         0         
  223   1.949984e-18   6.688089e-05   6.131021e-15   1.000000e+00   464       224       1         0         
  224   1.921876e-18   8.176486e-05   6.792597e-15   1.000000e+00   466       225       1         0         
  225   1.869483e-18   1.058282e-04   1.023091e-14   1.000000e+00   468       226       1         0         
  226   1.836049e-18   1.351314e-04   1.052162e-14   4.692762e-01   471       227       2         0         
  227   1.799794e-18   6.863041e-05   4.107540e-15   1.000000e+00   473       228       1         0         
  228   1.777518e-18   7.031550e-05   1.948024e-15   1.000000e+00   475       229       1         0         
  229   1.748200e-18   1.039517e-04   3.937106e-15   1.000000e+00   477       230       1         0         
  230   1.715664e-18   1.365070e-04   8.888369e-15   1.000000e+00   479       231       1         0         
  231   1.678055e-18   7.845652e-05   5.297995e-15   1.000000e+00   481       232       1         0         
  232   1.638722e-18   8.407639e-05   9.896013e-15   1.000000e+00   483       233       1         0         
  233   1.612016e-18   9.795949e-05   6.904336e-15   1.000000e+00   485       234       1         0         
  234   1.583868e-18   1.292448e-04   1.263542e-14   1.000000e+00   487       235       1         0         
  235   1.560187e-18   5.742699e-05   9.188338e-16   1.000000e+00   489       236       1         0         
  236   1.550652e-18   5.602650e-05   2.025011e-15   1.000000e+00   491       237       1         0         
  237   1.536922e-18   6.467068e-05   1.343607e-15   1.000000e+00   493       238       1         0         
  238   1.527940e-18   1.630491e-04   6.911061e-15   1.000000e+00   495       239       1         0         
  239   1.502070e-18   6.160616e-05   2.674970e-15   1.000000e+00   497       240       1         0         
  240   1.490096e-18   4.744813e-05   3.791919e-15   1.000000e+00   499       241       1         0         
  241   1.477559e-18   5.973673e-05   4.629299e-15   1.000000e+00   501       242       1         0         
  242   1.457067e-18   6.852090e-05   5.547174e-15   1.000000e+00   503       243       1         0         
  243   1.446653e-18   1.049347e-04   4.311450e-15   4.054338e-01   506       244       2         0         
  244   1.426795e-18   4.948099e-05   3.683706e-15   1.000000e+00   508       245       1         0         
  245   1.416037e-18   3.957834e-05   1.306797e-15   1.000000e+00   510       246       1         0         
  246   1.404529e-18   6.501944e-05   1.740509e-15   1.000000e+00   512       247       1         0         
  247   1.394865e-18   6.024910e-05   1.944378e-15   1.000000e+00   514       248       1         0         
  248   1.386096e-18   3.881181e-05   1.517540e-15   1.000000e+00   516       249       1         0         
  249   1.374895e-18   4.459475e-05   4.451870e-15   1.000000e+00   518       250       1         0         
  250   1.367653e-18   5.962340e-05   2.204537e-15   1.000000e+00   520       251       1         0         
  251   1.357323e-18   4.833462e-05   2.554341e-15   1.000000e+00   522       252       1         0         
  252   1.347878e-18   9.472865e-05   4.998933e-15   1.000000e+00   524       253       1         0         
  253   1.336359e-18   4.107908e-05   1.002855e-15   1.000000e+00   526       254       1         0         
  254   1.331093e-18   3.749945e-05   4.171409e-16   1.000000e+00   528       255       1         0         
  255   1.320209e-18   4.721356e-05   2.497168e-15   1.000000e+00   530       256       1         0         
  256   1.318197e-18   1.215260e-04   5.533847e-15   1.000000e+00   532       257       1         0         
  257   1.305072e-18   4.355814e-05   5.950865e-16   1.000000e+00   534       258       1         0         
  258   1.298748e-18   3.169394e-05   2.028172e-15   1.000000e+00   536       259       1         0         
  259   1.289927e-18   4.232693e-05   3.895634e-15   1.000000e+00   538       260       1         0         
  260   1.279271e-18   4.423645e-05   3.686497e-15   1.000000e+00   540       261       1         0         
  261   1.273356e-18   8.315228e-05   3.543383e-15   3.624971e-01   543       262       2         0         
  262   1.259983e-18   3.955573e-05   3.652783e-15   1.000000e+00   545       263       1         0         
