[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00667e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=5.2162e-17 e[6]=1.06105e-16 e[7]=0 e[8]=0 e[9]=7.66324e-16 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.66324e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  51    3.649923e-17   5.394544e-04   2.222781e-14   1.000000e+00   117       52        1         0         
  52    3.367565e-17   5.380889e-04   4.274554e-14   1.000000e+00   119       53        1         0         
  53    3.327078e-17   1.205936e-03   4.875974e-14   1.000000e+00   121       54        1         0         
  54    3.088399e-17   4.374795e-04   5.941113e-15   1.000000e+00   123       55        1         0         
  55    2.982793e-17   3.137558e-04   7.918094e-15   1.000000e+00   125       56        1         0         
  56    2.836297e-17   3.913725e-04   2.125236e-14   1.000000e+00   127       57        1         0         
  57    2.682816e-17   3.889797e-04   2.660731e-14   1.000000e+00   129       58        1         0         
  58    2.597140e-17   6.218790e-04   2.884288e-14   4.230560e-01   132       59        2         0         
  59    2.480474e-17   2.771084e-04   1.932603e-14   1.000000e+00   134       60        1         0         
  60    2.410927e-17   2.902473e-04   1.350541e-14   1.000000e+00   136       61        1         0         
  61    2.307240e-17   3.526656e-04   2.238172e-14   1.000000e+00   138       62        1         0         
  62    2.239433e-17   7.784212e-04   3.815132e-14   1.000000e+00   140       63        1         0         
  63    2.113902e-17   2.835699e-04   1.418883e-14   1.000000e+00   142       64        1         0         
  64    2.058820e-17   2.159399e-04   8.077231e-15   1.000000e+00   144       65        1         0         
  65    1.998668e-17   2.739553e-04   1.508978e-14   1.000000e+00   146       66        1         0         
  66    1.923243e-17   3.765194e-04   2.487504e-14   1.000000e+00   148       67        1         0         
  67    1.862512e-17   3.824241e-04   4.087377e-14   1.000000e+00   150       68        1         0         
  68    1.813084e-17   1.800816e-04   4.348010e-15   1.000000e+00   152       69        1         0         
  69    1.780137e-17   2.048019e-04   6.000289e-15   1.000000e+00   154       70        1         0         
  70    1.741923e-17   2.641770e-04   1.199467e-14   1.000000e+00   156       71        1         0         
  71    1.694713e-17   4.382714e-04   3.216427e-14   1.000000e+00   158       72        1         0         
  72    1.641120e-17   2.030779e-04   1.288722e-14   1.000000e+00   160       73        1         0         
  73    1.606946e-17   2.074937e-04   1.222276e-14   1.000000e+00   162       74        1         0         
  74    1.567057e-17   2.687124e-04   1.638916e-14   1.000000e+00   164       75        1         0         
  75    1.518611e-17   5.076307e-04   3.762456e-14   1.000000e+00   166       76        1         0         
  76    1.459533e-17   2.422822e-04   1.585395e-14   1.000000e+00   168       77        1         0         
  77    1.421407e-17   1.885789e-04   1.221161e-14   1.000000e+00   170       78        1         0         
  78    1.388208e-17   2.222822e-04   1.486260e-14   1.000000e+00   172       79        1         0         
  79    1.349626e-17   3.814626e-04   2.655118e-14   1.000000e+00   174       80        1         0         
  80    1.305610e-17   2.251770e-04   2.356130e-14   1.000000e+00   176       81        1         0         
  81    1.270742e-17   1.707717e-04   1.382464e-14   1.000000e+00   178       82        1         0         
  82    1.236866e-17   2.396028e-04   1.775215e-14   1.000000e+00   180       83        1         0         
  83    1.204515e-17   2.689740e-04   1.976500e-14   1.000000e+00   182       84        1         0         
  84    1.168248e-17   2.145206e-04   1.535138e-14   1.000000e+00   184       85        1         0         
  85    1.106241e-17   3.157865e-04   4.212882e-14   1.000000e+00   186       86        1         0         
  86    1.068731e-17   3.331393e-04   2.989345e-14   1.000000e+00   188       87        1         0         
  87    1.037146e-17   2.223363e-04   4.207895e-15   1.000000e+00   190       88        1         0         
  88    9.751426e-18   1.859684e-04   2.633952e-14   1.000000e+00   192       89        1         0         
  89    9.408810e-18   2.299009e-04   2.404929e-14   1.000000e+00   194       90        1         0         
  90    8.963068e-18   3.057607e-04   5.950144e-14   1.000000e+00   196       91        1         0         
  91    8.640985e-18   2.022004e-04   1.227962e-14   1.000000e+00   198       92        1         0         
  92    8.453387e-18   1.632631e-04   3.566537e-15   1.000000e+00   200       93        1         0         
  93    8.211715e-18   1.605964e-04   1.075082e-14   1.000000e+00   202       94        1         0         
  94    8.018287e-18   3.601542e-04   3.120442e-14   1.000000e+00   204       95        1         0         
  95    7.766149e-18   1.560274e-04   9.743749e-15   1.000000e+00   206       96        1         0         
  96    7.635972e-18   1.108668e-04   8.302920e-15   1.000000e+00   208       97        1         0         
  97    7.522802e-18   1.261884e-04   8.791147e-15   1.000000e+00   210       98        1         0         
  98    7.361713e-18   2.567216e-04   1.878792e-14   1.000000e+00   212       99        1         0         
  99    7.180428e-18   1.255620e-04   1.016138e-14   1.000000e+00   214       100       1         0         
  100   7.070803e-18   1.011822e-04   6.418247e-15   1.000000e+00   216       101       1         0         
  101   6.947292e-18   1.298788e-04   8.997821e-15   1.000000e+00   218       102       1         0         
  102   6.867343e-18   2.301069e-04   1.554508e-14   1.000000e+00   220       103       1         0         
  103   6.759394e-18   1.078147e-04   2.502128e-15   1.000000e+00   222       104       1         0         
  104   6.670941e-18   9.184039e-05   6.205848e-15   1.000000e+00   224       105       1         0         
  105   6.596588e-18   1.081189e-04   7.363366e-15   1.000000e+00   226       106       1         0         
  106   6.419814e-18   1.423665e-04   1.678460e-14   1.000000e+00   228       107       1         0         
  107   6.309641e-18   1.984840e-04   1.821791e-14   4.756715e-01   231       108       2         0         
  108   6.170712e-18   1.057846e-04   9.646563e-15   1.000000e+00   233       109       1         0         
  109   6.040037e-18   1.152721e-04   1.115670e-14   1.000000e+00   235       110       1         0         
  110   5.886223e-18   1.497532e-04   1.367409e-14   1.000000e+00   237       111       1         0         
  111   5.751969e-18   3.192958e-04   3.408798e-14   1.000000e+00   239       112       1         0         
  112   5.517202e-18   1.294791e-04   6.386652e-15   1.000000e+00   241       113       1         0         
  113   5.394083e-18   1.164030e-04   6.711345e-15   1.000000e+00   243       114       1         0         
  114   5.223779e-18   1.479316e-04   1.623056e-14   1.000000e+00   245       115       1         0         
  115   5.000330e-18   1.698471e-04   2.555084e-14   1.000000e+00   247       116       1         0         
  116   4.855942e-18   2.109392e-04   2.734979e-14   4.836488e-01   250       117       2         0         
  117   4.700720e-18   9.786514e-05   1.549135e-14   1.000000e+00   252       118       1         0         
  118   4.606999e-18   9.983163e-05   8.897187e-15   1.000000e+00   254       119       1         0         
  119   4.512218e-18   1.259457e-04   1.064009e-14   1.000000e+00   256       120       1         0         
  120   4.446718e-18   2.244406e-04   1.689382e-14   1.000000e+00   258       121       1         0         
  121   4.342831e-18   8.759613e-05   5.033300e-15   1.000000e+00   260       122       1         0         
  122   4.296923e-18   7.148491e-05   2.172301e-15   1.000000e+00   262       123       1         0         
  123   4.252906e-18   8.763192e-05   4.355963e-15   1.000000e+00   264       124       1         0         
  124   4.176858e-18   1.171859e-04   1.063233e-14   1.000000e+00   266       125       1         0         
  125   4.116283e-18   1.501170e-04   1.665235e-14   1.000000e+00   268       126       1         0         
  126   4.053792e-18   6.972649e-05   3.389475e-15   1.000000e+00   270       127       1         0         
  127   4.006742e-18   7.856247e-05   4.023219e-15   1.000000e+00   272       128       1         0         
  128   3.959559e-18   9.488391e-05   5.911282e-15   1.000000e+00   274       129       1         0         
  129   3.885915e-18   1.733175e-04   1.654414e-14   1.000000e+00   276       130       1         0         
  130   3.803255e-18   8.112955e-05   1.268815e-14   1.000000e+00   278       131       1         0         
  131   3.761964e-18   6.448961e-05   2.299221e-15   1.000000e+00   280       132       1         0         
  132   3.695551e-18   9.370295e-05   7.235077e-15   1.000000e+00   282       133       1         0         
  133   3.642692e-18   1.465548e-04   1.101347e-14   1.000000e+00   284       134       1         0         
  134   3.578537e-18   9.788303e-05   7.835553e-15   1.000000e+00   286       135       1         0         
  135   3.485976e-18   7.077202e-05   1.659856e-14   1.000000e+00   288       136       1         0         
  136   3.445511e-18   9.905794e-05   8.049272e-15   1.000000e+00   290       137       1         0         
  137   3.395988e-18   8.015753e-05   8.578859e-15   1.000000e+00   292       138       1         0         
  138   3.338367e-18   1.213594e-04   1.236942e-14   1.000000e+00   294       139       1         0         
  139   3.286665e-18   7.492636e-05   7.623762e-15   1.000000e+00   296       140       1         0         
  140   3.254351e-18   7.009867e-05   1.933470e-15   1.000000e+00   298       141       1         0         
  141   3.179773e-18   1.135749e-04   1.167043e-14   1.000000e+00   300       142       1         0         
  142   3.132143e-18   1.566909e-04   1.577238e-14   1.000000e+00   302       143       1         0         
  143   3.085045e-18   8.036925e-05   2.615558e-15   1.000000e+00   304       144       1         0         
  144   3.030176e-18   6.447196e-05   1.018753e-14   1.000000e+00   306       145       1         0         
  145   2.987256e-18   7.686085e-05   9.789514e-15   1.000000e+00   308       146       1         0         
  146   2.896628e-18   9.572299e-05   1.860445e-14   1.000000e+00   310       147       1         0         
  147   2.850068e-18   1.193585e-04   1.577043e-14   4.467799e-01   313       148       2         0         
  148   2.797687e-18   6.316022e-05   8.027474e-15   1.000000e+00   315       149       1         0         
  149   2.753405e-18   6.888483e-05   6.048140e-15   1.000000e+00   317       150       1         0         
  150   2.696084e-18   9.002249e-05   1.006936e-14   1.000000e+00   319       151       1         0         
  151   2.674550e-18   2.372062e-04   2.432260e-14   1.000000e+00   321       152       1         0         
  152   2.584170e-18   7.537585e-05   3.637408e-15   1.000000e+00   323       153       1         0         
  153   2.553720e-18   5.027899e-05   3.147876e-15   1.000000e+00   325       154       1         0         
  154   2.523435e-18   5.564788e-05   7.822715e-15   1.000000e+00   327       155       1         0         
  155   2.493670e-18   5.271746e-05   7.688041e-15   1.000000e+00   329       156       1         0         
  156   2.478475e-18   5.928759e-05   6.795492e-15   4.907222e-01   332       157       2         0         
  157   2.465005e-18   3.237434e-05   2.660443e-15   1.000000e+00   334       158       1         0         
  158   2.454725e-18   3.923426e-05   1.487161e-15   1.000000e+00   336       159       1         0         
  159   2.434620e-18   6.053642e-05   4.152937e-15   1.000000e+00   338       160       1         0         
  160   2.408829e-18   9.932546e-05   7.913047e-15   1.000000e+00   340       161       1         0         
  161   2.374762e-18   6.672631e-05   7.435269e-15   1.000000e+00   342       162       1         0         
  162   2.324209e-18   6.584421e-05   1.117318e-14   1.000000e+00   344       163       1         0         
  163   2.278233e-18   9.214512e-05   1.251544e-14   1.000000e+00   346       164       1         0         
  164   2.217714e-18   1.149796e-04   1.974538e-14   1.000000e+00   348       165       1         0         
  165   2.152375e-18   8.313912e-05   1.624016e-14   1.000000e+00   350       166       1         0         
  166   2.082783e-18   8.336512e-05   1.605999e-14   1.000000e+00   352       167       1         0         
  167   2.025690e-18   1.067529e-04   1.521043e-14   1.000000e+00   354       168       1         0         
  168   1.974044e-18   8.794019e-05   9.453204e-15   1.000000e+00   356       169       1         0         
  169   1.913925e-18   9.705275e-05   2.013196e-14   1.000000e+00   358       170       1         0         
  170   1.882113e-18   8.750556e-05   9.619888e-15   1.000000e+00   360       171       1         0         
  171   1.861928e-18   6.116586e-05   2.259865e-15   1.000000e+00   362       172       1         0         
  172   1.822116e-18   5.686202e-05   9.891393e-15   1.000000e+00   364       173       1         0         
  173   1.795635e-18   6.949637e-05   8.443102e-15   1.000000e+00   366       174       1         0         
  174   1.757501e-18   7.060452e-05   1.616495e-14   1.000000e+00   368       175       1         0         
  175   1.723216e-18   8.632375e-05   1.148979e-14   1.000000e+00   370       176       1         0         
  176   1.682022e-18   6.945751e-05   8.972507e-15   1.000000e+00   372       177       1         0         
  177   1.637508e-18   7.954982e-05   1.203139e-14   1.000000e+00   374       178       1         0         
  178   1.621147e-18   1.166277e-04   1.139891e-14   1.000000e+00   376       179       1         0         
  179   1.595416e-18   4.514250e-05   9.875352e-16   1.000000e+00   378       180       1         0         
  180   1.583456e-18   3.292081e-05   2.569604e-15   1.000000e+00   380       181       1         0         
  181   1.572597e-18   3.681675e-05   3.679226e-15   1.000000e+00   382       182       1         0         
  182   1.558649e-18   5.888856e-05   6.070617e-15   1.000000e+00   384       183       1         0         
  183   1.546525e-18   3.308640e-05   5.142534e-15   1.000000e+00   386       184       1         0         
  184   1.540842e-18   2.220687e-05   1.585509e-15   1.000000e+00   388       185       1         0         
  185   1.534520e-18   2.762107e-05   1.095426e-15   1.000000e+00   390       186       1         0         
  186   1.529255e-18   4.139758e-05   2.428968e-15   1.000000e+00   392       187       1         0         
  187   1.523259e-18   2.938985e-05   1.072132e-15   1.000000e+00   394       188       1         0         
  188   1.512589e-18   3.280082e-05   4.443173e-15   1.000000e+00   396       189       1         0         
  189   1.505343e-18   3.718255e-05   2.759945e-15   1.000000e+00   398       190       1         0         
  190   1.491717e-18   4.148924e-05   4.812194e-15   1.000000e+00   400       191       1         0         
  191   1.478163e-18   1.183233e-04   1.181042e-14   1.000000e+00   402       192       1         0         
  192   1.452932e-18   4.143243e-05   2.113060e-15   1.000000e+00   404       193       1         0         
  193   1.442411e-18   3.136908e-05   1.241647e-15   1.000000e+00   406       194       1         0         
  194   1.427368e-18   4.329136e-05   4.046274e-15   1.000000e+00   408       195       1         0         
  195   1.402565e-18   6.965824e-05   8.802500e-15   1.000000e+00   410       196       1         0         
  196   1.363363e-18   6.887977e-05   2.050078e-14   1.000000e+00   412       197       1         0         
  197   1.321195e-18   7.223369e-05   1.903750e-14   1.000000e+00   414       198       1         0         
  198   1.273739e-18   6.770803e-05   2.147038e-14   1.000000e+00   416       199       1         0         
  199   1.236920e-18   7.525788e-05   1.747409e-14   1.000000e+00   418       200       1         0         
  200   1.209747e-18   6.558498e-05   6.124437e-15   1.000000e+00   420       201       1         0         
  201   1.172853e-18   5.194336e-05   9.477744e-15   1.000000e+00   422       202       1         0         
  202   1.142680e-18   6.286760e-05   1.377944e-14   1.000000e+00   424       203       1         0         
  203   1.118426e-18   8.165509e-05   2.275497e-14   1.000000e+00   426       204       1         0         
  204   1.098502e-18   3.803076e-05   1.928571e-15   1.000000e+00   428       205       1         0         
  205   1.087922e-18   3.586900e-05   2.665424e-15   1.000000e+00   430       206       1         0         
  206   1.076021e-18   4.008859e-05   4.377496e-15   1.000000e+00   432       207       1         0         
  207   1.066405e-18   9.095850e-05   1.069401e-14   1.000000e+00   434       208       1         0         
  208   1.047628e-18   4.041652e-05   3.756598e-15   1.000000e+00   436       209       1         0         
  209   1.034597e-18   3.615165e-05   4.508218e-15   1.000000e+00   438       210       1         0         
  210   1.020666e-18   4.331551e-05   7.065824e-15   1.000000e+00   440       211       1         0         
  211   1.009485e-18   8.963192e-05   1.148664e-14   1.000000e+00   442       212       1         0         
  212   9.950214e-19   2.907079e-05   4.473913e-15   1.000000e+00   444       213       1         0         
  213   9.906410e-19   2.073020e-05   9.779531e-16   1.000000e+00   446       214       1         0         
  214   9.857950e-19   2.519295e-05   1.112446e-15   1.000000e+00   448       215       1         0         
  215   9.790384e-19   3.633481e-05   2.793810e-15   1.000000e+00   450       216       1         0         
  216   9.707477e-19   3.874861e-05   6.811987e-15   1.000000e+00   452       217       1         0         
  217   9.632904e-19   2.602220e-05   3.313410e-15   1.000000e+00   454       218       1         0         
  218   9.562615e-19   2.840343e-05   4.063610e-15   1.000000e+00   456       219       1         0         
  219   9.500893e-19   3.768716e-05   3.318977e-15   1.000000e+00   458       220       1         0         
  220   9.409981e-19   3.149486e-05   3.598279e-15   1.000000e+00   460       221       1         0         
  221   9.283876e-19   3.821410e-05   6.467126e-15   1.000000e+00   462       222       1         0         
  222   9.227571e-19   5.629342e-05   5.242365e-15   1.000000e+00   464       223       1         0         
  223   9.164165e-19   2.397854e-05   9.257647e-16   1.000000e+00   466       224       1         0         
  224   9.129426e-19   1.990980e-05   6.706488e-16   1.000000e+00   468       225       1         0         
  225   9.078274e-19   2.470425e-05   2.490397e-15   1.000000e+00   470       226       1         0         
  226   9.010974e-19   4.297558e-05   4.779741e-15   1.000000e+00   472       227       1         0         
  227   8.926680e-19   2.769751e-05   5.988884e-15   1.000000e+00   474       228       1         0         
  228   8.857274e-19   2.113220e-05   3.704316e-15   1.000000e+00   476       229       1         0         
  229   8.801626e-19   4.209034e-05   4.632472e-15   1.000000e+00   478       230       1         0         
  230   8.753838e-19   2.440135e-05   1.412149e-15   1.000000e+00   480       231       1         0         
  231   8.723968e-19   2.184569e-05   5.070085e-16   1.000000e+00   482       232       1         0         
  232   8.652160e-19   2.909982e-05   2.793823e-15   1.000000e+00   484       233       1         0         
  233   8.613576e-19   4.994297e-05   4.558771e-15   1.000000e+00   486       234       1         0         
  234   8.565154e-19   2.798474e-05   1.598943e-15   1.000000e+00   488       235       1         0         
  235   8.498194e-19   2.280235e-05   4.694832e-15   1.000000e+00   490       236       1         0         
  236   8.448545e-19   2.919235e-05   4.034655e-15   1.000000e+00   492       237       1         0         
  237   8.327790e-19   3.687931e-05   8.089054e-15   1.000000e+00   494       238       1         0         
  238   8.313491e-19   1.207964e-04   1.839815e-14   1.000000e+00   496       239       1         0         
  239   8.066638e-19   3.792720e-05   8.998665e-16   1.000000e+00   498       240       1         0         
  240   7.974383e-19   2.679596e-05   1.628364e-15   1.000000e+00   500       241       1         0         
  241   7.823489e-19   3.883228e-05   7.558014e-15   1.000000e+00   502       242       1         0         
  242   7.661870e-19   5.568836e-05   1.222966e-14   1.000000e+00   504       243       1         0         
  243   7.430123e-19   4.057336e-05   2.101271e-14   1.000000e+00   506       244       1         0         
  244   7.229076e-19   4.186910e-05   1.555046e-14   1.000000e+00   508       245       1         0         
  245   7.039769e-19   6.832619e-05   2.299820e-14   1.000000e+00   510       246       1         0         
  246   6.894187e-19   4.550591e-05   3.723634e-15   1.000000e+00   512       247       1         0         
  247   6.779943e-19   4.021285e-05   4.531789e-15   1.000000e+00   514       248       1         0         
  248   6.617039e-19   4.963903e-05   1.061256e-14   1.000000e+00   516       249       1         0         
  249   6.520760e-19   7.153438e-05   1.463045e-14   1.000000e+00   518       250       1         0         
  250   6.419255e-19   3.615393e-05   2.701891e-15   1.000000e+00   520       251       1         0         
  251   6.327621e-19   2.714534e-05   6.464482e-15   1.000000e+00   522       252       1         0         
  252   6.267038e-19   3.030753e-05   5.834960e-15   1.000000e+00   524       253       1         0         
  253   6.158370e-19   4.270334e-05   1.010937e-14   1.000000e+00   526       254       1         0         
  254   6.126863e-19   5.924478e-05   1.186672e-14   1.000000e+00   528       255       1         0         
  255   6.056920e-19   1.930509e-05   4.241916e-15   1.000000e+00   530       256       1         0         
  256   6.032527e-19   1.836164e-05   1.014478e-15   1.000000e+00   532       257       1         0         
  257   5.975471e-19   2.764521e-05   1.208287e-15   1.000000e+00   534       258       1         0         
  258   5.899150e-19   4.794453e-05   5.715660e-15   1.000000e+00   536       259       1         0         
  259   5.809508e-19   3.348656e-05   8.015963e-15   1.000000e+00   538       260       1         0         
  260   5.741453e-19   2.240551e-05   7.346126e-15   1.000000e+00   540       261       1         0         
  261   5.684245e-19   3.190889e-05   1.079711e-14   1.000000e+00   542       262       1         0         
  262   5.646052e-19   3.180215e-05   1.526891e-15   1.000000e+00   544       263       1         0         
