p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.49896e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=6.10665e-17 e[6]=1.22499e-16 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.49896e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  59    1.758000e-17   3.650832e-04   5.247315e-15   1.000000e+00   134       60        1         0         
  60    1.687118e-17   3.099372e-04   1.209121e-14   1.000000e+00   136       61        1         0         
  61    1.620147e-17   3.596648e-04   1.626191e-14   1.000000e+00   138       62        1         0         
  62    1.534147e-17   5.949837e-04   2.733890e-14   1.000000e+00   140       63        1         0         
  63    1.460779e-17   3.417687e-04   2.737260e-14   1.000000e+00   142       64        1         0         
  64    1.421125e-17   2.228434e-04   5.194787e-15   1.000000e+00   144       65        1         0         
  65    1.371328e-17   2.811063e-04   1.013795e-14   1.000000e+00   146       66        1         0         
  66    1.334362e-17   4.453499e-04   1.475982e-14   1.000000e+00   148       67        1         0         
  67    1.287038e-17   2.893517e-04   1.367128e-14   1.000000e+00   150       68        1         0         
  68    1.234508e-17   2.379258e-04   2.359861e-14   1.000000e+00   152       69        1         0         
  69    1.207623e-17   3.283637e-04   1.513054e-14   1.000000e+00   154       70        1         0         
  70    1.178343e-17   2.513986e-04   8.764559e-15   1.000000e+00   156       71        1         0         
  71    1.132821e-17   2.242821e-04   1.801993e-14   1.000000e+00   158       72        1         0         
  72    1.113685e-17   3.361580e-04   1.193105e-14   1.000000e+00   160       73        1         0         
  73    1.094293e-17   2.039532e-04   3.408427e-15   1.000000e+00   162       74        1         0         
  74    1.068982e-17   1.707456e-04   9.276195e-15   1.000000e+00   164       75        1         0         
  75    1.051045e-17   1.863188e-04   9.882132e-15   1.000000e+00   166       76        1         0         
  76    1.037492e-17   4.811670e-04   2.338091e-14   1.000000e+00   168       77        1         0         
  77    1.007524e-17   1.602554e-04   6.973090e-15   1.000000e+00   170       78        1         0         
  78    9.963438e-18   1.335762e-04   2.744176e-15   1.000000e+00   172       79        1         0         
  79    9.790908e-18   1.768863e-04   8.195239e-15   1.000000e+00   174       80        1         0         
  80    9.572693e-18   2.949756e-04   1.532272e-14   1.000000e+00   176       81        1         0         
  81    9.283753e-18   2.045481e-04   2.115030e-14   1.000000e+00   178       82        1         0         
  82    9.010563e-18   1.810309e-04   1.742620e-14   1.000000e+00   180       83        1         0         
  83    8.741390e-18   3.543736e-04   2.884744e-14   1.000000e+00   182       84        1         0         
  84    8.484430e-18   2.349660e-04   8.710582e-15   1.000000e+00   184       85        1         0         
  85    8.249136e-18   2.143697e-04   8.512917e-15   1.000000e+00   186       86        1         0         
  86    7.907947e-18   2.484653e-04   2.255862e-14   1.000000e+00   188       87        1         0         
  87    7.771199e-18   4.672255e-04   3.139474e-14   1.000000e+00   190       88        1         0         
  88    7.500461e-18   2.147738e-04   5.490264e-15   1.000000e+00   192       89        1         0         
  89    7.296244e-18   1.648150e-04   1.099134e-14   1.000000e+00   194       90        1         0         
  90    7.104859e-18   1.989383e-04   1.597349e-14   1.000000e+00   196       91        1         0         
  91    6.823685e-18   1.958097e-04   2.239585e-14   1.000000e+00   198       92        1         0         
  92    6.707088e-18   3.709735e-04   1.844431e-14   3.921230e-01   201       93        2         0         
  93    6.449951e-18   1.630520e-04   1.887221e-14   1.000000e+00   203       94        1         0         
  94    6.306696e-18   1.263962e-04   9.658585e-15   1.000000e+00   205       95        1         0         
  95    6.121300e-18   1.607601e-04   1.443153e-14   1.000000e+00   207       96        1         0         
  96    6.073542e-18   4.167595e-04   2.205308e-14   1.000000e+00   209       97        1         0         
  97    5.867256e-18   1.523140e-04   2.308796e-15   1.000000e+00   211       98        1         0         
  98    5.769923e-18   1.152501e-04   4.221662e-15   1.000000e+00   213       99        1         0         
  99    5.647038e-18   1.542113e-04   1.118914e-14   1.000000e+00   215       100       1         0         
  100   5.459965e-18   1.768070e-04   1.748028e-14   1.000000e+00   217       101       1         0         
  101   5.348872e-18   3.233671e-04   2.141721e-14   4.217643e-01   220       102       2         0         
  102   5.127586e-18   1.510075e-04   1.979188e-14   1.000000e+00   222       103       1         0         
  103   4.987177e-18   1.283808e-04   1.251985e-14   1.000000e+00   224       104       1         0         
  104   4.808536e-18   1.749236e-04   1.739463e-14   1.000000e+00   226       105       1         0         
  105   4.735267e-18   3.939568e-04   2.881266e-14   1.000000e+00   228       106       1         0         
  106   4.534193e-18   1.535088e-04   2.546571e-15   1.000000e+00   230       107       1         0         
  107   4.427705e-18   1.234933e-04   4.569382e-15   1.000000e+00   232       108       1         0         
  108   4.309303e-18   1.571299e-04   1.208382e-14   1.000000e+00   234       109       1         0         
  109   4.123018e-18   1.756465e-04   2.104394e-14   1.000000e+00   236       110       1         0         
  110   4.026184e-18   2.943171e-04   2.134776e-14   4.122219e-01   239       111       2         0         
  111   3.854185e-18   1.315510e-04   1.911759e-14   1.000000e+00   241       112       1         0         
  112   3.754992e-18   1.119352e-04   1.032191e-14   1.000000e+00   243       113       1         0         
  113   3.639417e-18   1.369179e-04   1.174377e-14   1.000000e+00   245       114       1         0         
  114   3.620607e-18   3.579969e-04   1.869843e-14   1.000000e+00   247       115       1         0         
  115   3.479836e-18   1.074970e-04   1.575136e-15   1.000000e+00   249       116       1         0         
  116   3.440441e-18   7.449736e-05   1.362217e-15   1.000000e+00   251       117       1         0         
  117   3.394924e-18   8.972874e-05   4.950509e-15   1.000000e+00   253       118       1         0         
  118   3.337736e-18   9.070114e-05   7.464918e-15   1.000000e+00   255       119       1         0         
  119   3.310475e-18   1.684130e-04   7.108063e-15   4.064374e-01   258       120       2         0         
  120   3.257400e-18   7.301852e-05   7.536318e-15   1.000000e+00   260       121       1         0         
  121   3.229455e-18   5.915282e-05   3.660230e-15   1.000000e+00   262       122       1         0         
  122   3.191197e-18   7.347551e-05   5.095358e-15   1.000000e+00   264       123       1         0         
  123   3.175425e-18   1.755751e-04   6.832583e-15   1.000000e+00   266       124       1         0         
  124   3.136336e-18   6.835417e-05   1.520871e-15   1.000000e+00   268       125       1         0         
  125   3.115806e-18   5.291237e-05   1.522669e-15   1.000000e+00   270       126       1         0         
  126   3.092154e-18   7.145073e-05   3.317053e-15   1.000000e+00   272       127       1         0         
  127   3.054028e-18   8.503277e-05   6.174682e-15   1.000000e+00   274       128       1         0         
  128   3.030227e-18   1.459811e-04   6.944614e-15   4.389385e-01   277       129       2         0         
  129   2.984684e-18   7.437786e-05   7.717477e-15   1.000000e+00   279       130       1         0         
  130   2.949431e-18   6.481043e-05   6.274935e-15   1.000000e+00   281       131       1         0         
  131   2.904101e-18   8.995532e-05   8.135548e-15   1.000000e+00   283       132       1         0         
  132   2.872066e-18   1.839106e-04   1.354141e-14   1.000000e+00   285       133       1         0         
  133   2.818513e-18   8.409328e-05   4.059047e-15   1.000000e+00   287       134       1         0         
  134   2.781520e-18   7.322754e-05   3.328823e-15   1.000000e+00   289       135       1         0         
  135   2.739114e-18   9.611561e-05   6.707526e-15   1.000000e+00   291       136       1         0         
  136   2.671025e-18   1.298943e-04   1.383330e-14   1.000000e+00   293       137       1         0         
  137   2.602543e-18   2.146427e-04   3.096126e-14   1.000000e+00   295       138       1         0         
  138   2.507101e-18   1.096282e-04   7.356671e-15   1.000000e+00   297       139       1         0         
  139   2.414702e-18   1.266465e-04   1.220763e-14   1.000000e+00   299       140       1         0         
  140   2.331752e-18   1.489910e-04   1.520439e-14   1.000000e+00   301       141       1         0         
  141   2.244112e-18   3.199674e-04   3.980668e-14   1.000000e+00   303       142       1         0         
  142   2.112446e-18   1.025067e-04   1.819551e-14   1.000000e+00   305       143       1         0         
  143   2.074949e-18   6.700449e-05   1.608963e-15   1.000000e+00   307       144       1         0         
  144   2.040038e-18   6.976902e-05   5.761052e-15   1.000000e+00   309       145       1         0         
  145   2.012076e-18   1.131108e-04   8.701030e-15   1.000000e+00   311       146       1         0         
  146   1.978942e-18   6.655792e-05   7.930934e-15   1.000000e+00   313       147       1         0         
  147   1.951167e-18   5.834157e-05   6.446566e-15   1.000000e+00   315       148       1         0         
  148   1.920594e-18   1.053847e-04   9.151225e-15   1.000000e+00   317       149       1         0         
  149   1.887840e-18   9.205144e-05   7.519107e-15   1.000000e+00   319       150       1         0         
  150   1.851959e-18   7.224785e-05   6.878361e-15   1.000000e+00   321       151       1         0         
  151   1.822503e-18   1.365705e-04   1.235991e-14   1.000000e+00   323       152       1         0         
  152   1.794408e-18   6.691662e-05   4.485425e-15   1.000000e+00   325       153       1         0         
  153   1.783371e-18   4.972943e-05   9.456125e-16   1.000000e+00   327       154       1         0         
  154   1.757672e-18   5.079934e-05   3.916201e-15   1.000000e+00   329       155       1         0         
  155   1.751447e-18   1.243310e-04   8.165690e-15   1.000000e+00   331       156       1         0         
  156   1.733756e-18   5.454149e-05   1.325238e-15   1.000000e+00   333       157       1         0         
  157   1.721330e-18   4.063493e-05   3.488988e-15   1.000000e+00   335       158       1         0         
  158   1.707004e-18   5.227940e-05   5.290480e-15   1.000000e+00   337       159       1         0         
  159   1.687439e-18   5.449853e-05   6.305269e-15   1.000000e+00   339       160       1         0         
  160   1.678826e-18   1.071924e-04   5.201480e-15   3.649384e-01   342       161       2         0         
  161   1.658132e-18   5.005768e-05   4.781022e-15   1.000000e+00   344       162       1         0         
  162   1.644730e-18   4.046734e-05   2.861398e-15   1.000000e+00   346       163       1         0         
  163   1.625123e-18   5.906437e-05   4.844600e-15   1.000000e+00   348       164       1         0         
  164   1.603015e-18   1.112748e-04   9.823221e-15   1.000000e+00   350       165       1         0         
  165   1.572243e-18   7.384900e-05   7.954163e-15   1.000000e+00   352       166       1         0         
  166   1.534638e-18   6.376496e-05   1.053768e-14   1.000000e+00   354       167       1         0         
  167   1.501697e-18   1.060122e-04   1.324367e-14   1.000000e+00   356       168       1         0         
  168   1.470817e-18   8.244293e-05   1.183152e-14   1.000000e+00   358       169       1         0         
  169   1.446013e-18   6.137053e-05   4.555858e-15   1.000000e+00   360       170       1         0         
  170   1.414592e-18   7.349363e-05   9.667730e-15   1.000000e+00   362       171       1         0         
  171   1.393889e-18   8.434207e-05   6.252584e-15   1.000000e+00   364       172       1         0         
  172   1.371921e-18   6.723238e-05   5.673113e-15   1.000000e+00   366       173       1         0         
  173   1.340079e-18   9.613375e-05   1.649872e-14   1.000000e+00   368       174       1         0         
  174   1.319593e-18   7.225673e-05   5.611781e-15   1.000000e+00   370       175       1         0         
  175   1.303991e-18   6.502325e-05   2.872917e-15   1.000000e+00   372       176       1         0         
  176   1.263774e-18   8.186980e-05   1.400347e-14   1.000000e+00   374       177       1         0         
  177   1.245659e-18   1.357441e-04   1.534310e-14   1.000000e+00   376       178       1         0         
  178   1.220899e-18   6.770364e-05   2.033404e-15   1.000000e+00   378       179       1         0         
  179   1.197893e-18   4.868506e-05   6.423111e-15   1.000000e+00   380       180       1         0         
  180   1.182653e-18   5.288648e-05   6.273574e-15   1.000000e+00   382       181       1         0         
  181   1.157139e-18   8.551612e-05   1.241764e-14   1.000000e+00   384       182       1         0         
  182   1.152540e-18   9.738353e-05   1.231157e-14   1.000000e+00   386       183       1         0         
  183   1.138575e-18   2.849749e-05   5.817459e-15   1.000000e+00   388       184       1         0         
  184   1.135307e-18   2.581590e-05   8.912165e-16   1.000000e+00   390       185       1         0         
  185   1.126458e-18   3.659929e-05   1.545948e-15   1.000000e+00   392       186       1         0         
  186   1.119627e-18   6.851998e-05   4.089941e-15   1.000000e+00   394       187       1         0         
  187   1.110680e-18   3.702563e-05   4.542067e-15   1.000000e+00   396       188       1         0         
  188   1.103465e-18   2.992073e-05   5.065508e-15   1.000000e+00   398       189       1         0         
  189   1.095364e-18   3.994954e-05   5.338930e-15   1.000000e+00   400       190       1         0         
  190   1.086217e-18   6.652405e-05   6.767240e-15   1.000000e+00   402       191       1         0         
  191   1.075059e-18   4.504129e-05   4.030304e-15   1.000000e+00   404       192       1         0         
  192   1.064510e-18   3.666470e-05   2.236053e-15   1.000000e+00   406       193       1         0         
  193   1.053077e-18   5.716427e-05   3.485119e-15   1.000000e+00   408       194       1         0         
  194   1.042171e-18   5.633411e-05   3.937417e-15   1.000000e+00   410       195       1         0         
  195   1.029818e-18   4.788686e-05   5.625168e-15   1.000000e+00   412       196       1         0         
  196   1.016274e-18   8.932799e-05   1.450052e-14   1.000000e+00   414       197       1         0         
  197   1.001420e-18   5.051127e-05   5.073988e-15   1.000000e+00   416       198       1         0         
  198   9.909331e-19   5.071446e-05   2.610794e-15   1.000000e+00   418       199       1         0         
  199   9.684948e-19   6.132337e-05   8.928508e-15   1.000000e+00   420       200       1         0         
  200   9.654769e-19   1.439873e-04   1.223973e-14   1.000000e+00   422       201       1         0         
  201   9.432410e-19   5.576403e-05   8.270573e-16   1.000000e+00   424       202       1         0         
  202   9.314211e-19   4.009432e-05   3.073210e-15   1.000000e+00   426       203       1         0         
  203   9.150067e-19   5.752733e-05   7.968908e-15   1.000000e+00   428       204       1         0         
  204   8.941600e-19   6.312489e-05   1.141716e-14   1.000000e+00   430       205       1         0         
  205   8.721963e-19   1.528671e-04   2.264419e-14   1.000000e+00   432       206       1         0         
  206   8.427607e-19   5.208462e-05   1.386189e-14   1.000000e+00   434       207       1         0         
  207   8.344578e-19   3.471166e-05   3.323069e-15   1.000000e+00   436       208       1         0         
  208   8.231743e-19   4.123434e-05   1.499601e-15   1.000000e+00   438       209       1         0         
  209   8.100006e-19   7.234489e-05   6.525024e-15   1.000000e+00   440       210       1         0         
  210   7.940076e-19   6.005771e-05   8.983592e-15   1.000000e+00   442       211       1         0         
  211   7.791724e-19   3.845244e-05   1.171651e-14   1.000000e+00   444       212       1         0         
  212   7.766945e-19   7.694006e-05   9.916687e-15   1.000000e+00   446       213       1         0         
  213   7.698351e-19   2.937689e-05   1.732073e-15   1.000000e+00   448       214       1         0         
  214   7.669723e-19   2.536521e-05   7.481264e-16   1.000000e+00   450       215       1         0         
  215   7.598943e-19   3.519771e-05   1.448764e-15   1.000000e+00   452       216       1         0         
  216   7.538319e-19   3.400854e-05   3.414500e-15   1.000000e+00   454       217       1         0         
  217   7.509402e-19   5.534222e-05   3.207735e-15   4.335419e-01   457       218       2         0         
  218   7.454872e-19   2.518134e-05   4.386460e-15   1.000000e+00   459       219       1         0         
  219   7.421954e-19   2.211114e-05   2.703774e-15   1.000000e+00   461       220       1         0         
  220   7.371956e-19   3.202168e-05   3.555281e-15   1.000000e+00   463       221       1         0         
  221   7.305808e-19   4.980540e-05   4.484232e-15   1.000000e+00   465       222       1         0         
  222   7.210811e-19   4.627308e-05   7.239323e-15   1.000000e+00   467       223       1         0         
  223   7.113917e-19   3.482617e-05   3.741068e-15   1.000000e+00   469       224       1         0         
  224   7.013225e-19   4.968757e-05   5.845843e-15   1.000000e+00   471       225       1         0         
  225   6.956134e-19   4.228133e-05   3.264054e-15   1.000000e+00   473       226       1         0         
  226   6.915223e-19   3.145890e-05   1.800147e-15   1.000000e+00   475       227       1         0         
  227   6.831014e-19   3.577477e-05   7.581127e-15   1.000000e+00   477       228       1         0         
  228   6.786476e-19   4.579522e-05   4.636218e-15   1.000000e+00   479       229       1         0         
  229   6.722424e-19   4.266151e-05   4.586064e-15   1.000000e+00   481       230       1         0         
  230   6.627615e-19   9.385661e-05   1.721056e-14   1.000000e+00   483       231       1         0         
  231   6.499463e-19   3.589073e-05   3.112133e-15   1.000000e+00   485       232       1         0         
  232   6.460581e-19   2.535689e-05   2.328332e-15   1.000000e+00   487       233       1         0         
  233   6.404578e-19   2.636109e-05   1.414423e-15   1.000000e+00   489       234       1         0         
  234   6.384835e-19   5.959466e-05   8.120421e-15   1.000000e+00   491       235       1         0         
  235   6.343067e-19   2.431564e-05   9.972488e-16   1.000000e+00   493       236       1         0         
  236   6.318655e-19   1.907845e-05   2.984615e-15   1.000000e+00   495       237       1         0         
  237   6.289898e-19   2.595807e-05   3.883343e-15   1.000000e+00   497       238       1         0         
  238   6.229216e-19   3.435560e-05   5.785289e-15   1.000000e+00   499       239       1         0         
  239   6.183273e-19   9.720385e-05   1.198068e-14   1.000000e+00   501       240       1         0         
  240   6.059099e-19   4.111156e-05   3.416711e-15   1.000000e+00   503       241       1         0         
  241   5.974039e-19   3.202349e-05   2.357066e-15   1.000000e+00   505       242       1         0         
  242   5.862541e-19   4.713948e-05   5.923352e-15   1.000000e+00   507       243       1         0         
  243   5.693202e-19   5.825604e-05   1.307188e-14   1.000000e+00   509       244       1         0         
  244   5.557374e-19   1.062714e-04   1.742976e-14   4.724492e-01   512       245       2         0         
  245   5.300861e-19   5.339753e-05   2.269518e-14   1.000000e+00   514       246       1         0         
  246   5.148438e-19   3.750732e-05   1.429637e-14   1.000000e+00   516       247       1         0         
  247   5.022279e-19   5.751315e-05   1.385507e-14   1.000000e+00   518       248       1         0         
  248   4.924663e-19   5.440504e-05   8.800157e-15   1.000000e+00   520       249       1         0         
  249   4.842820e-19   3.676993e-05   1.963769e-15   1.000000e+00   522       250       1         0         
  250   4.741919e-19   3.918970e-05   5.354690e-15   1.000000e+00   524       251       1         0         
  251   4.708202e-19   4.597979e-05   5.332593e-15   1.000000e+00   526       252       1         0         
  252   4.677347e-19   2.729404e-05   1.740324e-15   1.000000e+00   528       253       1         0         
  253   4.636593e-19   1.768895e-05   4.746031e-15   1.000000e+00   530       254       1         0         
  254   4.619957e-19   1.739720e-05   1.602789e-15   1.000000e+00   532       255       1         0         
  255   4.613337e-19   5.969450e-05   3.171325e-15   1.000000e+00   534       256       1         0         
  256   4.574210e-19   1.538636e-05   4.767029e-16   1.000000e+00   536       257       1         0         
  257   4.564321e-19   1.247698e-05   4.180109e-16   1.000000e+00   538       258       1         0         
  258   4.545968e-19   1.655095e-05   8.714332e-16   1.000000e+00   540       259       1         0         
  259   4.522336e-19   2.832895e-05   1.770208e-15   1.000000e+00   542       260       1         0         
  260   4.490677e-19   2.164270e-05   2.969952e-15   1.000000e+00   544       261       1         0         
  261   4.461400e-19   2.093696e-05   2.702835e-15   1.000000e+00   546       262       1         0         
  262   4.423141e-19   2.639714e-05   5.169006e-15   1.000000e+00   548       263       1         0         
  263   4.393296e-19   2.825048e-05   1.557757e-15   1.000000e+00   550       264       1         0         
  264   4.360989e-19   2.319120e-05   1.714300e-15   1.000000e+00   552       265       1         0         
  265   4.331102e-19   3.397926e-05   3.496364e-15   1.000000e+00   554       266       1         0         
  266   4.303666e-19   2.200397e-05   1.264697e-15   1.000000e+00   556       267       1         0         
  267   4.272327e-19   2.345714e-05   2.454641e-15   1.000000e+00   558       268       1         0         
  268   4.236311e-19   2.750534e-05   4.160192e-15   1.000000e+00   560       269       1         0         
  269   4.226332e-19   6.054805e-05   6.980878e-15   1.000000e+00   562       270       1         0         
  270   4.181706e-19   2.133608e-05   2.821128e-16   1.000000e+00   564       271       1         0         
  271   4.161578e-19   1.792758e-05   5.261267e-16   1.000000e+00   566       272       1         0         
  272   4.133502e-19   2.307706e-05   1.901595e-15   1.000000e+00   568       273       1         0         
  273   4.098379e-19   2.260656e-05   3.098475e-15   1.000000e+00   570       274       1         0         
  274   4.080284e-19   4.364076e-05   3.179966e-15   4.085273e-01   573       275       2         0         
  275   4.042098e-19   2.052433e-05   3.293941e-15   1.000000e+00   575       276       1         0         
  276   4.016284e-19   1.902028e-05   2.152571e-15   1.000000e+00   577       277       1         0         
  277   3.979159e-19   2.473648e-05   3.089708e-15   1.000000e+00   579       278       1         0         
  278   3.962685e-19   6.225952e-05   4.895595e-15   1.000000e+00   581       279       1         0         
  279   3.913828e-19   2.560392e-05   7.697697e-16   1.000000e+00   583       280       1         0         
  280   3.881141e-19   2.145533e-05   1.112223e-15   1.000000e+00   585       281       1         0         
  281   3.840564e-19   3.148385e-05   2.881414e-15   1.000000e+00   587       282       1         0         
