p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.68336e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.94168e-17 e[6]=8.29627e-17 e[7]=0 e[8]=0 e[9]=1.07791e-15 e[10]=6.66134e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.07791e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  18    5.565785e-14   9.861384e-02   1.946348e-12   1.000000e+00   50        19        1         0         
  19    4.703694e-14   6.400529e-02   1.913983e-12   1.000000e+00   52        20        1         0         
  20    4.183784e-14   3.224270e-02   4.316675e-13   1.000000e+00   54        21        1         0         
  21    3.803145e-14   3.360978e-02   3.456557e-13   1.000000e+00   56        22        1         0         
  22    3.323483e-14   4.803881e-02   7.538507e-13   1.000000e+00   58        23        1         0         
  23    2.954526e-14   7.152337e-02   1.470912e-12   1.000000e+00   60        24        1         0         
  24    2.419382e-14   3.064541e-02   5.689905e-13   1.000000e+00   62        25        1         0         
  25    2.141233e-14   2.706247e-02   5.278801e-13   1.000000e+00   64        26        1         0         
  26    1.908856e-14   2.977798e-02   5.311672e-13   1.000000e+00   66        27        1         0         
  27    1.821509e-14   6.656679e-02   1.031668e-12   1.000000e+00   68        28        1         0         
  28    1.509052e-14   1.977057e-02   2.127506e-13   1.000000e+00   70        29        1         0         
  29    1.433858e-14   1.508273e-02   1.414981e-13   1.000000e+00   72        30        1         0         
  30    1.334146e-14   1.879745e-02   2.694107e-13   1.000000e+00   74        31        1         0         
  31    1.208383e-14   2.482353e-02   4.624485e-13   1.000000e+00   76        32        1         0         
  32    1.105227e-14   3.117398e-02   8.977813e-13   1.000000e+00   78        33        1         0         
  33    9.766266e-15   1.538911e-02   2.272448e-13   1.000000e+00   80        34        1         0         
  34    8.891545e-15   1.725932e-02   2.724165e-13   1.000000e+00   82        35        1         0         
  35    8.048686e-15   1.978451e-02   3.639274e-13   1.000000e+00   84        36        1         0         
  36    8.031349e-15   4.706165e-02   9.047796e-13   1.000000e+00   86        37        1         0         
  37    6.452575e-15   1.279593e-02   1.088170e-13   1.000000e+00   88        38        1         0         
  38    6.110164e-15   1.016079e-02   9.156499e-14   1.000000e+00   90        39        1         0         
  39    5.637699e-15   1.264019e-02   2.463174e-13   1.000000e+00   92        40        1         0         
  40    5.085030e-15   1.849167e-02   4.114182e-13   1.000000e+00   94        41        1         0         
  41    4.551032e-15   1.493173e-02   5.890316e-13   1.000000e+00   96        42        1         0         
  42    4.123244e-15   9.670595e-03   1.579523e-13   1.000000e+00   98        43        1         0         
  43    3.682357e-15   1.214970e-02   2.577393e-13   1.000000e+00   100       44        1         0         
  44    3.376094e-15   1.470347e-02   2.743358e-13   1.000000e+00   102       45        1         0         
  45    2.972580e-15   9.949269e-03   3.348789e-13   1.000000e+00   104       46        1         0         
  46    2.736289e-15   1.475036e-02   3.922861e-13   1.000000e+00   106       47        1         0         
  47    2.505684e-15   8.145317e-03   1.143511e-13   1.000000e+00   108       48        1         0         
  48    2.378273e-15   7.296493e-03   6.021349e-14   1.000000e+00   110       49        1         0         
  49    2.152817e-15   9.453178e-03   2.388798e-13   1.000000e+00   112       50        1         0         
  50    2.121104e-15   1.672271e-02   3.351799e-13   1.000000e+00   114       51        1         0         
  51    1.902613e-15   7.464974e-03   3.599710e-14   1.000000e+00   116       52        1         0         
  52    1.762653e-15   6.015892e-03   1.193727e-13   1.000000e+00   118       53        1         0         
  53    1.627143e-15   7.859051e-03   2.089225e-13   1.000000e+00   120       54        1         0         
  54    1.433876e-15   8.946860e-03   3.309392e-13   1.000000e+00   122       55        1         0         
  55    1.357918e-15   1.104915e-02   2.590390e-13   3.592835e-01   125       56        2         0         
  56    1.226805e-15   5.296430e-03   2.223723e-13   1.000000e+00   127       57        1         0         
  57    1.148358e-15   4.896400e-03   1.002200e-13   1.000000e+00   129       58        1         0         
  58    1.063917e-15   6.735894e-03   1.529276e-13   1.000000e+00   131       59        1         0         
  59    1.016410e-15   7.005418e-03   1.132232e-13   4.891853e-01   134       60        2         0         
  60    9.588465e-16   4.670738e-03   1.403345e-13   1.000000e+00   136       61        1         0         
  61    9.148673e-16   5.169412e-03   1.554931e-13   1.000000e+00   138       62        1         0         
  62    8.999773e-16   6.615438e-03   1.794146e-13   1.000000e+00   140       63        1         0         
  63    8.524993e-16   4.592583e-03   4.803565e-14   1.000000e+00   142       64        1         0         
  64    8.039018e-16   3.823981e-03   1.165899e-13   1.000000e+00   144       65        1         0         
  65    7.935472e-16   5.300506e-03   1.045764e-13   1.000000e+00   146       66        1         0         
  66    7.821305e-16   3.536659e-03   1.179461e-13   1.000000e+00   148       67        1         0         
  67    7.781216e-16   3.270317e-03   1.067864e-13   1.000000e+00   150       68        1         0         
  68    7.724555e-16   2.732886e-03   4.677735e-14   4.832001e-01   153       69        2         0         
  69    7.707371e-16   3.055887e-03   9.491723e-14   1.000000e+00   155       70        1         0         
  70    7.688896e-16   2.934002e-03   2.151632e-14   1.780019e-01   159       71        3         0         
  71    7.637301e-16   2.634521e-03   5.951072e-14   4.916752e-01   162       72        2         0         
  72    7.626862e-16   2.546975e-03   3.070084e-14   1.684198e-01   166       73        3         0         
  73    7.624291e-16   2.080405e-03   4.084127e-14   1.532800e-01   170       74        3         0         
  74    7.623876e-16   2.041141e-03   5.578893e-15   2.755733e-02   176       75        5         0         
  75    7.623869e-16   2.031029e-03   1.229932e-15   4.219387e-03   184       76        7         0         
  76    7.623126e-16   1.963388e-03   7.661234e-15   2.629974e-02   190       77        5         0         
  77    7.623114e-16   1.951717e-03   1.426159e-15   4.503691e-03   198       78        7         0         
  78    7.623099e-16   1.941720e-03   1.494730e-15   4.110586e-03   206       79        7         0         
  79    7.623099e-16   1.941720e-03   0.000000e+00   0.000000e+00   227       80        20        0         
Optimization Terminated with Status: Step Tolerance Met
