p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.17197e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.71165e-17 e[6]=7.41107e-17 e[7]=0 e[8]=0 e[9]=1.09238e-15 e[10]=1.9984e-15 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.9984e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  40    1.369026e-15   1.066002e-02   5.895816e-13   1.000000e+00   93        41        1         0         
  41    1.182448e-15   4.203200e-03   7.759761e-14   1.000000e+00   95        42        1         0         
  42    1.110942e-15   3.781652e-03   7.443144e-14   1.000000e+00   97        43        1         0         
  43    1.003554e-15   4.629126e-03   1.248131e-13   1.000000e+00   99        44        1         0         
  44    9.153312e-16   9.540246e-03   3.292402e-13   1.000000e+00   101       45        1         0         
  45    7.765366e-16   4.403853e-03   1.903233e-13   1.000000e+00   103       46        1         0         
  46    6.934404e-16   3.274767e-03   1.915167e-13   1.000000e+00   105       47        1         0         
  47    6.179241e-16   3.693896e-03   2.148549e-13   1.000000e+00   107       48        1         0         
  48    5.619772e-16   7.675156e-03   3.011151e-13   1.000000e+00   109       49        1         0         
  49    4.737764e-16   3.091489e-03   1.122381e-13   1.000000e+00   111       50        1         0         
  50    4.289911e-16   2.452165e-03   7.390401e-14   1.000000e+00   113       51        1         0         
  51    3.827050e-16   2.939519e-03   1.051997e-13   1.000000e+00   115       52        1         0         
  52    3.444193e-16   5.627556e-03   1.970686e-13   1.000000e+00   117       53        1         0         
  53    2.943443e-16   2.225613e-03   1.205476e-13   1.000000e+00   119       54        1         0         
  54    2.723039e-16   1.641854e-03   7.130531e-14   1.000000e+00   121       55        1         0         
  55    2.517712e-16   1.952198e-03   8.604221e-14   1.000000e+00   123       56        1         0         
  56    2.359811e-16   4.164253e-03   1.291715e-13   1.000000e+00   125       57        1         0         
  57    2.074526e-16   1.996340e-03   5.341346e-14   1.000000e+00   127       58        1         0         
  58    1.837476e-16   1.588936e-03   7.579178e-14   1.000000e+00   129       59        1         0         
  59    1.674815e-16   1.780551e-03   7.224712e-14   1.000000e+00   131       60        1         0         
  60    1.504361e-16   3.855167e-03   1.522620e-13   1.000000e+00   133       61        1         0         
  61    1.271836e-16   1.466047e-03   7.812780e-14   1.000000e+00   135       62        1         0         
  62    1.181113e-16   1.130637e-03   2.902411e-14   1.000000e+00   137       63        1         0         
  63    1.072371e-16   1.432594e-03   5.990175e-14   1.000000e+00   139       64        1         0         
  64    9.767464e-17   2.455326e-03   8.999682e-14   1.000000e+00   141       65        1         0         
  65    8.579496e-17   1.331802e-03   6.325570e-14   1.000000e+00   143       66        1         0         
  66    7.726179e-17   9.567011e-04   5.585424e-14   1.000000e+00   145       67        1         0         
  67    7.110183e-17   1.198907e-03   4.663145e-14   1.000000e+00   147       68        1         0         
  68    6.435683e-17   1.692797e-03   7.306984e-14   1.000000e+00   149       69        1         0         
  69    5.793097e-17   1.050620e-03   3.748426e-14   1.000000e+00   151       70        1         0         
  70    5.360311e-17   7.699547e-04   2.410121e-14   1.000000e+00   153       71        1         0         
  71    5.034261e-17   9.015217e-04   2.451868e-14   1.000000e+00   155       72        1         0         
  72    4.631592e-17   9.583431e-04   3.783826e-14   1.000000e+00   157       73        1         0         
  73    4.185658e-17   9.810279e-04   5.390916e-14   1.000000e+00   159       74        1         0         
  74    3.862928e-17   9.366040e-04   4.554682e-14   1.000000e+00   161       75        1         0         
  75    3.628530e-17   6.256687e-04   1.238662e-14   1.000000e+00   163       76        1         0         
  76    3.395695e-17   5.987967e-04   1.822259e-14   1.000000e+00   165       77        1         0         
  77    3.153597e-17   8.470517e-04   3.334061e-14   1.000000e+00   167       78        1         0         
  78    2.943590e-17   7.175672e-04   4.254980e-14   1.000000e+00   169       79        1         0         
  79    2.809956e-17   4.394410e-04   1.095901e-14   1.000000e+00   171       80        1         0         
  80    2.702720e-17   4.469093e-04   1.263942e-14   1.000000e+00   173       81        1         0         
  81    2.583880e-17   5.379718e-04   1.836866e-14   1.000000e+00   175       82        1         0         
  82    2.441919e-17   6.922230e-04   3.709241e-14   1.000000e+00   177       83        1         0         
  83    2.314529e-17   4.157196e-04   1.377381e-14   1.000000e+00   179       84        1         0         
  84    2.206220e-17   4.395152e-04   1.377158e-14   1.000000e+00   181       85        1         0         
  85    2.081422e-17   5.212146e-04   2.335105e-14   1.000000e+00   183       86        1         0         
  86    2.014685e-17   1.070938e-03   5.034251e-14   1.000000e+00   185       87        1         0         
  87    1.862761e-17   3.548912e-04   5.577279e-15   1.000000e+00   187       88        1         0         
  88    1.810006e-17   2.867087e-04   5.696144e-15   1.000000e+00   189       89        1         0         
  89    1.747831e-17   3.386208e-04   1.395747e-14   1.000000e+00   191       90        1         0         
  90    1.662455e-17   5.924483e-04   2.608328e-14   1.000000e+00   193       91        1         0         
  91    1.570277e-17   3.493348e-04   3.119608e-14   1.000000e+00   195       92        1         0         
  92    1.512226e-17   2.600204e-04   1.038135e-14   1.000000e+00   197       93        1         0         
  93    1.442986e-17   3.767416e-04   1.910987e-14   1.000000e+00   199       94        1         0         
  94    1.395359e-17   4.737905e-04   1.766767e-14   1.000000e+00   201       95        1         0         
  95    1.346091e-17   3.230252e-04   8.739272e-15   1.000000e+00   203       96        1         0         
  96    1.271688e-17   2.988994e-04   2.579379e-14   1.000000e+00   205       97        1         0         
  97    1.241012e-17   3.839917e-04   1.213730e-14   1.000000e+00   207       98        1         0         
  98    1.206602e-17   3.091117e-04   9.978597e-15   1.000000e+00   209       99        1         0         
  99    1.146265e-17   4.196506e-04   2.888274e-14   1.000000e+00   211       100       1         0         
  100   1.119916e-17   3.671094e-04   1.257721e-14   1.000000e+00   213       101       1         0         
  101   1.101722e-17   1.957723e-04   4.028996e-15   1.000000e+00   215       102       1         0         
  102   1.079595e-17   1.413535e-04   3.841320e-15   1.000000e+00   217       103       1         0         
  103   1.060195e-17   1.838290e-04   9.002970e-15   1.000000e+00   219       104       1         0         
  104   1.033368e-17   3.207578e-04   1.522478e-14   1.000000e+00   221       105       1         0         
  105   1.001198e-17   1.852540e-04   2.231262e-14   1.000000e+00   223       106       1         0         
  106   9.795387e-18   1.479737e-04   7.378328e-15   1.000000e+00   225       107       1         0         
  107   9.538405e-18   2.976235e-04   1.395633e-14   1.000000e+00   227       108       1         0         
  108   9.366252e-18   2.369928e-04   8.551968e-15   1.000000e+00   229       109       1         0         
  109   9.251781e-18   1.548090e-04   1.644342e-15   1.000000e+00   231       110       1         0         
  110   9.049676e-18   1.514266e-04   8.997468e-15   1.000000e+00   233       111       1         0         
  111   8.929137e-18   1.884354e-04   7.977224e-15   1.000000e+00   235       112       1         0         
  112   8.683839e-18   1.757183e-04   1.890713e-14   1.000000e+00   237       113       1         0         
  113   8.638806e-18   4.957145e-04   1.937929e-14   1.000000e+00   239       114       1         0         
  114   8.383775e-18   1.510182e-04   1.868556e-15   1.000000e+00   241       115       1         0         
  115   8.310191e-18   1.001672e-04   1.789555e-15   1.000000e+00   243       116       1         0         
  116   8.219937e-18   1.197074e-04   4.644772e-15   1.000000e+00   245       117       1         0         
  117   8.075091e-18   1.472292e-04   9.137797e-15   1.000000e+00   247       118       1         0         
  118   8.055174e-18   4.754545e-04   2.637930e-14   1.000000e+00   249       119       1         0         
  119   7.775716e-18   1.304041e-04   2.576124e-15   1.000000e+00   251       120       1         0         
  120   7.701881e-18   1.118567e-04   2.476940e-15   1.000000e+00   253       121       1         0         
  121   7.557880e-18   1.430908e-04   9.817741e-15   1.000000e+00   255       122       1         0         
  122   7.405105e-18   2.727633e-04   1.606758e-14   1.000000e+00   257       123       1         0         
  123   7.219272e-18   1.506743e-04   1.786713e-14   1.000000e+00   259       124       1         0         
  124   7.089792e-18   1.171946e-04   7.496828e-15   1.000000e+00   261       125       1         0         
  125   6.922571e-18   1.906388e-04   1.365676e-14   1.000000e+00   263       126       1         0         
  126   6.805678e-18   2.487545e-04   1.481119e-14   1.000000e+00   265       127       1         0         
  127   6.680039e-18   1.547777e-04   4.921626e-15   1.000000e+00   267       128       1         0         
  128   6.496235e-18   1.257125e-04   1.429199e-14   1.000000e+00   269       129       1         0         
  129   6.404999e-18   1.510534e-04   9.277004e-15   1.000000e+00   271       130       1         0         
  130   6.202806e-18   1.626476e-04   2.636932e-14   1.000000e+00   273       131       1         0         
  131   6.062106e-18   2.412396e-04   1.727390e-14   1.000000e+00   275       132       1         0         
  132   5.934686e-18   1.479975e-04   4.948355e-15   1.000000e+00   277       133       1         0         
  133   5.811383e-18   1.202044e-04   6.475188e-15   1.000000e+00   279       134       1         0         
  134   5.715270e-18   1.517563e-04   9.432653e-15   1.000000e+00   281       135       1         0         
  135   5.569570e-18   1.694140e-04   2.238870e-14   1.000000e+00   283       136       1         0         
  136   5.448190e-18   1.680133e-04   1.400345e-14   1.000000e+00   285       137       1         0         
  137   5.342333e-18   1.281914e-04   9.490360e-15   1.000000e+00   287       138       1         0         
  138   5.238054e-18   1.382159e-04   1.017747e-14   1.000000e+00   289       139       1         0         
  139   5.156696e-18   1.621103e-04   9.181201e-15   1.000000e+00   291       140       1         0         
  140   5.075893e-18   1.142577e-04   6.383926e-15   1.000000e+00   293       141       1         0         
  141   4.975318e-18   1.164988e-04   1.142826e-14   1.000000e+00   295       142       1         0         
  142   4.890721e-18   1.872394e-04   1.284348e-14   1.000000e+00   297       143       1         0         
  143   4.785967e-18   1.355553e-04   1.135002e-14   1.000000e+00   299       144       1         0         
  144   4.658029e-18   1.270651e-04   1.597790e-14   1.000000e+00   301       145       1         0         
  145   4.572459e-18   1.858391e-04   1.396143e-14   1.000000e+00   303       146       1         0         
  146   4.484261e-18   1.264328e-04   6.061641e-15   1.000000e+00   305       147       1         0         
  147   4.358604e-18   1.178886e-04   1.139782e-14   1.000000e+00   307       148       1         0         
  148   4.262389e-18   1.554610e-04   1.417285e-14   1.000000e+00   309       149       1         0         
  149   4.143933e-18   1.481447e-04   2.138878e-14   1.000000e+00   311       150       1         0         
  150   4.051808e-18   1.168929e-04   1.271479e-14   1.000000e+00   313       151       1         0         
  151   3.969732e-18   1.108072e-04   8.673579e-15   1.000000e+00   315       152       1         0         
  152   3.904472e-18   1.269373e-04   7.979992e-15   1.000000e+00   317       153       1         0         
  153   3.829613e-18   1.073862e-04   6.630828e-15   1.000000e+00   319       154       1         0         
  154   3.740390e-18   1.113395e-04   1.407177e-14   1.000000e+00   321       155       1         0         
  155   3.661056e-18   1.502210e-04   1.447647e-14   1.000000e+00   323       156       1         0         
  156   3.575559e-18   1.087944e-04   1.382745e-14   1.000000e+00   325       157       1         0         
  157   3.503071e-18   1.040372e-04   9.849754e-15   1.000000e+00   327       158       1         0         
  158   3.440754e-18   1.204370e-04   8.282715e-15   1.000000e+00   329       159       1         0         
  159   3.388279e-18   9.541833e-05   4.779417e-15   1.000000e+00   331       160       1         0         
  160   3.321340e-18   9.134305e-05   8.336051e-15   1.000000e+00   333       161       1         0         
  161   3.265813e-18   1.234577e-04   1.090235e-14   1.000000e+00   335       162       1         0         
  162   3.208740e-18   9.653903e-05   1.096652e-14   1.000000e+00   337       163       1         0         
  163   3.155072e-18   8.378839e-05   9.327454e-15   1.000000e+00   339       164       1         0         
  164   3.104607e-18   9.849253e-05   8.642817e-15   1.000000e+00   341       165       1         0         
  165   3.059262e-18   1.140664e-04   8.963690e-15   1.000000e+00   343       166       1         0         
  166   3.017250e-18   7.536819e-05   3.393125e-15   1.000000e+00   345       167       1         0         
  167   2.973245e-18   7.833743e-05   5.781978e-15   1.000000e+00   347       168       1         0         
  168   2.933483e-18   1.211395e-04   8.395653e-15   1.000000e+00   349       169       1         0         
  169   2.885944e-18   8.514628e-05   9.326319e-15   1.000000e+00   351       170       1         0         
  170   2.842212e-18   8.224253e-05   9.524682e-15   1.000000e+00   353       171       1         0         
  171   2.808955e-18   9.366345e-05   6.539550e-15   1.000000e+00   355       172       1         0         
  172   2.780033e-18   7.421664e-05   2.769661e-15   1.000000e+00   357       173       1         0         
  173   2.736248e-18   7.207205e-05   6.376023e-15   1.000000e+00   359       174       1         0         
  174   2.706020e-18   1.037657e-04   7.040632e-15   1.000000e+00   361       175       1         0         
  175   2.677530e-18   6.832076e-05   5.412339e-15   1.000000e+00   363       176       1         0         
  176   2.649124e-18   5.825616e-05   6.756043e-15   1.000000e+00   365       177       1         0         
  177   2.630923e-18   6.660852e-05   4.249944e-15   1.000000e+00   367       178       1         0         
  178   2.609397e-18   5.671800e-05   3.181566e-15   1.000000e+00   369       179       1         0         
  179   2.585988e-18   9.233150e-05   5.912899e-15   1.000000e+00   371       180       1         0         
  180   2.565630e-18   5.833605e-05   2.630233e-15   1.000000e+00   373       181       1         0         
  181   2.552690e-18   5.073692e-05   1.296956e-15   1.000000e+00   375       182       1         0         
  182   2.527847e-18   6.362013e-05   4.967798e-15   1.000000e+00   377       183       1         0         
  183   2.516972e-18   1.381578e-04   8.257283e-15   1.000000e+00   379       184       1         0         
  184   2.493792e-18   5.940846e-05   7.198005e-16   1.000000e+00   381       185       1         0         
  185   2.474915e-18   4.796007e-05   2.452969e-15   1.000000e+00   383       186       1         0         
  186   2.452509e-18   6.843802e-05   4.939173e-15   1.000000e+00   385       187       1         0         
  187   2.412237e-18   8.102234e-05   8.985548e-15   1.000000e+00   387       188       1         0         
  188   2.383179e-18   1.586943e-04   9.891843e-15   4.836454e-01   390       189       2         0         
  189   2.327701e-18   8.172188e-05   1.218961e-14   1.000000e+00   392       190       1         0         
  190   2.287230e-18   5.736049e-05   7.758536e-15   1.000000e+00   394       191       1         0         
  191   2.239718e-18   9.206434e-05   1.015251e-14   1.000000e+00   396       192       1         0         
  192   2.202636e-18   1.358081e-04   1.094637e-14   1.000000e+00   398       193       1         0         
  193   2.164743e-18   7.963667e-05   3.116445e-15   1.000000e+00   400       194       1         0         
  194   2.113576e-18   7.586341e-05   7.918396e-15   1.000000e+00   402       195       1         0         
  195   2.077184e-18   8.749272e-05   7.971622e-15   1.000000e+00   404       196       1         0         
  196   2.031283e-18   2.223171e-04   2.469074e-14   1.000000e+00   406       197       1         0         
  197   1.956693e-18   7.707269e-05   8.704526e-15   1.000000e+00   408       198       1         0         
  198   1.928974e-18   6.416523e-05   2.618619e-15   1.000000e+00   410       199       1         0         
  199   1.884019e-18   8.389920e-05   8.026096e-15   1.000000e+00   412       200       1         0         
  200   1.847008e-18   1.547899e-04   1.411645e-14   1.000000e+00   414       201       1         0         
  201   1.801870e-18   8.129164e-05   7.797427e-15   1.000000e+00   416       202       1         0         
  202   1.767830e-18   5.621975e-05   7.890997e-15   1.000000e+00   418       203       1         0         
  203   1.743671e-18   7.017215e-05   6.830125e-15   1.000000e+00   420       204       1         0         
  204   1.717558e-18   1.059742e-04   1.108178e-14   1.000000e+00   422       205       1         0         
  205   1.691375e-18   6.167498e-05   4.769098e-15   1.000000e+00   424       206       1         0         
  206   1.670598e-18   5.212029e-05   2.830276e-15   1.000000e+00   426       207       1         0         
  207   1.653376e-18   6.460477e-05   4.113436e-15   1.000000e+00   428       208       1         0         
  208   1.633758e-18   8.543031e-05   6.960882e-15   1.000000e+00   430       209       1         0         
  209   1.615818e-18   5.319180e-05   4.766824e-15   1.000000e+00   432       210       1         0         
  210   1.600830e-18   4.590702e-05   4.015754e-15   1.000000e+00   434       211       1         0         
  211   1.587541e-18   5.442412e-05   3.788400e-15   1.000000e+00   436       212       1         0         
  212   1.570830e-18   7.338251e-05   7.027581e-15   1.000000e+00   438       213       1         0         
  213   1.555728e-18   5.214046e-05   3.913896e-15   1.000000e+00   440       214       1         0         
  214   1.545035e-18   4.228677e-05   1.104224e-15   1.000000e+00   442       215       1         0         
  215   1.531303e-18   5.100647e-05   2.962030e-15   1.000000e+00   444       216       1         0         
  216   1.517721e-18   7.661380e-05   5.709830e-15   1.000000e+00   446       217       1         0         
  217   1.503121e-18   5.049586e-05   3.910758e-15   1.000000e+00   448       218       1         0         
  218   1.485231e-18   4.663735e-05   7.330295e-15   1.000000e+00   450       219       1         0         
  219   1.475004e-18   6.207713e-05   4.522398e-15   1.000000e+00   452       220       1         0         
  220   1.463110e-18   4.651870e-05   3.065300e-15   1.000000e+00   454       221       1         0         
  221   1.447870e-18   5.889948e-05   5.683921e-15   1.000000e+00   456       222       1         0         
  222   1.438890e-18   5.237279e-05   2.544181e-15   1.000000e+00   458       223       1         0         
  223   1.432705e-18   3.745913e-05   6.442458e-16   1.000000e+00   460       224       1         0         
  224   1.420297e-18   3.349231e-05   3.781051e-15   1.000000e+00   462       225       1         0         
  225   1.415028e-18   5.349391e-05   3.487154e-15   1.000000e+00   464       226       1         0         
  226   1.409253e-18   3.671499e-05   1.791464e-15   1.000000e+00   466       227       1         0         
  227   1.398448e-18   2.883544e-05   4.815833e-15   1.000000e+00   468       228       1         0         
  228   1.392951e-18   3.969807e-05   2.388811e-15   1.000000e+00   470       229       1         0         
  229   1.383194e-18   3.816423e-05   3.942363e-15   1.000000e+00   472       230       1         0         
  230   1.375431e-18   1.016475e-04   8.053123e-15   1.000000e+00   474       231       1         0         
  231   1.361176e-18   3.786457e-05   1.082371e-15   1.000000e+00   476       232       1         0         
  232   1.353521e-18   3.242849e-05   1.470168e-15   1.000000e+00   478       233       1         0         
  233   1.342905e-18   4.241198e-05   4.290258e-15   1.000000e+00   480       234       1         0         
  234   1.327061e-18   7.898421e-05   8.601669e-15   1.000000e+00   482       235       1         0         
  235   1.308216e-18   4.789223e-05   9.951997e-15   1.000000e+00   484       236       1         0         
  236   1.294222e-18   3.744525e-05   5.427552e-15   1.000000e+00   486       237       1         0         
  237   1.277169e-18   6.682952e-05   8.081251e-15   1.000000e+00   488       238       1         0         
  238   1.262987e-18   6.286071e-05   6.015770e-15   1.000000e+00   490       239       1         0         
  239   1.249691e-18   5.056525e-05   2.859640e-15   1.000000e+00   492       240       1         0         
  240   1.226836e-18   7.932682e-05   1.248292e-14   1.000000e+00   494       241       1         0         
  241   1.212795e-18   6.515647e-05   5.106899e-15   1.000000e+00   496       242       1         0         
  242   1.202151e-18   5.420743e-05   3.375596e-15   1.000000e+00   498       243       1         0         
  243   1.172215e-18   7.578632e-05   1.739825e-14   1.000000e+00   500       244       1         0         
  244   1.161075e-18   9.752707e-05   8.766617e-15   1.000000e+00   502       245       1         0         
  245   1.149595e-18   5.449853e-05   1.736514e-15   1.000000e+00   504       246       1         0         
  246   1.132350e-18   4.025778e-05   2.823871e-15   1.000000e+00   506       247       1         0         
  247   1.117780e-18   5.685043e-05   6.743399e-15   1.000000e+00   508       248       1         0         
  248   1.091482e-18   6.433203e-05   1.370357e-14   1.000000e+00   510       249       1         0         
  249   1.081744e-18   1.117240e-04   1.022547e-14   3.140876e-01   513       250       2         0         
  250   1.058336e-18   5.112135e-05   1.387615e-14   1.000000e+00   515       251       1         0         
  251   1.045557e-18   3.511470e-05   4.709636e-15   1.000000e+00   517       252       1         0         
  252   1.031217e-18   4.493757e-05   4.787479e-15   1.000000e+00   519       253       1         0         
  253   1.021408e-18   8.054392e-05   7.810765e-15   1.000000e+00   521       254       1         0         
  254   1.008827e-18   3.826922e-05   2.915951e-15   1.000000e+00   523       255       1         0         
  255   1.000765e-18   2.973158e-05   2.896963e-15   1.000000e+00   525       256       1         0         
  256   9.936306e-19   3.892667e-05   4.374535e-15   1.000000e+00   527       257       1         0         
  257   9.883820e-19   6.307481e-05   6.292977e-15   1.000000e+00   529       258       1         0         
  258   9.819879e-19   2.967501e-05   1.262815e-15   1.000000e+00   531       259       1         0         
  259   9.769174e-19   2.703949e-05   1.830979e-15   1.000000e+00   533       260       1         0         
  260   9.724297e-19   3.239735e-05   2.186098e-15   1.000000e+00   535       261       1         0         
  261   9.632936e-19   4.676190e-05   6.044562e-15   1.000000e+00   537       262       1         0         
  262   9.571013e-19   5.587952e-05   7.819572e-15   1.000000e+00   539       263       1         0         
  263   9.505238e-19   2.562076e-05   5.180679e-16   1.000000e+00   541       264       1         0         
  264   9.455171e-19   2.951867e-05   7.324612e-16   1.000000e+00   543       265       1         0         
  265   9.393151e-19   3.885889e-05   2.803919e-15   1.000000e+00   545       266       1         0         
  266   9.315866e-19   8.015721e-05   7.767325e-15   1.000000e+00   547       267       1         0         
  267   9.211604e-19   3.434632e-05   3.866964e-15   1.000000e+00   549       268       1         0         
  268   9.151126e-19   2.899951e-05   3.916993e-15   1.000000e+00   551       269       1         0         
  269   9.082070e-19   3.520082e-05   4.132179e-15   1.000000e+00   553       270       1         0         
  270   8.998221e-19   5.125846e-05   6.076992e-15   1.000000e+00   555       271       1         0         
  271   8.899824e-19   3.719863e-05   5.206945e-15   1.000000e+00   557       272       1         0         
  272   8.814239e-19   3.228198e-05   3.479754e-15   1.000000e+00   559       273       1         0         
  273   8.716677e-19   5.416872e-05   5.906388e-15   1.000000e+00   561       274       1         0         
  274   8.628593e-19   4.802226e-05   3.049591e-15   1.000000e+00   563       275       1         0         
  275   8.519457e-19   4.525132e-05   5.818264e-15   1.000000e+00   565       276       1         0         
  276   8.383869e-19   6.738914e-05   1.197309e-14   1.000000e+00   567       277       1         0         
  277   8.269518e-19   5.258782e-05   9.382400e-15   1.000000e+00   569       278       1         0         
  278   8.181520e-19   4.290627e-05   2.252914e-15   1.000000e+00   571       279       1         0         
  279   8.029900e-19   5.017814e-05   7.524461e-15   1.000000e+00   573       280       1         0         
  280   7.947846e-19   6.753477e-05   6.786818e-15   1.000000e+00   575       281       1         0         
  281   7.868022e-19   4.635482e-05   3.374994e-15   1.000000e+00   577       282       1         0         
