p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=24238.7  max=4.75127e+08  mean=1.58275e+08  max/|min|=19602
  |row_sum|     min=1.58416e+08  max=7.91943e+08  mean=4.74803e+08  max/min=4.99913
  diag          min=2.64135e+07  max=3.16768e+08  mean=1.40689e+08  nonpos=0
  max_abs_entry=3.16768e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.52184e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.41044e-20 e[6]=4.97907e-20 e[7]=0 e[8]=0 e[9]=4.23516e-22 e[10]=6.66134e-16 e[11]=5.49109e-18 e[12]=2.98701e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.98701e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  46    1.381216e-17   9.351311e-08   2.228460e-10   1.000000e+00   99        47        1         0         
  47    1.336078e-17   1.070630e-07   1.409615e-10   1.000000e+00   101       48        1         0         
  48    1.258765e-17   7.074859e-08   3.550664e-11   1.000000e+00   103       49        1         0         
  49    1.138807e-17   5.660996e-08   2.090484e-10   1.000000e+00   105       50        1         0         
  50    1.099808e-17   5.922991e-08   1.291748e-10   1.000000e+00   107       51        1         0         
  51    1.079358e-17   1.036480e-07   1.754159e-10   3.383287e-01   110       52        2         0         
  52    1.015454e-17   5.378289e-08   2.382587e-10   1.000000e+00   112       53        1         0         
  53    9.682010e-18   4.774306e-08   1.177929e-10   1.000000e+00   114       54        1         0         
  54    9.468251e-18   9.798487e-08   2.310167e-10   1.000000e+00   116       55        1         0         
  55    9.047098e-18   8.111567e-08   1.405389e-10   1.000000e+00   118       56        1         0         
  56    8.370043e-18   5.644956e-08   4.054829e-11   1.000000e+00   120       57        1         0         
  57    7.734713e-18   6.045135e-08   1.413196e-10   1.000000e+00   122       58        1         0         
  58    7.586397e-18   5.721626e-08   8.212772e-11   4.912511e-01   125       59        2         0         
  59    7.499450e-18   6.504969e-08   2.206140e-10   1.000000e+00   127       60        1         0         
  60    7.317558e-18   7.098457e-08   1.597818e-10   4.837098e-01   130       61        2         0         
  61    7.099165e-18   5.286349e-08   2.374939e-10   4.525756e-01   133       62        2         0         
  62    6.961361e-18   5.048872e-08   1.518157e-10   4.598815e-01   136       63        2         0         
  63    6.876871e-18   4.856761e-08   1.436040e-10   4.466360e-01   139       64        2         0         
  64    6.785601e-18   5.185797e-08   1.297311e-10   4.575828e-01   142       65        2         0         
  65    6.705227e-18   5.855811e-08   1.351648e-10   4.417880e-01   145       66        2         0         
  66    6.581380e-18   5.563843e-08   1.413142e-10   4.593150e-01   148       67        2         0         
  67    6.473153e-18   6.157154e-08   1.391276e-10   4.522883e-01   151       68        2         0         
  68    6.359031e-18   5.541072e-08   1.656051e-10   4.414555e-01   154       69        2         0         
  69    6.224183e-18   5.283728e-08   1.396872e-10   4.636412e-01   157       70        2         0         
  70    6.141361e-18   5.788084e-08   1.536301e-10   4.336811e-01   160       71        2         0         
  71    6.024573e-18   5.259051e-08   1.438340e-10   4.570634e-01   163       72        2         0         
  72    5.958789e-18   6.043878e-08   1.429923e-10   4.419923e-01   166       73        2         0         
  73    5.898695e-18   5.700149e-08   1.690971e-10   4.398681e-01   169       74        2         0         
  74    5.883204e-18   6.063820e-08   1.588517e-10   4.386311e-01   172       75        2         0         
  75    5.804650e-18   5.508383e-08   6.894916e-11   1.496613e-01   176       76        3         0         
  76    5.725042e-18   5.805845e-08   2.264392e-10   4.482682e-01   179       77        2         0         
  77    5.690173e-18   5.501186e-08   6.802379e-11   1.123173e-01   183       78        3         0         
  78    5.633872e-18   5.401727e-08   6.614838e-11   1.576679e-01   187       79        3         0         
  79    5.553210e-18   5.776621e-08   9.788510e-11   1.486057e-01   191       80        3         0         
  80    5.402762e-18   5.140467e-08   1.481736e-10   1.436370e-01   195       81        3         0         
  81    5.289083e-18   5.277121e-08   1.247501e-10   1.485234e-01   199       82        3         0         
  82    5.240584e-18   5.624887e-08   1.285195e-10   1.266023e-01   203       83        3         0         
  83    5.176301e-18   5.203964e-08   1.186167e-10   1.475702e-01   207       84        3         0         
  84    5.159756e-18   5.380739e-08   4.746331e-11   5.354859e-02   212       85        4         0         
  85    5.106174e-18   5.234229e-08   1.339719e-10   1.468468e-01   216       86        3         0         
  86    5.096533e-18   5.362849e-08   4.599931e-11   4.400280e-02   221       87        4         0         
  87    5.061103e-18   5.318641e-08   1.327254e-10   1.487778e-01   225       88        3         0         
  88    5.057492e-18   5.314200e-08   2.036403e-11   1.707066e-02   231       89        5         0         
  89    5.019072e-18   5.326443e-08   1.592144e-10   1.504978e-01   235       90        3         0         
  90    5.015730e-18   5.225223e-08   2.392851e-11   1.538984e-02   241       91        5         0         
  91    4.972701e-18   5.219054e-08   1.935090e-10   1.526471e-01   245       92        3         0         
  92    4.969539e-18   5.051442e-08   2.689511e-11   1.445173e-02   251       93        5         0         
  93    4.912410e-18   5.062133e-08   2.307050e-10   1.549402e-01   255       94        3         0         
  94    4.906021e-18   4.876059e-08   2.965655e-11   1.499156e-02   261       95        5         0         
  95    4.820627e-18   4.910999e-08   2.598885e-10   1.579643e-01   265       96        3         0         
  96    4.810918e-18   4.759439e-08   2.707827e-11   1.263130e-02   271       97        5         0         
  97    4.694136e-18   4.816956e-08   2.662644e-10   1.612105e-01   275       98        3         0         
  98    4.685319e-18   4.763513e-08   2.963986e-11   1.332283e-02   281       99        5         0         
  99    4.645140e-18   5.365575e-08   8.095692e-10   4.774097e-01   284       100       2         0         
  100   4.639768e-18   5.247952e-08   1.631616e-11   9.231283e-03   290       101       5         0         
  101   4.607954e-18   5.376586e-08   1.783202e-10   1.602459e-01   294       102       3         0         
  102   4.597984e-18   5.451440e-08   7.324870e-11   4.203528e-02   299       103       4         0         
  103   4.428294e-18   5.888042e-08   6.746406e-10   4.817755e-01   302       104       2         0         
  104   4.417687e-18   6.862727e-08   9.684942e-11   7.066618e-02   306       105       3         0         
  105   4.374903e-18   7.837338e-08   4.196159e-10   4.789327e-01   309       106       2         0         
  106   4.336697e-18   7.483692e-08   4.871226e-11   4.366422e-02   314       107       4         0         
  107   4.245089e-18   7.992593e-08   4.102744e-10   4.771822e-01   317       108       2         0         
  108   4.171039e-18   8.031983e-08   1.044153e-10   9.888171e-02   321       109       3         0         
  109   4.072300e-18   8.045258e-08   1.358118e-10   1.608304e-01   325       110       3         0         
  110   3.969562e-18   8.867342e-08   1.432413e-10   1.222381e-01   329       111       3         0         
  111   3.921558e-18   7.315318e-08   5.792780e-10   4.621294e-01   332       112       2         0         
  112   3.908690e-18   7.228037e-08   3.914216e-11   3.548283e-02   337       113       4         0         
  113   3.903870e-18   7.097258e-08   1.350677e-10   1.538596e-01   341       114       3         0         
  114   3.836890e-18   7.624344e-08   1.309869e-10   1.178362e-01   345       115       3         0         
  115   3.652870e-18   6.437354e-08   5.717968e-10   4.775669e-01   348       116       2         0         
  116   3.583386e-18   6.544981e-08   7.964319e-11   1.052180e-01   352       117       3         0         
  117   3.381343e-18   6.007498e-08   3.410411e-10   4.987218e-01   355       118       2         0         
  118   3.243281e-18   6.040972e-08   5.866169e-11   1.220761e-01   359       119       3         0         
  119   2.840286e-18   5.200944e-08   4.637860e-10   1.000000e+00   361       120       1         0         
  120   2.782832e-18   7.785661e-08   7.290761e-11   3.015341e-01   364       121       2         0         
  121   2.279364e-18   5.133771e-08   1.709345e-10   1.000000e+00   366       122       1         0         
  122   2.041774e-18   6.264602e-08   4.176954e-10   1.000000e+00   368       123       1         0         
  123   1.840602e-18   4.082166e-08   7.234510e-11   4.975507e-01   371       124       2         0         
  124   1.733026e-18   3.247113e-08   9.769724e-11   1.000000e+00   373       125       1         0         
  125   1.718092e-18   3.319590e-08   1.331264e-10   4.881847e-01   376       126       2         0         
  126   1.716654e-18   3.284804e-08   2.020740e-11   5.042777e-02   381       127       4         0         
  127   1.709970e-18   3.117144e-08   7.429078e-11   1.621384e-01   385       128       3         0         
  128   1.697387e-18   3.052249e-08   7.368534e-11   1.531837e-01   389       129       3         0         
  129   1.676955e-18   2.638492e-08   8.612401e-11   1.565513e-01   393       130       3         0         
  130   1.659516e-18   2.394892e-08   7.069783e-11   1.607468e-01   397       131       3         0         
  131   1.644743e-18   2.255666e-08   6.643138e-11   1.499815e-01   401       132       3         0         
  132   1.629181e-18   1.985107e-08   6.211785e-11   1.612060e-01   405       133       3         0         
  133   1.617318e-18   1.963727e-08   5.658374e-11   1.525271e-01   409       134       3         0         
  134   1.604684e-18   1.837629e-08   5.798318e-11   1.544363e-01   413       135       3         0         
  135   1.593988e-18   1.786657e-08   5.379164e-11   1.539722e-01   417       136       3         0         
  136   1.586951e-18   1.888344e-08   5.426906e-11   1.477669e-01   421       137       3         0         
  137   1.575748e-18   1.782132e-08   5.324755e-11   1.558084e-01   425       138       3         0         
  138   1.570734e-18   1.977492e-08   5.225902e-11   1.461305e-01   429       139       3         0         
  139   1.561331e-18   1.914565e-08   5.450291e-11   1.527172e-01   433       140       3         0         
  140   1.552359e-18   1.955393e-08   5.380516e-11   1.497692e-01   437       141       3         0         
  141   1.544423e-18   1.985733e-08   5.312088e-11   1.513989e-01   441       142       3         0         
  142   1.534425e-18   1.915714e-08   5.587137e-11   1.485281e-01   445       143       3         0         
  143   1.524419e-18   1.882878e-08   5.452581e-11   1.557505e-01   449       144       3         0         
  144   1.516662e-18   1.991951e-08   5.244161e-11   1.397060e-01   453       145       3         0         
  145   1.511201e-18   1.907193e-08   1.497563e-10   4.661025e-01   456       146       2         0         
  146   1.506218e-18   1.821284e-08   3.146751e-11   1.111013e-01   460       147       3         0         
  147   1.505974e-18   1.917558e-08   8.427733e-11   4.758448e-01   463       148       2         0         
  148   1.501784e-18   2.183383e-08   3.351569e-11   1.193989e-01   467       149       3         0         
  149   1.484065e-18   2.480128e-08   1.158900e-10   4.879410e-01   470       150       2         0         
  150   1.473614e-18   2.626501e-08   5.247706e-11   1.179989e-01   474       151       3         0         
  151   1.440572e-18   2.807035e-08   1.502577e-10   4.920408e-01   477       152       2         0         
  152   1.431236e-18   2.869241e-08   4.965058e-11   7.768669e-02   481       153       3         0         
  153   1.395983e-18   3.011772e-08   1.623454e-10   4.926727e-01   484       154       2         0         
  154   1.368318e-18   2.748737e-08   7.762709e-11   9.222257e-02   488       155       3         0         
  155   1.355539e-18   3.529096e-08   4.113383e-10   1.000000e+00   490       156       1         0         
  156   1.324614e-18   3.531714e-08   4.838005e-11   1.101170e-01   494       157       3         0         
  157   1.230828e-18   4.329657e-08   2.571737e-10   1.000000e+00   496       158       1         0         
  158   1.210370e-18   5.632088e-08   2.644305e-10   1.000000e+00   498       159       1         0         
  159   1.117457e-18   2.989549e-08   1.226392e-10   4.845984e-01   501       160       2         0         
  160   1.116812e-18   2.181685e-08   1.328861e-10   1.000000e+00   503       161       1         0         
  161   1.116798e-18   2.185641e-08   5.367263e-12   1.996043e-02   509       162       5         0         
  162   1.113785e-18   2.394614e-08   1.109431e-10   1.505560e-01   513       163       3         0         
  163   1.107013e-18   2.604064e-08   1.473534e-10   1.455479e-01   517       164       3         0         
  164   1.102557e-18   2.807687e-08   1.679654e-10   1.511013e-01   521       165       3         0         
  165   1.099392e-18   2.889974e-08   6.729509e-11   5.200816e-02   526       166       4         0         
  166   1.086501e-18   3.123662e-08   2.167926e-10   1.562709e-01   530       167       3         0         
  167   1.079943e-18   3.127998e-08   7.450179e-11   4.743684e-02   535       168       4         0         
  168   1.076104e-18   3.624331e-08   6.512851e-10   4.751794e-01   538       169       2         0         
  169   1.073124e-18   3.558868e-08   4.273752e-11   3.023423e-02   543       170       4         0         
  170   1.069785e-18   3.598060e-08   1.420321e-10   1.590771e-01   547       171       3         0         
  171   1.060375e-18   3.696916e-08   2.029341e-10   1.591543e-01   551       172       3         0         
  172   1.058743e-18   4.141934e-08   2.845937e-10   1.219351e-01   555       173       3         0         
  173   1.045211e-18   4.332097e-08   7.399652e-10   4.764160e-01   558       174       2         0         
  174   1.045211e-18   4.332097e-08   0.000000e+00   0.000000e+00   579       175       20        0         
Optimization Terminated with Status: Step Tolerance Met
