p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=24238.7  max=4.75127e+08  mean=1.58275e+08  max/|min|=19602
  |row_sum|     min=1.58416e+08  max=7.91943e+08  mean=4.74803e+08  max/min=4.99913
  diag          min=2.64135e+07  max=3.16768e+08  mean=1.40689e+08  nonpos=0
  max_abs_entry=3.16768e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.56041e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=4.16033e-20 e[6]=8.52049e-20 e[7]=0 e[8]=0 e[9]=1.16467e-21 e[10]=2.22045e-16 e[11]=9.51581e-18 e[12]=3.39842e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.39842e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    3.130083e-17   1.944313e-07   9.689740e-11   1.000000e+00   72        34        1         0         
  34    2.815045e-17   2.598227e-07   1.613355e-10   1.000000e+00   74        35        1         0         
  35    2.649978e-17   3.387385e-07   1.993987e-10   1.000000e+00   76        36        1         0         
  36    2.340285e-17   1.799301e-07   3.938354e-11   1.000000e+00   78        37        1         0         
  37    2.104884e-17   1.602950e-07   8.615244e-11   1.000000e+00   80        38        1         0         
  38    1.966506e-17   1.687136e-07   8.882631e-11   1.000000e+00   82        39        1         0         
  39    1.877806e-17   2.314813e-07   1.028594e-10   4.182495e-01   85        40        2         0         
  40    1.758023e-17   1.349647e-07   1.542313e-10   1.000000e+00   87        41        1         0         
  41    1.675440e-17   1.351482e-07   9.037666e-11   1.000000e+00   89        42        1         0         
  42    1.653373e-17   2.323197e-07   1.897632e-10   1.000000e+00   91        43        1         0         
  43    1.523337e-17   1.802798e-07   6.986129e-11   1.000000e+00   93        44        1         0         
  44    1.399891e-17   1.599861e-07   6.027671e-11   1.000000e+00   95        45        1         0         
  45    1.314923e-17   2.014055e-07   1.255658e-10   1.000000e+00   97        46        1         0         
  46    1.262429e-17   1.580541e-07   8.152386e-11   4.840466e-01   100       47        2         0         
  47    1.229343e-17   1.600240e-07   1.595268e-10   1.000000e+00   102       48        1         0         
  48    1.198472e-17   1.721617e-07   1.078637e-10   4.800274e-01   105       49        2         0         
  49    1.153699e-17   1.491511e-07   1.573169e-10   4.646395e-01   108       50        2         0         
  50    1.130332e-17   1.591633e-07   1.252134e-10   4.476062e-01   111       51        2         0         
  51    1.120063e-17   1.445783e-07   1.200359e-10   4.304822e-01   114       52        2         0         
  52    1.109994e-17   1.388837e-07   9.676383e-11   4.459189e-01   117       53        2         0         
  53    1.107484e-17   1.511258e-07   9.697876e-11   4.221630e-01   120       54        2         0         
  54    1.094191e-17   1.392859e-07   9.334111e-11   4.474434e-01   123       55        2         0         
  55    1.082084e-17   1.615981e-07   9.073762e-11   4.423497e-01   126       56        2         0         
  56    1.067239e-17   1.539347e-07   1.103099e-10   4.339757e-01   129       57        2         0         
  57    1.037395e-17   1.534194e-07   9.368387e-11   4.668587e-01   132       58        2         0         
  58    1.015038e-17   1.650609e-07   1.099550e-10   4.345685e-01   135       59        2         0         
  59    9.730602e-18   1.441913e-07   1.019276e-10   4.703945e-01   138       60        2         0         
  60    9.459291e-18   1.557317e-07   9.906586e-11   4.498600e-01   141       61        2         0         
  61    9.100431e-18   1.390400e-07   1.039760e-10   4.585896e-01   144       62        2         0         
  62    8.872780e-18   1.433340e-07   9.815454e-11   4.607977e-01   147       63        2         0         
  63    8.691886e-18   1.334738e-07   4.409408e-11   1.499509e-01   151       64        3         0         
  64    8.388631e-18   1.350391e-07   1.362049e-10   4.643945e-01   154       65        2         0         
  65    8.318419e-18   1.347935e-07   4.220499e-11   1.082366e-01   158       66        3         0         
  66    8.284116e-18   1.368176e-07   1.148153e-10   4.554661e-01   161       67        2         0         
  67    8.273655e-18   1.444983e-07   4.564557e-11   1.285725e-01   165       68        3         0         
  68    8.131662e-18   1.396912e-07   6.371769e-11   1.571022e-01   169       69        3         0         
  69    8.072038e-18   1.451512e-07   2.776447e-11   4.577206e-02   174       70        4         0         
  70    7.836454e-18   1.433770e-07   2.285714e-10   4.624361e-01   177       71        2         0         
  71    7.799230e-18   1.368948e-07   2.349924e-11   4.220294e-02   182       72        4         0         
  72    7.691163e-18   1.360189e-07   6.861564e-11   1.575243e-01   186       73        3         0         
  73    7.482364e-18   1.264444e-07   9.407668e-11   1.481329e-01   190       74        3         0         
  74    7.227292e-18   1.178403e-07   3.362358e-10   4.589786e-01   193       75        2         0         
  75    7.207083e-18   1.184621e-07   5.025141e-11   9.584534e-02   197       76        3         0         
  76    7.187186e-18   1.268188e-07   1.263102e-10   4.672509e-01   200       77        2         0         
  77    7.138271e-18   1.438727e-07   3.804751e-11   1.001882e-01   204       78        3         0         
  78    6.957114e-18   1.547997e-07   1.321433e-10   4.708347e-01   207       79        2         0         
  79    6.701447e-18   1.445679e-07   5.405663e-11   1.470992e-01   211       80        3         0         
  80    6.133911e-18   1.136710e-07   1.971057e-10   4.838413e-01   214       81        2         0         
  81    6.038271e-18   1.313222e-07   3.651167e-11   1.078147e-01   218       82        3         0         
  82    5.625327e-18   1.183219e-07   1.218156e-10   4.973777e-01   221       83        2         0         
  83    5.466620e-18   1.260103e-07   3.000634e-11   9.932176e-02   225       84        3         0         
  84    5.222026e-18   1.143938e-07   1.840556e-10   1.000000e+00   227       85        1         0         
  85    5.097574e-18   1.707327e-07   5.180086e-11   3.191795e-01   230       86        2         0         
  86    4.309745e-18   1.324522e-07   6.674880e-11   1.000000e+00   232       87        1         0         
  87    3.889966e-18   1.281358e-07   5.707478e-11   4.785803e-01   235       88        2         0         
  88    3.629766e-18   7.233811e-08   5.092670e-11   4.801578e-01   238       89        2         0         
  89    3.588195e-18   6.272286e-08   2.733929e-11   4.906418e-01   241       90        2         0         
  90    3.567680e-18   5.912450e-08   2.228023e-11   1.579048e-01   245       91        3         0         
  91    3.523016e-18   6.291285e-08   3.252059e-11   1.577042e-01   249       92        3         0         
  92    3.442670e-18   7.575291e-08   1.178210e-10   4.646974e-01   252       93        2         0         
  93    3.421257e-18   8.726419e-08   6.834465e-11   4.117965e-01   255       94        2         0         
  94    3.378026e-18   7.751003e-08   1.053661e-10   1.000000e+00   257       95        1         0         
  95    3.343206e-18   8.751003e-08   4.972888e-11   4.269007e-01   260       96        2         0         
  96    3.162767e-18   6.708728e-08   6.777065e-11   1.000000e+00   262       97        1         0         
  97    3.083330e-18   8.671752e-08   4.657444e-11   4.377625e-01   265       98        2         0         
  98    3.069774e-18   8.118023e-08   9.098049e-11   1.000000e+00   267       99        1         0         
  99    3.001544e-18   8.138893e-08   3.602875e-11   4.753495e-01   270       100       2         0         
  100   2.861666e-18   8.995646e-08   1.102133e-10   1.000000e+00   272       101       1         0         
  101   2.792360e-18   1.015805e-07   1.030673e-10   4.584506e-01   275       102       2         0         
  102   2.648748e-18   7.312731e-08   1.329856e-10   4.890316e-01   278       103       2         0         
  103   2.615605e-18   8.826347e-08   2.454846e-10   1.000000e+00   280       104       1         0         
  104   2.481839e-18   8.164079e-08   4.620294e-11   4.527420e-01   283       105       2         0         
  105   2.219706e-18   7.724048e-08   3.257358e-11   1.000000e+00   285       106       1         0         
  106   2.137024e-18   1.179387e-07   1.019088e-10   1.000000e+00   287       107       1         0         
  107   2.008455e-18   6.714153e-08   6.133454e-11   4.878301e-01   290       108       2         0         
  108   1.957570e-18   6.091896e-08   1.532554e-10   1.000000e+00   292       109       1         0         
  109   1.913571e-18   7.486381e-08   2.220616e-10   1.000000e+00   294       110       1         0         
  110   1.874954e-18   6.921125e-08   4.764521e-11   1.400827e-01   298       111       3         0         
  111   1.817629e-18   7.580312e-08   2.306060e-10   1.000000e+00   300       112       1         0         
  112   1.727275e-18   7.275591e-08   1.927664e-10   1.000000e+00   302       113       1         0         
  113   1.666208e-18   5.908984e-08   4.886744e-11   1.332352e-01   306       114       3         0         
  114   1.602598e-18   5.100982e-08   6.952219e-11   4.811213e-01   309       115       2         0         
  115   1.600780e-18   6.750935e-08   8.443280e-11   4.543639e-01   312       116       2         0         
  116   1.568189e-18   5.306791e-08   4.774117e-11   1.490033e-01   316       117       3         0         
  117   1.548985e-18   5.257741e-08   4.191772e-11   1.587698e-01   320       118       3         0         
  118   1.542205e-18   5.270372e-08   1.722194e-11   3.857442e-02   325       119       4         0         
  119   1.511541e-18   4.977989e-08   5.790245e-11   1.610848e-01   329       120       3         0         
  120   1.505886e-18   4.995919e-08   2.376255e-11   4.921744e-02   334       121       4         0         
  121   1.477090e-18   4.654688e-08   9.620980e-11   1.563877e-01   338       122       3         0         
  122   1.473635e-18   4.762433e-08   2.990174e-11   4.294601e-02   343       123       4         0         
  123   1.463913e-18   4.827655e-08   9.696951e-11   1.545996e-01   347       124       3         0         
  124   1.463311e-18   4.761452e-08   1.715242e-11   2.019512e-02   353       125       5         0         
  125   1.460475e-18   4.800818e-08   4.168512e-11   5.753634e-02   358       126       4         0         
  126   1.460461e-18   4.804277e-08   3.310642e-12   2.913798e-03   366       127       7         0         
  127   1.455513e-18   4.871270e-08   4.963846e-11   5.834456e-02   371       128       4         0         
  128   1.455493e-18   4.856191e-08   1.626369e-12   1.240073e-03   380       129       8         0         
  129   1.451253e-18   4.945893e-08   5.873595e-11   5.833685e-02   385       130       4         0         
  130   1.451253e-18   4.945893e-08   0.000000e+00   0.000000e+00   406       131       20        0         
Optimization Terminated with Status: Step Tolerance Met
