p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.43523e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.90291e-20 e[6]=8.11185e-20 e[7]=0 e[8]=0 e[9]=1.58819e-21 e[10]=0 e[11]=2.13584e-18 e[12]=6.81027e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.81027e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    4.671989e-17   1.704355e-07   9.739529e-11   1.000000e+00   71        34        1         0         
  34    4.260546e-17   1.914939e-07   1.838492e-10   1.000000e+00   73        35        1         0         
  35    4.193297e-17   4.789571e-07   3.619473e-10   1.000000e+00   75        36        1         0         
  36    3.650214e-17   1.458636e-07   3.938020e-11   1.000000e+00   77        37        1         0         
  37    3.493524e-17   1.037713e-07   4.545876e-11   1.000000e+00   79        38        1         0         
  38    3.297385e-17   1.210748e-07   1.142730e-10   1.000000e+00   81        39        1         0         
  39    3.055193e-17   1.299739e-07   1.531721e-10   1.000000e+00   83        40        1         0         
  40    3.054188e-17   3.582666e-07   3.529784e-10   1.000000e+00   85        41        1         0         
  41    2.697664e-17   9.466982e-08   6.021724e-11   1.000000e+00   87        42        1         0         
  42    2.615938e-17   8.714512e-08   2.691735e-11   1.000000e+00   89        43        1         0         
  43    2.427334e-17   1.158424e-07   1.145400e-10   1.000000e+00   91        44        1         0         
  44    2.345647e-17   2.801169e-07   2.174417e-10   1.000000e+00   93        45        1         0         
  45    2.140627e-17   1.043903e-07   7.969507e-11   1.000000e+00   95        46        1         0         
  46    2.047791e-17   7.473176e-08   8.300921e-11   1.000000e+00   97        47        1         0         
  47    1.953957e-17   9.066141e-08   1.127997e-10   1.000000e+00   99        48        1         0         
  48    1.810244e-17   9.522307e-08   1.502685e-10   1.000000e+00   101       49        1         0         
  49    1.747696e-17   1.738520e-07   1.218480e-10   4.089930e-01   104       50        2         0         
  50    1.621578e-17   7.370860e-08   1.209138e-10   1.000000e+00   106       51        1         0         
  51    1.559145e-17   5.619683e-08   5.554595e-11   1.000000e+00   108       52        1         0         
  52    1.481181e-17   7.734748e-08   8.843601e-11   1.000000e+00   110       53        1         0         
  53    1.436743e-17   1.466458e-07   1.328330e-10   1.000000e+00   112       54        1         0         
  54    1.362190e-17   6.807356e-08   3.577446e-11   1.000000e+00   114       55        1         0         
  55    1.302197e-17   6.012221e-08   6.718795e-11   1.000000e+00   116       56        1         0         
  56    1.248882e-17   7.212176e-08   8.591294e-11   1.000000e+00   118       57        1         0         
  57    1.175622e-17   1.262814e-07   1.644851e-10   1.000000e+00   120       58        1         0         
  58    1.107436e-17   6.617150e-08   1.529250e-10   1.000000e+00   122       59        1         0         
  59    1.072032e-17   4.597184e-08   1.896920e-11   1.000000e+00   124       60        1         0         
  60    1.020388e-17   5.568353e-08   5.444470e-11   1.000000e+00   126       61        1         0         
  61    9.899867e-18   1.035421e-07   8.951492e-11   1.000000e+00   128       62        1         0         
  62    9.486575e-18   5.793847e-08   6.180751e-11   1.000000e+00   130       63        1         0         
  63    9.101270e-18   4.179579e-08   9.485607e-11   1.000000e+00   132       64        1         0         
  64    8.858491e-18   5.150587e-08   6.665821e-11   1.000000e+00   134       65        1         0         
  65    8.512047e-18   8.279757e-08   1.313474e-10   1.000000e+00   136       66        1         0         
  66    8.149839e-18   5.108663e-08   5.979954e-11   1.000000e+00   138       67        1         0         
  67    7.869496e-18   4.403321e-08   3.599630e-11   1.000000e+00   140       68        1         0         
  68    7.592486e-18   5.651607e-08   5.480053e-11   1.000000e+00   142       69        1         0         
  69    7.322310e-18   6.533122e-08   8.219562e-11   1.000000e+00   144       70        1         0         
  70    7.078637e-18   4.345386e-08   5.622889e-11   1.000000e+00   146       71        1         0         
  71    6.817406e-18   4.495600e-08   9.531432e-11   1.000000e+00   148       72        1         0         
  72    6.663480e-18   4.811490e-08   4.985206e-11   1.000000e+00   150       73        1         0         
  73    6.478541e-18   4.231182e-08   4.220643e-11   1.000000e+00   152       74        1         0         
  74    6.213921e-18   7.906303e-08   1.189173e-10   1.000000e+00   154       75        1         0         
  75    5.982423e-18   4.036234e-08   5.033278e-11   1.000000e+00   156       76        1         0         
  76    5.875654e-18   3.092756e-08   8.960457e-12   1.000000e+00   158       77        1         0         
  77    5.638085e-18   3.722405e-08   5.201019e-11   1.000000e+00   160       78        1         0         
  78    5.529622e-18   7.895956e-08   1.004767e-10   1.000000e+00   162       79        1         0         
  79    5.361177e-18   3.973028e-08   2.162902e-11   1.000000e+00   164       80        1         0         
  80    5.187601e-18   2.907376e-08   6.389077e-11   1.000000e+00   166       81        1         0         
  81    5.064551e-18   3.469012e-08   5.556956e-11   1.000000e+00   168       82        1         0         
  82    4.813220e-18   3.877371e-08   1.001916e-10   1.000000e+00   170       83        1         0         
  83    4.730636e-18   6.716915e-08   6.963112e-11   3.327473e-01   173       84        2         0         
  84    4.547150e-18   2.928165e-08   5.021055e-11   1.000000e+00   175       85        1         0         
  85    4.446040e-18   2.478178e-08   2.839076e-11   1.000000e+00   177       86        1         0         
  86    4.305143e-18   3.359821e-08   5.028490e-11   1.000000e+00   179       87        1         0         
  87    4.222332e-18   7.036098e-08   1.047225e-10   1.000000e+00   181       88        1         0         
  88    4.068041e-18   2.936390e-08   2.107476e-11   1.000000e+00   183       89        1         0         
  89    3.982382e-18   2.306284e-08   2.696673e-11   1.000000e+00   185       90        1         0         
  90    3.892722e-18   2.841317e-08   4.686964e-11   1.000000e+00   187       91        1         0         
  91    3.758852e-18   4.196550e-08   7.313959e-11   1.000000e+00   189       92        1         0         
  92    3.647285e-18   3.977930e-08   1.101549e-10   1.000000e+00   191       93        1         0         
  93    3.556225e-18   2.101906e-08   1.089234e-11   1.000000e+00   193       94        1         0         
  94    3.476975e-18   2.492819e-08   1.914741e-11   1.000000e+00   195       95        1         0         
  95    3.408370e-18   3.083319e-08   3.049395e-11   1.000000e+00   197       96        1         0         
  96    3.309811e-18   3.735007e-08   7.967363e-11   1.000000e+00   199       97        1         0         
  97    3.228488e-18   2.355414e-08   3.772510e-11   1.000000e+00   201       98        1         0         
  98    3.168122e-18   2.405061e-08   2.982749e-11   1.000000e+00   203       99        1         0         
  99    3.089563e-18   2.705309e-08   4.052407e-11   1.000000e+00   205       100       1         0         
  100   3.041021e-18   6.104758e-08   7.975970e-11   1.000000e+00   207       101       1         0         
  101   2.938356e-18   2.359132e-08   1.414077e-11   1.000000e+00   209       102       1         0         
  102   2.887160e-18   1.834453e-08   1.579181e-11   1.000000e+00   211       103       1         0         
  103   2.833311e-18   2.340739e-08   2.868990e-11   1.000000e+00   213       104       1         0         
  104   2.751133e-18   3.270962e-08   5.176992e-11   1.000000e+00   215       105       1         0         
  105   2.687372e-18   3.575154e-08   8.935946e-11   1.000000e+00   217       106       1         0         
  106   2.625216e-18   1.627384e-08   9.661305e-12   1.000000e+00   219       107       1         0         
  107   2.585072e-18   1.900320e-08   1.293393e-11   1.000000e+00   221       108       1         0         
  108   2.539775e-18   2.262514e-08   2.299779e-11   1.000000e+00   223       109       1         0         
  109   2.515300e-18   5.325937e-08   6.925490e-11   1.000000e+00   225       110       1         0         
  110   2.435780e-18   1.660150e-08   1.730984e-11   1.000000e+00   227       111       1         0         
  111   2.410254e-18   1.372762e-08   1.224516e-11   1.000000e+00   229       112       1         0         
  112   2.369175e-18   1.781919e-08   3.123243e-11   1.000000e+00   231       113       1         0         
  113   2.323102e-18   3.001165e-08   4.979593e-11   1.000000e+00   233       114       1         0         
  114   2.269726e-18   1.793143e-08   4.815815e-11   1.000000e+00   235       115       1         0         
  115   2.228692e-18   1.500285e-08   2.560662e-11   1.000000e+00   237       116       1         0         
  116   2.182207e-18   2.947092e-08   4.372688e-11   1.000000e+00   239       117       1         0         
  117   2.141065e-18   2.130449e-08   2.737605e-11   1.000000e+00   241       118       1         0         
  118   2.100040e-18   1.798629e-08   2.810035e-11   1.000000e+00   243       119       1         0         
  119   2.047009e-18   2.281756e-08   6.090408e-11   1.000000e+00   245       120       1         0         
  120   2.020742e-18   3.350632e-08   5.615106e-11   1.000000e+00   247       121       1         0         
  121   1.987476e-18   1.811865e-08   4.043759e-12   1.000000e+00   249       122       1         0         
  122   1.946496e-18   1.450582e-08   2.270478e-11   1.000000e+00   251       123       1         0         
  123   1.919236e-18   1.688905e-08   2.870930e-11   1.000000e+00   253       124       1         0         
  124   1.861569e-18   2.201452e-08   6.173845e-11   1.000000e+00   255       125       1         0         
  125   1.830416e-18   2.412283e-08   5.473015e-11   4.706197e-01   258       126       2         0         
  126   1.797537e-18   1.311717e-08   3.052586e-11   1.000000e+00   260       127       1         0         
  127   1.770294e-18   1.458054e-08   2.388241e-11   1.000000e+00   262       128       1         0         
  128   1.733530e-18   2.155365e-08   3.735018e-11   1.000000e+00   264       129       1         0         
  129   1.690983e-18   2.706255e-08   6.998800e-11   1.000000e+00   266       130       1         0         
  130   1.647376e-18   1.646321e-08   3.218545e-11   1.000000e+00   268       131       1         0         
  131   1.605280e-18   1.656017e-08   3.573842e-11   1.000000e+00   270       132       1         0         
  132   1.571866e-18   2.240633e-08   3.940048e-11   1.000000e+00   272       133       1         0         
  133   1.528627e-18   2.029451e-08   5.850833e-11   1.000000e+00   274       134       1         0         
  134   1.490446e-18   1.770148e-08   4.830695e-11   1.000000e+00   276       135       1         0         
  135   1.457248e-18   1.632400e-08   4.543003e-11   1.000000e+00   278       136       1         0         
  136   1.432820e-18   1.601632e-08   1.688781e-11   1.000000e+00   280       137       1         0         
  137   1.399737e-18   1.980474e-08   3.472905e-11   1.000000e+00   282       138       1         0         
  138   1.375294e-18   1.947685e-08   3.865567e-11   1.000000e+00   284       139       1         0         
  139   1.356749e-18   1.299318e-08   1.040672e-11   1.000000e+00   286       140       1         0         
  140   1.328878e-18   1.353489e-08   3.271922e-11   1.000000e+00   288       141       1         0         
  141   1.307048e-18   1.635407e-08   3.121477e-11   1.000000e+00   290       142       1         0         
  142   1.278417e-18   1.806988e-08   6.073104e-11   1.000000e+00   292       143       1         0         
  143   1.256788e-18   1.288078e-08   2.100876e-11   1.000000e+00   294       144       1         0         
  144   1.240477e-18   1.156662e-08   9.450773e-12   1.000000e+00   296       145       1         0         
  145   1.223755e-18   1.260925e-08   1.669176e-11   1.000000e+00   298       146       1         0         
  146   1.213368e-18   1.800021e-08   2.747552e-11   1.000000e+00   300       147       1         0         
  147   1.201906e-18   8.194614e-09   8.155922e-12   1.000000e+00   302       148       1         0         
  148   1.194650e-18   7.331512e-09   1.104897e-11   1.000000e+00   304       149       1         0         
  149   1.187823e-18   8.250820e-09   1.210761e-11   1.000000e+00   306       150       1         0         
  150   1.179388e-18   1.752071e-08   2.419386e-11   1.000000e+00   308       151       1         0         
  151   1.168482e-18   7.419378e-09   1.244041e-11   1.000000e+00   310       152       1         0         
  152   1.162547e-18   6.459156e-09   4.290533e-12   1.000000e+00   312       153       1         0         
  153   1.153638e-18   8.901713e-09   1.045565e-11   1.000000e+00   314       154       1         0         
  154   1.145636e-18   1.653304e-08   2.232752e-11   1.000000e+00   316       155       1         0         
  155   1.134487e-18   9.666044e-09   1.440949e-11   1.000000e+00   318       156       1         0         
  156   1.122409e-18   7.567605e-09   2.277332e-11   1.000000e+00   320       157       1         0         
  157   1.113003e-18   9.801165e-09   2.075878e-11   1.000000e+00   322       158       1         0         
  158   1.101080e-18   1.706365e-08   3.982011e-11   1.000000e+00   324       159       1         0         
  159   1.086122e-18   1.030891e-08   1.944588e-11   1.000000e+00   326       160       1         0         
  160   1.070394e-18   1.024481e-08   1.904031e-11   1.000000e+00   328       161       1         0         
  161   1.052573e-18   1.383668e-08   2.830242e-11   1.000000e+00   330       162       1         0         
  162   1.031055e-18   2.392091e-08   6.378078e-11   1.000000e+00   332       163       1         0         
  163   1.002529e-18   1.520459e-08   3.710861e-11   1.000000e+00   334       164       1         0         
  164   9.658756e-19   1.507496e-08   6.298961e-11   1.000000e+00   336       165       1         0         
  165   9.326824e-19   1.894094e-08   6.866415e-11   1.000000e+00   338       166       1         0         
  166   8.954736e-19   3.240494e-08   1.460111e-10   1.000000e+00   340       167       1         0         
  167   8.490166e-19   1.626150e-08   4.503542e-11   1.000000e+00   342       168       1         0         
  168   8.136258e-19   1.505968e-08   3.841308e-11   1.000000e+00   344       169       1         0         
  169   7.826669e-19   1.763071e-08   5.434928e-11   1.000000e+00   346       170       1         0         
  170   7.667273e-19   3.801858e-08   1.178629e-10   1.000000e+00   348       171       1         0         
  171   7.277707e-19   1.334630e-08   9.367986e-12   1.000000e+00   350       172       1         0         
  172   7.117658e-19   1.028162e-08   1.792058e-11   1.000000e+00   352       173       1         0         
  173   6.957854e-19   1.153412e-08   3.491310e-11   1.000000e+00   354       174       1         0         
  174   6.727529e-19   1.218280e-08   4.946555e-11   1.000000e+00   356       175       1         0         
  175   6.647895e-19   1.503602e-08   3.521777e-11   3.944507e-01   359       176       2         0         
  176   6.554942e-19   6.060992e-09   1.462064e-11   1.000000e+00   361       177       1         0         
  177   6.514829e-19   5.848616e-09   4.026743e-12   1.000000e+00   363       178       1         0         
  178   6.454306e-19   7.043762e-09   8.813677e-12   1.000000e+00   365       179       1         0         
  179   6.442516e-19   1.687835e-08   1.832744e-11   1.000000e+00   367       180       1         0         
  180   6.373158e-19   5.275305e-09   2.251212e-12   1.000000e+00   369       181       1         0         
  181   6.352648e-19   3.946478e-09   3.528632e-12   1.000000e+00   371       182       1         0         
  182   6.323215e-19   5.128743e-09   8.288562e-12   1.000000e+00   373       183       1         0         
  183   6.281751e-19   5.857856e-09   1.094647e-11   1.000000e+00   375       184       1         0         
  184   6.255164e-19   1.010934e-08   1.151595e-11   4.690104e-01   378       185       2         0         
  185   6.207610e-19   5.170348e-09   1.093245e-11   1.000000e+00   380       186       1         0         
  186   6.172180e-19   4.381046e-09   7.211119e-12   1.000000e+00   382       187       1         0         
  187   6.127795e-19   6.696492e-09   1.066436e-11   1.000000e+00   384       188       1         0         
  188   6.091377e-19   1.050308e-08   1.472770e-11   1.000000e+00   386       189       1         0         
  189   6.046643e-19   6.029058e-09   6.568208e-12   1.000000e+00   388       190       1         0         
  190   6.000024e-19   5.129571e-09   1.037185e-11   1.000000e+00   390       191       1         0         
  191   5.966699e-19   6.097030e-09   9.559020e-12   1.000000e+00   392       192       1         0         
  192   5.923498e-19   1.108191e-08   2.229220e-11   1.000000e+00   394       193       1         0         
  193   5.873237e-19   5.375014e-09   1.046253e-11   1.000000e+00   396       194       1         0         
  194   5.843498e-19   4.763247e-09   4.096912e-12   1.000000e+00   398       195       1         0         
  195   5.803092e-19   6.123956e-09   8.666425e-12   1.000000e+00   400       196       1         0         
  196   5.771610e-19   1.105743e-08   1.494841e-11   1.000000e+00   402       197       1         0         
  197   5.729104e-19   5.943302e-09   7.570451e-12   1.000000e+00   404       198       1         0         
  198   5.691234e-19   4.512303e-09   1.047325e-11   1.000000e+00   406       199       1         0         
  199   5.664107e-19   5.292037e-09   8.779924e-12   1.000000e+00   408       200       1         0         
  200   5.619193e-19   9.033933e-09   1.862218e-11   1.000000e+00   410       201       1         0         
  201   5.571175e-19   6.570566e-09   1.819193e-11   1.000000e+00   412       202       1         0         
  202   5.534073e-19   5.025848e-09   4.972872e-12   1.000000e+00   414       203       1         0         
  203   5.468785e-19   7.846709e-09   1.458520e-11   1.000000e+00   416       204       1         0         
  204   5.423278e-19   1.160592e-08   1.760782e-11   1.000000e+00   418       205       1         0         
  205   5.366803e-19   8.847846e-09   1.192827e-11   1.000000e+00   420       206       1         0         
  206   5.226493e-19   8.012702e-09   4.932773e-11   1.000000e+00   422       207       1         0         
  207   5.168521e-19   1.202356e-08   2.675267e-11   1.000000e+00   424       208       1         0         
  208   5.092640e-19   9.901206e-09   1.930159e-11   1.000000e+00   426       209       1         0         
  209   4.917806e-19   1.358152e-08   6.609965e-11   1.000000e+00   428       210       1         0         
  210   4.882060e-19   1.766647e-08   4.017049e-11   1.000000e+00   430       211       1         0         
  211   4.801566e-19   6.965709e-09   1.598844e-11   1.000000e+00   432       212       1         0         
  212   4.759447e-19   5.090677e-09   2.212082e-12   1.000000e+00   434       213       1         0         
  213   4.694409e-19   6.449531e-09   1.892400e-11   1.000000e+00   436       214       1         0         
  214   4.631674e-19   6.325635e-09   2.539338e-11   1.000000e+00   438       215       1         0         
  215   4.597059e-19   1.122673e-08   2.816466e-11   4.259022e-01   441       216       2         0         
  216   4.537082e-19   5.166466e-09   2.476498e-11   1.000000e+00   443       217       1         0         
  217   4.498149e-19   5.448516e-09   1.256307e-11   1.000000e+00   445       218       1         0         
  218   4.427455e-19   7.846271e-09   2.143819e-11   1.000000e+00   447       219       1         0         
  219   4.379918e-19   1.863585e-08   3.767584e-11   1.000000e+00   449       220       1         0         
  220   4.275285e-19   8.729901e-09   1.092994e-11   1.000000e+00   451       221       1         0         
  221   4.188256e-19   7.364308e-09   1.553056e-11   1.000000e+00   453       222       1         0         
  222   4.098344e-19   9.800962e-09   2.913539e-11   1.000000e+00   455       223       1         0         
  223   3.942601e-19   1.123121e-08   5.612535e-11   1.000000e+00   457       224       1         0         
  224   3.870631e-19   1.942226e-08   5.410656e-11   3.876595e-01   460       225       2         0         
  225   3.717546e-19   8.081063e-09   5.525871e-11   1.000000e+00   462       226       1         0         
  226   3.650259e-19   5.522699e-09   2.442287e-11   1.000000e+00   464       227       1         0         
  227   3.591761e-19   6.344508e-09   2.034001e-11   1.000000e+00   466       228       1         0         
  228   3.574820e-19   1.458967e-08   2.458582e-11   1.000000e+00   468       229       1         0         
  229   3.519946e-19   4.842023e-09   1.573549e-12   1.000000e+00   470       230       1         0         
  230   3.500450e-19   3.601265e-09   2.006462e-12   1.000000e+00   472       231       1         0         
  231   3.479214e-19   4.327866e-09   7.796940e-12   1.000000e+00   474       232       1         0         
  232   3.448440e-19   4.564715e-09   1.287876e-11   1.000000e+00   476       233       1         0         
  233   3.432848e-19   7.982188e-09   1.241853e-11   4.226271e-01   479       234       2         0         
  234   3.404055e-19   3.741225e-09   1.339778e-11   1.000000e+00   481       235       1         0         
  235   3.385741e-19   3.362358e-09   7.803626e-12   1.000000e+00   483       236       1         0         
  236   3.356766e-19   4.706967e-09   1.158638e-11   1.000000e+00   485       237       1         0         
  237   3.337099e-19   9.947469e-09   1.961778e-11   1.000000e+00   487       238       1         0         
  238   3.303085e-19   4.489543e-09   5.278263e-12   1.000000e+00   489       239       1         0         
  239   3.280385e-19   3.669850e-09   4.711105e-12   1.000000e+00   491       240       1         0         
  240   3.258527e-19   4.404737e-09   8.792318e-12   1.000000e+00   493       241       1         0         
  241   3.231346e-19   6.895064e-09   1.592422e-11   1.000000e+00   495       242       1         0         
  242   3.202767e-19   4.427911e-09   1.960841e-11   1.000000e+00   497       243       1         0         
  243   3.183588e-19   3.299216e-09   5.850780e-12   1.000000e+00   499       244       1         0         
  244   3.159348e-19   5.682596e-09   9.463753e-12   1.000000e+00   501       245       1         0         
  245   3.142542e-19   5.283880e-09   8.262841e-12   1.000000e+00   503       246       1         0         
  246   3.127499e-19   3.992524e-09   3.557585e-12   1.000000e+00   505       247       1         0         
  247   3.096003e-19   4.614692e-09   1.376534e-11   1.000000e+00   507       248       1         0         
  248   3.082815e-19   7.058803e-09   1.060129e-11   1.000000e+00   509       249       1         0         
  249   3.066474e-19   5.060338e-09   3.708941e-12   1.000000e+00   511       250       1         0         
