p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.02129e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.19517e-20 e[6]=6.57159e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=1.11022e-16 e[11]=1.74825e-18 e[12]=5.11447e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=5.11447e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    4.966723e-17   1.962896e-07   3.931077e-10   1.000000e+00   71        34        1         0         
  34    4.608113e-17   1.206307e-07   7.832263e-11   1.000000e+00   73        35        1         0         
  35    4.205284e-17   1.475026e-07   1.581407e-10   1.000000e+00   75        36        1         0         
  36    3.938938e-17   1.877391e-07   1.889222e-10   1.000000e+00   77        37        1         0         
  37    3.605572e-17   1.310716e-07   2.269094e-10   1.000000e+00   79        38        1         0         
  38    3.309132e-17   1.549634e-07   3.300856e-10   1.000000e+00   81        39        1         0         
  39    3.131870e-17   1.255486e-07   1.843219e-10   1.000000e+00   83        40        1         0         
  40    3.019068e-17   9.302552e-08   3.891115e-11   1.000000e+00   85        41        1         0         
  41    2.749644e-17   8.762665e-08   1.635022e-10   1.000000e+00   87        42        1         0         
  42    2.644481e-17   1.726607e-07   1.929769e-10   1.000000e+00   89        43        1         0         
  43    2.499874e-17   1.042670e-07   9.189231e-11   1.000000e+00   91        44        1         0         
  44    2.299242e-17   7.485478e-08   2.343876e-10   1.000000e+00   93        45        1         0         
  45    2.186908e-17   7.990355e-08   1.432486e-10   1.000000e+00   95        46        1         0         
  46    2.053159e-17   1.969808e-07   3.178968e-10   1.000000e+00   97        47        1         0         
  47    1.869060e-17   6.669825e-08   1.373714e-10   1.000000e+00   99        48        1         0         
  48    1.802111e-17   5.366708e-08   4.333517e-11   1.000000e+00   101       49        1         0         
  49    1.702357e-17   6.727897e-08   9.799456e-11   1.000000e+00   103       50        1         0         
  50    1.688617e-17   1.801467e-07   1.999681e-10   1.000000e+00   105       51        1         0         
  51    1.573672e-17   6.332389e-08   2.587079e-11   1.000000e+00   107       52        1         0         
  52    1.525497e-17   4.309906e-08   6.607521e-11   1.000000e+00   109       53        1         0         
  53    1.470866e-17   5.547504e-08   1.169328e-10   1.000000e+00   111       54        1         0         
  54    1.389716e-17   6.087796e-08   1.436038e-10   1.000000e+00   113       55        1         0         
  55    1.337113e-17   1.900341e-07   3.247061e-10   1.000000e+00   115       56        1         0         
  56    1.197465e-17   4.948655e-08   1.025137e-10   1.000000e+00   117       57        1         0         
  57    1.159712e-17   3.584636e-08   3.822307e-11   1.000000e+00   119       58        1         0         
  58    1.109855e-17   4.453834e-08   7.941800e-11   1.000000e+00   121       59        1         0         
  59    1.097966e-17   1.364203e-07   1.554878e-10   1.000000e+00   123       60        1         0         
  60    1.030479e-17   4.990435e-08   3.256879e-11   1.000000e+00   125       61        1         0         
  61    9.965652e-18   3.192169e-08   7.004076e-11   1.000000e+00   127       62        1         0         
  62    9.645363e-18   3.954814e-08   1.057188e-10   1.000000e+00   129       63        1         0         
  63    9.166440e-18   4.049042e-08   1.199961e-10   1.000000e+00   131       64        1         0         
  64    8.937422e-18   9.169940e-08   1.132593e-10   3.845178e-01   134       65        2         0         
  65    8.417704e-18   3.829392e-08   1.227855e-10   1.000000e+00   136       66        1         0         
  66    8.155764e-18   2.954533e-08   5.569219e-11   1.000000e+00   138       67        1         0         
  67    7.756126e-18   4.040630e-08   1.070950e-10   1.000000e+00   140       68        1         0         
  68    7.715915e-18   1.023015e-07   1.449000e-10   1.000000e+00   142       69        1         0         
  69    7.310664e-18   3.423945e-08   1.692856e-11   1.000000e+00   144       70        1         0         
  70    7.158223e-18   2.568399e-08   2.389082e-11   1.000000e+00   146       71        1         0         
  71    6.947436e-18   3.274504e-08   6.756386e-11   1.000000e+00   148       72        1         0         
  72    6.662666e-18   3.666235e-08   9.937963e-11   1.000000e+00   150       73        1         0         
  73    6.513990e-18   5.991700e-08   1.030787e-10   4.177886e-01   153       74        2         0         
  74    6.275752e-18   2.693423e-08   8.135365e-11   1.000000e+00   155       75        1         0         
  75    6.135011e-18   2.495933e-08   4.653611e-11   1.000000e+00   157       76        1         0         
  76    5.942678e-18   3.176630e-08   6.767928e-11   1.000000e+00   159       77        1         0         
  77    5.828150e-18   7.617633e-08   1.233849e-10   1.000000e+00   161       78        1         0         
  78    5.577360e-18   3.052513e-08   3.490070e-11   1.000000e+00   163       79        1         0         
  79    5.442149e-18   2.369995e-08   2.979720e-11   1.000000e+00   165       80        1         0         
  80    5.296319e-18   2.995385e-08   5.801233e-11   1.000000e+00   167       81        1         0         
  81    5.083336e-18   3.516786e-08   9.658980e-11   1.000000e+00   169       82        1         0         
  82    4.953852e-18   4.729096e-08   1.011241e-10   4.579989e-01   172       83        2         0         
  83    4.783504e-18   2.271052e-08   7.402243e-11   1.000000e+00   174       84        1         0         
  84    4.672437e-18   2.220493e-08   4.621445e-11   1.000000e+00   176       85        1         0         
  85    4.530235e-18   2.799239e-08   5.915468e-11   1.000000e+00   178       86        1         0         
  86    4.387364e-18   5.144193e-08   1.133275e-10   1.000000e+00   180       87        1         0         
  87    4.218271e-18   2.405147e-08   7.439022e-11   1.000000e+00   182       88        1         0         
  88    4.126041e-18   1.949435e-08   2.074607e-11   1.000000e+00   184       89        1         0         
  89    4.004223e-18   3.050102e-08   5.666565e-11   1.000000e+00   186       90        1         0         
  90    3.915131e-18   3.913713e-08   7.901067e-11   1.000000e+00   188       91        1         0         
  91    3.818788e-18   2.493401e-08   3.548415e-11   1.000000e+00   190       92        1         0         
  92    3.676442e-18   2.073407e-08   9.836608e-11   1.000000e+00   192       93        1         0         
  93    3.611982e-18   2.532428e-08   4.274648e-11   1.000000e+00   194       94        1         0         
  94    3.489136e-18   2.158448e-08   8.234497e-11   1.000000e+00   196       95        1         0         
  95    3.431544e-18   5.816800e-08   1.092127e-10   1.000000e+00   198       96        1         0         
  96    3.294697e-18   1.902661e-08   1.938634e-11   1.000000e+00   200       97        1         0         
  97    3.243094e-18   1.425594e-08   1.251295e-11   1.000000e+00   202       98        1         0         
  98    3.183827e-18   1.740258e-08   3.540752e-11   1.000000e+00   204       99        1         0         
  99    3.092995e-18   2.883636e-08   6.891713e-11   1.000000e+00   206       100       1         0         
  100   3.006660e-18   2.535579e-08   1.135219e-10   1.000000e+00   208       101       1         0         
  101   2.942320e-18   1.506241e-08   2.696707e-11   1.000000e+00   210       102       1         0         
  102   2.877968e-18   1.793608e-08   3.851520e-11   1.000000e+00   212       103       1         0         
  103   2.817932e-18   2.375139e-08   4.501687e-11   1.000000e+00   214       104       1         0         
  104   2.725174e-18   2.066156e-08   9.052966e-11   1.000000e+00   216       105       1         0         
  105   2.667012e-18   2.612929e-08   6.179297e-11   1.000000e+00   218       106       1         0         
  106   2.612280e-18   1.670888e-08   2.719777e-11   1.000000e+00   220       107       1         0         
  107   2.560098e-18   1.578441e-08   2.982396e-11   1.000000e+00   222       108       1         0         
  108   2.504247e-18   2.252078e-08   5.362528e-11   1.000000e+00   224       109       1         0         
  109   2.446408e-18   1.886344e-08   7.368544e-11   1.000000e+00   226       110       1         0         
  110   2.402859e-18   1.438259e-08   3.075635e-11   1.000000e+00   228       111       1         0         
  111   2.352615e-18   1.754804e-08   4.543775e-11   1.000000e+00   230       112       1         0         
  112   2.315068e-18   1.891855e-08   3.400702e-11   1.000000e+00   232       113       1         0         
  113   2.273051e-18   1.508993e-08   3.333543e-11   1.000000e+00   234       114       1         0         
  114   2.226539e-18   2.226171e-08   5.991473e-11   1.000000e+00   236       115       1         0         
  115   2.189088e-18   1.512370e-08   2.568651e-11   1.000000e+00   238       116       1         0         
  116   2.155619e-18   1.477024e-08   2.205634e-11   1.000000e+00   240       117       1         0         
  117   2.100592e-18   1.786894e-08   5.746621e-11   1.000000e+00   242       118       1         0         
  118   2.094329e-18   3.879209e-08   7.664502e-11   1.000000e+00   244       119       1         0         
  119   2.041013e-18   1.444992e-08   8.101411e-12   1.000000e+00   246       120       1         0         
  120   2.014359e-18   1.068152e-08   1.253769e-11   1.000000e+00   248       121       1         0         
  121   1.975202e-18   1.506014e-08   4.001706e-11   1.000000e+00   250       122       1         0         
  122   1.928047e-18   1.571834e-08   5.602745e-11   1.000000e+00   252       123       1         0         
  123   1.888192e-18   3.096254e-08   6.707879e-11   4.966920e-01   255       124       2         0         
  124   1.820506e-18   1.434758e-08   8.993730e-11   1.000000e+00   257       125       1         0         
  125   1.784092e-18   9.872866e-09   3.988784e-11   1.000000e+00   259       126       1         0         
  126   1.748848e-18   1.535548e-08   4.478834e-11   1.000000e+00   261       127       1         0         
  127   1.721721e-18   1.989703e-08   3.514658e-11   1.000000e+00   263       128       1         0         
  128   1.692550e-18   1.274302e-08   1.327862e-11   1.000000e+00   265       129       1         0         
  129   1.645747e-18   1.185599e-08   5.081198e-11   1.000000e+00   267       130       1         0         
  130   1.622142e-18   1.535514e-08   3.781754e-11   1.000000e+00   269       131       1         0         
  131   1.581079e-18   1.271371e-08   7.088122e-11   1.000000e+00   271       132       1         0         
  132   1.552343e-18   3.108304e-08   8.552823e-11   1.000000e+00   273       133       1         0         
  133   1.504690e-18   1.211654e-08   2.976205e-11   1.000000e+00   275       134       1         0         
  134   1.480840e-18   1.000444e-08   1.015156e-11   1.000000e+00   277       135       1         0         
  135   1.453560e-18   1.158319e-08   2.677559e-11   1.000000e+00   279       136       1         0         
  136   1.446928e-18   3.541536e-08   7.459678e-11   1.000000e+00   281       137       1         0         
  137   1.402970e-18   1.100571e-08   1.436805e-11   1.000000e+00   283       138       1         0         
  138   1.388427e-18   7.499652e-09   2.068330e-11   1.000000e+00   285       139       1         0         
  139   1.371770e-18   9.239055e-09   3.663776e-11   1.000000e+00   287       140       1         0         
  140   1.348976e-18   9.566473e-09   3.925776e-11   1.000000e+00   289       141       1         0         
  141   1.337372e-18   1.837299e-08   2.892690e-11   4.106629e-01   292       142       2         0         
  142   1.315328e-18   7.815480e-09   3.138220e-11   1.000000e+00   294       143       1         0         
  143   1.303995e-18   6.649882e-09   1.140335e-11   1.000000e+00   296       144       1         0         
  144   1.287109e-18   9.293550e-09   2.034469e-11   1.000000e+00   298       145       1         0         
  145   1.281213e-18   2.093410e-08   3.547486e-11   1.000000e+00   300       146       1         0         
  146   1.263034e-18   8.134756e-09   3.443664e-12   1.000000e+00   302       147       1         0         
  147   1.252904e-18   6.587941e-09   1.102107e-11   1.000000e+00   304       148       1         0         
  148   1.241791e-18   8.512475e-09   2.177223e-11   1.000000e+00   306       149       1         0         
  149   1.223874e-18   8.910874e-09   3.335752e-11   1.000000e+00   308       150       1         0         
  150   1.216621e-18   1.679285e-08   2.791974e-11   3.748883e-01   311       151       2         0         
  151   1.199613e-18   7.487865e-09   2.993240e-11   1.000000e+00   313       152       1         0         
  152   1.189437e-18   6.117644e-09   1.679003e-11   1.000000e+00   315       153       1         0         
  153   1.175104e-18   8.213209e-09   2.478145e-11   1.000000e+00   317       154       1         0         
  154   1.162276e-18   1.765751e-08   4.155587e-11   1.000000e+00   319       155       1         0         
  155   1.143008e-18   9.605332e-09   2.543028e-11   1.000000e+00   321       156       1         0         
  156   1.123938e-18   8.463712e-09   2.820681e-11   1.000000e+00   323       157       1         0         
  157   1.101586e-18   1.218824e-08   4.433725e-11   1.000000e+00   325       158       1         0         
  158   1.076969e-18   2.189803e-08   8.442743e-11   1.000000e+00   327       159       1         0         
  159   1.043822e-18   1.346293e-08   5.744604e-11   1.000000e+00   329       160       1         0         
  160   1.008045e-18   1.105766e-08   6.853664e-11   1.000000e+00   331       161       1         0         
  161   9.771808e-19   1.468813e-08   7.104332e-11   1.000000e+00   333       162       1         0         
  162   9.489682e-19   2.088900e-08   1.074144e-10   1.000000e+00   335       163       1         0         
  163   9.187261e-19   1.175797e-08   3.235576e-11   1.000000e+00   337       164       1         0         
  164   8.909518e-19   1.058114e-08   3.795733e-11   1.000000e+00   339       165       1         0         
  165   8.695268e-19   1.247013e-08   4.446482e-11   1.000000e+00   341       166       1         0         
  166   8.432808e-19   2.075884e-08   1.095396e-10   1.000000e+00   343       167       1         0         
  167   8.154422e-19   1.027817e-08   4.093046e-11   1.000000e+00   345       168       1         0         
  168   7.980101e-19   9.334479e-09   2.587586e-11   1.000000e+00   347       169       1         0         
  169   7.790813e-19   1.105508e-08   4.065399e-11   1.000000e+00   349       170       1         0         
  170   7.681575e-19   2.301706e-08   7.786964e-11   1.000000e+00   351       171       1         0         
  171   7.470560e-19   8.299582e-09   7.570526e-12   1.000000e+00   353       172       1         0         
  172   7.385472e-19   5.856884e-09   1.043864e-11   1.000000e+00   355       173       1         0         
  173   7.316741e-19   6.203141e-09   1.751625e-11   1.000000e+00   357       174       1         0         
  174   7.218963e-19   7.795883e-09   2.728905e-11   1.000000e+00   359       175       1         0         
  175   7.212161e-19   1.243062e-08   3.941072e-11   1.000000e+00   361       176       1         0         
  176   7.142321e-19   3.316426e-09   1.357164e-11   1.000000e+00   363       177       1         0         
  177   7.128517e-19   3.027963e-09   2.177779e-12   1.000000e+00   365       178       1         0         
  178   7.091919e-19   3.885419e-09   5.590795e-12   1.000000e+00   367       179       1         0         
  179   7.070238e-19   8.101168e-09   1.318794e-11   1.000000e+00   369       180       1         0         
  180   7.036744e-19   3.493643e-09   8.795838e-12   1.000000e+00   371       181       1         0         
  181   7.017644e-19   2.782045e-09   8.816803e-12   1.000000e+00   373       182       1         0         
  182   6.995305e-19   3.542563e-09   1.048363e-11   1.000000e+00   375       183       1         0         
  183   6.969490e-19   6.439842e-09   1.469790e-11   1.000000e+00   377       184       1         0         
  184   6.938191e-19   3.801821e-09   9.572408e-12   1.000000e+00   379       185       1         0         
  185   6.911648e-19   3.258230e-09   5.169216e-12   1.000000e+00   381       186       1         0         
  186   6.875190e-19   5.260319e-09   9.660994e-12   1.000000e+00   383       187       1         0         
  187   6.837286e-19   6.895767e-09   1.474473e-11   1.000000e+00   385       188       1         0         
  188   6.789915e-19   5.490524e-09   1.389127e-11   1.000000e+00   387       189       1         0         
  189   6.687290e-19   6.907367e-09   4.501725e-11   1.000000e+00   389       190       1         0         
  190   6.623393e-19   1.094735e-08   4.001717e-11   1.000000e+00   391       191       1         0         
  191   6.546579e-19   8.202015e-09   1.413683e-11   1.000000e+00   393       192       1         0         
  192   6.341002e-19   7.946461e-09   6.164134e-11   1.000000e+00   395       193       1         0         
  193   6.218045e-19   1.062370e-08   4.881631e-11   1.000000e+00   397       194       1         0         
  194   5.995856e-19   9.829485e-09   1.059039e-10   1.000000e+00   399       195       1         0         
  195   5.804045e-19   1.788923e-08   1.142553e-10   1.000000e+00   401       196       1         0         
  196   5.577057e-19   9.842712e-09   5.572973e-11   1.000000e+00   403       197       1         0         
  197   5.398821e-19   8.067258e-09   4.301161e-11   1.000000e+00   405       198       1         0         
  198   5.258068e-19   9.626543e-09   5.172970e-11   1.000000e+00   407       199       1         0         
  199   5.102324e-19   1.363328e-08   1.081654e-10   1.000000e+00   409       200       1         0         
  200   4.962253e-19   7.139845e-09   3.076354e-11   1.000000e+00   411       201       1         0         
  201   4.868995e-19   6.582379e-09   2.660703e-11   1.000000e+00   413       202       1         0         
  202   4.788351e-19   7.896285e-09   3.211358e-11   1.000000e+00   415       203       1         0         
  203   4.685983e-19   9.930498e-09   6.135567e-11   1.000000e+00   417       204       1         0         
  204   4.603919e-19   5.934130e-09   2.213272e-11   1.000000e+00   419       205       1         0         
  205   4.539080e-19   5.669784e-09   1.882219e-11   1.000000e+00   421       206       1         0         
  206   4.473016e-19   6.698900e-09   2.369624e-11   1.000000e+00   423       207       1         0         
  207   4.399635e-19   1.167537e-08   6.160823e-11   1.000000e+00   425       208       1         0         
  208   4.314578e-19   5.775278e-09   1.748568e-11   1.000000e+00   427       209       1         0         
  209   4.261514e-19   5.527313e-09   1.146928e-11   1.000000e+00   429       210       1         0         
  210   4.185080e-19   6.916687e-09   2.681664e-11   1.000000e+00   431       211       1         0         
  211   4.118642e-19   1.533585e-08   6.576245e-11   1.000000e+00   433       212       1         0         
  212   4.006171e-19   6.670330e-09   2.180346e-11   1.000000e+00   435       213       1         0         
  213   3.940455e-19   5.124494e-09   2.083597e-11   1.000000e+00   437       214       1         0         
  214   3.880260e-19   5.723366e-09   2.742458e-11   1.000000e+00   439       215       1         0         
  215   3.810772e-19   9.421408e-09   4.219599e-11   1.000000e+00   441       216       1         0         
  216   3.754739e-19   5.120928e-09   3.544909e-11   1.000000e+00   443       217       1         0         
  217   3.729225e-19   3.008698e-09   6.025708e-12   1.000000e+00   445       218       1         0         
  218   3.705214e-19   3.206967e-09   4.220265e-12   1.000000e+00   447       219       1         0         
  219   3.687797e-19   4.883999e-09   1.002389e-11   1.000000e+00   449       220       1         0         
  220   3.669507e-19   2.776172e-09   1.018195e-11   1.000000e+00   451       221       1         0         
  221   3.658005e-19   2.251254e-09   1.109715e-11   1.000000e+00   453       222       1         0         
  222   3.650611e-19   2.573252e-09   8.473496e-12   1.000000e+00   455       223       1         0         
  223   3.642051e-19   2.362016e-09   4.049816e-12   1.000000e+00   457       224       1         0         
  224   3.629151e-19   5.591229e-09   1.023998e-11   1.000000e+00   459       225       1         0         
  225   3.613476e-19   2.389560e-09   4.131937e-12   1.000000e+00   461       226       1         0         
  226   3.606193e-19   2.142760e-09   1.728663e-12   1.000000e+00   463       227       1         0         
  227   3.586678e-19   3.094361e-09   6.923311e-12   1.000000e+00   465       228       1         0         
  228   3.585834e-19   7.874638e-09   1.658312e-11   1.000000e+00   467       229       1         0         
  229   3.564674e-19   2.793888e-09   1.615486e-12   1.000000e+00   469       230       1         0         
  230   3.555337e-19   1.920083e-09   5.362748e-12   1.000000e+00   471       231       1         0         
  231   3.541245e-19   2.850152e-09   1.151613e-11   1.000000e+00   473       232       1         0         
  232   3.523549e-19   3.229477e-09   1.173719e-11   1.000000e+00   475       233       1         0         
  233   3.509416e-19   6.035529e-09   1.416735e-11   4.939015e-01   478       234       2         0         
  234   3.484452e-19   2.825462e-09   1.413637e-11   1.000000e+00   480       235       1         0         
  235   3.469543e-19   2.011938e-09   6.283780e-12   1.000000e+00   482       236       1         0         
  236   3.453296e-19   3.137123e-09   8.416333e-12   1.000000e+00   484       237       1         0         
  237   3.441320e-19   4.877248e-09   1.057997e-11   1.000000e+00   486       238       1         0         
  238   3.425664e-19   2.939240e-09   5.713936e-12   1.000000e+00   488       239       1         0         
  239   3.401298e-19   3.029343e-09   1.680240e-11   1.000000e+00   490       240       1         0         
  240   3.383891e-19   3.603496e-09   1.368938e-11   1.000000e+00   492       241       1         0         
  241   3.366068e-19   9.603148e-09   4.043671e-11   1.000000e+00   494       242       1         0         
  242   3.324696e-19   3.612270e-09   1.025170e-11   1.000000e+00   496       243       1         0         
  243   3.302513e-19   3.268946e-09   5.497766e-12   1.000000e+00   498       244       1         0         
  244   3.268942e-19   4.642418e-09   1.593538e-11   1.000000e+00   500       245       1         0         
  245   3.217665e-19   6.233524e-09   3.263044e-11   1.000000e+00   502       246       1         0         
  246   3.167764e-19   1.025794e-08   8.250479e-11   1.000000e+00   504       247       1         0         
  247   3.097607e-19   4.643097e-09   1.654447e-11   1.000000e+00   506       248       1         0         
  248   3.054515e-19   4.890717e-09   1.650541e-11   1.000000e+00   508       249       1         0         
  249   3.005617e-19   5.736192e-09   3.052229e-11   1.000000e+00   510       250       1         0         
