p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.48621e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=5.48443e-20 e[6]=1.13942e-19 e[7]=0 e[8]=0 e[9]=8.47033e-22 e[10]=2.22045e-16 e[11]=3.02275e-18 e[12]=1.12887e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.22045e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  105   2.515409e-18   3.158528e-08   3.783119e-11   1.000000e+00   218       106       1         0         
  106   2.483139e-18   5.846858e-08   3.245208e-11   3.780867e-01   221       107       2         0         
  107   2.416396e-18   2.558017e-08   3.117031e-11   1.000000e+00   223       108       1         0         
  108   2.375464e-18   2.163064e-08   1.657525e-11   1.000000e+00   225       109       1         0         
  109   2.327849e-18   2.707724e-08   1.944607e-11   1.000000e+00   227       110       1         0         
  110   2.281394e-18   5.166321e-08   3.630246e-11   1.000000e+00   229       111       1         0         
  111   2.228044e-18   2.290949e-08   2.376762e-11   1.000000e+00   231       112       1         0         
  112   2.201546e-18   1.759266e-08   6.072451e-12   1.000000e+00   233       113       1         0         
  113   2.169144e-18   2.522944e-08   1.569162e-11   1.000000e+00   235       114       1         0         
  114   2.145537e-18   3.924101e-08   2.203031e-11   1.000000e+00   237       115       1         0         
  115   2.116291e-18   2.391406e-08   1.038886e-11   1.000000e+00   239       116       1         0         
  116   2.075400e-18   2.141694e-08   2.624748e-11   1.000000e+00   241       117       1         0         
  117   2.049177e-18   2.560400e-08   1.608683e-11   1.000000e+00   243       118       1         0         
  118   1.993028e-18   6.034195e-08   5.865281e-11   1.000000e+00   245       119       1         0         
  119   1.924944e-18   3.174719e-08   2.911045e-11   1.000000e+00   247       120       1         0         
  120   1.882337e-18   2.570348e-08   1.043406e-11   1.000000e+00   249       121       1         0         
  121   1.819847e-18   3.360834e-08   2.846890e-11   1.000000e+00   251       122       1         0         
  122   1.764764e-18   5.283457e-08   4.757457e-11   1.000000e+00   253       123       1         0         
  123   1.701349e-18   3.576017e-08   3.659554e-11   1.000000e+00   255       124       1         0         
  124   1.621632e-18   2.898729e-08   6.270580e-11   1.000000e+00   257       125       1         0         
  125   1.575171e-18   3.858122e-08   4.319883e-11   1.000000e+00   259       126       1         0         
  126   1.517902e-18   3.390717e-08   3.498636e-11   1.000000e+00   261       127       1         0         
  127   1.428468e-18   4.571580e-08   7.235894e-11   1.000000e+00   263       128       1         0         
  128   1.386839e-18   5.014019e-08   5.696748e-11   1.000000e+00   265       129       1         0         
  129   1.342499e-18   2.397021e-08   1.436301e-11   1.000000e+00   267       130       1         0         
  130   1.308271e-18   2.033574e-08   6.510872e-12   1.000000e+00   269       131       1         0         
  131   1.270365e-18   2.411798e-08   2.910088e-11   1.000000e+00   271       132       1         0         
  132   1.259473e-18   6.057594e-08   5.204088e-11   1.000000e+00   273       133       1         0         
  133   1.214367e-18   1.768714e-08   1.843790e-11   1.000000e+00   275       134       1         0         
  134   1.202510e-18   1.228827e-08   8.420184e-12   1.000000e+00   277       135       1         0         
  135   1.188222e-18   1.365342e-08   1.395228e-11   1.000000e+00   279       136       1         0         
  136   1.174430e-18   1.790908e-08   1.349317e-11   1.000000e+00   281       137       1         0         
  137   1.165392e-18   1.560389e-08   1.407387e-11   1.000000e+00   283       138       1         0         
  138   1.159127e-18   7.469717e-09   3.684393e-12   1.000000e+00   285       139       1         0         
  139   1.155138e-18   8.068430e-09   2.426292e-12   1.000000e+00   287       140       1         0         
  140   1.150242e-18   1.064758e-08   4.144639e-12   1.000000e+00   289       141       1         0         
  141   1.144706e-18   1.516848e-08   1.120703e-11   1.000000e+00   291       142       1         0         
  142   1.139243e-18   8.393509e-09   6.298962e-12   1.000000e+00   293       143       1         0         
  143   1.134557e-18   9.190121e-09   6.757801e-12   1.000000e+00   295       144       1         0         
  144   1.128492e-18   1.196441e-08   8.116513e-12   1.000000e+00   297       145       1         0         
  145   1.118725e-18   2.334455e-08   1.943592e-11   1.000000e+00   299       146       1         0         
  146   1.106082e-18   1.428683e-08   1.192425e-11   1.000000e+00   301       147       1         0         
  147   1.092019e-18   1.385263e-08   1.291247e-11   1.000000e+00   303       148       1         0         
  148   1.072994e-18   2.148192e-08   2.162193e-11   1.000000e+00   305       149       1         0         
  149   1.045926e-18   3.300713e-08   4.260776e-11   1.000000e+00   307       150       1         0         
  150   1.007202e-18   2.876751e-08   4.944563e-11   1.000000e+00   309       151       1         0         
  151   9.441490e-19   2.829677e-08   9.202212e-11   1.000000e+00   311       152       1         0         
  152   8.960593e-19   4.842771e-08   1.143510e-10   1.000000e+00   313       153       1         0         
  153   8.458374e-19   3.009358e-08   2.766327e-11   1.000000e+00   315       154       1         0         
  154   7.955675e-19   2.689316e-08   3.571433e-11   1.000000e+00   317       155       1         0         
  155   7.492239e-19   2.700508e-08   6.154777e-11   1.000000e+00   319       156       1         0         
  156   7.401476e-19   6.734504e-08   1.131078e-10   1.000000e+00   321       157       1         0         
  157   6.858353e-19   1.920409e-08   8.786626e-12   1.000000e+00   323       158       1         0         
  158   6.725599e-19   1.393642e-08   7.431581e-12   1.000000e+00   325       159       1         0         
  159   6.554430e-19   1.433422e-08   2.517236e-11   1.000000e+00   327       160       1         0         
  160   6.407932e-19   1.956081e-08   2.544424e-11   1.000000e+00   329       161       1         0         
  161   6.292244e-19   1.473438e-08   3.176064e-11   1.000000e+00   331       162       1         0         
  162   6.220743e-19   9.486108e-09   2.208450e-12   1.000000e+00   333       163       1         0         
  163   6.143132e-19   1.106503e-08   3.663918e-12   1.000000e+00   335       164       1         0         
  164   6.056078e-19   1.673783e-08   1.155396e-11   1.000000e+00   337       165       1         0         
  165   5.938233e-19   1.259810e-08   2.112156e-11   1.000000e+00   339       166       1         0         
  166   5.846761e-19   1.161713e-08   1.755729e-11   1.000000e+00   341       167       1         0         
  167   5.760774e-19   1.276171e-08   2.050416e-11   1.000000e+00   343       168       1         0         
  168   5.687378e-19   1.254426e-08   9.095976e-12   1.000000e+00   345       169       1         0         
  169   5.594099e-19   1.042491e-08   8.803204e-12   1.000000e+00   347       170       1         0         
  170   5.533874e-19   2.027530e-08   1.323457e-11   1.000000e+00   349       171       1         0         
  171   5.465511e-19   9.000644e-09   5.182055e-12   1.000000e+00   351       172       1         0         
  172   5.433785e-19   7.189669e-09   3.219004e-12   1.000000e+00   353       173       1         0         
  173   5.392579e-19   7.358936e-09   8.983682e-12   1.000000e+00   355       174       1         0         
  174   5.379609e-19   1.700741e-08   1.094520e-11   1.000000e+00   357       175       1         0         
  175   5.343608e-19   6.865403e-09   1.782771e-12   1.000000e+00   359       176       1         0         
  176   5.322647e-19   5.038997e-09   2.366543e-12   1.000000e+00   361       177       1         0         
  177   5.299802e-19   6.452407e-09   4.096702e-12   1.000000e+00   363       178       1         0         
  178   5.266974e-19   6.882308e-09   6.622726e-12   1.000000e+00   365       179       1         0         
  179   5.250733e-19   1.236069e-08   7.329921e-12   3.997547e-01   368       180       2         0         
  180   5.219176e-19   5.953955e-09   5.765573e-12   1.000000e+00   370       181       1         0         
  181   5.196529e-19   5.688408e-09   4.480028e-12   1.000000e+00   372       182       1         0         
  182   5.157421e-19   8.378490e-09   8.860208e-12   1.000000e+00   374       183       1         0         
  183   5.106993e-19   1.456384e-08   1.502135e-11   1.000000e+00   376       184       1         0         
  184   5.045929e-19   1.050480e-08   1.839972e-11   1.000000e+00   378       185       1         0         
  185   4.996738e-19   7.329064e-09   7.542770e-12   1.000000e+00   380       186       1         0         
  186   4.938520e-19   1.223385e-08   1.180378e-11   1.000000e+00   382       187       1         0         
  187   4.895090e-19   1.267321e-08   9.147879e-12   1.000000e+00   384       188       1         0         
  188   4.845827e-19   1.119421e-08   8.840507e-12   1.000000e+00   386       189       1         0         
  189   4.766017e-19   2.013832e-08   3.514279e-11   1.000000e+00   388       190       1         0         
  190   4.711647e-19   1.249825e-08   1.153626e-11   1.000000e+00   390       191       1         0         
  191   4.686621e-19   7.598757e-09   4.199788e-12   1.000000e+00   392       192       1         0         
  192   4.644981e-19   5.821055e-09   2.293036e-12   1.000000e+00   394       193       1         0         
  193   4.604484e-19   8.668893e-09   9.598193e-12   1.000000e+00   396       194       1         0         
  194   4.554701e-19   1.600485e-08   2.019117e-11   1.000000e+00   398       195       1         0         
  195   4.496884e-19   9.003810e-09   2.148823e-11   1.000000e+00   400       196       1         0         
  196   4.459203e-19   6.407279e-09   8.518884e-12   1.000000e+00   402       197       1         0         
  197   4.413253e-19   9.665299e-09   1.139324e-11   1.000000e+00   404       198       1         0         
  198   4.380514e-19   1.303820e-08   1.066872e-11   1.000000e+00   406       199       1         0         
  199   4.341927e-19   9.320020e-09   4.016966e-12   1.000000e+00   408       200       1         0         
  200   4.263289e-19   8.321249e-09   1.573477e-11   1.000000e+00   410       201       1         0         
  201   4.228752e-19   1.156658e-08   1.097506e-11   1.000000e+00   412       202       1         0         
  202   4.179610e-19   9.848604e-09   1.390028e-11   1.000000e+00   414       203       1         0         
  203   4.108030e-19   2.172862e-08   3.877842e-11   1.000000e+00   416       204       1         0         
  204   4.022412e-19   9.653620e-09   1.630068e-11   1.000000e+00   418       205       1         0         
  205   3.982690e-19   8.678663e-09   2.223147e-12   1.000000e+00   420       206       1         0         
  206   3.887388e-19   1.581443e-08   1.602683e-11   1.000000e+00   422       207       1         0         
  207   3.824667e-19   1.865239e-08   2.850475e-11   1.000000e+00   424       208       1         0         
  208   3.756315e-19   1.032963e-08   7.610485e-12   1.000000e+00   426       209       1         0         
  209   3.662325e-19   9.835597e-09   2.810069e-11   1.000000e+00   428       210       1         0         
  210   3.580837e-19   1.202353e-08   2.700516e-11   1.000000e+00   430       211       1         0         
  211   3.515492e-19   3.590827e-08   6.452079e-11   1.000000e+00   432       212       1         0         
  212   3.341740e-19   1.232535e-08   2.051715e-11   1.000000e+00   434       213       1         0         
  213   3.266385e-19   9.578810e-09   5.383971e-12   1.000000e+00   436       214       1         0         
  214   3.163207e-19   1.173740e-08   1.923580e-11   1.000000e+00   438       215       1         0         
  215   3.057884e-19   1.575081e-08   3.955871e-11   1.000000e+00   440       216       1         0         
  216   3.013870e-19   1.772930e-08   4.660136e-11   1.000000e+00   442       217       1         0         
  217   2.954935e-19   6.244882e-09   1.046915e-11   1.000000e+00   444       218       1         0         
  218   2.933997e-19   6.140655e-09   1.604599e-12   1.000000e+00   446       219       1         0         
  219   2.895203e-19   8.188759e-09   6.108639e-12   1.000000e+00   448       220       1         0         
  220   2.880681e-19   1.877462e-08   1.708592e-11   1.000000e+00   450       221       1         0         
  221   2.834195e-19   6.673308e-09   5.815674e-12   1.000000e+00   452       222       1         0         
  222   2.814924e-19   5.417328e-09   6.539012e-12   1.000000e+00   454       223       1         0         
  223   2.786624e-19   7.842927e-09   1.157172e-11   1.000000e+00   456       224       1         0         
  224   2.736351e-19   1.052115e-08   1.764014e-11   1.000000e+00   458       225       1         0         
  225   2.707505e-19   2.584473e-08   3.419405e-11   1.000000e+00   460       226       1         0         
  226   2.620036e-19   9.549931e-09   5.379480e-12   1.000000e+00   462       227       1         0         
  227   2.582693e-19   6.581805e-09   3.183697e-12   1.000000e+00   464       228       1         0         
  228   2.545506e-19   7.997803e-09   5.030731e-12   1.000000e+00   466       229       1         0         
  229   2.503817e-19   8.686047e-09   1.108585e-11   1.000000e+00   468       230       1         0         
  230   2.479154e-19   1.134581e-08   1.268610e-11   4.635146e-01   471       231       2         0         
  231   2.449837e-19   4.860268e-09   1.135184e-11   1.000000e+00   473       232       1         0         
  232   2.435910e-19   4.650676e-09   6.011190e-12   1.000000e+00   475       233       1         0         
  233   2.416413e-19   6.431101e-09   6.815844e-12   1.000000e+00   477       234       1         0         
  234   2.392467e-19   1.147759e-08   1.072384e-11   1.000000e+00   479       235       1         0         
  235   2.361528e-19   7.079271e-09   6.117282e-12   1.000000e+00   481       236       1         0         
  236   2.334132e-19   5.600483e-09   4.420317e-12   1.000000e+00   483       237       1         0         
  237   2.309478e-19   6.790567e-09   5.238429e-12   1.000000e+00   485       238       1         0         
  238   2.291749e-19   1.031742e-08   8.505644e-12   1.000000e+00   487       239       1         0         
  239   2.271932e-19   5.015989e-09   3.149913e-12   1.000000e+00   489       240       1         0         
  240   2.259614e-19   3.259423e-09   4.630364e-12   1.000000e+00   491       241       1         0         
  241   2.253718e-19   3.253759e-09   2.770477e-12   1.000000e+00   493       242       1         0         
  242   2.247183e-19   6.118965e-09   4.777413e-12   1.000000e+00   495       243       1         0         
  243   2.239286e-19   3.229545e-09   1.263456e-12   1.000000e+00   497       244       1         0         
  244   2.232948e-19   3.313050e-09   1.454096e-12   1.000000e+00   499       245       1         0         
  245   2.224325e-19   4.014208e-09   2.222150e-12   1.000000e+00   501       246       1         0         
  246   2.212687e-19   9.005934e-09   5.560219e-12   1.000000e+00   503       247       1         0         
  247   2.195991e-19   5.184494e-09   4.225202e-12   1.000000e+00   505       248       1         0         
  248   2.180331e-19   3.890539e-09   4.996543e-12   1.000000e+00   507       249       1         0         
  249   2.166360e-19   5.072946e-09   6.720852e-12   1.000000e+00   509       250       1         0         
