[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(M))/mean(diag(K)) = 8.33843e-12
[RieszMap] alpha1=1  alpha2=8.33843e-12  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=8.33843e-12  solver=sparse_direct)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=0.000660673  max=0.00330108  mean=0.00197793  max/min=4.99653
  diag          min=0.000110292  max=0.00132027  mean=0.000586159  nonpos=0
  max_abs_entry=0.00132027
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.25684e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=1.12827e-14 e[6]=2.35284e-14 e[7]=0 e[8]=0 e[9]=1.51653e-15 e[10]=2.22045e-16 e[11]=9.49581e-13 e[12]=5.57547e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.49581e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  92    5.597808e-18   2.807278e-02   7.786051e-16   1.000000e+00   249       93        1         0         
  93    5.201016e-18   2.283011e-02   2.201982e-16   1.000000e+00   251       94        1         0         
  94    4.908276e-18   1.988213e-02   1.872693e-16   1.000000e+00   253       95        1         0         
  95    4.744955e-18   2.332435e-02   3.203833e-16   1.000000e+00   255       96        1         0         
  96    4.677425e-18   3.204424e-02   1.211772e-15   1.000000e+00   257       97        1         0         
  97    4.621727e-18   3.246729e-02   3.324770e-16   1.394853e-01   261       98        3         0         
  98    4.412074e-18   2.741495e-02   2.024704e-15   1.000000e+00   263       99        1         0         
  99    4.228378e-18   2.724059e-02   5.856110e-16   4.813534e-01   266       100       2         0         
  100   4.071421e-18   3.263322e-02   1.309699e-15   1.000000e+00   268       101       1         0         
  101   3.982272e-18   3.571966e-02   3.359847e-16   1.000000e+00   270       102       1         0         
  102   3.757005e-18   2.559320e-02   2.146762e-16   4.838676e-01   273       103       2         0         
  103   3.546734e-18   1.771498e-02   2.696260e-16   1.000000e+00   275       104       1         0         
  104   3.440920e-18   2.167233e-02   3.421492e-16   1.000000e+00   277       105       1         0         
  105   3.374085e-18   2.302690e-02   6.041338e-16   4.882255e-01   280       106       2         0         
  106   3.340308e-18   2.331688e-02   9.843471e-16   4.736218e-01   283       107       2         0         
  107   3.315548e-18   2.096165e-02   3.104191e-16   1.333037e-01   287       108       3         0         
  108   3.292035e-18   1.653345e-02   8.662603e-16   4.737233e-01   290       109       2         0         
  109   3.279997e-18   1.628752e-02   2.648590e-16   1.563418e-01   294       110       3         0         
  110   3.274887e-18   1.584524e-02   2.914064e-16   1.419426e-01   298       111       3         0         
  111   3.248740e-18   1.591794e-02   2.605520e-16   1.561482e-01   302       112       3         0         
  112   3.228096e-18   1.732581e-02   2.632657e-16   1.478499e-01   306       113       3         0         
  113   3.219258e-18   1.771803e-02   2.413300e-16   1.460839e-01   310       114       3         0         
  114   3.216152e-18   1.812398e-02   6.714227e-17   5.401034e-02   315       115       4         0         
  115   3.205473e-18   1.925973e-02   2.403569e-16   1.478773e-01   319       116       3         0         
  116   3.196499e-18   1.920644e-02   8.692378e-17   5.153059e-02   324       117       4         0         
  117   3.190221e-18   2.020500e-02   2.217322e-16   1.524393e-01   328       118       3         0         
  118   3.187394e-18   2.090518e-02   2.548200e-16   1.304142e-01   332       119       3         0         
  119   3.182707e-18   2.066280e-02   9.342592e-17   5.775202e-02   337       120       4         0         
  120   3.182289e-18   2.082093e-02   1.928960e-17   9.396883e-03   344       121       6         0         
  121   3.157316e-18   2.047741e-02   3.269361e-16   1.608516e-01   348       122       3         0         
  122   3.155979e-18   2.117599e-02   9.316717e-17   4.099468e-02   353       123       4         0         
  123   3.136222e-18   2.131737e-02   3.279511e-16   1.621301e-01   357       124       3         0         
  124   3.135141e-18   2.243205e-02   1.366781e-16   5.081169e-02   362       125       4         0         
  125   3.127188e-18   2.455092e-02   1.430803e-15   4.880650e-01   365       126       2         0         
  126   3.122585e-18   2.448639e-02   8.324855e-17   2.684471e-02   370       127       4         0         
  127   3.121093e-18   2.490808e-02   1.267602e-16   6.051646e-02   375       128       4         0         
  128   3.109087e-18   2.583442e-02   5.544933e-16   1.346794e-01   379       129       3         0         
  129   3.043622e-18   2.971888e-02   2.369987e-15   4.922100e-01   382       130       2         0         
  130   3.030865e-18   2.909246e-02   1.354601e-16   3.350396e-02   387       131       4         0         
  131   3.012827e-18   3.219714e-02   1.374704e-15   4.927622e-01   390       132       2         0         
  132   2.984297e-18   3.116007e-02   2.019012e-16   5.320577e-02   395       133       4         0         
  133   2.869408e-18   3.205571e-02   1.727586e-15   4.969663e-01   398       134       2         0         
  134   2.850144e-18   3.119845e-02   3.536516e-16   1.055235e-01   402       135       3         0         
  135   2.713447e-18   2.828031e-02   1.096962e-15   4.996101e-01   405       136       2         0         
  136   2.676890e-18   2.856833e-02   1.858390e-16   9.321573e-02   409       137       3         0         
  137   2.467315e-18   2.013073e-02   1.066933e-15   1.000000e+00   411       138       1         0         
  138   2.405343e-18   1.656888e-02   7.233042e-17   9.901171e-02   415       139       3         0         
  139   2.243236e-18   1.586120e-02   1.061471e-15   1.000000e+00   417       140       1         0         
  140   2.222287e-18   2.214539e-02   4.884507e-16   4.074142e-01   420       141       2         0         
  141   2.041594e-18   1.272486e-02   9.042458e-16   1.000000e+00   422       142       1         0         
  142   2.014476e-18   9.583814e-03   1.446371e-16   1.000000e+00   424       143       1         0         
  143   2.009738e-18   7.818372e-03   3.005541e-16   1.000000e+00   426       144       1         0         
  144   2.009117e-18   7.609090e-03   8.602568e-17   1.566269e-01   430       145       3         0         
  145   2.008212e-18   7.317899e-03   1.626429e-16   1.528908e-01   434       146       3         0         
  146   2.004469e-18   7.006996e-03   1.464319e-16   1.510427e-01   438       147       3         0         
  147   2.000399e-18   6.451708e-03   1.523462e-16   1.540078e-01   442       148       3         0         
  148   1.999482e-18   6.505070e-03   1.603656e-16   1.480793e-01   446       149       3         0         
  149   1.997172e-18   6.371105e-03   1.219073e-16   1.495904e-01   450       150       3         0         
  150   1.995198e-18   6.188716e-03   1.347073e-16   1.528613e-01   454       151       3         0         
  151   1.993686e-18   6.144143e-03   1.223517e-16   1.429367e-01   458       152       3         0         
  152   1.991225e-18   5.904354e-03   1.219512e-16   1.586992e-01   462       153       3         0         
  153   1.989851e-18   5.851903e-03   3.927902e-17   4.677388e-02   467       154       4         0         
  154   1.988458e-18   5.809744e-03   3.564710e-16   4.840692e-01   470       155       2         0         
  155   1.987366e-18   5.718615e-03   2.188072e-17   3.211893e-02   475       156       4         0         
  156   1.986161e-18   5.773660e-03   7.538138e-17   1.629964e-01   479       157       3         0         
  157   1.984003e-18   6.435459e-03   1.092998e-16   1.509062e-01   483       158       3         0         
  158   1.973826e-18   5.500504e-03   1.733697e-16   1.581598e-01   487       159       3         0         
  159   1.968824e-18   5.829866e-03   1.427228e-16   1.528408e-01   491       160       3         0         
  160   1.964185e-18   5.665338e-03   1.393163e-16   1.507174e-01   495       161       3         0         
  161   1.958991e-18   5.251272e-03   1.339976e-16   1.575011e-01   499       162       3         0         
  162   1.957804e-18   5.675351e-03   1.181315e-16   1.395764e-01   503       163       3         0         
  163   1.953386e-18   5.119201e-03   1.167360e-16   1.614940e-01   507       164       3         0         
  164   1.952427e-18   5.521192e-03   1.058810e-16   1.451865e-01   511       165       3         0         
  165   1.947967e-18   5.038324e-03   1.208980e-16   1.585525e-01   515       166       3         0         
  166   1.944923e-18   5.191018e-03   1.095268e-16   1.524658e-01   519       167       3         0         
  167   1.940080e-18   4.964165e-03   1.224151e-16   1.607466e-01   523       168       3         0         
  168   1.935037e-18   5.204510e-03   1.106396e-16   1.575448e-01   527       169       3         0         
  169   1.927825e-18   7.363607e-03   3.629061e-16   4.783457e-01   530       170       2         0         
  170   1.912100e-18   7.434479e-03   2.211147e-16   4.573689e-01   533       171       2         0         
  171   1.879991e-18   6.490504e-03   2.346785e-16   1.000000e+00   535       172       1         0         
  172   1.857979e-18   1.210348e-02   3.153064e-16   1.000000e+00   537       173       1         0         
  173   1.795476e-18   7.096563e-03   1.267944e-16   1.000000e+00   539       174       1         0         
  174   1.783954e-18   5.927213e-03   1.565235e-16   1.000000e+00   541       175       1         0         
  175   1.783487e-18   6.932051e-03   4.977023e-17   4.279380e-01   544       176       2         0         
  176   1.772188e-18   5.562609e-03   9.698395e-17   1.000000e+00   546       177       1         0         
  177   1.767946e-18   8.171664e-03   1.995852e-16   4.545000e-01   549       178       2         0         
  178   1.729799e-18   7.746497e-03   6.721427e-16   1.000000e+00   551       179       1         0         
  179   1.717076e-18   9.579455e-03   2.763890e-16   3.879949e-01   554       180       2         0         
  180   1.659777e-18   5.343875e-03   3.721605e-16   1.000000e+00   556       181       1         0         
  181   1.627074e-18   6.049304e-03   2.323978e-16   1.000000e+00   558       182       1         0         
  182   1.605737e-18   7.308447e-03   1.670642e-16   1.000000e+00   560       183       1         0         
  183   1.597805e-18   6.503870e-03   1.388620e-16   1.000000e+00   562       184       1         0         
  184   1.596147e-18   6.241178e-03   5.596671e-17   1.241711e-01   566       185       3         0         
  185   1.594436e-18   3.823626e-03   3.313994e-16   1.000000e+00   568       186       1         0         
  186   1.593293e-18   7.639626e-03   6.316045e-17   1.000000e+00   570       187       1         0         
  187   1.575814e-18   7.968921e-03   9.290955e-17   1.000000e+00   572       188       1         0         
  188   1.562305e-18   1.262326e-02   2.909185e-16   4.203983e-01   575       189       2         0         
  189   1.522434e-18   7.840990e-03   4.371993e-16   1.000000e+00   577       190       1         0         
  190   1.500692e-18   6.099166e-03   6.249085e-17   1.000000e+00   579       191       1         0         
  191   1.481090e-18   8.477724e-03   1.190081e-16   1.000000e+00   581       192       1         0         
  192   1.467835e-18   1.179557e-02   3.001081e-16   1.000000e+00   583       193       1         0         
  193   1.459538e-18   1.183639e-02   1.071638e-16   1.511642e-01   587       194       3         0         
  194   1.457242e-18   1.326459e-02   1.038128e-15   1.000000e+00   589       195       1         0         
  195   1.443732e-18   1.690438e-02   4.706524e-16   4.371253e-01   592       196       2         0         
  196   1.332894e-18   1.659836e-02   1.433707e-15   1.000000e+00   594       197       1         0         
  197   1.294809e-18   1.618873e-02   3.653449e-16   1.376384e-01   598       198       3         0         
  198   1.223874e-18   1.492436e-02   2.052664e-15   1.000000e+00   600       199       1         0         
  199   1.186318e-18   1.474607e-02   6.188658e-16   4.790100e-01   603       200       2         0         
  200   1.133536e-18   1.210728e-02   8.292986e-16   4.992396e-01   606       201       2         0         
  201   1.115509e-18   1.215107e-02   2.430861e-16   1.475097e-01   610       202       3         0         
  202   1.067879e-18   9.492322e-03   7.543843e-16   4.947512e-01   613       203       2         0         
  203   1.060256e-18   9.363247e-03   2.213137e-16   1.374609e-01   617       204       3         0         
  204   1.055096e-18   9.285242e-03   8.224758e-16   4.789104e-01   620       205       2         0         
  205   1.054954e-18   9.564850e-03   3.180091e-16   1.252622e-01   624       206       3         0         
  206   1.054530e-18   9.505905e-03   1.673523e-16   5.745765e-02   629       207       4         0         
  207   1.052321e-18   9.598383e-03   2.125170e-16   4.159340e-02   634       208       4         0         
  208   1.047415e-18   8.928438e-03   8.571171e-16   1.553381e-01   638       209       3         0         
  209   1.046353e-18   8.813012e-03   1.164400e-16   1.580480e-02   644       210       5         0         
  210   1.045776e-18   8.568011e-03   3.475062e-16   5.608543e-02   649       211       4         0         
  211   1.045656e-18   8.442289e-03   1.475619e-16   1.465951e-02   655       212       5         0         
  212   1.045581e-18   8.376865e-03   8.505770e-17   1.035410e-02   662       213       6         0         
  213   1.045496e-18   8.325156e-03   6.777792e-17   5.395544e-03   669       214       6         0         
  214   1.045309e-18   8.151018e-03   2.329474e-16   2.385493e-02   675       215       5         0         
  215   1.045243e-18   8.102565e-03   2.941966e-17   2.127324e-03   683       216       7         0         
  216   1.045213e-18   8.026126e-03   1.081432e-16   1.018703e-02   690       217       6         0         
  217   1.045144e-18   7.939009e-03   6.421161e-17   4.149797e-03   697       218       6         0         
  218   1.045107e-18   7.855682e-03   1.140582e-16   1.021087e-02   704       219       6         0         
  219   1.045060e-18   7.810566e-03   2.919611e-17   1.753005e-03   712       220       7         0         
