[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(M))/mean(diag(K)) = 8.33461e-12
[RieszMap] alpha1=1  alpha2=8.33461e-12  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=8.33461e-12  solver=sparse_direct)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=0.00132034  max=0.00660054  mean=0.0039573  max/min=4.99913
  diag          min=0.000220146  max=0.00264013  mean=0.00117259  nonpos=0
  max_abs_entry=0.00264013
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.95742e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=9.23879e-15 e[6]=1.92617e-14 e[7]=0 e[8]=0 e[9]=1.84844e-15 e[10]=1.11022e-15 e[11]=3.46279e-12 e[12]=4.33229e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.46279e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  32    5.249419e-17   9.077979e-02   1.336380e-15   4.633290e-01   85        33        2         0         
  33    4.867720e-17   8.489341e-02   9.884421e-16   4.972068e-01   88        34        2         0         
  34    4.575609e-17   9.217149e-02   1.038055e-15   4.448153e-01   91        35        2         0         
  35    4.200868e-17   7.446619e-02   9.434700e-16   4.826778e-01   94        36        2         0         
  36    3.957631e-17   8.270012e-02   7.396446e-16   4.501991e-01   97        37        2         0         
  37    3.646257e-17   6.448132e-02   7.380744e-16   4.840308e-01   100       38        2         0         
  38    3.408938e-17   7.187294e-02   5.799793e-16   4.764769e-01   103       39        2         0         
  39    3.130809e-17   5.600961e-02   6.058695e-16   4.891550e-01   106       40        2         0         
  40    3.071786e-17   7.277697e-02   1.005392e-15   1.000000e+00   108       41        1         0         
  41    2.857088e-17   5.694798e-02   3.554110e-16   4.752928e-01   111       42        2         0         
  42    2.433219e-17   5.024094e-02   4.349795e-16   1.000000e+00   113       43        1         0         
  43    2.316298e-17   8.805766e-02   7.896967e-16   1.000000e+00   115       44        1         0         
  44    2.083701e-17   5.236402e-02   5.314434e-16   1.000000e+00   117       45        1         0         
  45    1.886527e-17   3.355292e-02   2.025532e-16   1.000000e+00   119       46        1         0         
  46    1.750906e-17   3.265428e-02   4.719842e-16   1.000000e+00   121       47        1         0         
  47    1.701306e-17   3.199336e-02   2.172379e-16   4.895784e-01   124       48        2         0         
  48    1.608110e-17   3.415880e-02   3.785760e-16   1.000000e+00   126       49        1         0         
  49    1.533078e-17   4.233436e-02   2.941096e-16   4.788548e-01   129       50        2         0         
  50    1.372392e-17   2.248327e-02   5.632426e-16   1.000000e+00   131       51        1         0         
  51    1.279177e-17   2.468895e-02   3.993561e-16   1.000000e+00   133       52        1         0         
  52    1.171565e-17   3.068064e-02   8.016712e-16   1.000000e+00   135       53        1         0         
  53    1.079461e-17   3.399572e-02   6.209069e-16   1.000000e+00   137       54        1         0         
  54    9.750762e-18   1.906506e-02   3.909399e-16   1.000000e+00   139       55        1         0         
  55    9.079795e-18   1.623781e-02   3.061960e-16   1.000000e+00   141       56        1         0         
  56    8.561314e-18   1.783245e-02   3.837573e-16   1.000000e+00   143       57        1         0         
  57    7.773226e-18   2.135095e-02   1.290384e-15   1.000000e+00   145       58        1         0         
  58    7.560223e-18   2.453849e-02   6.126064e-16   4.652388e-01   148       59        2         0         
  59    7.468596e-18   2.400745e-02   1.279540e-15   1.000000e+00   150       60        1         0         
  60    7.316217e-18   2.509893e-02   3.851213e-16   4.740591e-01   153       61        2         0         
  61    7.155829e-18   2.390472e-02   7.215710e-16   1.000000e+00   155       62        1         0         
  62    6.768179e-18   2.649785e-02   3.663737e-16   1.000000e+00   157       63        1         0         
  63    6.364059e-18   1.772093e-02   6.261794e-16   1.000000e+00   159       64        1         0         
  64    6.250572e-18   1.828524e-02   3.328841e-16   1.000000e+00   161       65        1         0         
  65    6.016273e-18   1.513875e-02   2.257575e-16   1.000000e+00   163       66        1         0         
  66    5.757721e-18   1.275183e-02   5.253736e-16   1.000000e+00   165       67        1         0         
  67    5.733863e-18   2.578801e-02   1.075028e-15   1.000000e+00   167       68        1         0         
  68    5.682094e-18   2.575351e-02   2.180759e-16   1.552297e-01   171       69        3         0         
  69    5.653606e-18   2.903643e-02   9.282502e-16   4.464569e-01   174       70        2         0         
  70    5.637642e-18   2.971213e-02   3.140236e-16   1.192888e-01   178       71        3         0         
  71    5.613548e-18   2.923494e-02   3.642088e-16   1.462199e-01   182       72        3         0         
  72    5.609114e-18   2.925422e-02   4.413351e-16   1.329474e-01   186       73        3         0         
  73    5.547861e-18   2.661031e-02   5.650882e-16   1.411800e-01   190       74        3         0         
  74    5.540764e-18   2.611299e-02   4.875339e-16   1.384158e-01   194       75        3         0         
  75    5.540368e-18   2.465439e-02   4.562935e-16   1.325088e-01   198       76        3         0         
  76    5.528603e-18   2.225490e-02   4.379835e-16   1.416776e-01   202       77        3         0         
  77    5.528161e-18   2.190781e-02   7.776959e-17   2.310394e-02   208       78        5         0         
  78    5.517841e-18   2.124677e-02   1.703776e-16   5.179782e-02   213       79        4         0         
  79    5.505327e-18   2.021371e-02   2.181455e-16   5.440655e-02   218       80        4         0         
  80    5.500879e-18   1.781306e-02   4.914278e-16   1.386775e-01   222       81        3         0         
  81    5.500879e-18   1.781306e-02   0.000000e+00   0.000000e+00   243       82        20        0         
Optimization Terminated with Status: Step Tolerance Met
