p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.03053e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=8.52265e-17 e[6]=1.74251e-16 e[7]=0 e[8]=0 e[9]=2.0951e-15 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.0951e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  22    4.309191e-15   1.252681e-02   6.785364e-14   1.000000e+00   58        23        1         0         
  23    3.769014e-15   1.591338e-02   1.815236e-13   1.000000e+00   60        24        1         0         
  24    3.282915e-15   2.864680e-02   3.265421e-13   1.000000e+00   62        25        1         0         
  25    2.706446e-15   1.353455e-02   2.665779e-13   1.000000e+00   64        26        1         0         
  26    2.371532e-15   1.015047e-02   1.616473e-13   1.000000e+00   66        27        1         0         
  27    2.071436e-15   1.309679e-02   1.899621e-13   1.000000e+00   68        28        1         0         
  28    1.838396e-15   1.831775e-02   2.395919e-13   1.000000e+00   70        29        1         0         
  29    1.585202e-15   9.928048e-03   9.659308e-14   1.000000e+00   72        30        1         0         
  30    1.335569e-15   8.368735e-03   1.600897e-13   1.000000e+00   74        31        1         0         
  31    1.192126e-15   8.800771e-03   1.152616e-13   1.000000e+00   76        32        1         0         
  32    1.137578e-15   2.514254e-02   3.401551e-13   1.000000e+00   78        33        1         0         
  33    8.501081e-16   6.581310e-03   5.813963e-14   1.000000e+00   80        34        1         0         
  34    7.861375e-16   5.281058e-03   3.173125e-14   1.000000e+00   82        35        1         0         
  35    6.749206e-16   7.009436e-03   1.097145e-13   1.000000e+00   84        36        1         0         
  36    6.193967e-16   1.570507e-02   1.907631e-13   1.000000e+00   86        37        1         0         
  37    5.064674e-16   6.441750e-03   4.934623e-14   1.000000e+00   88        38        1         0         
  38    4.398491e-16   4.425390e-03   7.869043e-14   1.000000e+00   90        39        1         0         
  39    3.881025e-16   5.217811e-03   8.793644e-14   1.000000e+00   92        40        1         0         
  40    3.067800e-16   5.306113e-03   1.301517e-13   1.000000e+00   94        41        1         0         
  41    2.770762e-16   8.016470e-03   9.538898e-14   3.963003e-01   97        42        2         0         
  42    2.282965e-16   3.680821e-03   6.918972e-14   1.000000e+00   99        43        1         0         
  43    1.995013e-16   3.312640e-03   4.464807e-14   1.000000e+00   101       44        1         0         
  44    1.628938e-16   3.775600e-03   7.439920e-14   1.000000e+00   103       45        1         0         
  45    1.535122e-16   8.044972e-03   1.091232e-13   1.000000e+00   105       46        1         0         
  46    1.215169e-16   2.676453e-03   1.800693e-14   1.000000e+00   107       47        1         0         
  47    1.100841e-16   1.981442e-03   1.689396e-14   1.000000e+00   109       48        1         0         
  48    9.483512e-17   2.697782e-03   4.333779e-14   1.000000e+00   111       49        1         0         
  49    8.056880e-17   3.886402e-03   6.165255e-14   1.000000e+00   113       50        1         0         
  50    6.807019e-17   2.265484e-03   6.430243e-14   1.000000e+00   115       51        1         0         
  51    6.136533e-17   1.442148e-03   1.284383e-14   1.000000e+00   117       52        1         0         
  52    5.363714e-17   1.892611e-03   2.379425e-14   1.000000e+00   119       53        1         0         
  53    4.793095e-17   2.320733e-03   2.981020e-14   1.000000e+00   121       54        1         0         
  54    4.176795e-17   1.563600e-03   2.908355e-14   1.000000e+00   123       55        1         0         
  55    3.690710e-17   1.736781e-03   3.545808e-14   1.000000e+00   125       56        1         0         
  56    3.366710e-17   1.356268e-03   1.400531e-14   1.000000e+00   127       57        1         0         
  57    3.048528e-17   1.283645e-03   1.346657e-14   1.000000e+00   129       58        1         0         
  58    2.666470e-17   2.040388e-03   3.284346e-14   1.000000e+00   131       59        1         0         
  59    2.439696e-17   1.543673e-03   2.473431e-14   1.000000e+00   133       60        1         0         
  60    2.289898e-17   8.232573e-04   4.758136e-15   1.000000e+00   135       61        1         0         
  61    2.133943e-17   7.048947e-04   7.350476e-15   1.000000e+00   137       62        1         0         
  62    1.962322e-17   8.677160e-04   1.475490e-14   1.000000e+00   139       63        1         0         
  63    1.812925e-17   1.689420e-03   2.689504e-14   1.000000e+00   141       64        1         0         
  64    1.627017e-17   6.507743e-04   1.833023e-14   1.000000e+00   143       65        1         0         
  65    1.551516e-17   5.064877e-04   4.797643e-15   1.000000e+00   145       66        1         0         
  66    1.447508e-17   5.833321e-04   1.073412e-14   1.000000e+00   147       67        1         0         
  67    1.390005e-17   1.109724e-03   1.511937e-14   1.000000e+00   149       68        1         0         
  68    1.308884e-17   5.086092e-04   6.645786e-15   1.000000e+00   151       69        1         0         
  69    1.256778e-17   3.923549e-04   6.150207e-15   1.000000e+00   153       70        1         0         
  70    1.210794e-17   4.963367e-04   7.745352e-15   1.000000e+00   155       71        1         0         
  71    1.165526e-17   8.994074e-04   1.447162e-14   1.000000e+00   157       72        1         0         
  72    1.111440e-17   3.965146e-04   6.523238e-15   1.000000e+00   159       73        1         0         
  73    1.081897e-17   3.080972e-04   4.094572e-15   1.000000e+00   161       74        1         0         
  74    1.054276e-17   3.649655e-04   5.320320e-15   1.000000e+00   163       75        1         0         
  75    1.025047e-17   6.745614e-04   1.043929e-14   1.000000e+00   165       76        1         0         
  76    9.898716e-18   3.657840e-04   7.143793e-15   1.000000e+00   167       77        1         0         
  77    9.663407e-18   2.803617e-04   4.474963e-15   1.000000e+00   169       78        1         0         
  78    9.415561e-18   3.360604e-04   6.466337e-15   1.000000e+00   171       79        1         0         
  79    9.203209e-18   5.825867e-04   9.808942e-15   1.000000e+00   173       80        1         0         
  80    8.951052e-18   3.342434e-04   4.639452e-15   1.000000e+00   175       81        1         0         
  81    8.694775e-18   2.578961e-04   7.048691e-15   1.000000e+00   177       82        1         0         
  82    8.535469e-18   3.148521e-04   5.532491e-15   1.000000e+00   179       83        1         0         
  83    8.337334e-18   5.391750e-04   1.321668e-14   1.000000e+00   181       84        1         0         
  84    8.119582e-18   2.675492e-04   3.743153e-15   1.000000e+00   183       85        1         0         
  85    7.974589e-18   2.528351e-04   3.215867e-15   1.000000e+00   185       86        1         0         
  86    7.829427e-18   2.804388e-04   4.897715e-15   1.000000e+00   187       87        1         0         
  87    7.793390e-18   8.530361e-04   1.341127e-14   1.000000e+00   189       88        1         0         
  88    7.513767e-18   2.716573e-04   1.618961e-15   1.000000e+00   191       89        1         0         
  89    7.420230e-18   1.839445e-04   2.366780e-15   1.000000e+00   193       90        1         0         
  90    7.309671e-18   2.470251e-04   5.305630e-15   1.000000e+00   195       91        1         0         
  91    7.151180e-18   2.764514e-04   7.243985e-15   1.000000e+00   197       92        1         0         
  92    7.019271e-18   7.659415e-04   1.869414e-14   1.000000e+00   199       93        1         0         
  93    6.722121e-18   2.327337e-04   6.521026e-15   1.000000e+00   201       94        1         0         
  94    6.611053e-18   1.841254e-04   1.951660e-15   1.000000e+00   203       95        1         0         
  95    6.459017e-18   2.391722e-04   6.302236e-15   1.000000e+00   205       96        1         0         
  96    6.349577e-18   5.487494e-04   1.117675e-14   1.000000e+00   207       97        1         0         
  97    6.174070e-18   2.571736e-04   6.237295e-15   1.000000e+00   209       98        1         0         
  98    6.039153e-18   1.837700e-04   7.496663e-15   1.000000e+00   211       99        1         0         
  99    5.936858e-18   2.289106e-04   6.705812e-15   1.000000e+00   213       100       1         0         
  100   5.767335e-18   3.321431e-04   1.167632e-14   1.000000e+00   215       101       1         0         
  101   5.656961e-18   4.380290e-04   1.808327e-14   1.000000e+00   217       102       1         0         
  102   5.512790e-18   1.797681e-04   2.727392e-15   1.000000e+00   219       103       1         0         
  103   5.425581e-18   2.001766e-04   1.930019e-15   1.000000e+00   221       104       1         0         
  104   5.322568e-18   2.447637e-04   4.464435e-15   1.000000e+00   223       105       1         0         
  105   5.179062e-18   4.714016e-04   1.450678e-14   1.000000e+00   225       106       1         0         
  106   5.022015e-18   2.124229e-04   1.247988e-14   1.000000e+00   227       107       1         0         
  107   4.946706e-18   1.624701e-04   3.569136e-15   1.000000e+00   229       108       1         0         
  108   4.823228e-18   2.376199e-04   8.994923e-15   1.000000e+00   231       109       1         0         
  109   4.746432e-18   4.465833e-04   1.041654e-14   1.000000e+00   233       110       1         0         
  110   4.631380e-18   2.701318e-04   3.960284e-15   1.000000e+00   235       111       1         0         
  111   4.481286e-18   1.930892e-04   8.380699e-15   1.000000e+00   237       112       1         0         
  112   4.400492e-18   2.195149e-04   5.680148e-15   1.000000e+00   239       113       1         0         
  113   4.219847e-18   3.928019e-04   1.648212e-14   1.000000e+00   241       114       1         0         
  114   4.078179e-18   3.699241e-04   1.986559e-14   1.000000e+00   243       115       1         0         
  115   3.957919e-18   1.939245e-04   1.545713e-15   1.000000e+00   245       116       1         0         
  116   3.844536e-18   2.057660e-04   4.229653e-15   1.000000e+00   247       117       1         0         
  117   3.751324e-18   2.447915e-04   6.521230e-15   1.000000e+00   249       118       1         0         
  118   3.609234e-18   4.224799e-04   2.077909e-14   1.000000e+00   251       119       1         0         
  119   3.467375e-18   2.177314e-04   8.997571e-15   1.000000e+00   253       120       1         0         
  120   3.397455e-18   1.920275e-04   2.730023e-15   1.000000e+00   255       121       1         0         
  121   3.276804e-18   2.446616e-04   7.924856e-15   1.000000e+00   257       122       1         0         
  122   3.182753e-18   3.892901e-04   1.464267e-14   1.000000e+00   259       123       1         0         
  123   3.082563e-18   1.984674e-04   4.242550e-15   1.000000e+00   261       124       1         0         
  124   2.999820e-18   1.629560e-04   6.553189e-15   1.000000e+00   263       125       1         0         
  125   2.940419e-18   1.876841e-04   5.938805e-15   1.000000e+00   265       126       1         0         
  126   2.885015e-18   5.193517e-04   1.817641e-14   1.000000e+00   267       127       1         0         
  127   2.757335e-18   1.704044e-04   3.744013e-15   1.000000e+00   269       128       1         0         
  128   2.718501e-18   1.325810e-04   1.022231e-15   1.000000e+00   271       129       1         0         
  129   2.661254e-18   1.578484e-04   3.962922e-15   1.000000e+00   273       130       1         0         
  130   2.587086e-18   2.449492e-04   7.725130e-15   1.000000e+00   275       131       1         0         
  131   2.512200e-18   1.919541e-04   1.335017e-14   1.000000e+00   277       132       1         0         
  132   2.459549e-18   1.299467e-04   3.937007e-15   1.000000e+00   279       133       1         0         
  133   2.416990e-18   1.303548e-04   4.452470e-15   1.000000e+00   281       134       1         0         
  134   2.386725e-18   1.628686e-04   3.200032e-15   1.000000e+00   283       135       1         0         
  135   2.354167e-18   1.136950e-04   3.117450e-15   1.000000e+00   285       136       1         0         
  136   2.326143e-18   1.358101e-04   4.709475e-15   1.000000e+00   287       137       1         0         
  137   2.308554e-18   1.020900e-04   1.871501e-15   1.000000e+00   289       138       1         0         
  138   2.293430e-18   9.243645e-05   1.140445e-15   1.000000e+00   291       139       1         0         
  139   2.264761e-18   1.365445e-04   3.948549e-15   1.000000e+00   293       140       1         0         
  140   2.247089e-18   1.670488e-04   3.441440e-15   1.000000e+00   295       141       1         0         
  141   2.228077e-18   1.109576e-04   8.060644e-16   1.000000e+00   297       142       1         0         
  142   2.186796e-18   9.978627e-05   4.193666e-15   1.000000e+00   299       143       1         0         
  143   2.163357e-18   1.087629e-04   3.528292e-15   1.000000e+00   301       144       1         0         
  144   2.146855e-18   1.747235e-04   4.089574e-15   4.389520e-01   304       145       2         0         
  145   2.123008e-18   7.584766e-05   3.423224e-15   1.000000e+00   306       146       1         0         
  146   2.110898e-18   6.517200e-05   1.467157e-15   1.000000e+00   308       147       1         0         
  147   2.095056e-18   8.833404e-05   2.087376e-15   1.000000e+00   310       148       1         0         
  148   2.084890e-18   1.605179e-04   3.256017e-15   1.000000e+00   312       149       1         0         
  149   2.068361e-18   8.266845e-05   6.051477e-16   1.000000e+00   314       150       1         0         
  150   2.048848e-18   8.724850e-05   1.842290e-15   1.000000e+00   316       151       1         0         
  151   2.028584e-18   1.194275e-04   3.080396e-15   1.000000e+00   318       152       1         0         
  152   1.980057e-18   1.705139e-04   7.900329e-15   1.000000e+00   320       153       1         0         
  153   1.976318e-18   4.682397e-04   2.145491e-14   1.000000e+00   322       154       1         0         
  154   1.870142e-18   1.548372e-04   9.353418e-16   1.000000e+00   324       155       1         0         
  155   1.827402e-18   1.263107e-04   2.901881e-15   1.000000e+00   326       156       1         0         
  156   1.769123e-18   1.665414e-04   8.971038e-15   1.000000e+00   328       157       1         0         
  157   1.690324e-18   1.905985e-04   1.392388e-14   1.000000e+00   330       158       1         0         
  158   1.636995e-18   3.174264e-04   1.714460e-14   4.465388e-01   333       159       2         0         
  159   1.548089e-18   1.514815e-04   1.478740e-14   1.000000e+00   335       160       1         0         
  160   1.490225e-18   1.427949e-04   8.733921e-15   1.000000e+00   337       161       1         0         
  161   1.415902e-18   1.987873e-04   1.272320e-14   1.000000e+00   339       162       1         0         
  162   1.382197e-18   3.742930e-04   1.731940e-14   1.000000e+00   341       163       1         0         
  163   1.311055e-18   1.381467e-04   1.448555e-15   1.000000e+00   343       164       1         0         
  164   1.282608e-18   9.749760e-05   1.876798e-15   1.000000e+00   345       165       1         0         
  165   1.258967e-18   1.125019e-04   4.336583e-15   1.000000e+00   347       166       1         0         
  166   1.227590e-18   1.541288e-04   7.757296e-15   1.000000e+00   349       167       1         0         
  167   1.202731e-18   1.312507e-04   9.754264e-15   1.000000e+00   351       168       1         0         
  168   1.184902e-18   7.490377e-05   6.696746e-16   1.000000e+00   353       169       1         0         
  169   1.167619e-18   8.963611e-05   1.183167e-15   1.000000e+00   355       170       1         0         
  170   1.152436e-18   1.116487e-04   2.505258e-15   1.000000e+00   357       171       1         0         
  171   1.126992e-18   1.013630e-04   5.614015e-15   1.000000e+00   359       172       1         0         
  172   1.106773e-18   1.137074e-04   4.678812e-15   1.000000e+00   361       173       1         0         
  173   1.086860e-18   9.502382e-05   5.024259e-15   1.000000e+00   363       174       1         0         
  174   1.070906e-18   8.556992e-05   2.602167e-15   1.000000e+00   365       175       1         0         
  175   1.052564e-18   9.515099e-05   3.525061e-15   1.000000e+00   367       176       1         0         
  176   1.042982e-18   1.268030e-04   4.020031e-15   1.000000e+00   369       177       1         0         
  177   1.032606e-18   5.936088e-05   3.543486e-16   1.000000e+00   371       178       1         0         
  178   1.025466e-18   5.550688e-05   5.517470e-16   1.000000e+00   373       179       1         0         
  179   1.017315e-18   6.542919e-05   1.495057e-15   1.000000e+00   375       180       1         0         
  180   1.013159e-18   1.537003e-04   3.067992e-15   1.000000e+00   377       181       1         0         
  181   1.002361e-18   4.888530e-05   1.178835e-15   1.000000e+00   379       182       1         0         
  182   9.988790e-19   3.707465e-05   5.939188e-16   1.000000e+00   381       183       1         0         
  183   9.943452e-19   4.700297e-05   1.082137e-15   1.000000e+00   383       184       1         0         
  184   9.880010e-19   5.545692e-05   1.525289e-15   1.000000e+00   385       185       1         0         
  185   9.829817e-19   8.663545e-05   1.794678e-15   4.911200e-01   388       186       2         0         
  186   9.754717e-19   4.687335e-05   1.701352e-15   1.000000e+00   390       187       1         0         
  187   9.693612e-19   4.701192e-05   1.358187e-15   1.000000e+00   392       188       1         0         
  188   9.617914e-19   7.237006e-05   2.093237e-15   1.000000e+00   394       189       1         0         
  189   9.549330e-19   8.997212e-05   2.968508e-15   1.000000e+00   396       190       1         0         
  190   9.478166e-19   5.250249e-05   9.189713e-16   1.000000e+00   398       191       1         0         
  191   9.393385e-19   5.628910e-05   1.907819e-15   1.000000e+00   400       192       1         0         
  192   9.330521e-19   7.219798e-05   1.754771e-15   1.000000e+00   402       193       1         0         
  193   9.204874e-19   8.777667e-05   5.036504e-15   1.000000e+00   404       194       1         0         
  194   9.092225e-19   8.243315e-05   3.503594e-15   1.000000e+00   406       195       1         0         
  195   8.995821e-19   6.554569e-05   2.017268e-15   1.000000e+00   408       196       1         0         
  196   8.882158e-19   8.154761e-05   2.814253e-15   1.000000e+00   410       197       1         0         
  197   8.765841e-19   9.761854e-05   3.305592e-15   1.000000e+00   412       198       1         0         
  198   8.591694e-19   9.274495e-05   5.292283e-15   1.000000e+00   414       199       1         0         
  199   8.404306e-19   1.363559e-04   9.533608e-15   1.000000e+00   416       200       1         0         
  200   8.248024e-19   8.056344e-05   3.417486e-15   1.000000e+00   418       201       1         0         
  201   8.150847e-19   7.147883e-05   1.078384e-15   1.000000e+00   420       202       1         0         
  202   7.984528e-19   8.498015e-05   3.662528e-15   1.000000e+00   422       203       1         0         
  203   7.840641e-19   2.019753e-04   8.767044e-15   1.000000e+00   424       204       1         0         
  204   7.599754e-19   1.053067e-04   4.380449e-15   1.000000e+00   426       205       1         0         
  205   7.376991e-19   7.591570e-05   7.176474e-15   1.000000e+00   428       206       1         0         
  206   7.239257e-19   7.528943e-05   5.745526e-15   1.000000e+00   430       207       1         0         
  207   7.212174e-19   2.068969e-04   8.076071e-15   1.000000e+00   432       208       1         0         
  208   7.036108e-19   5.804095e-05   4.343915e-16   1.000000e+00   434       209       1         0         
  209   6.989484e-19   4.296562e-05   4.497710e-16   1.000000e+00   436       210       1         0         
  210   6.914807e-19   5.811098e-05   1.259843e-15   1.000000e+00   438       211       1         0         
  211   6.802805e-19   8.011520e-05   3.039148e-15   1.000000e+00   440       212       1         0         
  212   6.658925e-19   1.621822e-04   1.018695e-14   1.000000e+00   442       213       1         0         
  213   6.446447e-19   8.186127e-05   4.887531e-15   1.000000e+00   444       214       1         0         
  214   6.294487e-19   8.399740e-05   4.334304e-15   1.000000e+00   446       215       1         0         
  215   6.116663e-19   9.167481e-05   6.225046e-15   1.000000e+00   448       216       1         0         
  216   6.111837e-19   2.555284e-04   1.063943e-14   1.000000e+00   450       217       1         0         
  217   5.849564e-19   7.821223e-05   3.885571e-16   1.000000e+00   452       218       1         0         
  218   5.767184e-19   5.669468e-05   7.356683e-16   1.000000e+00   454       219       1         0         
  219   5.646502e-19   7.541622e-05   3.242910e-15   1.000000e+00   456       220       1         0         
  220   5.485210e-19   8.461209e-05   5.301620e-15   1.000000e+00   458       221       1         0         
  221   5.372773e-19   1.529367e-04   6.293509e-15   4.731953e-01   461       222       2         0         
  222   5.175486e-19   6.798195e-05   7.820738e-15   1.000000e+00   463       223       1         0         
  223   5.070164e-19   5.293792e-05   3.735216e-15   1.000000e+00   465       224       1         0         
  224   4.938882e-19   8.582043e-05   5.220289e-15   1.000000e+00   467       225       1         0         
  225   4.884815e-19   1.247060e-04   5.158112e-15   1.000000e+00   469       226       1         0         
  226   4.802213e-19   5.105853e-05   8.964477e-16   1.000000e+00   471       227       1         0         
  227   4.756329e-19   3.880053e-05   4.991168e-16   1.000000e+00   473       228       1         0         
  228   4.721540e-19   4.473014e-05   1.329659e-15   1.000000e+00   475       229       1         0         
  229   4.659614e-19   5.466231e-05   2.657470e-15   1.000000e+00   477       230       1         0         
  230   4.628099e-19   4.901678e-05   2.185778e-15   4.884141e-01   480       231       2         0         
  231   4.603062e-19   2.639703e-05   8.893073e-16   1.000000e+00   482       232       1         0         
  232   4.583221e-19   2.825344e-05   4.748433e-16   1.000000e+00   484       233       1         0         
  233   4.562211e-19   3.795046e-05   6.742914e-16   1.000000e+00   486       234       1         0         
  234   4.533675e-19   4.825311e-05   1.154534e-15   1.000000e+00   488       235       1         0         
  235   4.505105e-19   3.310942e-05   7.090877e-16   1.000000e+00   490       236       1         0         
  236   4.476489e-19   3.447603e-05   1.102545e-15   1.000000e+00   492       237       1         0         
  237   4.455667e-19   3.877263e-05   8.609460e-16   1.000000e+00   494       238       1         0         
  238   4.426666e-19   3.373460e-05   1.331718e-15   1.000000e+00   496       239       1         0         
  239   4.397588e-19   4.922956e-05   1.836907e-15   1.000000e+00   498       240       1         0         
  240   4.370895e-19   3.331033e-05   9.106810e-16   1.000000e+00   500       241       1         0         
  241   4.352084e-19   3.040624e-05   3.618015e-16   1.000000e+00   502       242       1         0         
  242   4.324018e-19   4.883566e-05   1.310917e-15   1.000000e+00   504       243       1         0         
  243   4.296078e-19   3.899126e-05   1.262943e-15   1.000000e+00   506       244       1         0         
  244   4.271177e-19   3.726325e-05   9.796647e-16   1.000000e+00   508       245       1         0         
  245   4.207705e-19   8.454376e-05   4.842961e-15   1.000000e+00   510       246       1         0         
  246   4.153614e-19   6.333723e-05   2.917172e-15   1.000000e+00   512       247       1         0         
  247   4.114475e-19   4.730813e-05   6.510391e-16   1.000000e+00   514       248       1         0         
  248   4.032337e-19   5.113523e-05   3.588590e-15   1.000000e+00   516       249       1         0         
  249   3.994124e-19   8.893534e-05   3.603900e-15   1.000000e+00   518       250       1         0         
  250   3.948436e-19   5.559447e-05   1.281913e-15   1.000000e+00   520       251       1         0         
  251   3.883345e-19   3.720826e-05   3.696671e-15   1.000000e+00   522       252       1         0         
  252   3.854184e-19   4.096033e-05   1.722534e-15   1.000000e+00   524       253       1         0         
  253   3.809356e-19   9.662238e-05   6.533300e-15   1.000000e+00   526       254       1         0         
  254   3.753465e-19   4.109841e-05   4.599688e-16   1.000000e+00   528       255       1         0         
  255   3.735265e-19   3.379885e-05   6.852456e-16   1.000000e+00   530       256       1         0         
  256   3.693726e-19   3.712164e-05   6.321367e-16   1.000000e+00   532       257       1         0         
  257   3.657547e-19   9.288946e-05   3.725223e-15   1.000000e+00   534       258       1         0         
  258   3.607300e-19   4.793637e-05   1.785476e-15   1.000000e+00   536       259       1         0         
  259   3.564480e-19   3.652405e-05   3.306839e-15   1.000000e+00   538       260       1         0         
  260   3.531996e-19   3.978951e-05   2.852803e-15   1.000000e+00   540       261       1         0         
  261   3.502761e-19   1.052140e-04   4.447456e-15   1.000000e+00   542       262       1         0         
  262   3.447964e-19   4.078983e-05   1.319855e-15   1.000000e+00   544       263       1         0         
  263   3.418668e-19   3.427313e-05   4.012718e-16   1.000000e+00   546       264       1         0         
  264   3.376459e-19   4.824643e-05   1.068023e-15   1.000000e+00   548       265       1         0         
  265   3.303389e-19   6.518066e-05   3.657453e-15   1.000000e+00   550       266       1         0         
  266   3.269476e-19   1.369520e-04   8.795902e-15   1.000000e+00   552       267       1         0         
  267   3.165554e-19   4.587271e-05   1.768003e-15   1.000000e+00   554       268       1         0         
  268   3.130368e-19   3.952552e-05   1.355161e-15   1.000000e+00   556       269       1         0         
  269   3.080442e-19   5.262739e-05   2.977462e-15   1.000000e+00   558       270       1         0         
  270   3.022101e-19   9.321495e-05   5.271389e-15   1.000000e+00   560       271       1         0         
  271   2.951101e-19   5.575093e-05   3.424454e-15   1.000000e+00   562       272       1         0         
  272   2.884316e-19   4.295911e-05   2.969979e-15   1.000000e+00   564       273       1         0         
  273   2.830848e-19   5.152611e-05   2.903035e-15   1.000000e+00   566       274       1         0         
  274   2.788888e-19   7.650295e-05   4.175944e-15   1.000000e+00   568       275       1         0         
  275   2.741225e-19   4.016840e-05   1.371316e-15   1.000000e+00   570       276       1         0         
  276   2.701895e-19   3.838091e-05   1.738885e-15   1.000000e+00   572       277       1         0         
  277   2.664704e-19   4.302681e-05   2.216491e-15   1.000000e+00   574       278       1         0         
  278   2.639832e-19   1.070566e-04   4.949775e-15   1.000000e+00   576       279       1         0         
  279   2.583381e-19   3.815764e-05   1.358682e-15   1.000000e+00   578       280       1         0         
  280   2.558960e-19   3.195876e-05   6.164516e-16   1.000000e+00   580       281       1         0         
