p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=4.00469e-07  max=0.00198003  mean=0.000659426  max/|min|=4944.28
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=6.57887e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=8.18068e-15 e[6]=1.93061e-14 e[7]=0 e[8]=0 e[9]=2.11758e-22 e[10]=3.33067e-16 e[11]=2.14038e-12 e[12]=1.06153e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.14038e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    7.078643e-17   3.986884e-07   1.073945e-10   1.000000e+00   74        34        1         0         
  34    6.397814e-17   3.839202e-07   1.469211e-10   1.000000e+00   76        35        1         0         
  35    5.505110e-17   6.748367e-07   2.856898e-10   1.000000e+00   78        36        1         0         
  36    5.105630e-17   3.478402e-07   1.281390e-10   4.708120e-01   81        37        2         0         
  37    4.902271e-17   2.188301e-07   2.988201e-11   1.000000e+00   83        38        1         0         
  38    4.663555e-17   2.325880e-07   5.088727e-11   1.000000e+00   85        39        1         0         
  39    4.355390e-17   2.832348e-07   8.768670e-11   1.000000e+00   87        40        1         0         
  40    3.923952e-17   3.730878e-07   1.884934e-10   1.000000e+00   89        41        1         0         
  41    3.680185e-17   4.259265e-07   2.427473e-10   1.000000e+00   91        42        1         0         
  42    3.404276e-17   1.824380e-07   3.616563e-11   1.000000e+00   93        43        1         0         
  43    3.229736e-17   1.853407e-07   3.533497e-11   1.000000e+00   95        44        1         0         
  44    3.072696e-17   2.580709e-07   6.850664e-11   1.000000e+00   97        45        1         0         
  45    2.919770e-17   3.775339e-07   1.460225e-10   1.000000e+00   99        46        1         0         
  46    2.749925e-17   1.595110e-07   4.806844e-11   1.000000e+00   101       47        1         0         
  47    2.651925e-17   1.541994e-07   4.593384e-11   1.000000e+00   103       48        1         0         
  48    2.563370e-17   1.837967e-07   4.731939e-11   1.000000e+00   105       49        1         0         
  49    2.380429e-17   1.917631e-07   1.025664e-10   1.000000e+00   107       50        1         0         
  50    2.323774e-17   5.043328e-07   1.841821e-10   1.000000e+00   109       51        1         0         
  51    2.070248e-17   1.554025e-07   3.829472e-11   1.000000e+00   111       52        1         0         
  52    1.985863e-17   9.626175e-08   2.578373e-11   1.000000e+00   113       53        1         0         
  53    1.901202e-17   1.354962e-07   5.675448e-11   1.000000e+00   115       54        1         0         
  54    1.842007e-17   2.960068e-07   8.534673e-11   1.000000e+00   117       55        1         0         
  55    1.747146e-17   1.405604e-07   5.522766e-11   1.000000e+00   119       56        1         0         
  56    1.669497e-17   1.023363e-07   5.982396e-11   1.000000e+00   121       57        1         0         
  57    1.609107e-17   1.159663e-07   5.422542e-11   1.000000e+00   123       58        1         0         
  58    1.602523e-17   3.626494e-07   9.169989e-11   1.000000e+00   125       59        1         0         
  59    1.508568e-17   1.195551e-07   9.491351e-12   1.000000e+00   127       60        1         0         
  60    1.472542e-17   7.897042e-08   1.323953e-11   1.000000e+00   129       61        1         0         
  61    1.422904e-17   1.107718e-07   3.968929e-11   1.000000e+00   131       62        1         0         
  62    1.375293e-17   2.141911e-07   6.509154e-11   1.000000e+00   133       63        1         0         
  63    1.315295e-17   1.139596e-07   7.321222e-11   1.000000e+00   135       64        1         0         
  64    1.270026e-17   8.198011e-08   4.659976e-11   1.000000e+00   137       65        1         0         
  65    1.217897e-17   1.008094e-07   5.632701e-11   1.000000e+00   139       66        1         0         
  66    1.167545e-17   1.403993e-07   6.523873e-11   1.000000e+00   141       67        1         0         
  67    1.116637e-17   1.165724e-07   8.385513e-11   1.000000e+00   143       68        1         0         
  68    1.079942e-17   9.150306e-08   2.075166e-11   1.000000e+00   145       69        1         0         
  69    1.042090e-17   9.707860e-08   2.905740e-11   1.000000e+00   147       70        1         0         
  70    1.013695e-17   9.135050e-08   3.089601e-11   1.000000e+00   149       71        1         0         
  71    9.637724e-18   9.009805e-08   8.991170e-11   1.000000e+00   151       72        1         0         
  72    9.368376e-18   1.400614e-07   7.494894e-11   1.000000e+00   153       73        1         0         
  73    9.071135e-18   8.530115e-08   1.347217e-11   1.000000e+00   155       74        1         0         
  74    8.668263e-18   7.005881e-08   3.907413e-11   1.000000e+00   157       75        1         0         
  75    8.365005e-18   7.737361e-08   4.495092e-11   1.000000e+00   159       76        1         0         
  76    8.086846e-18   2.020900e-07   1.087313e-10   1.000000e+00   161       77        1         0         
  77    7.662324e-18   1.004016e-07   4.614687e-11   1.000000e+00   163       78        1         0         
  78    7.476947e-18   5.639231e-08   8.368261e-12   1.000000e+00   165       79        1         0         
  79    7.295961e-18   6.235588e-08   2.342406e-11   1.000000e+00   167       80        1         0         
  80    7.009659e-18   8.329298e-08   5.565010e-11   1.000000e+00   169       81        1         0         
  81    6.762523e-18   1.072502e-07   7.685877e-11   1.000000e+00   171       82        1         0         
  82    6.568682e-18   5.525144e-08   2.798721e-11   1.000000e+00   173       83        1         0         
  83    6.453704e-18   5.456025e-08   9.839926e-12   1.000000e+00   175       84        1         0         
  84    6.274532e-18   1.257285e-07   3.783948e-11   1.000000e+00   177       85        1         0         
  85    6.099036e-18   8.389786e-08   3.381034e-11   1.000000e+00   179       86        1         0         
  86    5.990950e-18   5.427695e-08   1.302509e-11   1.000000e+00   181       87        1         0         
  87    5.839585e-18   5.057389e-08   3.562182e-11   1.000000e+00   183       88        1         0         
  88    5.716407e-18   7.194714e-08   3.091416e-11   1.000000e+00   185       89        1         0         
  89    5.540197e-18   6.095890e-08   4.703895e-11   1.000000e+00   187       90        1         0         
  90    5.368694e-18   7.583197e-08   4.707865e-11   1.000000e+00   189       91        1         0         
  91    5.213199e-18   6.242888e-08   3.772660e-11   1.000000e+00   191       92        1         0         
  92    5.104570e-18   5.428268e-08   1.144517e-11   1.000000e+00   193       93        1         0         
  93    4.996249e-18   5.179320e-08   1.314382e-11   1.000000e+00   195       94        1         0         
  94    4.862087e-18   6.799483e-08   3.728546e-11   1.000000e+00   197       95        1         0         
  95    4.719429e-18   4.733305e-08   4.549777e-11   1.000000e+00   199       96        1         0         
  96    4.589087e-18   4.657952e-08   4.409691e-11   1.000000e+00   201       97        1         0         
  97    4.431002e-18   5.262695e-08   5.720750e-11   1.000000e+00   203       98        1         0         
  98    4.313238e-18   7.231756e-08   5.128754e-11   1.000000e+00   205       99        1         0         
  99    4.197772e-18   4.228719e-08   1.355798e-11   1.000000e+00   207       100       1         0         
  100   4.106762e-18   3.935806e-08   1.281015e-11   1.000000e+00   209       101       1         0         
  101   4.011793e-18   4.809313e-08   2.538454e-11   1.000000e+00   211       102       1         0         
  102   3.942191e-18   7.004276e-08   3.437654e-11   4.994717e-01   214       103       2         0         
  103   3.858437e-18   3.618259e-08   3.450026e-11   1.000000e+00   216       104       1         0         
  104   3.799287e-18   3.598244e-08   2.655280e-11   1.000000e+00   218       105       1         0         
  105   3.717866e-18   5.566883e-08   3.235104e-11   1.000000e+00   220       106       1         0         
  106   3.627652e-18   6.213056e-08   4.073675e-11   1.000000e+00   222       107       1         0         
  107   3.546884e-18   4.400774e-08   1.731473e-11   1.000000e+00   224       108       1         0         
  108   3.472724e-18   4.083106e-08   1.388188e-11   1.000000e+00   226       109       1         0         
  109   3.400820e-18   8.018514e-08   2.569261e-11   1.000000e+00   228       110       1         0         
  110   3.310007e-18   4.291005e-08   3.294616e-11   1.000000e+00   230       111       1         0         
  111   3.237709e-18   3.574342e-08   3.470637e-11   1.000000e+00   232       112       1         0         
  112   3.154341e-18   4.012483e-08   4.551890e-11   1.000000e+00   234       113       1         0         
  113   3.096733e-18   8.489448e-08   5.725708e-11   1.000000e+00   236       114       1         0         
  114   3.010199e-18   3.586382e-08   1.355925e-11   1.000000e+00   238       115       1         0         
  115   2.954762e-18   2.919396e-08   9.742789e-12   1.000000e+00   240       116       1         0         
  116   2.909566e-18   3.590309e-08   1.448256e-11   1.000000e+00   242       117       1         0         
  117   2.865609e-18   6.848064e-08   3.453446e-11   1.000000e+00   244       118       1         0         
  118   2.802928e-18   3.066814e-08   1.873331e-11   1.000000e+00   246       119       1         0         
  119   2.761894e-18   2.790746e-08   1.790547e-11   1.000000e+00   248       120       1         0         
  120   2.715358e-18   3.556260e-08   2.539647e-11   1.000000e+00   250       121       1         0         
  121   2.703319e-18   9.515627e-08   4.569086e-11   1.000000e+00   252       122       1         0         
  122   2.632005e-18   3.248550e-08   2.653995e-12   1.000000e+00   254       123       1         0         
  123   2.601271e-18   2.461480e-08   5.356675e-12   1.000000e+00   256       124       1         0         
  124   2.564087e-18   3.138203e-08   1.452127e-11   1.000000e+00   258       125       1         0         
  125   2.510117e-18   3.361610e-08   2.452341e-11   1.000000e+00   260       126       1         0         
  126   2.489416e-18   6.903682e-08   2.452841e-11   3.604297e-01   263       127       2         0         
  127   2.438642e-18   2.655920e-08   2.578238e-11   1.000000e+00   265       128       1         0         
  128   2.417342e-18   2.121943e-08   1.161661e-11   1.000000e+00   267       129       1         0         
  129   2.386516e-18   2.807790e-08   1.719676e-11   1.000000e+00   269       130       1         0         
  130   2.369780e-18   5.456434e-08   2.488399e-11   1.000000e+00   271       131       1         0         
  131   2.340641e-18   2.422274e-08   3.585481e-12   1.000000e+00   273       132       1         0         
  132   2.320033e-18   2.145285e-08   5.611238e-12   1.000000e+00   275       133       1         0         
  133   2.297827e-18   2.720826e-08   1.051077e-11   1.000000e+00   277       134       1         0         
  134   2.256459e-18   3.433369e-08   2.347949e-11   1.000000e+00   279       135       1         0         
  135   2.237064e-18   5.650613e-08   2.277314e-11   3.933492e-01   282       136       2         0         
  136   2.200585e-18   2.771184e-08   2.086735e-11   1.000000e+00   284       137       1         0         
  137   2.172978e-18   2.538621e-08   1.713998e-11   1.000000e+00   286       138       1         0         
  138   2.136507e-18   3.308232e-08   2.161627e-11   1.000000e+00   288       139       1         0         
  139   2.071822e-18   3.694362e-08   3.919301e-11   1.000000e+00   290       140       1         0         
  140   2.033985e-18   6.868326e-08   3.365004e-11   4.690678e-01   293       141       2         0         
  141   1.961716e-18   3.592127e-08   3.859856e-11   1.000000e+00   295       142       1         0         
  142   1.913410e-18   2.811166e-08   2.431209e-11   1.000000e+00   297       143       1         0         
  143   1.871101e-18   4.259706e-08   2.570917e-11   1.000000e+00   299       144       1         0         
  144   1.830433e-18   3.469284e-08   1.485046e-11   1.000000e+00   301       145       1         0         
  145   1.771726e-18   3.467038e-08   3.165376e-11   1.000000e+00   303       146       1         0         
  146   1.716038e-18   5.380947e-08   4.237271e-11   1.000000e+00   305       147       1         0         
  147   1.657741e-18   3.824868e-08   3.098289e-11   1.000000e+00   307       148       1         0         
  148   1.576819e-18   3.471894e-08   5.369096e-11   1.000000e+00   309       149       1         0         
  149   1.543555e-18   9.107016e-08   5.089298e-11   1.000000e+00   311       150       1         0         
  150   1.482528e-18   3.895682e-08   1.390319e-11   1.000000e+00   313       151       1         0         
  151   1.443977e-18   3.087896e-08   1.033538e-11   1.000000e+00   315       152       1         0         
  152   1.410111e-18   3.290879e-08   1.713048e-11   1.000000e+00   317       153       1         0         
  153   1.360801e-18   3.142292e-08   3.397987e-11   1.000000e+00   319       154       1         0         
  154   1.342035e-18   4.743284e-08   2.469094e-11   3.800194e-01   322       155       2         0         
  155   1.315124e-18   1.889702e-08   1.921071e-11   1.000000e+00   324       156       1         0         
  156   1.303912e-18   1.658793e-08   8.705944e-12   1.000000e+00   326       157       1         0         
  157   1.288782e-18   2.247908e-08   1.144381e-11   1.000000e+00   328       158       1         0         
  158   1.278400e-18   4.291048e-08   2.052568e-11   1.000000e+00   330       159       1         0         
  159   1.262805e-18   1.696471e-08   2.813605e-12   1.000000e+00   332       160       1         0         
  160   1.255834e-18   1.359404e-08   2.245950e-12   1.000000e+00   334       161       1         0         
  161   1.248543e-18   1.432656e-08   5.599940e-12   1.000000e+00   336       162       1         0         
  162   1.236910e-18   1.385051e-08   9.968388e-12   1.000000e+00   338       163       1         0         
  163   1.231748e-18   1.913314e-08   1.061023e-11   4.930089e-01   341       164       2         0         
  164   1.225344e-18   9.038823e-09   7.780766e-12   1.000000e+00   343       165       1         0         
  165   1.221555e-18   8.741388e-09   3.711486e-12   1.000000e+00   345       166       1         0         
  166   1.216258e-18   1.224291e-08   6.334471e-12   1.000000e+00   347       167       1         0         
  167   1.212246e-18   1.803667e-08   8.608226e-12   1.000000e+00   349       168       1         0         
  168   1.207337e-18   9.917982e-09   2.345669e-12   1.000000e+00   351       169       1         0         
  169   1.202255e-18   1.068538e-08   4.044960e-12   1.000000e+00   353       170       1         0         
  170   1.197255e-18   1.335751e-08   5.937473e-12   1.000000e+00   355       171       1         0         
  171   1.190851e-18   3.131992e-08   1.817954e-11   1.000000e+00   357       172       1         0         
  172   1.180512e-18   1.643875e-08   8.801689e-12   1.000000e+00   359       173       1         0         
  173   1.172386e-18   1.440577e-08   7.255250e-12   1.000000e+00   361       174       1         0         
  174   1.163094e-18   1.882753e-08   1.311460e-11   1.000000e+00   363       175       1         0         
  175   1.150384e-18   4.296344e-08   2.513994e-11   1.000000e+00   365       176       1         0         
  176   1.132644e-18   2.763160e-08   1.736488e-11   1.000000e+00   367       177       1         0         
  177   1.106353e-18   2.054814e-08   3.236801e-11   1.000000e+00   369       178       1         0         
  178   1.087752e-18   2.585089e-08   2.462573e-11   1.000000e+00   371       179       1         0         
  179   1.045223e-18   3.178312e-08   5.666499e-11   1.000000e+00   373       180       1         0         
  180   1.001991e-18   6.797887e-08   1.030421e-10   1.000000e+00   375       181       1         0         
  181   9.468459e-19   3.289183e-08   6.994148e-11   1.000000e+00   377       182       1         0         
  182   9.161895e-19   2.070846e-08   1.056575e-11   1.000000e+00   379       183       1         0         
  183   8.903748e-19   2.985731e-08   1.388517e-11   1.000000e+00   381       184       1         0         
  184   8.674413e-19   3.237475e-08   3.443144e-11   1.000000e+00   383       185       1         0         
  185   8.398986e-19   2.503271e-08   4.040968e-11   1.000000e+00   385       186       1         0         
  186   8.107336e-19   2.420939e-08   5.499971e-11   1.000000e+00   387       187       1         0         
  187   7.965317e-19   2.591609e-08   3.427500e-11   1.000000e+00   389       188       1         0         
  188   7.851824e-19   1.772485e-08   3.847042e-12   1.000000e+00   391       189       1         0         
  189   7.666264e-19   1.560422e-08   1.062602e-11   1.000000e+00   393       190       1         0         
  190   7.570670e-19   2.386021e-08   1.770009e-11   1.000000e+00   395       191       1         0         
  191   7.443643e-19   1.836394e-08   2.187340e-11   1.000000e+00   397       192       1         0         
  192   7.265821e-19   1.727661e-08   3.014036e-11   1.000000e+00   399       193       1         0         
  193   7.148559e-19   2.372245e-08   3.294873e-11   1.000000e+00   401       194       1         0         
  194   7.047644e-19   1.702631e-08   5.751724e-12   1.000000e+00   403       195       1         0         
  195   6.938388e-19   1.524820e-08   5.145132e-12   1.000000e+00   405       196       1         0         
  196   6.822707e-19   1.995265e-08   1.146003e-11   1.000000e+00   407       197       1         0         
  197   6.687150e-19   1.843239e-08   2.496415e-11   1.000000e+00   409       198       1         0         
  198   6.580765e-19   1.701633e-08   1.811396e-11   1.000000e+00   411       199       1         0         
  199   6.471866e-19   1.655525e-08   1.998940e-11   1.000000e+00   413       200       1         0         
  200   6.403282e-19   1.928901e-08   1.468731e-11   1.000000e+00   415       201       1         0         
  201   6.333251e-19   1.271369e-08   5.721212e-12   1.000000e+00   417       202       1         0         
  202   6.242073e-19   1.316106e-08   7.838435e-12   1.000000e+00   419       203       1         0         
  203   6.185122e-19   1.225452e-08   1.093251e-11   1.000000e+00   421       204       1         0         
  204   6.124349e-19   1.194070e-08   1.498073e-11   1.000000e+00   423       205       1         0         
  205   6.090074e-19   1.535092e-08   9.279275e-12   1.000000e+00   425       206       1         0         
  206   6.058098e-19   9.010174e-09   1.913436e-12   1.000000e+00   427       207       1         0         
  207   6.025020e-19   7.938212e-09   1.978227e-12   1.000000e+00   429       208       1         0         
  208   5.996427e-19   1.185400e-08   4.888986e-12   1.000000e+00   431       209       1         0         
  209   5.958392e-19   9.319767e-09   6.461700e-12   1.000000e+00   433       210       1         0         
  210   5.915638e-19   8.682353e-09   8.312335e-12   1.000000e+00   435       211       1         0         
  211   5.865223e-19   1.781588e-08   1.524914e-11   1.000000e+00   437       212       1         0         
  212   5.807411e-19   1.167713e-08   8.946592e-12   1.000000e+00   439       213       1         0         
  213   5.760861e-19   1.035906e-08   3.871844e-12   1.000000e+00   441       214       1         0         
  214   5.684382e-19   1.833342e-08   1.151594e-11   1.000000e+00   443       215       1         0         
  215   5.633265e-19   1.997230e-08   1.504962e-11   1.000000e+00   445       216       1         0         
  216   5.584632e-19   1.101268e-08   2.354476e-12   1.000000e+00   447       217       1         0         
  217   5.528651e-19   8.813538e-09   9.206366e-12   1.000000e+00   449       218       1         0         
  218   5.489841e-19   9.642732e-09   7.583124e-12   1.000000e+00   451       219       1         0         
  219   5.462923e-19   3.243473e-08   1.782728e-11   1.000000e+00   453       220       1         0         
  220   5.385210e-19   8.431408e-09   6.737141e-12   1.000000e+00   455       221       1         0         
  221   5.365570e-19   6.659494e-09   1.260768e-12   1.000000e+00   457       222       1         0         
  222   5.325811e-19   8.607372e-09   4.350292e-12   1.000000e+00   459       223       1         0         
  223   5.280774e-19   1.610218e-08   9.277174e-12   1.000000e+00   461       224       1         0         
  224   5.222845e-19   1.175909e-08   1.347530e-11   1.000000e+00   463       225       1         0         
  225   5.173952e-19   9.386753e-09   9.721115e-12   1.000000e+00   465       226       1         0         
  226   5.115404e-19   1.392568e-08   1.679628e-11   1.000000e+00   467       227       1         0         
  227   5.070651e-19   1.487177e-08   7.736864e-12   1.000000e+00   469       228       1         0         
  228   5.027953e-19   1.135038e-08   4.197632e-12   1.000000e+00   471       229       1         0         
  229   4.961857e-19   1.165964e-08   1.257683e-11   1.000000e+00   473       230       1         0         
  230   4.938757e-19   1.760274e-08   1.089113e-11   1.000000e+00   475       231       1         0         
  231   4.912526e-19   9.078199e-09   7.511671e-13   1.000000e+00   477       232       1         0         
  232   4.884696e-19   7.502995e-09   4.098392e-12   1.000000e+00   479       233       1         0         
  233   4.863682e-19   7.916532e-09   5.290842e-12   1.000000e+00   481       234       1         0         
  234   4.825871e-19   9.615911e-09   1.072195e-11   1.000000e+00   483       235       1         0         
  235   4.802434e-19   1.360796e-08   5.818404e-12   4.336946e-01   486       236       2         0         
  236   4.771611e-19   7.825065e-09   7.071240e-12   1.000000e+00   488       237       1         0         
  237   4.739123e-19   7.313399e-09   6.470090e-12   1.000000e+00   490       238       1         0         
  238   4.699820e-19   1.070420e-08   7.998414e-12   1.000000e+00   492       239       1         0         
  239   4.665514e-19   2.010479e-08   1.552026e-11   1.000000e+00   494       240       1         0         
  240   4.616327e-19   1.010481e-08   2.666907e-12   1.000000e+00   496       241       1         0         
  241   4.576068e-19   9.015665e-09   3.975107e-12   1.000000e+00   498       242       1         0         
  242   4.540059e-19   1.088908e-08   6.898224e-12   1.000000e+00   500       243       1         0         
  243   4.511824e-19   2.782517e-08   1.729876e-11   1.000000e+00   502       244       1         0         
  244   4.449953e-19   1.078864e-08   7.679987e-12   1.000000e+00   504       245       1         0         
  245   4.419194e-19   8.607700e-09   5.677298e-12   1.000000e+00   506       246       1         0         
  246   4.384666e-19   1.045784e-08   8.984026e-12   1.000000e+00   508       247       1         0         
  247   4.338230e-19   1.619651e-08   1.318101e-11   1.000000e+00   510       248       1         0         
  248   4.280990e-19   1.235721e-08   1.863246e-11   1.000000e+00   512       249       1         0         
  249   4.231453e-19   9.765785e-09   6.498574e-12   1.000000e+00   514       250       1         0         
  250   4.157754e-19   1.547225e-08   1.287414e-11   1.000000e+00   516       251       1         0         
