[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+12  alpha2=1  mode=auto_balanced  auto_amplify=10
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+12  alpha2=1  solver=sparse_direct)
  row_sum       min=242387  max=4.75127e+09  mean=1.58275e+09  max/|min|=19602
  |row_sum|     min=1.58489e+08  max=5.06807e+09  mean=1.89908e+09  max/min=31.9775
  diag          min=2.65104e+07  max=2.21728e+09  mean=7.73788e+08  nonpos=0
  max_abs_entry=2.21728e+09
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.32386e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.41036e-20 e[6]=4.81557e-20 e[7]=0 e[8]=0 e[9]=4.76456e-22 e[10]=1.11022e-16 e[11]=1.81654e-18 e[12]=3.66726e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.66726e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  88    2.243607e-18   4.396250e-08   5.499893e-11   1.000000e+00   195       89        1         0         
  89    2.193831e-18   5.195300e-08   4.312471e-11   4.740431e-01   198       90        2         0         
  90    2.096356e-18   4.336601e-08   9.670545e-11   1.000000e+00   200       91        1         0         
  91    2.074200e-18   5.282002e-08   4.550448e-11   4.345322e-01   203       92        2         0         
  92    2.039976e-18   5.446061e-08   1.069941e-10   1.000000e+00   205       93        1         0         
  93    2.011324e-18   6.504456e-08   4.205709e-11   4.335403e-01   208       94        2         0         
  94    1.872498e-18   5.041037e-08   7.997702e-11   1.000000e+00   210       95        1         0         
  95    1.827666e-18   5.890412e-08   2.277985e-11   3.871614e-01   213       96        2         0         
  96    1.719487e-18   4.014180e-08   5.895642e-11   1.000000e+00   215       97        1         0         
  97    1.661065e-18   4.587039e-08   2.608533e-11   1.000000e+00   217       98        1         0         
  98    1.588787e-18   3.304949e-08   1.857882e-11   1.000000e+00   219       99        1         0         
  99    1.545304e-18   2.706206e-08   3.256811e-11   1.000000e+00   221       100       1         0         
  100   1.518646e-18   2.677396e-08   3.978363e-11   4.935322e-01   224       101       2         0         
  101   1.494106e-18   2.639139e-08   3.627981e-11   4.835569e-01   227       102       2         0         
  102   1.481083e-18   3.170826e-08   4.667057e-11   1.000000e+00   229       103       1         0         
  103   1.465758e-18   2.857090e-08   2.102304e-11   4.448025e-01   232       104       2         0         
  104   1.445913e-18   2.895973e-08   4.239101e-11   1.000000e+00   234       105       1         0         
  105   1.440523e-18   3.742613e-08   2.712042e-11   4.093978e-01   237       106       2         0         
  106   1.427169e-18   2.703721e-08   5.373784e-11   1.000000e+00   239       107       1         0         
  107   1.408270e-18   2.703518e-08   1.269756e-11   4.824709e-01   242       108       2         0         
  108   1.365002e-18   2.652717e-08   3.592671e-11   1.000000e+00   244       109       1         0         
  109   1.344290e-18   3.628976e-08   5.410449e-11   1.000000e+00   246       110       1         0         
  110   1.309783e-18   2.800554e-08   5.380143e-11   1.000000e+00   248       111       1         0         
  111   1.282177e-18   1.744733e-08   7.753561e-12   1.000000e+00   250       112       1         0         
  112   1.263952e-18   1.594797e-08   1.814546e-11   1.000000e+00   252       113       1         0         
  113   1.251704e-18   2.653411e-08   2.424355e-11   1.000000e+00   254       114       1         0         
  114   1.218438e-18   2.099015e-08   3.350951e-11   1.000000e+00   256       115       1         0         
  115   1.193502e-18   3.417130e-08   7.944824e-11   1.000000e+00   258       116       1         0         
  116   1.159321e-18   2.680319e-08   4.848603e-11   1.000000e+00   260       117       1         0         
  117   1.125652e-18   2.556723e-08   2.298761e-11   1.000000e+00   262       118       1         0         
  118   1.087050e-18   4.288147e-08   6.985985e-11   1.000000e+00   264       119       1         0         
  119   1.033780e-18   2.859997e-08   5.084620e-11   1.000000e+00   266       120       1         0         
  120   1.006993e-18   1.975719e-08   2.312174e-11   1.000000e+00   268       121       1         0         
  121   9.791572e-19   1.918790e-08   1.017680e-10   1.000000e+00   270       122       1         0         
  122   9.698200e-19   2.371620e-08   4.354421e-11   4.893747e-01   273       123       2         0         
  123   9.574528e-19   2.851873e-08   1.241307e-10   1.000000e+00   275       124       1         0         
  124   9.546919e-19   3.748122e-08   5.245216e-11   3.792261e-01   278       125       2         0         
  125   9.264888e-19   3.282598e-08   8.960063e-11   1.000000e+00   280       126       1         0         
  126   9.103223e-19   4.933875e-08   6.875947e-11   1.000000e+00   282       127       1         0         
  127   8.381091e-19   2.881821e-08   4.143812e-11   1.000000e+00   284       128       1         0         
  128   8.100738e-19   2.613714e-08   6.952231e-11   1.000000e+00   286       129       1         0         
  129   7.959778e-19   2.477513e-08   3.967454e-11   4.560559e-01   289       130       2         0         
  130   7.672917e-19   1.902369e-08   1.646513e-11   1.000000e+00   291       131       1         0         
  131   7.523960e-19   2.977717e-08   5.612416e-11   1.000000e+00   293       132       1         0         
  132   7.189035e-19   1.898757e-08   7.871062e-11   1.000000e+00   295       133       1         0         
  133   7.056290e-19   1.835356e-08   6.136509e-11   1.000000e+00   297       134       1         0         
  134   6.981373e-19   1.304831e-08   1.492637e-11   4.818574e-01   300       135       2         0         
  135   6.936062e-19   1.572459e-08   2.773836e-11   1.000000e+00   302       136       1         0         
  136   6.867546e-19   2.496784e-08   2.775505e-11   1.000000e+00   304       137       1         0         
  137   6.798698e-19   2.171313e-08   7.530082e-11   1.000000e+00   306       138       1         0         
  138   6.670713e-19   1.814036e-08   7.925804e-11   1.000000e+00   308       139       1         0         
  139   6.578713e-19   1.528532e-08   6.666627e-11   4.933114e-01   311       140       2         0         
  140   6.530479e-19   1.649180e-08   4.272998e-11   4.654228e-01   314       141       2         0         
  141   6.506821e-19   1.854657e-08   5.396098e-11   1.000000e+00   316       142       1         0         
  142   6.392573e-19   1.766249e-08   2.340952e-11   1.000000e+00   318       143       1         0         
  143   6.263122e-19   1.915506e-08   3.977745e-11   1.000000e+00   320       144       1         0         
  144   6.171843e-19   2.018509e-08   2.708646e-11   4.983118e-01   323       145       2         0         
  145   6.117052e-19   1.862974e-08   5.465829e-11   1.000000e+00   325       146       1         0         
  146   6.040965e-19   2.313232e-08   1.532687e-11   1.000000e+00   327       147       1         0         
  147   5.862020e-19   1.628537e-08   1.184852e-11   1.000000e+00   329       148       1         0         
  148   5.800195e-19   1.875062e-08   4.349887e-11   1.000000e+00   331       149       1         0         
  149   5.738662e-19   1.209924e-08   2.856275e-11   4.790519e-01   334       150       2         0         
  150   5.719647e-19   1.479099e-08   6.089432e-11   1.000000e+00   336       151       1         0         
  151   5.684245e-19   1.435177e-08   4.965497e-11   1.000000e+00   338       152       1         0         
  152   5.672448e-19   1.498412e-08   1.137189e-11   2.662494e-01   341       153       2         0         
  153   5.604940e-19   8.829392e-09   1.189939e-11   1.000000e+00   343       154       1         0         
  154   5.563934e-19   1.060079e-08   1.818266e-11   1.000000e+00   345       155       1         0         
  155   5.563442e-19   1.459203e-08   2.272996e-11   1.000000e+00   347       156       1         0         
  156   5.558708e-19   1.396024e-08   4.914602e-12   1.388988e-01   351       157       3         0         
  157   5.555290e-19   1.311538e-08   7.607467e-12   1.557117e-01   355       158       3         0         
  158   5.546652e-19   1.224050e-08   1.218044e-11   1.519401e-01   359       159       3         0         
  159   5.531036e-19   1.034381e-08   1.632449e-11   1.424014e-01   363       160       3         0         
  160   5.517994e-19   9.055173e-09   1.632519e-11   1.520736e-01   367       161       3         0         
  161   5.503963e-19   8.903523e-09   1.423633e-11   1.554912e-01   371       162       3         0         
  162   5.492221e-19   9.060784e-09   1.802087e-11   1.325383e-01   375       163       3         0         
  163   5.484699e-19   1.118404e-08   4.076360e-11   4.519455e-01   378       164       2         0         
  164   5.478404e-19   1.134467e-08   9.885802e-12   1.324488e-01   382       165       3         0         
  165   5.458931e-19   1.268866e-08   3.156896e-11   4.791187e-01   385       166       2         0         
  166   5.433328e-19   1.356393e-08   1.037666e-11   1.278862e-01   389       167       3         0         
  167   5.298301e-19   1.492464e-08   6.008956e-11   1.000000e+00   391       168       1         0         
  168   5.223212e-19   2.315204e-08   3.126738e-11   3.497838e-01   394       169       2         0         
  169   4.878166e-19   1.823678e-08   6.254004e-11   1.000000e+00   396       170       1         0         
  170   4.509969e-19   2.328886e-08   1.522953e-10   1.000000e+00   398       171       1         0         
  171   4.371119e-19   1.569187e-08   6.777906e-11   4.295607e-01   401       172       2         0         
  172   4.293282e-19   1.791303e-08   2.428087e-11   1.000000e+00   403       173       1         0         
  173   4.209601e-19   2.440051e-08   3.709755e-11   1.000000e+00   405       174       1         0         
  174   4.111091e-19   1.787511e-08   2.516823e-11   4.991776e-01   408       175       2         0         
  175   4.003382e-19   1.239791e-08   4.545483e-11   1.000000e+00   410       176       1         0         
  176   3.966667e-19   1.483289e-08   4.285781e-11   1.000000e+00   412       177       1         0         
  177   3.927315e-19   1.771659e-08   1.461052e-11   1.000000e+00   414       178       1         0         
  178   3.831911e-19   1.296741e-08   4.452850e-12   1.000000e+00   416       179       1         0         
  179   3.674827e-19   1.170761e-08   2.133215e-11   1.000000e+00   418       180       1         0         
  180   3.653743e-19   1.208638e-08   1.073674e-11   4.633122e-01   421       181       2         0         
  181   3.645414e-19   1.278767e-08   3.193470e-11   1.000000e+00   423       182       1         0         
  182   3.642916e-19   1.212200e-08   8.401067e-12   1.351912e-01   427       183       3         0         
  183   3.632691e-19   1.062736e-08   1.248855e-11   1.594398e-01   431       184       3         0         
  184   3.626594e-19   1.014351e-08   1.211341e-11   1.381184e-01   435       185       3         0         
  185   3.613782e-19   8.366652e-09   1.329988e-11   1.491854e-01   439       186       3         0         
  186   3.612140e-19   8.924663e-09   2.848643e-11   4.368785e-01   442       187       2         0         
  187   3.603603e-19   6.999466e-09   7.405602e-12   1.399028e-01   446       188       3         0         
  188   3.592535e-19   6.783907e-09   1.894493e-11   4.840770e-01   449       189       2         0         
  189   3.587108e-19   1.103347e-08   1.822265e-11   3.904459e-01   452       190       2         0         
  190   3.523245e-19   9.425000e-09   3.757045e-11   1.000000e+00   454       191       1         0         
  191   3.440909e-19   1.331731e-08   3.862124e-11   1.000000e+00   456       192       1         0         
  192   3.286134e-19   8.188196e-09   5.809809e-11   1.000000e+00   458       193       1         0         
  193   3.212532e-19   1.133367e-08   3.117273e-11   1.000000e+00   460       194       1         0         
  194   3.147783e-19   8.043386e-09   1.274988e-11   1.000000e+00   462       195       1         0         
  195   3.114182e-19   6.835098e-09   2.841689e-12   1.000000e+00   464       196       1         0         
  196   3.046341e-19   8.988282e-09   2.774587e-11   1.000000e+00   466       197       1         0         
  197   3.007974e-19   8.864088e-09   2.685477e-11   4.660189e-01   469       198       2         0         
  198   2.961345e-19   7.697637e-09   3.751528e-11   1.000000e+00   471       199       1         0         
  199   2.903997e-19   1.196676e-08   9.388043e-11   1.000000e+00   473       200       1         0         
  200   2.864062e-19   7.953645e-09   5.010008e-11   4.921555e-01   476       201       2         0         
  201   2.825456e-19   1.034868e-08   4.397835e-11   1.000000e+00   478       202       1         0         
  202   2.796122e-19   1.256804e-08   3.212343e-11   4.873457e-01   481       203       2         0         
  203   2.790301e-19   1.461313e-08   3.996739e-11   4.041169e-01   484       204       2         0         
  204   2.784283e-19   1.329765e-08   3.434295e-11   4.507667e-01   487       205       2         0         
  205   2.777959e-19   1.328883e-08   1.474254e-11   1.411325e-01   491       206       3         0         
  206   2.771563e-19   1.234437e-08   6.254930e-11   4.439219e-01   494       207       2         0         
  207   2.766040e-19   1.314605e-08   1.468836e-11   1.011070e-01   498       208       3         0         
  208   2.732843e-19   1.375914e-08   3.972604e-11   4.853388e-01   501       209       2         0         
  209   2.708106e-19   1.760214e-08   3.547724e-11   4.469013e-01   504       210       2         0         
  210   2.631871e-19   1.563261e-08   4.681229e-11   1.000000e+00   506       211       1         0         
  211   2.631756e-19   2.538949e-08   1.019166e-10   1.000000e+00   508       212       1         0         
  212   2.546292e-19   2.308889e-08   1.288252e-10   1.000000e+00   510       213       1         0         
  213   2.524576e-19   2.545367e-08   2.772871e-11   2.675710e-01   513       214       2         0         
  214   2.369320e-19   8.309291e-09   2.067477e-11   1.000000e+00   515       215       1         0         
  215   2.303546e-19   4.148018e-09   3.744204e-11   1.000000e+00   517       216       1         0         
  216   2.280085e-19   3.385937e-09   2.472954e-11   1.000000e+00   519       217       1         0         
  217   2.279713e-19   3.071496e-09   1.511177e-12   1.473635e-01   523       218       3         0         
  218   2.279712e-19   3.034888e-09   4.522910e-13   1.830654e-02   529       219       5         0         
  219   2.279521e-19   2.694670e-09   5.752093e-12   1.427576e-01   533       220       3         0         
  220   2.279474e-19   2.474981e-09   5.910616e-12   1.429403e-01   537       221       3         0         
  221   2.279394e-19   2.472059e-09   2.047342e-12   4.285625e-02   542       222       4         0         
  222   2.279099e-19   2.384082e-09   2.699066e-12   5.169843e-02   547       223       4         0         
  223   2.279003e-19   3.027117e-09   6.611518e-12   1.331469e-01   551       224       3         0         
  224   2.278846e-19   2.890025e-09   2.796941e-12   4.684030e-02   556       225       4         0         
  225   2.278709e-19   3.006060e-09   2.597333e-12   4.872220e-02   561       226       4         0         
  226   2.278254e-19   3.121934e-09   2.787034e-12   4.746367e-02   566       227       4         0         
  227   2.277902e-19   3.585405e-09   7.624769e-12   1.357761e-01   570       228       3         0         
  228   2.277843e-19   3.488519e-09   2.660315e-12   4.553073e-02   575       229       4         0         
  229   2.277740e-19   3.676132e-09   2.744589e-12   5.010063e-02   580       230       4         0         
  230   2.277633e-19   3.697623e-09   1.036870e-12   1.531336e-02   586       231       5         0         
  231   2.277104e-19   4.125452e-09   9.024710e-12   1.440601e-01   590       232       3         0         
  232   2.276587e-19   4.282833e-09   2.465499e-12   3.272887e-02   595       233       4         0         
  233   2.276387e-19   4.684731e-09   8.309316e-12   1.484610e-01   599       234       3         0         
  234   2.276387e-19   4.684731e-09   0.000000e+00   0.000000e+00   620       235       20        0         
Optimization Terminated with Status: Step Tolerance Met
