[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+13  alpha2=1  mode=auto_balanced  auto_amplify=100
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+13  alpha2=1  solver=sparse_direct)
  row_sum       min=4.84552e+06  max=2.37455e+10  mean=7.9083e+09  max/|min|=4900.5
  |row_sum|     min=8.08313e+07  max=2.39039e+10  mean=8.06216e+09  max/min=295.725
  diag          min=1.5359e+07  max=1.06063e+10  mean=3.54995e+09  nonpos=0
  max_abs_entry=1.06063e+10
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.13013e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=1.57652e-20 e[6]=3.1955e-20 e[7]=0 e[8]=0 e[9]=1.05879e-22 e[10]=0 e[11]=1.23487e-19 e[12]=1.11537e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11537e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    5.191414e-17   2.923071e-07   1.661575e-10   1.000000e+00   73        34        1         0         
  34    4.250854e-17   2.126411e-07   2.875922e-10   1.000000e+00   75        35        1         0         
  35    3.666383e-17   2.388469e-07   1.984179e-10   1.000000e+00   77        36        1         0         
  36    3.187181e-17   1.878666e-07   1.619758e-10   1.000000e+00   79        37        1         0         
  37    2.869815e-17   1.464734e-07   8.428657e-11   1.000000e+00   81        38        1         0         
  38    2.544756e-17   1.695421e-07   1.569687e-10   1.000000e+00   83        39        1         0         
  39    2.375713e-17   1.771990e-07   1.467223e-10   1.000000e+00   85        40        1         0         
  40    2.210769e-17   1.044644e-07   3.313889e-11   1.000000e+00   87        41        1         0         
  41    2.038441e-17   8.756715e-08   8.845557e-11   1.000000e+00   89        42        1         0         
  42    1.938748e-17   1.047254e-07   8.309185e-11   1.000000e+00   91        43        1         0         
  43    1.881511e-17   1.729476e-07   1.790144e-10   1.000000e+00   93        44        1         0         
  44    1.747370e-17   7.590838e-08   3.431774e-11   1.000000e+00   95        45        1         0         
  45    1.687175e-17   7.178306e-08   2.666519e-11   1.000000e+00   97        46        1         0         
  46    1.612117e-17   8.378143e-08   6.634270e-11   1.000000e+00   99        47        1         0         
  47    1.563493e-17   1.102547e-07   7.321893e-11   4.794152e-01   102       48        2         0         
  48    1.494825e-17   6.902281e-08   9.055807e-11   1.000000e+00   104       49        1         0         
  49    1.436319e-17   6.329775e-08   9.247999e-11   1.000000e+00   106       50        1         0         
  50    1.396534e-17   9.773241e-08   1.113931e-10   1.000000e+00   108       51        1         0         
  51    1.347624e-17   6.298362e-08   3.392621e-11   1.000000e+00   110       52        1         0         
  52    1.300075e-17   5.524995e-08   4.870891e-11   1.000000e+00   112       53        1         0         
  53    1.262210e-17   6.427269e-08   5.784099e-11   1.000000e+00   114       54        1         0         
  54    1.221309e-17   8.952237e-08   1.227439e-10   1.000000e+00   116       55        1         0         
  55    1.173052e-17   5.944745e-08   6.386016e-11   1.000000e+00   118       56        1         0         
  56    1.128323e-17   5.666355e-08   7.093782e-11   1.000000e+00   120       57        1         0         
  57    1.083204e-17   6.922256e-08   8.971362e-11   1.000000e+00   122       58        1         0         
  58    1.032984e-17   9.181785e-08   1.449804e-10   1.000000e+00   124       59        1         0         
  59    9.774549e-18   5.855290e-08   8.036681e-11   1.000000e+00   126       60        1         0         
  60    9.279112e-18   5.376684e-08   7.627066e-11   1.000000e+00   128       61        1         0         
  61    8.843598e-18   6.553264e-08   8.440678e-11   1.000000e+00   130       62        1         0         
  62    8.409237e-18   9.354934e-08   1.607867e-10   1.000000e+00   132       63        1         0         
  63    7.875329e-18   5.092506e-08   6.623232e-11   1.000000e+00   134       64        1         0         
  64    7.497788e-18   4.928679e-08   6.396421e-11   1.000000e+00   136       65        1         0         
  65    7.139000e-18   6.047457e-08   8.383272e-11   1.000000e+00   138       66        1         0         
  66    6.842336e-18   9.555777e-08   1.693987e-10   1.000000e+00   140       67        1         0         
  67    6.420232e-18   3.997253e-08   2.308983e-11   1.000000e+00   142       68        1         0         
  68    6.214020e-18   3.854985e-08   2.663160e-11   1.000000e+00   144       69        1         0         
  69    6.012527e-18   4.245011e-08   4.780899e-11   1.000000e+00   146       70        1         0         
  70    5.931846e-18   1.141780e-07   1.260906e-10   1.000000e+00   148       71        1         0         
  71    5.522313e-18   3.818835e-08   4.564801e-11   1.000000e+00   150       72        1         0         
  72    5.384354e-18   2.844017e-08   2.888718e-11   1.000000e+00   152       73        1         0         
  73    5.234413e-18   3.567954e-08   5.339005e-11   1.000000e+00   154       74        1         0         
  74    5.045119e-18   4.558764e-08   7.335143e-11   1.000000e+00   156       75        1         0         
  75    4.948766e-18   6.407144e-08   1.314408e-10   1.000000e+00   158       76        1         0         
  76    4.756580e-18   2.569250e-08   1.462681e-11   1.000000e+00   160       77        1         0         
  77    4.684009e-18   2.691234e-08   1.185143e-11   1.000000e+00   162       78        1         0         
  78    4.583886e-18   3.438110e-08   3.019874e-11   1.000000e+00   164       79        1         0         
  79    4.561038e-18   7.488306e-08   9.132687e-11   1.000000e+00   166       80        1         0         
  80    4.363534e-18   2.831689e-08   3.531272e-11   1.000000e+00   168       81        1         0         
  81    4.283531e-18   2.310996e-08   3.703584e-11   1.000000e+00   170       82        1         0         
  82    4.209140e-18   2.856723e-08   5.196106e-11   1.000000e+00   172       83        1         0         
  83    4.128141e-18   4.237962e-08   7.038536e-11   1.000000e+00   174       84        1         0         
  84    4.043849e-18   2.907928e-08   6.836566e-11   1.000000e+00   176       85        1         0         
  85    3.972814e-18   2.028178e-08   1.405422e-11   1.000000e+00   178       86        1         0         
  86    3.899071e-18   2.895031e-08   2.672054e-11   1.000000e+00   180       87        1         0         
  87    3.845691e-18   3.605011e-08   3.259109e-11   1.000000e+00   182       88        1         0         
  88    3.762501e-18   2.961184e-08   5.082818e-11   1.000000e+00   184       89        1         0         
  89    3.686047e-18   5.205917e-08   1.147677e-10   1.000000e+00   186       90        1         0         
  90    3.571753e-18   3.057073e-08   6.709428e-11   1.000000e+00   188       91        1         0         
  91    3.486768e-18   2.972112e-08   1.869415e-11   1.000000e+00   190       92        1         0         
  92    3.329275e-18   4.020961e-08   7.862213e-11   1.000000e+00   192       93        1         0         
  93    3.255941e-18   3.986550e-08   5.844553e-11   4.714739e-01   195       94        2         0         
  94    3.165369e-18   3.120194e-08   5.508639e-11   1.000000e+00   197       95        1         0         
  95    3.034373e-18   3.386489e-08   1.219460e-10   1.000000e+00   199       96        1         0         
  96    3.021057e-18   5.742102e-08   8.932212e-11   1.000000e+00   201       97        1         0         
  97    2.914262e-18   2.491551e-08   8.702118e-12   1.000000e+00   203       98        1         0         
  98    2.859943e-18   1.806840e-08   1.126926e-11   1.000000e+00   205       99        1         0         
  99    2.818699e-18   2.167130e-08   1.991799e-11   1.000000e+00   207       100       1         0         
  100   2.746966e-18   2.320411e-08   4.849946e-11   1.000000e+00   209       101       1         0         
  101   2.739974e-18   6.376959e-08   9.893973e-11   1.000000e+00   211       102       1         0         
  102   2.602424e-18   2.224880e-08   4.551085e-11   1.000000e+00   213       103       1         0         
  103   2.543452e-18   1.788281e-08   2.465511e-11   1.000000e+00   215       104       1         0         
  104   2.468344e-18   2.528910e-08   5.332342e-11   1.000000e+00   217       105       1         0         
  105   2.352299e-18   4.003063e-08   8.949955e-11   1.000000e+00   219       106       1         0         
  106   2.187415e-18   4.003762e-08   1.797843e-10   1.000000e+00   221       107       1         0         
  107   2.042561e-18   3.127261e-08   6.547102e-11   1.000000e+00   223       108       1         0         
  108   1.937171e-18   2.656234e-08   3.988210e-11   1.000000e+00   225       109       1         0         
  109   1.872093e-18   2.461183e-08   3.077556e-11   1.000000e+00   227       110       1         0         
  110   1.807605e-18   2.034856e-08   5.759442e-11   1.000000e+00   229       111       1         0         
  111   1.770920e-18   1.785646e-08   5.556907e-11   1.000000e+00   231       112       1         0         
  112   1.751399e-18   1.189080e-08   1.229139e-11   1.000000e+00   233       113       1         0         
  113   1.734076e-18   1.053151e-08   9.696274e-12   1.000000e+00   235       114       1         0         
  114   1.718116e-18   1.341157e-08   1.452189e-11   1.000000e+00   237       115       1         0         
  115   1.703005e-18   1.273906e-08   1.481647e-11   1.000000e+00   239       116       1         0         
  116   1.689327e-18   1.086888e-08   1.131386e-11   1.000000e+00   241       117       1         0         
  117   1.674573e-18   1.162207e-08   1.510184e-11   1.000000e+00   243       118       1         0         
  118   1.657963e-18   1.784144e-08   2.628448e-11   1.000000e+00   245       119       1         0         
  119   1.636903e-18   1.529223e-08   3.380463e-11   1.000000e+00   247       120       1         0         
  120   1.614898e-18   1.332827e-08   1.961753e-11   1.000000e+00   249       121       1         0         
  121   1.591181e-18   1.669045e-08   3.813331e-11   1.000000e+00   251       122       1         0         
  122   1.571449e-18   1.694315e-08   2.090748e-11   1.000000e+00   253       123       1         0         
  123   1.548662e-18   1.401167e-08   1.962069e-11   1.000000e+00   255       124       1         0         
  124   1.521417e-18   2.021088e-08   4.495417e-11   1.000000e+00   257       125       1         0         
  125   1.494438e-18   1.784504e-08   3.409897e-11   1.000000e+00   259       126       1         0         
  126   1.468426e-18   1.588596e-08   2.330388e-11   1.000000e+00   261       127       1         0         
  127   1.418850e-18   2.160548e-08   8.236533e-11   1.000000e+00   263       128       1         0         
  128   1.404422e-18   3.350402e-08   6.540589e-11   1.000000e+00   265       129       1         0         
  129   1.365735e-18   1.564918e-08   4.449258e-12   1.000000e+00   267       130       1         0         
  130   1.341020e-18   1.025336e-08   1.995115e-11   1.000000e+00   269       131       1         0         
  131   1.327054e-18   1.109554e-08   2.509509e-11   1.000000e+00   271       132       1         0         
  132   1.305107e-18   1.802503e-08   4.205834e-11   1.000000e+00   273       133       1         0         
  133   1.288244e-18   1.626702e-08   4.943613e-11   1.000000e+00   275       134       1         0         
  134   1.273048e-18   9.261790e-09   3.358534e-12   1.000000e+00   277       135       1         0         
  135   1.258506e-18   1.059235e-08   7.246026e-12   1.000000e+00   279       136       1         0         
  136   1.241841e-18   1.421342e-08   2.007767e-11   1.000000e+00   281       137       1         0         
  137   1.233607e-18   2.653586e-08   5.444764e-11   1.000000e+00   283       138       1         0         
  138   1.206398e-18   1.025413e-08   1.490238e-11   1.000000e+00   285       139       1         0         
  139   1.196559e-18   9.492036e-09   1.395159e-11   1.000000e+00   287       140       1         0         
  140   1.184622e-18   1.175676e-08   2.272599e-11   1.000000e+00   289       141       1         0         
  141   1.167566e-18   1.789781e-08   3.770859e-11   1.000000e+00   291       142       1         0         
  142   1.146892e-18   1.668846e-08   5.205840e-11   1.000000e+00   293       143       1         0         
  143   1.122285e-18   1.324603e-08   2.406379e-11   1.000000e+00   295       144       1         0         
  144   1.083414e-18   2.118389e-08   6.063638e-11   1.000000e+00   297       145       1         0         
  145   1.058664e-18   2.873511e-08   5.419082e-11   1.000000e+00   299       146       1         0         
  146   1.020095e-18   2.191175e-08   4.583861e-11   1.000000e+00   301       147       1         0         
  147   9.596206e-19   2.527278e-08   1.493413e-10   1.000000e+00   303       148       1         0         
  148   9.341515e-19   2.771092e-08   7.051318e-11   1.000000e+00   305       149       1         0         
  149   9.059136e-19   1.977962e-08   1.208195e-11   1.000000e+00   307       150       1         0         
  150   8.467171e-19   1.421984e-08   7.550760e-11   1.000000e+00   309       151       1         0         
  151   8.240860e-19   1.499267e-08   4.162745e-11   1.000000e+00   311       152       1         0         
  152   8.141889e-19   3.199599e-08   1.248786e-10   1.000000e+00   313       153       1         0         
  153   7.713546e-19   1.096313e-08   7.390574e-12   1.000000e+00   315       154       1         0         
  154   7.611548e-19   9.413965e-09   7.993964e-12   1.000000e+00   317       155       1         0         
  155   7.427461e-19   1.189310e-08   1.766234e-11   1.000000e+00   319       156       1         0         
  156   7.328194e-19   1.068709e-08   2.577078e-11   4.785980e-01   322       157       2         0         
  157   7.253944e-19   6.936255e-09   1.934890e-11   1.000000e+00   324       158       1         0         
  158   7.192178e-19   7.043602e-09   2.290970e-11   1.000000e+00   326       159       1         0         
  159   7.154544e-19   8.219733e-09   1.336221e-11   1.000000e+00   328       160       1         0         
  160   7.112488e-19   5.390441e-09   2.778562e-12   1.000000e+00   330       161       1         0         
  161   7.065355e-19   5.016853e-09   8.165642e-12   1.000000e+00   332       162       1         0         
  162   7.042734e-19   6.820702e-09   5.353768e-12   1.000000e+00   334       163       1         0         
  163   7.009679e-19   5.649410e-09   5.538250e-12   1.000000e+00   336       164       1         0         
  164   6.963575e-19   9.421280e-09   1.779288e-11   1.000000e+00   338       165       1         0         
  165   6.910802e-19   7.578365e-09   1.080767e-11   1.000000e+00   340       166       1         0         
  166   6.859191e-19   7.766844e-09   7.868875e-12   1.000000e+00   342       167       1         0         
  167   6.788974e-19   1.285430e-08   2.716828e-11   1.000000e+00   344       168       1         0         
  168   6.769562e-19   1.281589e-08   1.487077e-11   1.000000e+00   346       169       1         0         
  169   6.707453e-19   4.804951e-09   5.937739e-12   1.000000e+00   348       170       1         0         
  170   6.685358e-19   3.795132e-09   1.508111e-12   1.000000e+00   350       171       1         0         
  171   6.649159e-19   5.696833e-09   6.669021e-12   1.000000e+00   352       172       1         0         
  172   6.599723e-19   8.120179e-09   1.260967e-11   1.000000e+00   354       173       1         0         
  173   6.575020e-19   1.613806e-08   3.690994e-11   1.000000e+00   356       174       1         0         
  174   6.457897e-19   8.325659e-09   1.335114e-11   1.000000e+00   358       175       1         0         
  175   6.369614e-19   8.474740e-09   1.526388e-11   1.000000e+00   360       176       1         0         
  176   6.288646e-19   9.719351e-09   2.077282e-11   1.000000e+00   362       177       1         0         
  177   6.271188e-19   2.201015e-08   3.972118e-11   1.000000e+00   364       178       1         0         
  178   6.116109e-19   8.783454e-09   1.219653e-11   1.000000e+00   366       179       1         0         
  179   6.039730e-19   6.781530e-09   1.105857e-11   1.000000e+00   368       180       1         0         
  180   5.974913e-19   8.162966e-09   1.739642e-11   1.000000e+00   370       181       1         0         
  181   5.865999e-19   8.927433e-09   2.751207e-11   1.000000e+00   372       182       1         0         
  182   5.791831e-19   1.386606e-08   3.330098e-11   4.317472e-01   375       183       2         0         
  183   5.653055e-19   7.684162e-09   3.365957e-11   1.000000e+00   377       184       1         0         
  184   5.549524e-19   8.451785e-09   2.590865e-11   1.000000e+00   379       185       1         0         
  185   5.420320e-19   1.468001e-08   4.613200e-11   1.000000e+00   381       186       1         0         
  186   5.297239e-19   1.395843e-08   4.213410e-11   1.000000e+00   383       187       1         0         
  187   5.183122e-19   8.249380e-09   5.191829e-12   1.000000e+00   385       188       1         0         
  188   5.061661e-19   8.608669e-09   1.582500e-11   1.000000e+00   387       189       1         0         
  189   4.987892e-19   1.043616e-08   2.124378e-11   1.000000e+00   389       190       1         0         
  190   4.862301e-19   7.859284e-09   4.567991e-11   1.000000e+00   391       191       1         0         
  191   4.798035e-19   1.420168e-08   4.506634e-11   1.000000e+00   393       192       1         0         
  192   4.709271e-19   6.634959e-09   1.025512e-11   1.000000e+00   395       193       1         0         
  193   4.665685e-19   6.266334e-09   4.830474e-12   1.000000e+00   397       194       1         0         
  194   4.602374e-19   7.162550e-09   1.686768e-11   1.000000e+00   399       195       1         0         
  195   4.571970e-19   9.271782e-09   1.399845e-11   4.471360e-01   402       196       2         0         
  196   4.524390e-19   5.972534e-09   1.847117e-11   1.000000e+00   404       197       1         0         
  197   4.476467e-19   5.105069e-09   1.909910e-11   1.000000e+00   406       198       1         0         
  198   4.435330e-19   8.235228e-09   2.202236e-11   1.000000e+00   408       199       1         0         
  199   4.388609e-19   6.677439e-09   1.675039e-11   1.000000e+00   410       200       1         0         
  200   4.326715e-19   6.575142e-09   1.989482e-11   1.000000e+00   412       201       1         0         
  201   4.261649e-19   1.191312e-08   4.064202e-11   1.000000e+00   414       202       1         0         
  202   4.175002e-19   9.230559e-09   3.494397e-11   1.000000e+00   416       203       1         0         
  203   4.088764e-19   8.310680e-09   2.455563e-11   1.000000e+00   418       204       1         0         
  204   3.961145e-19   1.371019e-08   7.291698e-11   1.000000e+00   420       205       1         0         
  205   3.878324e-19   1.336023e-08   4.829388e-11   1.000000e+00   422       206       1         0         
  206   3.796077e-19   7.710917e-09   7.463055e-12   1.000000e+00   424       207       1         0         
  207   3.707108e-19   6.357218e-09   2.796281e-11   1.000000e+00   426       208       1         0         
  208   3.649563e-19   7.739529e-09   2.894892e-11   1.000000e+00   428       209       1         0         
  209   3.557592e-19   1.373908e-08   8.737331e-11   1.000000e+00   430       210       1         0         
  210   3.450430e-19   8.386027e-09   3.949823e-11   1.000000e+00   432       211       1         0         
  211   3.389786e-19   6.897664e-09   9.884892e-12   1.000000e+00   434       212       1         0         
  212   3.326262e-19   8.086836e-09   2.407746e-11   1.000000e+00   436       213       1         0         
  213   3.281890e-19   9.909003e-09   3.607133e-11   1.000000e+00   438       214       1         0         
  214   3.233626e-19   6.171156e-09   1.077288e-11   1.000000e+00   440       215       1         0         
  215   3.178151e-19   5.078550e-09   3.073996e-11   1.000000e+00   442       216       1         0         
  216   3.149156e-19   5.831949e-09   1.852918e-11   1.000000e+00   444       217       1         0         
  217   3.106912e-19   4.249536e-09   2.386924e-11   1.000000e+00   446       218       1         0         
  218   3.083144e-19   6.274191e-09   1.378346e-11   1.000000e+00   448       219       1         0         
  219   3.057634e-19   4.002509e-09   8.308658e-12   1.000000e+00   450       220       1         0         
  220   3.037586e-19   3.357803e-09   3.516960e-12   1.000000e+00   452       221       1         0         
  221   3.023955e-19   4.731429e-09   6.649345e-12   1.000000e+00   454       222       1         0         
  222   3.008601e-19   3.343636e-09   9.778564e-12   1.000000e+00   456       223       1         0         
  223   2.994364e-19   3.234508e-09   8.043842e-12   1.000000e+00   458       224       1         0         
  224   2.980979e-19   4.644677e-09   1.643275e-11   1.000000e+00   460       225       1         0         
  225   2.966821e-19   4.354565e-09   7.326988e-12   1.000000e+00   462       226       1         0         
  226   2.950351e-19   4.083761e-09   7.044009e-12   1.000000e+00   464       227       1         0         
  227   2.926563e-19   5.854290e-09   1.605911e-11   1.000000e+00   466       228       1         0         
  228   2.911108e-19   7.409159e-09   1.375312e-11   1.000000e+00   468       229       1         0         
  229   2.886089e-19   4.481378e-09   5.999667e-12   1.000000e+00   470       230       1         0         
  230   2.855766e-19   4.147014e-09   1.436093e-11   1.000000e+00   472       231       1         0         
  231   2.835291e-19   5.031911e-09   1.305137e-11   1.000000e+00   474       232       1         0         
  232   2.814787e-19   1.084945e-08   3.723805e-11   1.000000e+00   476       233       1         0         
  233   2.765153e-19   4.878391e-09   1.509550e-11   1.000000e+00   478       234       1         0         
  234   2.742783e-19   4.235793e-09   2.269468e-12   1.000000e+00   480       235       1         0         
  235   2.712280e-19   5.099831e-09   9.597146e-12   1.000000e+00   482       236       1         0         
  236   2.699022e-19   1.031877e-08   2.416703e-11   1.000000e+00   484       237       1         0         
  237   2.661480e-19   4.731834e-09   7.953937e-12   1.000000e+00   486       238       1         0         
  238   2.639028e-19   3.294586e-09   1.330702e-11   1.000000e+00   488       239       1         0         
  239   2.625649e-19   3.629992e-09   1.073233e-11   1.000000e+00   490       240       1         0         
  240   2.610392e-19   7.422612e-09   2.047132e-11   1.000000e+00   492       241       1         0         
  241   2.588037e-19   3.311332e-09   1.223986e-11   1.000000e+00   494       242       1         0         
  242   2.577333e-19   2.964997e-09   2.249093e-12   1.000000e+00   496       243       1         0         
  243   2.558157e-19   4.372787e-09   8.077862e-12   1.000000e+00   498       244       1         0         
  244   2.548501e-19   9.232860e-09   1.883204e-11   1.000000e+00   500       245       1         0         
  245   2.515706e-19   6.244748e-09   1.535404e-11   1.000000e+00   502       246       1         0         
  246   2.466189e-19   4.991502e-09   3.492350e-11   1.000000e+00   504       247       1         0         
  247   2.435348e-19   6.186392e-09   2.813885e-11   1.000000e+00   506       248       1         0         
  248   2.404136e-19   8.931342e-09   4.986650e-11   1.000000e+00   508       249       1         0         
  249   2.356023e-19   5.429908e-09   1.791427e-11   1.000000e+00   510       250       1         0         
  250   2.309799e-19   5.718961e-09   1.597925e-11   1.000000e+00   512       251       1         0         
