[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+12  alpha2=1  mode=auto_balanced  auto_amplify=10
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+12  alpha2=1  solver=sparse_direct)
  row_sum       min=484552  max=2.37455e+09  mean=7.9083e+08  max/|min|=4900.5
  |row_sum|     min=7.93777e+07  max=2.53295e+09  mean=9.48556e+08  max/min=31.9101
  diag          min=1.34207e+07  max=1.10815e+09  mean=3.86628e+08  nonpos=0
  max_abs_entry=1.10815e+09
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.63911e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.82875e-20 e[6]=5.74176e-20 e[7]=0 e[8]=0 e[9]=1.05879e-21 e[10]=0 e[11]=9.38727e-19 e[12]=8.2417e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=8.2417e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    4.119219e-17   3.856363e-07   2.809299e-10   1.000000e+00   74        34        1         0         
  34    3.657773e-17   2.159427e-07   7.666061e-11   1.000000e+00   76        35        1         0         
  35    3.281928e-17   1.785020e-07   1.505795e-10   1.000000e+00   78        36        1         0         
  36    3.099931e-17   1.938542e-07   1.139846e-10   1.000000e+00   80        37        1         0         
  37    2.940755e-17   2.424093e-07   1.397895e-10   4.642626e-01   83        38        2         0         
  38    2.753355e-17   1.526935e-07   1.893805e-10   1.000000e+00   85        39        1         0         
  39    2.613643e-17   1.527063e-07   9.600751e-11   1.000000e+00   87        40        1         0         
  40    2.519771e-17   2.323191e-07   2.128571e-10   1.000000e+00   89        41        1         0         
  41    2.338124e-17   1.977188e-07   8.951922e-11   1.000000e+00   91        42        1         0         
  42    2.164206e-17   1.593559e-07   5.887969e-11   1.000000e+00   93        43        1         0         
  43    2.047397e-17   1.953445e-07   1.387372e-10   1.000000e+00   95        44        1         0         
  44    1.978384e-17   1.995055e-07   1.371947e-10   1.000000e+00   97        45        1         0         
  45    1.864199e-17   1.619900e-07   1.034964e-10   1.000000e+00   99        46        1         0         
  46    1.777274e-17   2.015842e-07   2.501629e-10   1.000000e+00   101       47        1         0         
  47    1.706181e-17   2.140816e-07   1.070143e-10   1.000000e+00   103       48        1         0         
  48    1.574672e-17   1.534945e-07   4.660454e-11   1.000000e+00   105       49        1         0         
  49    1.441934e-17   1.217504e-07   1.169120e-10   1.000000e+00   107       50        1         0         
  50    1.409526e-17   1.627618e-07   9.791947e-11   1.000000e+00   109       51        1         0         
  51    1.338978e-17   1.343233e-07   1.104543e-10   1.000000e+00   111       52        1         0         
  52    1.324156e-17   2.036546e-07   2.614873e-10   1.000000e+00   113       53        1         0         
  53    1.254598e-17   1.634448e-07   8.976473e-11   1.000000e+00   115       54        1         0         
  54    1.178983e-17   1.187256e-07   5.625508e-11   1.000000e+00   117       55        1         0         
  55    1.126766e-17   9.145236e-08   1.233035e-10   1.000000e+00   119       56        1         0         
  56    1.105088e-17   9.617559e-08   4.978159e-11   4.715398e-01   122       57        2         0         
  57    1.086265e-17   1.224340e-07   1.256844e-10   1.000000e+00   124       58        1         0         
  58    1.067068e-17   1.652206e-07   2.044970e-10   1.000000e+00   126       59        1         0         
  59    1.007391e-17   1.093227e-07   1.198242e-10   4.536505e-01   129       60        2         0         
  60    9.414822e-18   8.685277e-08   8.657887e-11   1.000000e+00   131       61        1         0         
  61    9.081070e-18   1.272313e-07   1.001052e-10   1.000000e+00   133       62        1         0         
  62    9.049111e-18   1.591332e-07   1.216169e-10   1.000000e+00   135       63        1         0         
  63    8.264262e-18   8.464041e-08   2.966762e-11   1.000000e+00   137       64        1         0         
  64    7.826282e-18   7.692459e-08   5.604383e-11   1.000000e+00   139       65        1         0         
  65    7.611903e-18   9.705586e-08   6.496292e-11   1.000000e+00   141       66        1         0         
  66    7.276600e-18   9.363728e-08   1.551058e-10   1.000000e+00   143       67        1         0         
  67    6.866971e-18   8.865388e-08   8.771925e-11   1.000000e+00   145       68        1         0         
  68    6.517051e-18   7.094371e-08   5.900985e-11   1.000000e+00   147       69        1         0         
  69    6.316848e-18   6.930953e-08   5.429435e-11   1.000000e+00   149       70        1         0         
  70    6.221681e-18   8.534385e-08   7.365562e-11   1.000000e+00   151       71        1         0         
  71    6.062967e-18   7.661042e-08   7.394991e-11   1.000000e+00   153       72        1         0         
  72    5.855016e-18   6.381071e-08   5.418528e-11   1.000000e+00   155       73        1         0         
  73    5.674000e-18   6.869842e-08   6.661834e-11   1.000000e+00   157       74        1         0         
  74    5.566597e-18   9.248198e-08   9.573067e-11   1.000000e+00   159       75        1         0         
  75    5.291792e-18   6.483034e-08   8.174193e-11   1.000000e+00   161       76        1         0         
  76    5.072276e-18   6.635341e-08   9.154604e-11   1.000000e+00   163       77        1         0         
  77    4.960656e-18   8.654284e-08   9.697516e-11   1.000000e+00   165       78        1         0         
  78    4.722900e-18   6.483108e-08   7.768967e-11   1.000000e+00   167       79        1         0         
  79    4.527943e-18   7.126324e-08   1.033589e-10   1.000000e+00   169       80        1         0         
  80    4.452072e-18   8.580116e-08   7.965050e-11   1.000000e+00   171       81        1         0         
  81    4.228646e-18   5.393497e-08   2.513686e-11   1.000000e+00   173       82        1         0         
  82    4.029179e-18   4.793074e-08   7.020332e-11   1.000000e+00   175       83        1         0         
  83    3.957063e-18   6.353498e-08   7.051445e-11   1.000000e+00   177       84        1         0         
  84    3.823457e-18   5.204154e-08   1.208786e-10   1.000000e+00   179       85        1         0         
  85    3.760391e-18   7.271446e-08   8.452154e-11   1.000000e+00   181       86        1         0         
  86    3.628559e-18   4.794059e-08   4.484694e-11   1.000000e+00   183       87        1         0         
  87    3.568714e-18   4.711047e-08   2.978222e-11   1.000000e+00   185       88        1         0         
  88    3.525800e-18   4.891506e-08   2.727371e-11   4.960908e-01   188       89        2         0         
  89    3.454619e-18   5.074957e-08   9.941657e-11   1.000000e+00   190       90        1         0         
  90    3.395689e-18   5.897111e-08   5.791931e-11   4.783527e-01   193       91        2         0         
  91    3.219512e-18   5.563066e-08   1.261129e-10   1.000000e+00   195       92        1         0         
  92    3.147423e-18   7.291509e-08   7.581136e-11   4.387849e-01   198       93        2         0         
  93    2.965668e-18   4.665011e-08   1.082483e-10   1.000000e+00   200       94        1         0         
  94    2.903362e-18   5.899024e-08   7.087634e-11   1.000000e+00   202       95        1         0         
  95    2.813977e-18   4.930201e-08   6.425796e-11   1.000000e+00   204       96        1         0         
  96    2.737260e-18   4.827154e-08   4.695217e-11   1.000000e+00   206       97        1         0         
  97    2.716396e-18   6.183568e-08   8.807951e-11   1.000000e+00   208       98        1         0         
  98    2.596781e-18   4.810034e-08   6.781384e-11   1.000000e+00   210       99        1         0         
  99    2.486190e-18   4.236608e-08   7.230930e-11   1.000000e+00   212       100       1         0         
  100   2.439660e-18   5.590926e-08   9.828185e-11   1.000000e+00   214       101       1         0         
  101   2.395578e-18   4.949613e-08   6.870038e-11   1.000000e+00   216       102       1         0         
  102   2.326551e-18   3.179731e-08   1.754859e-11   1.000000e+00   218       103       1         0         
  103   2.299723e-18   3.091000e-08   3.646798e-11   1.000000e+00   220       104       1         0         
  104   2.287271e-18   3.250130e-08   1.924103e-11   4.974876e-01   223       105       2         0         
  105   2.271352e-18   3.411965e-08   6.670412e-11   1.000000e+00   225       106       1         0         
  106   2.262973e-18   3.331395e-08   1.099092e-11   1.449347e-01   229       107       3         0         
  107   2.237741e-18   3.630847e-08   6.872031e-11   1.000000e+00   231       108       1         0         
  108   2.232716e-18   4.259567e-08   7.422237e-11   1.000000e+00   233       109       1         0         
  109   2.211992e-18   2.946711e-08   4.757518e-11   4.556005e-01   236       110       2         0         
  110   2.202236e-18   3.309602e-08   5.730315e-11   1.000000e+00   238       111       1         0         
  111   2.195160e-18   4.416363e-08   3.969649e-11   4.290028e-01   241       112       2         0         
  112   2.152749e-18   3.817548e-08   8.511380e-11   1.000000e+00   243       113       1         0         
  113   2.150085e-18   5.133571e-08   4.661447e-11   3.852208e-01   246       114       2         0         
  114   2.098149e-18   3.663472e-08   7.646157e-11   1.000000e+00   248       115       1         0         
  115   2.067299e-18   4.611335e-08   8.165586e-11   1.000000e+00   250       116       1         0         
  116   2.037222e-18   5.033634e-08   1.052574e-10   1.000000e+00   252       117       1         0         
  117   1.950301e-18   3.275934e-08   1.880919e-11   1.000000e+00   254       118       1         0         
  118   1.892262e-18   3.145792e-08   3.768344e-11   1.000000e+00   256       119       1         0         
  119   1.857945e-18   4.264037e-08   5.311031e-11   1.000000e+00   258       120       1         0         
  120   1.800570e-18   2.909546e-08   7.776302e-11   1.000000e+00   260       121       1         0         
  121   1.759590e-18   2.272185e-08   1.961527e-11   1.000000e+00   262       122       1         0         
  122   1.729433e-18   1.843957e-08   1.195651e-11   1.000000e+00   264       123       1         0         
  123   1.704579e-18   2.130256e-08   1.676735e-11   1.000000e+00   266       124       1         0         
  124   1.675890e-18   1.816278e-08   2.337291e-11   1.000000e+00   268       125       1         0         
  125   1.656969e-18   1.625786e-08   1.649766e-11   1.000000e+00   270       126       1         0         
  126   1.639818e-18   1.648759e-08   1.820068e-11   1.000000e+00   272       127       1         0         
  127   1.624830e-18   2.306151e-08   2.591753e-11   1.000000e+00   274       128       1         0         
  128   1.599799e-18   1.676883e-08   2.071996e-11   1.000000e+00   276       129       1         0         
  129   1.577345e-18   1.566352e-08   2.089731e-11   1.000000e+00   278       130       1         0         
  130   1.559613e-18   2.513034e-08   3.116374e-11   1.000000e+00   280       131       1         0         
  131   1.533736e-18   1.724373e-08   2.092347e-11   1.000000e+00   282       132       1         0         
  132   1.512691e-18   1.760338e-08   2.622429e-11   1.000000e+00   284       133       1         0         
  133   1.488855e-18   2.534786e-08   3.883158e-11   1.000000e+00   286       134       1         0         
  134   1.455857e-18   3.426494e-08   7.374198e-11   1.000000e+00   288       135       1         0         
  135   1.405081e-18   3.116014e-08   7.434769e-11   1.000000e+00   290       136       1         0         
  136   1.353748e-18   3.795095e-08   1.414288e-10   1.000000e+00   292       137       1         0         
  137   1.334426e-18   4.889253e-08   1.157113e-10   1.000000e+00   294       138       1         0         
  138   1.271984e-18   3.376439e-08   4.084682e-11   1.000000e+00   296       139       1         0         
  139   1.228808e-18   2.930393e-08   7.479158e-11   1.000000e+00   298       140       1         0         
  140   1.216836e-18   2.921176e-08   4.427351e-11   4.887191e-01   301       141       2         0         
  141   1.210129e-18   3.085451e-08   7.738266e-11   4.789132e-01   304       142       2         0         
  142   1.206105e-18   3.220251e-08   4.252093e-11   1.414423e-01   308       143       3         0         
  143   1.198950e-18   3.047799e-08   6.154214e-11   1.510497e-01   312       144       3         0         
  144   1.197131e-18   3.065979e-08   2.286892e-11   4.475903e-02   317       145       4         0         
  145   1.193069e-18   2.894167e-08   7.687013e-11   1.444022e-01   321       146       3         0         
  146   1.192473e-18   2.846632e-08   2.215448e-11   3.852634e-02   326       147       4         0         
  147   1.191916e-18   2.751961e-08   2.791159e-11   5.171040e-02   331       148       4         0         
  148   1.191854e-18   2.747718e-08   4.486026e-12   6.979116e-03   338       149       6         0         
  149   1.190557e-18   2.493359e-08   8.281894e-11   1.455262e-01   342       150       3         0         
  150   1.190221e-18   2.444123e-08   7.124826e-12   1.151148e-02   348       151       5         0         
  151   1.190142e-18   2.353388e-08   2.533034e-11   5.339285e-02   353       152       4         0         
  152   1.190109e-18   2.330895e-08   4.726144e-12   7.870228e-03   360       153       6         0         
  153   1.188708e-18   2.041675e-08   8.895091e-11   1.479899e-01   364       154       3         0         
  154   1.187444e-18   2.032977e-08   1.612450e-11   2.999739e-02   369       155       4         0         
  155   1.186407e-18   1.789288e-08   6.025084e-11   1.526195e-01   373       156       3         0         
  156   1.186407e-18   1.789288e-08   0.000000e+00   0.000000e+00   394       157       20        0         
Optimization Terminated with Status: Step Tolerance Met
