[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+13  alpha2=1  mode=auto_balanced  auto_amplify=100
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+13  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+06  max=4.75127e+10  mean=1.58275e+10  max/|min|=19602
  |row_sum|     min=1.59216e+08  max=4.78295e+10  mean=1.61419e+10  max/min=300.406
  diag          min=2.748e+07  max=2.12224e+10  mean=7.10478e+09  nonpos=0
  max_abs_entry=2.12224e+10
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.42132e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=1.35091e-20 e[6]=2.72442e-20 e[7]=0 e[8]=0 e[9]=2.38228e-22 e[10]=0 e[11]=2.40402e-19 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.40402e-19 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    8.464546e-17   5.411957e-07   2.921359e-10   3.239663e-01   73        34        2         0         
  34    6.759411e-17   2.425768e-07   2.268771e-10   1.000000e+00   75        35        1         0         
  35    5.917763e-17   2.297050e-07   1.187391e-10   1.000000e+00   77        36        1         0         
  36    4.789795e-17   2.775318e-07   1.996999e-10   1.000000e+00   79        37        1         0         
  37    4.226326e-17   3.628243e-07   1.622832e-10   4.739451e-01   82        38        2         0         
  38    3.421767e-17   1.994193e-07   1.686680e-10   1.000000e+00   84        39        1         0         
  39    2.892813e-17   1.662692e-07   1.343068e-10   1.000000e+00   86        40        1         0         
  40    2.528676e-17   2.726244e-07   1.710512e-10   1.000000e+00   88        41        1         0         
  41    2.137143e-17   1.790360e-07   8.557883e-11   1.000000e+00   90        42        1         0         
  42    1.795110e-17   1.364867e-07   1.011162e-10   1.000000e+00   92        43        1         0         
  43    1.552917e-17   1.572295e-07   1.145631e-10   1.000000e+00   94        44        1         0         
  44    1.404925e-17   1.913892e-07   1.403470e-10   1.000000e+00   96        45        1         0         
  45    1.229309e-17   1.005719e-07   3.110109e-11   1.000000e+00   98        46        1         0         
  46    1.101185e-17   8.710589e-08   5.090863e-11   1.000000e+00   100       47        1         0         
  47    1.012533e-17   9.421088e-08   5.387920e-11   1.000000e+00   102       48        1         0         
  48    9.930252e-18   2.251743e-07   1.427879e-10   1.000000e+00   104       49        1         0         
  49    8.199060e-18   6.950289e-08   3.557485e-11   1.000000e+00   106       50        1         0         
  50    7.781404e-18   5.600383e-08   1.491510e-11   1.000000e+00   108       51        1         0         
  51    7.169202e-18   6.822102e-08   5.019635e-11   1.000000e+00   110       52        1         0         
  52    6.974512e-18   1.470024e-07   8.489346e-11   1.000000e+00   112       53        1         0         
  53    6.270208e-18   6.399726e-08   3.084895e-11   1.000000e+00   114       54        1         0         
  54    5.915860e-18   4.302160e-08   3.319979e-11   1.000000e+00   116       55        1         0         
  55    5.675991e-18   4.900616e-08   3.523562e-11   1.000000e+00   118       56        1         0         
  56    5.281239e-18   6.115597e-08   6.188523e-11   1.000000e+00   120       57        1         0         
  57    5.052826e-18   5.111702e-08   4.939400e-11   4.943424e-01   123       58        2         0         
  58    4.844170e-18   3.262443e-08   3.292262e-11   1.000000e+00   125       59        1         0         
  59    4.661656e-18   3.587932e-08   3.140475e-11   1.000000e+00   127       60        1         0         
  60    4.579483e-18   7.291814e-08   5.134644e-11   1.000000e+00   129       61        1         0         
  61    4.372259e-18   3.666092e-08   2.114483e-11   1.000000e+00   131       62        1         0         
  62    4.246918e-18   2.922024e-08   1.957058e-11   1.000000e+00   133       63        1         0         
  63    4.142794e-18   3.428685e-08   2.814037e-11   1.000000e+00   135       64        1         0         
  64    4.055556e-18   5.677149e-08   4.797254e-11   1.000000e+00   137       65        1         0         
  65    3.912953e-18   3.314474e-08   4.108736e-11   1.000000e+00   139       66        1         0         
  66    3.804982e-18   2.543450e-08   2.077312e-11   1.000000e+00   141       67        1         0         
  67    3.699648e-18   3.460227e-08   3.239605e-11   1.000000e+00   143       68        1         0         
  68    3.630424e-18   4.622642e-08   3.886400e-11   1.000000e+00   145       69        1         0         
  69    3.521378e-18   3.129109e-08   2.017230e-11   1.000000e+00   147       70        1         0         
  70    3.394749e-18   3.131514e-08   4.344541e-11   1.000000e+00   149       71        1         0         
  71    3.331099e-18   3.817796e-08   2.856925e-11   1.000000e+00   151       72        1         0         
  72    3.234737e-18   3.355375e-08   2.645077e-11   1.000000e+00   153       73        1         0         
  73    3.139972e-18   7.689751e-08   1.058416e-10   1.000000e+00   155       74        1         0         
  74    2.938753e-18   3.287683e-08   3.720530e-11   1.000000e+00   157       75        1         0         
  75    2.864279e-18   2.387385e-08   1.165656e-11   1.000000e+00   159       76        1         0         
  76    2.732261e-18   2.303178e-08   2.567072e-11   1.000000e+00   161       77        1         0         
  77    2.671642e-18   3.370539e-08   3.487931e-11   4.896510e-01   164       78        2         0         
  78    2.586723e-18   2.993216e-08   4.909643e-11   1.000000e+00   166       79        1         0         
  79    2.523205e-18   6.513536e-08   1.049562e-10   1.000000e+00   168       80        1         0         
  80    2.324486e-18   2.555302e-08   4.807470e-11   1.000000e+00   170       81        1         0         
  81    2.246765e-18   2.266065e-08   1.439587e-11   1.000000e+00   172       82        1         0         
  82    2.149694e-18   3.159222e-08   3.785924e-11   1.000000e+00   174       83        1         0         
  83    2.079102e-18   3.151265e-08   4.114722e-11   4.818043e-01   177       84        2         0         
  84    1.993466e-18   2.419977e-08   4.025697e-11   1.000000e+00   179       85        1         0         
  85    1.904240e-18   3.836374e-08   7.519119e-11   1.000000e+00   181       86        1         0         
  86    1.824829e-18   3.438337e-08   6.330476e-11   1.000000e+00   183       87        1         0         
  87    1.748213e-18   2.353991e-08   1.011426e-11   1.000000e+00   185       88        1         0         
  88    1.649061e-18   2.364481e-08   3.542203e-11   1.000000e+00   187       89        1         0         
  89    1.608366e-18   3.540430e-08   3.992499e-11   1.000000e+00   189       90        1         0         
  90    1.548430e-18   2.492789e-08   2.674450e-11   1.000000e+00   191       91        1         0         
  91    1.477562e-18   2.335888e-08   6.346317e-11   1.000000e+00   193       92        1         0         
  92    1.447442e-18   2.702783e-08   2.600489e-11   1.000000e+00   195       93        1         0         
  93    1.410994e-18   2.127659e-08   1.261955e-11   1.000000e+00   197       94        1         0         
  94    1.356805e-18   2.684076e-08   4.433199e-11   1.000000e+00   199       95        1         0         
  95    1.329773e-18   2.645805e-08   1.989307e-11   1.000000e+00   201       96        1         0         
  96    1.300081e-18   1.808765e-08   1.005061e-11   1.000000e+00   203       97        1         0         
  97    1.253784e-18   1.356579e-08   3.541960e-11   1.000000e+00   205       98        1         0         
  98    1.232729e-18   1.822575e-08   2.413640e-11   1.000000e+00   207       99        1         0         
  99    1.202204e-18   1.649182e-08   3.629157e-11   1.000000e+00   209       100       1         0         
  100   1.182734e-18   2.074950e-08   2.174927e-11   1.000000e+00   211       101       1         0         
  101   1.156882e-18   1.380307e-08   1.003474e-11   1.000000e+00   213       102       1         0         
  102   1.133786e-18   1.315236e-08   1.355192e-11   1.000000e+00   215       103       1         0         
  103   1.118112e-18   2.332400e-08   3.099083e-11   1.000000e+00   217       104       1         0         
  104   1.091241e-18   1.395957e-08   2.947417e-11   1.000000e+00   219       105       1         0         
  105   1.071168e-18   1.240745e-08   2.302212e-11   1.000000e+00   221       106       1         0         
  106   1.053428e-18   1.747893e-08   3.023666e-11   1.000000e+00   223       107       1         0         
  107   1.037416e-18   1.862685e-08   2.955984e-11   1.000000e+00   225       108       1         0         
  108   1.016594e-18   1.281232e-08   1.286492e-11   1.000000e+00   227       109       1         0         
  109   9.956845e-19   1.316984e-08   2.143684e-11   1.000000e+00   229       110       1         0         
  110   9.839348e-19   1.737045e-08   2.302634e-11   1.000000e+00   231       111       1         0         
  111   9.647386e-19   1.337907e-08   2.287931e-11   1.000000e+00   233       112       1         0         
  112   9.465074e-19   1.610837e-08   3.715666e-11   1.000000e+00   235       113       1         0         
  113   9.324743e-19   1.713975e-08   2.066192e-11   1.000000e+00   237       114       1         0         
  114   9.155115e-19   1.357925e-08   6.638212e-12   1.000000e+00   239       115       1         0         
  115   8.901264e-19   1.443050e-08   2.551289e-11   1.000000e+00   241       116       1         0         
  116   8.851617e-19   2.618882e-08   2.998358e-11   1.000000e+00   243       117       1         0         
  117   8.614361e-19   1.488771e-08   7.994071e-12   1.000000e+00   245       118       1         0         
  118   8.365778e-19   1.138677e-08   2.780583e-11   1.000000e+00   247       119       1         0         
  119   8.220878e-19   1.346280e-08   2.255307e-11   1.000000e+00   249       120       1         0         
  120   7.894540e-19   2.065713e-08   5.205552e-11   1.000000e+00   251       121       1         0         
  121   7.659024e-19   1.768775e-08   4.104858e-11   4.886371e-01   254       122       2         0         
  122   7.413349e-19   1.237657e-08   3.019802e-11   1.000000e+00   256       123       1         0         
  123   7.188295e-19   1.664124e-08   3.097135e-11   1.000000e+00   258       124       1         0         
  124   6.997845e-19   2.009084e-08   3.375085e-11   1.000000e+00   260       125       1         0         
  125   6.763725e-19   1.395291e-08   1.966636e-11   1.000000e+00   262       126       1         0         
  126   6.571822e-19   1.317292e-08   3.429787e-11   1.000000e+00   264       127       1         0         
  127   6.471049e-19   1.382426e-08   1.776376e-11   1.000000e+00   266       128       1         0         
  128   6.362564e-19   1.090098e-08   1.025272e-11   1.000000e+00   268       129       1         0         
  129   6.278331e-19   1.570944e-08   2.582999e-11   1.000000e+00   270       130       1         0         
  130   6.197011e-19   1.130125e-08   7.160045e-12   1.000000e+00   272       131       1         0         
  131   6.136851e-19   7.745103e-09   3.196792e-12   1.000000e+00   274       132       1         0         
  132   6.031773e-19   6.040633e-09   7.015215e-12   1.000000e+00   276       133       1         0         
  133   5.978778e-19   9.370950e-09   1.074429e-11   1.000000e+00   278       134       1         0         
  134   5.907211e-19   9.450038e-09   1.935264e-11   1.000000e+00   280       135       1         0         
  135   5.835549e-19   8.939454e-09   1.132714e-11   1.000000e+00   282       136       1         0         
  136   5.763688e-19   7.555850e-09   8.166183e-12   1.000000e+00   284       137       1         0         
  137   5.699480e-19   9.614500e-09   9.353071e-12   1.000000e+00   286       138       1         0         
  138   5.644866e-19   1.097603e-08   1.152246e-11   1.000000e+00   288       139       1         0         
  139   5.574898e-19   7.228898e-09   6.817508e-12   1.000000e+00   290       140       1         0         
  140   5.508306e-19   7.414008e-09   1.189431e-11   1.000000e+00   292       141       1         0         
  141   5.465613e-19   9.318101e-09   1.201122e-11   1.000000e+00   294       142       1         0         
  142   5.394247e-19   7.779243e-09   1.791590e-11   1.000000e+00   296       143       1         0         
  143   5.336390e-19   1.166748e-08   2.468129e-11   1.000000e+00   298       144       1         0         
  144   5.258258e-19   9.033475e-09   1.364647e-11   1.000000e+00   300       145       1         0         
  145   5.180868e-19   8.829058e-09   1.118366e-11   1.000000e+00   302       146       1         0         
  146   5.087037e-19   1.345054e-08   2.616980e-11   1.000000e+00   304       147       1         0         
  147   4.980874e-19   1.274589e-08   3.250336e-11   1.000000e+00   306       148       1         0         
