[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+15  alpha2=1  mode=auto_balanced  auto_amplify=10000
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+15  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+08  max=4.75127e+12  mean=1.58275e+12  max/|min|=19602
  |row_sum|     min=3.21595e+08  max=4.75159e+12  mean=1.58296e+12  max/min=14775.1
  diag          min=1.3413e+08  max=2.11178e+12  mean=7.03514e+11  nonpos=0
  max_abs_entry=2.11178e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.96916e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=3.20932e-21 e[6]=6.54518e-21 e[7]=0 e[8]=0 e[9]=4.1359e-24 e[10]=1.11022e-16 e[11]=1.27137e-20 e[12]=1.25123e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.25123e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  113   6.328130e-18   1.431929e-08   1.081479e-10   1.000000e+00   236       114       1         0         
  114   6.105400e-18   1.052787e-08   2.437658e-10   1.000000e+00   238       115       1         0         
  115   5.953420e-18   1.609536e-08   2.143046e-10   1.000000e+00   240       116       1         0         
  116   5.801488e-18   9.736019e-09   1.364962e-10   1.000000e+00   242       117       1         0         
  117   5.693978e-18   9.381736e-09   8.600975e-11   1.000000e+00   244       118       1         0         
  118   5.531964e-18   1.439573e-08   1.848291e-10   1.000000e+00   246       119       1         0         
  119   5.361435e-18   1.320644e-08   2.057454e-10   1.000000e+00   248       120       1         0         
  120   5.227098e-18   9.909546e-09   9.796801e-11   1.000000e+00   250       121       1         0         
  121   5.024680e-18   1.276253e-08   2.268140e-10   1.000000e+00   252       122       1         0         
  122   4.926481e-18   1.723176e-08   2.067403e-10   1.000000e+00   254       123       1         0         
  123   4.819155e-18   9.399331e-09   4.107663e-11   1.000000e+00   256       124       1         0         
  124   4.707530e-18   7.433051e-09   1.259919e-10   1.000000e+00   258       125       1         0         
  125   4.638604e-18   8.550332e-09   9.524278e-11   1.000000e+00   260       126       1         0         
  126   4.565705e-18   2.452895e-08   3.423466e-10   1.000000e+00   262       127       1         0         
  127   4.379657e-18   8.927770e-09   9.152450e-11   1.000000e+00   264       128       1         0         
  128   4.309275e-18   7.545019e-09   3.075885e-11   1.000000e+00   266       129       1         0         
  129   4.207077e-18   7.992664e-09   1.098590e-10   1.000000e+00   268       130       1         0         
  130   4.149532e-18   2.062182e-08   2.247141e-10   1.000000e+00   270       131       1         0         
  131   4.019733e-18   8.931445e-09   6.372438e-11   1.000000e+00   272       132       1         0         
  132   3.931203e-18   7.528545e-09   1.196167e-10   1.000000e+00   274       133       1         0         
  133   3.837416e-18   9.843204e-09   1.657624e-10   1.000000e+00   276       134       1         0         
  134   3.681210e-18   1.304797e-08   2.366702e-10   1.000000e+00   278       135       1         0         
  135   3.644441e-18   2.548626e-08   4.723960e-10   1.000000e+00   280       136       1         0         
  136   3.456469e-18   7.202348e-09   1.375048e-10   1.000000e+00   282       137       1         0         
  137   3.412181e-18   6.647678e-09   2.955108e-11   1.000000e+00   284       138       1         0         
  138   3.316665e-18   8.953407e-09   7.343530e-11   1.000000e+00   286       139       1         0         
  139   3.224252e-18   1.746846e-08   2.488157e-10   1.000000e+00   288       140       1         0         
  140   3.099007e-18   8.223159e-09   1.694453e-10   1.000000e+00   290       141       1         0         
  141   3.023465e-18   6.768054e-09   1.815011e-10   1.000000e+00   292       142       1         0         
  142   2.942314e-18   8.408959e-09   1.951148e-10   1.000000e+00   294       143       1         0         
  143   2.862442e-18   1.458120e-08   2.564553e-10   1.000000e+00   296       144       1         0         
  144   2.766504e-18   8.547829e-09   8.521396e-11   1.000000e+00   298       145       1         0         
  145   2.697866e-18   6.339827e-09   4.964013e-11   1.000000e+00   300       146       1         0         
  146   2.637689e-18   7.903978e-09   5.496992e-11   1.000000e+00   302       147       1         0         
  147   2.579518e-18   1.046099e-08   1.109415e-10   1.000000e+00   304       148       1         0         
  148   2.522111e-18   6.172394e-09   7.919376e-11   1.000000e+00   306       149       1         0         
  149   2.464978e-18   5.717426e-09   1.765460e-10   1.000000e+00   308       150       1         0         
  150   2.430205e-18   7.004281e-09   9.808170e-11   1.000000e+00   310       151       1         0         
  151   2.366459e-18   6.897631e-09   1.500970e-10   1.000000e+00   312       152       1         0         
  152   2.311082e-18   9.317222e-09   9.282427e-11   1.000000e+00   314       153       1         0         
  153   2.252677e-18   6.698302e-09   7.619769e-11   1.000000e+00   316       154       1         0         
  154   2.209343e-18   5.909138e-09   6.209672e-11   1.000000e+00   318       155       1         0         
  155   2.166673e-18   8.240548e-09   6.289116e-11   1.000000e+00   320       156       1         0         
  156   2.124945e-18   5.615664e-09   8.939606e-11   1.000000e+00   322       157       1         0         
  157   2.097725e-18   4.362947e-09   8.516034e-11   1.000000e+00   324       158       1         0         
  158   2.061795e-18   4.422232e-09   1.256472e-10   1.000000e+00   326       159       1         0         
  159   2.044197e-18   1.033520e-08   8.172747e-11   1.000000e+00   328       160       1         0         
  160   2.016684e-18   4.885088e-09   4.085191e-11   1.000000e+00   330       161       1         0         
  161   1.997677e-18   3.261959e-09   4.878246e-11   1.000000e+00   332       162       1         0         
  162   1.984335e-18   3.896520e-09   2.981575e-11   1.000000e+00   334       163       1         0         
  163   1.955365e-18   6.360027e-09   6.886186e-11   1.000000e+00   336       164       1         0         
  164   1.930297e-18   6.604003e-09   1.033774e-10   1.000000e+00   338       165       1         0         
  165   1.910339e-18   3.173826e-09   4.039310e-11   1.000000e+00   340       166       1         0         
  166   1.894160e-18   3.440540e-09   6.583295e-11   1.000000e+00   342       167       1         0         
  167   1.878074e-18   4.056104e-09   4.918818e-11   1.000000e+00   344       168       1         0         
  168   1.864127e-18   8.948431e-09   1.250720e-10   1.000000e+00   346       169       1         0         
  169   1.840514e-18   2.740802e-09   2.852810e-11   1.000000e+00   348       170       1         0         
  170   1.833689e-18   2.493556e-09   1.439662e-11   1.000000e+00   350       171       1         0         
  171   1.817807e-18   3.538860e-09   3.565457e-11   1.000000e+00   352       172       1         0         
  172   1.798592e-18   5.162448e-09   6.490787e-11   1.000000e+00   354       173       1         0         
  173   1.776584e-18   4.864823e-09   9.993669e-11   1.000000e+00   356       174       1         0         
  174   1.761100e-18   3.005594e-09   4.125587e-11   1.000000e+00   358       175       1         0         
  175   1.745558e-18   3.673872e-09   5.070898e-11   1.000000e+00   360       176       1         0         
  176   1.729303e-18   4.749903e-09   3.849892e-11   1.000000e+00   362       177       1         0         
  177   1.692804e-18   5.275592e-09   1.161247e-10   1.000000e+00   364       178       1         0         
  178   1.661253e-18   7.033533e-09   1.113634e-10   1.000000e+00   366       179       1         0         
  179   1.629257e-18   4.795416e-09   7.197945e-11   1.000000e+00   368       180       1         0         
  180   1.588998e-18   5.620967e-09   1.066759e-10   1.000000e+00   370       181       1         0         
  181   1.547226e-18   6.741497e-09   1.255463e-10   1.000000e+00   372       182       1         0         
  182   1.506072e-18   1.308856e-08   3.094442e-10   1.000000e+00   374       183       1         0         
  183   1.447825e-18   5.075789e-09   5.443972e-11   1.000000e+00   376       184       1         0         
  184   1.424021e-18   4.440823e-09   2.909685e-11   1.000000e+00   378       185       1         0         
  185   1.393158e-18   5.458084e-09   8.375286e-11   1.000000e+00   380       186       1         0         
  186   1.347484e-18   8.378918e-09   1.743430e-10   1.000000e+00   382       187       1         0         
  187   1.291267e-18   6.388640e-09   2.633215e-10   1.000000e+00   384       188       1         0         
  188   1.248121e-18   4.805882e-09   1.347052e-10   1.000000e+00   386       189       1         0         
  189   1.195802e-18   7.320111e-09   2.082272e-10   1.000000e+00   388       190       1         0         
  190   1.161103e-18   8.265375e-09   1.327968e-10   1.000000e+00   390       191       1         0         
  191   1.124090e-18   6.529595e-09   4.773408e-11   1.000000e+00   392       192       1         0         
  192   1.054920e-18   8.463651e-09   2.399420e-10   1.000000e+00   394       193       1         0         
  193   1.023702e-18   7.748228e-09   1.512339e-10   1.000000e+00   396       194       1         0         
  194   1.002687e-18   5.281237e-09   3.269561e-11   1.000000e+00   398       195       1         0         
  195   9.546771e-19   4.330456e-09   2.189978e-10   1.000000e+00   400       196       1         0         
  196   9.326878e-19   4.792503e-09   8.839864e-11   1.000000e+00   402       197       1         0         
  197   9.003184e-19   7.957068e-09   2.717760e-10   1.000000e+00   404       198       1         0         
  198   8.720446e-19   4.283973e-09   2.679662e-11   1.000000e+00   406       199       1         0         
  199   8.617333e-19   3.421278e-09   1.065338e-11   1.000000e+00   408       200       1         0         
  200   8.429217e-19   3.464494e-09   3.549936e-11   1.000000e+00   410       201       1         0         
  201   8.333395e-19   7.094748e-09   9.437166e-11   1.000000e+00   412       202       1         0         
  202   8.181289e-19   3.021715e-09   3.477456e-11   1.000000e+00   414       203       1         0         
  203   8.092870e-19   2.376110e-09   5.246566e-11   1.000000e+00   416       204       1         0         
  204   8.011868e-19   2.579610e-09   5.247533e-11   1.000000e+00   418       205       1         0         
  205   7.912397e-19   5.404261e-09   5.618335e-11   1.000000e+00   420       206       1         0         
  206   7.816613e-19   2.450009e-09   7.065903e-11   1.000000e+00   422       207       1         0         
  207   7.777126e-19   1.717321e-09   2.948139e-11   1.000000e+00   424       208       1         0         
  208   7.708481e-19   2.062450e-09   3.210594e-11   1.000000e+00   426       209       1         0         
  209   7.642991e-19   3.989587e-09   2.556019e-11   1.000000e+00   428       210       1         0         
  210   7.558625e-19   2.752754e-09   4.606274e-11   1.000000e+00   430       211       1         0         
  211   7.486709e-19   1.866876e-09   6.910693e-11   1.000000e+00   432       212       1         0         
  212   7.432289e-19   2.460435e-09   5.533930e-11   1.000000e+00   434       213       1         0         
  213   7.381738e-19   2.360678e-09   2.945781e-11   1.000000e+00   436       214       1         0         
  214   7.313582e-19   2.267711e-09   2.191409e-11   1.000000e+00   438       215       1         0         
  215   7.278715e-19   4.299297e-09   3.067556e-11   1.000000e+00   440       216       1         0         
  216   7.225418e-19   1.705148e-09   1.354060e-11   1.000000e+00   442       217       1         0         
  217   7.200260e-19   1.427597e-09   4.227810e-12   1.000000e+00   444       218       1         0         
  218   7.155316e-19   1.895377e-09   2.532230e-11   1.000000e+00   446       219       1         0         
  219   7.102388e-19   2.686827e-09   4.115006e-11   1.000000e+00   448       220       1         0         
  220   7.033071e-19   2.058442e-09   6.348613e-11   1.000000e+00   450       221       1         0         
  221   6.968559e-19   1.921944e-09   4.253596e-11   1.000000e+00   452       222       1         0         
  222   6.862826e-19   3.137485e-09   7.093813e-11   1.000000e+00   454       223       1         0         
  223   6.781227e-19   3.449046e-09   4.236316e-11   1.000000e+00   456       224       1         0         
  224   6.682524e-19   2.898273e-09   3.415437e-11   1.000000e+00   458       225       1         0         
  225   6.524917e-19   3.623909e-09   8.239435e-11   1.000000e+00   460       226       1         0         
  226   6.413054e-19   3.677916e-09   6.038740e-11   1.000000e+00   462       227       1         0         
  227   6.307475e-19   3.195327e-09   6.835328e-11   1.000000e+00   464       228       1         0         
  228   6.171281e-19   4.758858e-09   1.451124e-10   1.000000e+00   466       229       1         0         
  229   6.063349e-19   3.265977e-09   5.110300e-11   1.000000e+00   468       230       1         0         
  230   5.995646e-19   2.734507e-09   9.393139e-12   1.000000e+00   470       231       1         0         
  231   5.859324e-19   2.969942e-09   5.809450e-11   1.000000e+00   472       232       1         0         
  232   5.801372e-19   5.360918e-09   7.898660e-11   1.000000e+00   474       233       1         0         
  233   5.717173e-19   2.874397e-09   2.132718e-11   1.000000e+00   476       234       1         0         
  234   5.620525e-19   2.095891e-09   4.956124e-11   1.000000e+00   478       235       1         0         
  235   5.540990e-19   2.571424e-09   5.299399e-11   1.000000e+00   480       236       1         0         
  236   5.392869e-19   3.958965e-09   9.135775e-11   1.000000e+00   482       237       1         0         
  237   5.284011e-19   5.795762e-09   1.997588e-10   1.000000e+00   484       238       1         0         
  238   5.141537e-19   2.435851e-09   3.678639e-11   1.000000e+00   486       239       1         0         
  239   5.056516e-19   2.635578e-09   1.195352e-11   1.000000e+00   488       240       1         0         
  240   4.936043e-19   3.546416e-09   6.619692e-11   1.000000e+00   490       241       1         0         
  241   4.910283e-19   8.787844e-09   1.574142e-10   1.000000e+00   492       242       1         0         
  242   4.713864e-19   2.963212e-09   6.507578e-11   1.000000e+00   494       243       1         0         
  243   4.653858e-19   1.907549e-09   3.660706e-11   1.000000e+00   496       244       1         0         
  244   4.596432e-19   2.219738e-09   5.285734e-11   1.000000e+00   498       245       1         0         
  245   4.502526e-19   2.649837e-09   7.212551e-11   1.000000e+00   500       246       1         0         
  246   4.458009e-19   3.601028e-09   6.640567e-11   3.889442e-01   503       247       2         0         
  247   4.390155e-19   1.759254e-09   3.610411e-11   1.000000e+00   505       248       1         0         
  248   4.348305e-19   1.627794e-09   2.139557e-11   1.000000e+00   507       249       1         0         
  249   4.292398e-19   2.458358e-09   3.842685e-11   1.000000e+00   509       250       1         0         
  250   4.242797e-19   3.746260e-09   7.205681e-11   1.000000e+00   511       251       1         0         
