[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=4.84552e+10  max=2.37455e+14  mean=7.9083e+13  max/|min|=4900.5
  |row_sum|     min=4.84948e+10  max=2.37455e+14  mean=7.90831e+13  max/min=4896.5
  diag          min=2.15488e+10  max=1.05535e+14  mean=3.5148e+13  nonpos=0
  max_abs_entry=1.05535e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.05026e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=3.2059e-22 e[6]=6.56314e-22 e[7]=0 e[8]=0 e[9]=1.87408e-25 e[10]=4.44089e-16 e[11]=1.4328e-21 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    8.810802e-16   1.854942e-08   6.595958e-09   1.000000e+00   70        34        1         0         
  34    7.547406e-16   2.753605e-08   2.725381e-08   1.000000e+00   72        35        1         0         
  35    6.496765e-16   3.728162e-08   3.806268e-08   1.000000e+00   74        36        1         0         
  36    5.245237e-16   2.424510e-08   5.676435e-08   1.000000e+00   76        37        1         0         
  37    4.425529e-16   1.645002e-08   2.584381e-08   1.000000e+00   78        38        1         0         
  38    3.702855e-16   2.448216e-08   3.038022e-08   1.000000e+00   80        39        1         0         
  39    3.301071e-16   2.362450e-08   1.943446e-08   1.000000e+00   82        40        1         0         
  40    2.952706e-16   1.450835e-08   7.416574e-09   1.000000e+00   84        41        1         0         
  41    2.521706e-16   1.448346e-08   1.860453e-08   1.000000e+00   86        42        1         0         
  42    2.286612e-16   1.592961e-08   1.238507e-08   1.000000e+00   88        43        1         0         
  43    1.826893e-16   1.893200e-08   3.974513e-08   1.000000e+00   90        44        1         0         
  44    1.564637e-16   1.482956e-08   1.472275e-08   1.000000e+00   92        45        1         0         
  45    1.420519e-16   1.004152e-08   3.631640e-09   1.000000e+00   94        46        1         0         
  46    1.233534e-16   8.963066e-09   8.805274e-09   1.000000e+00   96        47        1         0         
  47    1.090976e-16   1.075771e-08   1.302484e-08   1.000000e+00   98        48        1         0         
  48    9.362255e-17   9.077835e-09   1.856967e-08   1.000000e+00   100       49        1         0         
  49    8.464819e-17   6.811619e-09   8.153971e-09   1.000000e+00   102       50        1         0         
  50    7.816691e-17   6.076496e-09   6.224585e-09   1.000000e+00   104       51        1         0         
  51    7.185610e-17   5.919462e-09   5.983548e-09   1.000000e+00   106       52        1         0         
  52    6.506780e-17   6.382158e-09   8.527014e-09   1.000000e+00   108       53        1         0         
  53    5.983233e-17   5.619605e-09   7.396468e-09   1.000000e+00   110       54        1         0         
  54    5.596346e-17   4.019892e-09   4.742818e-09   1.000000e+00   112       55        1         0         
  55    5.185042e-17   3.699780e-09   5.389337e-09   1.000000e+00   114       56        1         0         
  56    4.820833e-17   7.370918e-09   1.022114e-08   1.000000e+00   116       57        1         0         
  57    4.444387e-17   3.745942e-09   5.603681e-09   1.000000e+00   118       58        1         0         
  58    4.293653e-17   2.614631e-09   1.581511e-09   1.000000e+00   120       59        1         0         
  59    4.129552e-17   2.970269e-09   3.119383e-09   1.000000e+00   122       60        1         0         
  60    3.947073e-17   4.285564e-09   4.912138e-09   1.000000e+00   124       61        1         0         
  61    3.725793e-17   3.118091e-09   4.652686e-09   1.000000e+00   126       62        1         0         
  62    3.509350e-17   4.092300e-09   7.124799e-09   1.000000e+00   128       63        1         0         
  63    3.360832e-17   2.880389e-09   2.947960e-09   1.000000e+00   130       64        1         0         
  64    3.260244e-17   2.529582e-09   1.766148e-09   1.000000e+00   132       65        1         0         
  65    3.079037e-17   3.578719e-09   5.753679e-09   1.000000e+00   134       66        1         0         
  66    3.004850e-17   4.459882e-09   5.499166e-09   1.000000e+00   136       67        1         0         
  67    2.914923e-17   1.875243e-09   1.067644e-09   1.000000e+00   138       68        1         0         
  68    2.856536e-17   1.544367e-09   1.339411e-09   1.000000e+00   140       69        1         0         
  69    2.768346e-17   2.000355e-09   3.265744e-09   1.000000e+00   142       70        1         0         
  70    2.651046e-17   2.372979e-09   4.788832e-09   1.000000e+00   144       71        1         0         
  71    2.576807e-17   2.928799e-09   5.124796e-09   4.880920e-01   147       72        2         0         
  72    2.501193e-17   1.444790e-09   2.671948e-09   1.000000e+00   149       73        1         0         
  73    2.450058e-17   1.588282e-09   1.914232e-09   1.000000e+00   151       74        1         0         
  74    2.390026e-17   2.077229e-09   2.794048e-09   1.000000e+00   153       75        1         0         
  75    2.327756e-17   3.071600e-09   4.513542e-09   1.000000e+00   155       76        1         0         
  76    2.266083e-17   1.557446e-09   1.554141e-09   1.000000e+00   157       77        1         0         
  77    2.218758e-17   1.559219e-09   1.677833e-09   1.000000e+00   159       78        1         0         
  78    2.170060e-17   1.906998e-09   2.282882e-09   1.000000e+00   161       79        1         0         
  79    2.099934e-17   3.571950e-09   6.177866e-09   1.000000e+00   163       80        1         0         
  80    2.026233e-17   1.551506e-09   2.420334e-09   1.000000e+00   165       81        1         0         
  81    1.986753e-17   1.387262e-09   1.903192e-09   1.000000e+00   167       82        1         0         
  82    1.936342e-17   1.908399e-09   3.066791e-09   1.000000e+00   169       83        1         0         
  83    1.871756e-17   2.614303e-09   4.673237e-09   1.000000e+00   171       84        1         0         
  84    1.803685e-17   1.929766e-09   6.108707e-09   1.000000e+00   173       85        1         0         
  85    1.760923e-17   1.213185e-09   1.311952e-09   1.000000e+00   175       86        1         0         
  86    1.720030e-17   1.617861e-09   1.758738e-09   1.000000e+00   177       87        1         0         
  87    1.685041e-17   1.927104e-09   1.960034e-09   1.000000e+00   179       88        1         0         
  88    1.620514e-17   1.851186e-09   5.456117e-09   1.000000e+00   181       89        1         0         
  89    1.604028e-17   3.749673e-09   6.894770e-09   1.000000e+00   183       90        1         0         
  90    1.545547e-17   1.419470e-09   5.749307e-10   1.000000e+00   185       91        1         0         
  91    1.520267e-17   1.210133e-09   1.192159e-09   1.000000e+00   187       92        1         0         
  92    1.482176e-17   1.555836e-09   2.850199e-09   1.000000e+00   189       93        1         0         
  93    1.424700e-17   1.795687e-09   4.996420e-09   1.000000e+00   191       94        1         0         
  94    1.389134e-17   2.209081e-09   4.916452e-09   4.939107e-01   194       95        2         0         
  95    1.346455e-17   1.158202e-09   3.448417e-09   1.000000e+00   196       96        1         0         
  96    1.314960e-17   1.169623e-09   2.273409e-09   1.000000e+00   198       97        1         0         
  97    1.281247e-17   1.511544e-09   2.672867e-09   1.000000e+00   200       98        1         0         
  98    1.254928e-17   2.784252e-09   5.462390e-09   1.000000e+00   202       99        1         0         
  99    1.211972e-17   1.212403e-09   1.032445e-09   1.000000e+00   204       100       1         0         
  100   1.184476e-17   1.207930e-09   1.734854e-09   1.000000e+00   206       101       1         0         
  101   1.154855e-17   1.563206e-09   3.056835e-09   1.000000e+00   208       102       1         0         
  102   1.114015e-17   2.323040e-09   5.332122e-09   1.000000e+00   210       103       1         0         
  103   1.064156e-17   1.482409e-09   6.821224e-09   1.000000e+00   212       104       1         0         
  104   1.027920e-17   1.168225e-09   2.266404e-09   1.000000e+00   214       105       1         0         
  105   9.787943e-18   1.906178e-09   3.838573e-09   1.000000e+00   216       106       1         0         
  106   9.433236e-18   2.174617e-09   3.709072e-09   1.000000e+00   218       107       1         0         
  107   9.065270e-18   1.528028e-09   2.929084e-09   1.000000e+00   220       108       1         0         
  108   8.598129e-18   1.570470e-09   6.659223e-09   1.000000e+00   222       109       1         0         
  109   8.397600e-18   1.641006e-09   3.050634e-09   1.000000e+00   224       110       1         0         
  110   8.219436e-18   1.339246e-09   9.951348e-10   1.000000e+00   226       111       1         0         
  111   7.787950e-18   1.892386e-09   5.398752e-09   1.000000e+00   228       112       1         0         
  112   7.663900e-18   1.893066e-09   2.488874e-09   1.000000e+00   230       113       1         0         
  113   7.543207e-18   8.444569e-10   7.483135e-10   1.000000e+00   232       114       1         0         
  114   7.453858e-18   5.791410e-10   4.230384e-10   1.000000e+00   234       115       1         0         
  115   7.298669e-18   8.727207e-10   1.842271e-09   1.000000e+00   236       116       1         0         
  116   7.158180e-18   8.410055e-10   2.078777e-09   1.000000e+00   238       117       1         0         
  117   7.086484e-18   1.508587e-09   2.089843e-09   3.732807e-01   241       118       2         0         
  118   6.936918e-18   6.347667e-10   2.104448e-09   1.000000e+00   243       119       1         0         
  119   6.868025e-18   4.568225e-10   8.966729e-10   1.000000e+00   245       120       1         0         
  120   6.797138e-18   6.013710e-10   8.445448e-10   1.000000e+00   247       121       1         0         
  121   6.745855e-18   1.279924e-09   1.647508e-09   1.000000e+00   249       122       1         0         
  122   6.661747e-18   6.224916e-10   3.623404e-10   1.000000e+00   251       123       1         0         
  123   6.576576e-18   5.732705e-10   8.634787e-10   1.000000e+00   253       124       1         0         
  124   6.496518e-18   7.096209e-10   1.423318e-09   1.000000e+00   255       125       1         0         
  125   6.339218e-18   7.897893e-10   2.545735e-09   1.000000e+00   257       126       1         0         
  126   6.258699e-18   1.384198e-09   2.443162e-09   3.761920e-01   260       127       2         0         
  127   6.108931e-18   6.292403e-10   2.144076e-09   1.000000e+00   262       128       1         0         
  128   6.020826e-18   5.804239e-10   1.303985e-09   1.000000e+00   264       129       1         0         
  129   5.885546e-18   7.998126e-10   2.036989e-09   1.000000e+00   266       130       1         0         
  130   5.761015e-18   1.505021e-09   3.688449e-09   1.000000e+00   268       131       1         0         
  131   5.616475e-18   7.096823e-10   1.363419e-09   1.000000e+00   270       132       1         0         
  132   5.543241e-18   5.385112e-10   7.388164e-10   1.000000e+00   272       133       1         0         
  133   5.453410e-18   7.191155e-10   1.531528e-09   1.000000e+00   274       134       1         0         
  134   5.360926e-18   1.089879e-09   2.081263e-09   1.000000e+00   276       135       1         0         
  135   5.247700e-18   7.830344e-10   2.087650e-09   1.000000e+00   278       136       1         0         
  136   5.116270e-18   6.431529e-10   2.731332e-09   1.000000e+00   280       137       1         0         
  137   5.032769e-18   9.363634e-10   1.609859e-09   1.000000e+00   282       138       1         0         
  138   4.952672e-18   7.356334e-10   9.533763e-10   1.000000e+00   284       139       1         0         
  139   4.798933e-18   7.310347e-10   2.296662e-09   1.000000e+00   286       140       1         0         
  140   4.686485e-18   1.055718e-09   2.462040e-09   1.000000e+00   288       141       1         0         
  141   4.558827e-18   8.176841e-10   2.321753e-09   1.000000e+00   290       142       1         0         
  142   4.362020e-18   8.738696e-10   4.564533e-09   1.000000e+00   292       143       1         0         
  143   4.260173e-18   1.392883e-09   3.729957e-09   1.000000e+00   294       144       1         0         
  144   4.162399e-18   7.374369e-10   3.497366e-10   1.000000e+00   296       145       1         0         
  145   4.066128e-18   6.353793e-10   8.830775e-10   1.000000e+00   298       146       1         0         
  146   3.979257e-18   7.621653e-10   1.596950e-09   1.000000e+00   300       147       1         0         
  147   3.833112e-18   1.327844e-09   4.201433e-09   1.000000e+00   302       148       1         0         
  148   3.685410e-18   8.218645e-10   4.277325e-09   1.000000e+00   304       149       1         0         
  149   3.599290e-18   6.158020e-10   1.157615e-09   1.000000e+00   306       150       1         0         
  150   3.449147e-18   9.111605e-10   3.186560e-09   1.000000e+00   308       151       1         0         
  151   3.372488e-18   1.358683e-09   3.124504e-09   1.000000e+00   310       152       1         0         
  152   3.281266e-18   7.858905e-10   1.065713e-09   1.000000e+00   312       153       1         0         
  153   3.192354e-18   4.830894e-10   2.026327e-09   1.000000e+00   314       154       1         0         
  154   3.157971e-18   5.136281e-10   1.059729e-09   1.000000e+00   316       155       1         0         
  155   3.118860e-18   1.072024e-09   2.988462e-09   1.000000e+00   318       156       1         0         
  156   3.065170e-18   3.911156e-10   5.059842e-10   1.000000e+00   320       157       1         0         
  157   3.050774e-18   3.304568e-10   2.905782e-10   1.000000e+00   322       158       1         0         
  158   3.023128e-18   3.689946e-10   3.789886e-10   1.000000e+00   324       159       1         0         
  159   3.002806e-18   8.753432e-10   1.341613e-09   1.000000e+00   326       160       1         0         
  160   2.970594e-18   3.744068e-10   5.649575e-10   1.000000e+00   328       161       1         0         
  161   2.952906e-18   2.460805e-10   7.906577e-10   1.000000e+00   330       162       1         0         
  162   2.940045e-18   2.965491e-10   7.181875e-10   1.000000e+00   332       163       1         0         
  163   2.913255e-18   3.790143e-10   1.019128e-09   1.000000e+00   334       164       1         0         
  164   2.900618e-18   8.577921e-10   2.216695e-09   1.000000e+00   336       165       1         0         
  165   2.865678e-18   2.629389e-10   6.372885e-10   1.000000e+00   338       166       1         0         
  166   2.855203e-18   2.387557e-10   3.372134e-10   1.000000e+00   340       167       1         0         
  167   2.834344e-18   3.109909e-10   3.975893e-10   1.000000e+00   342       168       1         0         
  168   2.809226e-18   6.623065e-10   1.032088e-09   1.000000e+00   344       169       1         0         
  169   2.775003e-18   3.631821e-10   1.246447e-09   1.000000e+00   346       170       1         0         
  170   2.746710e-18   3.110972e-10   1.306750e-09   1.000000e+00   348       171       1         0         
  171   2.711012e-18   4.472255e-10   1.702011e-09   1.000000e+00   350       172       1         0         
  172   2.669175e-18   6.758322e-10   2.498688e-09   1.000000e+00   352       173       1         0         
  173   2.624278e-18   4.794541e-10   9.534754e-10   1.000000e+00   354       174       1         0         
  174   2.550305e-18   4.871810e-10   1.963661e-09   1.000000e+00   356       175       1         0         
  175   2.495976e-18   7.329942e-10   1.944860e-09   1.000000e+00   358       176       1         0         
  176   2.413052e-18   6.290711e-10   2.820997e-09   1.000000e+00   360       177       1         0         
  177   2.308310e-18   5.909927e-10   4.142997e-09   1.000000e+00   362       178       1         0         
  178   2.285050e-18   1.656718e-09   6.226107e-09   1.000000e+00   364       179       1         0         
  179   2.174159e-18   5.277773e-10   3.491031e-10   1.000000e+00   366       180       1         0         
  180   2.143109e-18   4.067640e-10   1.931741e-10   1.000000e+00   368       181       1         0         
  181   2.087917e-18   5.243642e-10   1.413387e-09   1.000000e+00   370       182       1         0         
  182   2.020019e-18   7.453303e-10   2.878231e-09   1.000000e+00   372       183       1         0         
  183   1.951810e-18   8.042882e-10   4.794937e-09   1.000000e+00   374       184       1         0         
  184   1.896798e-18   4.425601e-10   1.331701e-09   1.000000e+00   376       185       1         0         
  185   1.844417e-18   5.061246e-10   2.034075e-09   1.000000e+00   378       186       1         0         
  186   1.803620e-18   5.461217e-10   1.498954e-09   1.000000e+00   380       187       1         0         
  187   1.784781e-18   1.248024e-09   4.441839e-09   1.000000e+00   382       188       1         0         
  188   1.713372e-18   3.474005e-10   2.976872e-10   1.000000e+00   384       189       1         0         
  189   1.696843e-18   3.122208e-10   1.739528e-10   1.000000e+00   386       190       1         0         
  190   1.666960e-18   4.195363e-10   1.299555e-09   1.000000e+00   388       191       1         0         
  191   1.664481e-18   9.509294e-10   2.078438e-09   1.000000e+00   390       192       1         0         
  192   1.631371e-18   3.135719e-10   2.567112e-10   1.000000e+00   392       193       1         0         
  193   1.620864e-18   1.986290e-10   3.853873e-10   1.000000e+00   394       194       1         0         
  194   1.610388e-18   2.442093e-10   5.394614e-10   1.000000e+00   396       195       1         0         
  195   1.595282e-18   2.912404e-10   6.299490e-10   1.000000e+00   398       196       1         0         
  196   1.592078e-18   7.090598e-10   1.446862e-09   1.000000e+00   400       197       1         0         
  197   1.570873e-18   1.911918e-10   3.450510e-10   1.000000e+00   402       198       1         0         
  198   1.565857e-18   1.785865e-10   1.170905e-10   1.000000e+00   404       199       1         0         
  199   1.554435e-18   2.349236e-10   2.803394e-10   1.000000e+00   406       200       1         0         
  200   1.536663e-18   3.711889e-10   7.481631e-10   1.000000e+00   408       201       1         0         
  201   1.513785e-18   3.878241e-10   1.567180e-09   1.000000e+00   410       202       1         0         
  202   1.494536e-18   2.521358e-10   6.548651e-10   1.000000e+00   412       203       1         0         
  203   1.467489e-18   3.258383e-10   1.286257e-09   1.000000e+00   414       204       1         0         
  204   1.447988e-18   4.431288e-10   1.007806e-09   1.000000e+00   416       205       1         0         
  205   1.417597e-18   3.490336e-10   1.342536e-09   1.000000e+00   418       206       1         0         
  206   1.381204e-18   5.931512e-10   2.025423e-09   1.000000e+00   420       207       1         0         
  207   1.344561e-18   3.916244e-10   1.888707e-09   1.000000e+00   422       208       1         0         
  208   1.325097e-18   3.335075e-10   3.130312e-10   1.000000e+00   424       209       1         0         
  209   1.295396e-18   6.202860e-10   1.570011e-09   1.000000e+00   426       210       1         0         
  210   1.266217e-18   4.195802e-10   1.741702e-09   1.000000e+00   428       211       1         0         
  211   1.251027e-18   3.007464e-10   4.938667e-10   1.000000e+00   430       212       1         0         
  212   1.225226e-18   3.197231e-10   1.949583e-09   1.000000e+00   432       213       1         0         
  213   1.214149e-18   5.036323e-10   1.557401e-09   1.000000e+00   434       214       1         0         
  214   1.202385e-18   2.763958e-10   1.643006e-10   1.000000e+00   436       215       1         0         
  215   1.187964e-18   2.244465e-10   4.054780e-10   1.000000e+00   438       216       1         0         
  216   1.178057e-18   2.584425e-10   5.013415e-10   1.000000e+00   440       217       1         0         
  217   1.150632e-18   3.695167e-10   1.693756e-09   1.000000e+00   442       218       1         0         
  218   1.139085e-18   4.173353e-10   1.232855e-09   3.953966e-01   445       219       2         0         
  219   1.126487e-18   1.918575e-10   4.823065e-10   1.000000e+00   447       220       1         0         
  220   1.118503e-18   1.880406e-10   4.091909e-10   1.000000e+00   449       221       1         0         
  221   1.110299e-18   2.436934e-10   5.444642e-10   1.000000e+00   451       222       1         0         
  222   1.101397e-18   4.247593e-10   1.002078e-09   1.000000e+00   453       223       1         0         
  223   1.091097e-18   1.775329e-10   3.023849e-10   1.000000e+00   455       224       1         0         
  224   1.086098e-18   1.584630e-10   1.209161e-10   1.000000e+00   457       225       1         0         
  225   1.080048e-18   1.916793e-10   2.267628e-10   1.000000e+00   459       226       1         0         
  226   1.069135e-18   3.371637e-10   7.487793e-10   1.000000e+00   461       227       1         0         
  227   1.055754e-18   2.436054e-10   8.587946e-10   1.000000e+00   463       228       1         0         
  228   1.044797e-18   1.869257e-10   7.254255e-10   1.000000e+00   465       229       1         0         
  229   1.032269e-18   2.622560e-10   1.044048e-09   1.000000e+00   467       230       1         0         
  230   1.023830e-18   3.084407e-10   5.629300e-10   1.000000e+00   469       231       1         0         
  231   1.014720e-18   2.422833e-10   2.496855e-10   1.000000e+00   471       232       1         0         
  232   9.961190e-19   2.335043e-10   9.951735e-10   1.000000e+00   473       233       1         0         
  233   9.854805e-19   3.371062e-10   8.327461e-10   1.000000e+00   475       234       1         0         
  234   9.731510e-19   2.593364e-10   7.818341e-10   1.000000e+00   477       235       1         0         
  235   9.534444e-19   2.583174e-10   1.543324e-09   1.000000e+00   479       236       1         0         
  236   9.430091e-19   4.418953e-10   1.050918e-09   1.000000e+00   481       237       1         0         
  237   9.318270e-19   2.925217e-10   2.270601e-10   1.000000e+00   483       238       1         0         
  238   9.109563e-19   2.267017e-10   9.620081e-10   1.000000e+00   485       239       1         0         
  239   8.985337e-19   2.484721e-10   8.605709e-10   1.000000e+00   487       240       1         0         
  240   8.925928e-19   8.470773e-10   2.778759e-09   1.000000e+00   489       241       1         0         
  241   8.652457e-19   2.602722e-10   1.184193e-10   1.000000e+00   491       242       1         0         
  242   8.561041e-19   1.974721e-10   2.405762e-10   1.000000e+00   493       243       1         0         
  243   8.396742e-19   2.606246e-10   1.034702e-09   1.000000e+00   495       244       1         0         
  244   8.183267e-19   2.920942e-10   1.487575e-09   1.000000e+00   497       245       1         0         
  245   8.047695e-19   6.074922e-10   1.709264e-09   3.831860e-01   500       246       2         0         
  246   7.777333e-19   2.552258e-10   1.810776e-09   1.000000e+00   502       247       1         0         
  247   7.643893e-19   2.151307e-10   9.921492e-10   1.000000e+00   504       248       1         0         
  248   7.456573e-19   2.474215e-10   1.403014e-09   1.000000e+00   506       249       1         0         
  249   7.330927e-19   5.897895e-10   2.193535e-09   1.000000e+00   508       250       1         0         
  250   7.159660e-19   2.142215e-10   7.383082e-10   1.000000e+00   510       251       1         0         
