[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=1.61605e+10  max=7.12752e+14  mean=2.37472e+14  max/|min|=44104.5
  |row_sum|     min=1.62793e+10  max=7.12752e+14  mean=2.37472e+14  max/min=43782.7
  diag          min=7.22205e+09  max=3.16779e+14  mean=1.05543e+14  nonpos=0
  max_abs_entry=3.16779e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.69385e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=4.43253e-22 e[6]=8.82302e-22 e[7]=0 e[8]=0 e[9]=3.87741e-26 e[10]=4.44089e-16 e[11]=2.07493e-21 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    2.322098e-15   1.007093e-07   3.716210e-08   4.408124e-01   69        34        2         0         
  34    1.976056e-15   5.602510e-08   3.117509e-08   1.000000e+00   71        35        1         0         
  35    1.743518e-15   5.980823e-08   2.307506e-08   1.000000e+00   73        36        1         0         
  36    1.536165e-15   1.072750e-07   3.987742e-08   1.000000e+00   75        37        1         0         
  37    1.278930e-15   6.012505e-08   2.201990e-08   1.000000e+00   77        38        1         0         
  38    1.127417e-15   4.671353e-08   1.224554e-08   1.000000e+00   79        39        1         0         
  39    9.588137e-16   5.666279e-08   2.394646e-08   1.000000e+00   81        40        1         0         
  40    8.548808e-16   8.782468e-08   3.112108e-08   1.000000e+00   83        41        1         0         
  41    6.961732e-16   4.745476e-08   1.503256e-08   1.000000e+00   85        42        1         0         
  42    5.779728e-16   3.258241e-08   1.809999e-08   1.000000e+00   87        43        1         0         
  43    5.175677e-16   3.515786e-08   1.176085e-08   1.000000e+00   89        44        1         0         
  44    4.739168e-16   6.610947e-08   2.727897e-08   1.000000e+00   91        45        1         0         
  45    3.897573e-16   2.542939e-08   5.446659e-09   1.000000e+00   93        46        1         0         
  46    3.630495e-16   2.311331e-08   3.330017e-09   1.000000e+00   95        47        1         0         
  47    3.190314e-16   2.595726e-08   9.457912e-09   1.000000e+00   97        48        1         0         
  48    2.904930e-16   3.770055e-08   1.040768e-08   4.862390e-01   100       49        2         0         
  49    2.436901e-16   2.329560e-08   1.358619e-08   1.000000e+00   102       50        1         0         
  50    2.065618e-16   2.017789e-08   1.287221e-08   1.000000e+00   104       51        1         0         
  51    1.838287e-16   3.477104e-08   1.577381e-08   1.000000e+00   106       52        1         0         
  52    1.572013e-16   2.007614e-08   3.725237e-09   1.000000e+00   108       53        1         0         
  53    1.370146e-16   1.692900e-08   4.663599e-09   1.000000e+00   110       54        1         0         
  54    1.191295e-16   1.840149e-08   6.894693e-09   1.000000e+00   112       55        1         0         
  55    1.104190e-16   3.330251e-08   1.200710e-08   1.000000e+00   114       56        1         0         
  56    9.111624e-17   1.375459e-08   3.103305e-09   1.000000e+00   116       57        1         0         
  57    8.288369e-17   1.043180e-08   3.241375e-09   1.000000e+00   118       58        1         0         
  58    7.594022e-17   1.077528e-08   3.975570e-09   1.000000e+00   120       59        1         0         
  59    7.081849e-17   2.303362e-08   6.605025e-09   1.000000e+00   122       60        1         0         
  60    6.063366e-17   9.288767e-09   3.676417e-09   1.000000e+00   124       61        1         0         
  61    5.577855e-17   7.024940e-09   2.476856e-09   1.000000e+00   126       62        1         0         
  62    5.157193e-17   7.691742e-09   3.092969e-09   1.000000e+00   128       63        1         0         
  63    4.866412e-17   1.662465e-08   5.032793e-09   1.000000e+00   130       64        1         0         
  64    4.306481e-17   7.062393e-09   2.535734e-09   1.000000e+00   132       65        1         0         
  65    4.012094e-17   5.823512e-09   1.884683e-09   1.000000e+00   134       66        1         0         
  66    3.716460e-17   7.094235e-09   2.681387e-09   1.000000e+00   136       67        1         0         
  67    3.516642e-17   1.557531e-08   5.206252e-09   1.000000e+00   138       68        1         0         
  68    3.078338e-17   5.628541e-09   2.221928e-09   1.000000e+00   140       69        1         0         
  69    2.932939e-17   3.911233e-09   1.217890e-09   1.000000e+00   142       70        1         0         
  70    2.804100e-17   4.321452e-09   1.696588e-09   1.000000e+00   144       71        1         0         
  71    2.647027e-17   6.413794e-09   2.469169e-09   1.000000e+00   146       72        1         0         
  72    2.459016e-17   5.133039e-09   3.467236e-09   1.000000e+00   148       73        1         0         
  73    2.337948e-17   3.564918e-09   1.008809e-09   1.000000e+00   150       74        1         0         
  74    2.210587e-17   4.134412e-09   1.731866e-09   1.000000e+00   152       75        1         0         
  75    2.129878e-17   4.771177e-09   1.536491e-09   1.000000e+00   154       76        1         0         
  76    2.047360e-17   3.228443e-09   1.223990e-09   1.000000e+00   156       77        1         0         
  77    1.946267e-17   3.843380e-09   2.175054e-09   1.000000e+00   158       78        1         0         
  78    1.871720e-17   4.411946e-09   1.536841e-09   1.000000e+00   160       79        1         0         
  79    1.760466e-17   4.095479e-09   2.135020e-09   1.000000e+00   162       80        1         0         
  80    1.693329e-17   6.190933e-09   1.967175e-09   4.502986e-01   165       81        2         0         
  81    1.591328e-17   2.796903e-09   1.568771e-09   1.000000e+00   167       82        1         0         
  82    1.543389e-17   2.469998e-09   8.011039e-10   1.000000e+00   169       83        1         0         
  83    1.471063e-17   3.300041e-09   1.691104e-09   1.000000e+00   171       84        1         0         
  84    1.421162e-17   6.115780e-09   2.592458e-09   1.000000e+00   173       85        1         0         
  85    1.348216e-17   2.715759e-09   8.693209e-10   1.000000e+00   175       86        1         0         
  86    1.307169e-17   2.078643e-09   8.471213e-10   1.000000e+00   177       87        1         0         
  87    1.274401e-17   2.409839e-09   9.177299e-10   1.000000e+00   179       88        1         0         
  88    1.220324e-17   3.386264e-09   1.753572e-09   1.000000e+00   181       89        1         0         
  89    1.169084e-17   3.593411e-09   2.569022e-09   1.000000e+00   183       90        1         0         
  90    1.133881e-17   1.817393e-09   2.674991e-10   1.000000e+00   185       91        1         0         
  91    1.104160e-17   2.088109e-09   5.646886e-10   1.000000e+00   187       92        1         0         
  92    1.071427e-17   2.417156e-09   9.937302e-10   1.000000e+00   189       93        1         0         
  93    1.050460e-17   6.478002e-09   3.210297e-09   1.000000e+00   191       94        1         0         
  94    9.781668e-18   1.809666e-09   7.096565e-10   1.000000e+00   193       95        1         0         
  95    9.620385e-18   1.416422e-09   3.682797e-10   1.000000e+00   195       96        1         0         
  96    9.372061e-18   1.692798e-09   9.853944e-10   1.000000e+00   197       97        1         0         
  97    9.119344e-18   2.942997e-09   1.386712e-09   1.000000e+00   199       98        1         0         
  98    8.809749e-18   1.528446e-09   1.191930e-09   1.000000e+00   201       99        1         0         
  99    8.630712e-18   1.256089e-09   5.416827e-10   1.000000e+00   203       100       1         0         
  100   8.393355e-18   1.885570e-09   9.274037e-10   1.000000e+00   205       101       1         0         
  101   8.203294e-18   2.874375e-09   1.290684e-09   1.000000e+00   207       102       1         0         
  102   7.997793e-18   1.596127e-09   4.527433e-10   1.000000e+00   209       103       1         0         
  103   7.743784e-18   1.472449e-09   1.104387e-09   1.000000e+00   211       104       1         0         
  104   7.572441e-18   1.692711e-09   8.676458e-10   1.000000e+00   213       105       1         0         
  105   7.386808e-18   4.789514e-09   2.796195e-09   1.000000e+00   215       106       1         0         
  106   6.999702e-18   1.525218e-09   5.157965e-10   1.000000e+00   217       107       1         0         
  107   6.889122e-18   1.292140e-09   2.270068e-10   1.000000e+00   219       108       1         0         
  108   6.682073e-18   1.731942e-09   8.955533e-10   1.000000e+00   221       109       1         0         
  109   6.392877e-18   2.453119e-09   1.683451e-09   1.000000e+00   223       110       1         0         
  110   6.057736e-18   2.665348e-09   3.191979e-09   1.000000e+00   225       111       1         0         
  111   5.832854e-18   1.358470e-09   6.141852e-10   1.000000e+00   227       112       1         0         
  112   5.688852e-18   1.481415e-09   6.576063e-10   1.000000e+00   229       113       1         0         
  113   5.554148e-18   1.794328e-09   8.776554e-10   1.000000e+00   231       114       1         0         
  114   5.338951e-18   2.446966e-09   2.265814e-09   1.000000e+00   233       115       1         0         
  115   5.155785e-18   1.410367e-09   9.135843e-10   1.000000e+00   235       116       1         0         
  116   5.042231e-18   1.303037e-09   6.125791e-10   1.000000e+00   237       117       1         0         
  117   4.924912e-18   1.502364e-09   8.275286e-10   1.000000e+00   239       118       1         0         
  118   4.790328e-18   2.428825e-09   1.744580e-09   1.000000e+00   241       119       1         0         
  119   4.639725e-18   1.318862e-09   6.730757e-10   1.000000e+00   243       120       1         0         
  120   4.518762e-18   1.253089e-09   8.045659e-10   1.000000e+00   245       121       1         0         
  121   4.405539e-18   1.444712e-09   8.936395e-10   1.000000e+00   247       122       1         0         
  122   4.345742e-18   3.726690e-09   2.299022e-09   1.000000e+00   249       123       1         0         
  123   4.117761e-18   1.284111e-09   3.793386e-10   1.000000e+00   251       124       1         0         
  124   4.040898e-18   1.015218e-09   2.923455e-10   1.000000e+00   253       125       1         0         
  125   3.947195e-18   1.263053e-09   7.514898e-10   1.000000e+00   255       126       1         0         
  126   3.813395e-18   1.585662e-09   1.286000e-09   1.000000e+00   257       127       1         0         
  127   3.749914e-18   2.742704e-09   2.539219e-09   1.000000e+00   259       128       1         0         
  128   3.606717e-18   9.451702e-10   2.525260e-10   1.000000e+00   261       129       1         0         
  129   3.556414e-18   9.633629e-10   1.473056e-10   1.000000e+00   263       130       1         0         
  130   3.467214e-18   1.230438e-09   6.565966e-10   1.000000e+00   265       131       1         0         
  131   3.361409e-18   2.062014e-09   1.430659e-09   1.000000e+00   267       132       1         0         
  132   3.232212e-18   1.068113e-09   1.450721e-09   1.000000e+00   269       133       1         0         
  133   3.169694e-18   8.104332e-10   4.578304e-10   1.000000e+00   271       134       1         0         
  134   3.078833e-18   1.286508e-09   8.615218e-10   1.000000e+00   273       135       1         0         
  135   3.011667e-18   1.580423e-09   9.849013e-10   1.000000e+00   275       136       1         0         
  136   2.934637e-18   1.086232e-09   4.981095e-10   1.000000e+00   277       137       1         0         
  137   2.804356e-18   1.086929e-09   1.294852e-09   1.000000e+00   279       138       1         0         
  138   2.741552e-18   1.533964e-09   8.685549e-10   1.000000e+00   281       139       1         0         
  139   2.663605e-18   1.222688e-09   7.205354e-10   1.000000e+00   283       140       1         0         
  140   2.566723e-18   1.796294e-09   1.723477e-09   1.000000e+00   285       141       1         0         
  141   2.497641e-18   9.823691e-10   3.844889e-10   1.000000e+00   287       142       1         0         
  142   2.473670e-18   7.788139e-10   9.142684e-11   1.000000e+00   289       143       1         0         
  143   2.386099e-18   9.872556e-10   6.496477e-10   1.000000e+00   291       144       1         0         
  144   2.341493e-18   1.882254e-09   1.362695e-09   1.000000e+00   293       145       1         0         
  145   2.283524e-18   8.773759e-10   2.008883e-10   1.000000e+00   295       146       1         0         
  146   2.231059e-18   6.699444e-10   6.657827e-10   1.000000e+00   297       147       1         0         
  147   2.174333e-18   9.043757e-10   9.143428e-10   1.000000e+00   299       148       1         0         
  148   2.086189e-18   1.008221e-09   1.232502e-09   1.000000e+00   301       149       1         0         
  149   2.047196e-18   1.725517e-09   8.718196e-10   3.433846e-01   304       150       2         0         
  150   1.958890e-18   8.203629e-10   9.337535e-10   1.000000e+00   306       151       1         0         
  151   1.909294e-18   5.802457e-10   5.196915e-10   1.000000e+00   308       152       1         0         
  152   1.861620e-18   7.983237e-10   5.225838e-10   1.000000e+00   310       153       1         0         
  153   1.844802e-18   1.632111e-09   7.694621e-10   1.000000e+00   312       154       1         0         
  154   1.801397e-18   6.049497e-10   8.970607e-11   1.000000e+00   314       155       1         0         
  155   1.781765e-18   4.695547e-10   1.399160e-10   1.000000e+00   316       156       1         0         
  156   1.759997e-18   5.763849e-10   3.319265e-10   1.000000e+00   318       157       1         0         
  157   1.728380e-18   7.255285e-10   4.607956e-10   1.000000e+00   320       158       1         0         
  158   1.699959e-18   1.104814e-09   1.013289e-09   1.000000e+00   322       159       1         0         
  159   1.672119e-18   4.362134e-10   9.681374e-11   1.000000e+00   324       160       1         0         
  160   1.659190e-18   4.844561e-10   9.783364e-11   1.000000e+00   326       161       1         0         
  161   1.636871e-18   5.964224e-10   2.501773e-10   1.000000e+00   328       162       1         0         
  162   1.635301e-18   1.878391e-09   7.521763e-10   1.000000e+00   330       163       1         0         
  163   1.582286e-18   5.495769e-10   2.004746e-10   1.000000e+00   332       164       1         0         
  164   1.566703e-18   4.087128e-10   2.266198e-10   1.000000e+00   334       165       1         0         
  165   1.543754e-18   5.186517e-10   4.700990e-10   1.000000e+00   336       166       1         0         
  166   1.514925e-18   5.708734e-10   4.999294e-10   1.000000e+00   338       167       1         0         
  167   1.496030e-18   9.167658e-10   4.850350e-10   4.480017e-01   341       168       2         0         
  168   1.470698e-18   4.191952e-10   2.836761e-10   1.000000e+00   343       169       1         0         
  169   1.456460e-18   4.261231e-10   1.509327e-10   1.000000e+00   345       170       1         0         
  170   1.432817e-18   5.746788e-10   2.980200e-10   1.000000e+00   347       171       1         0         
  171   1.402029e-18   9.623228e-10   6.363325e-10   1.000000e+00   349       172       1         0         
  172   1.363995e-18   5.761497e-10   6.426531e-10   1.000000e+00   351       173       1         0         
  173   1.339662e-18   4.821722e-10   3.533465e-10   1.000000e+00   353       174       1         0         
  174   1.298784e-18   8.660187e-10   8.421154e-10   1.000000e+00   355       175       1         0         
  175   1.267178e-18   1.065094e-09   7.519137e-10   1.000000e+00   357       176       1         0         
  176   1.236204e-18   7.376795e-10   3.669965e-10   1.000000e+00   359       177       1         0         
  177   1.180938e-18   6.333474e-10   1.006215e-09   1.000000e+00   361       178       1         0         
  178   1.158787e-18   8.663211e-10   5.253884e-10   1.000000e+00   363       179       1         0         
  179   1.129364e-18   7.857005e-10   5.299046e-10   1.000000e+00   365       180       1         0         
  180   1.077214e-18   1.498462e-09   1.705505e-09   1.000000e+00   367       181       1         0         
  181   1.025976e-18   6.582900e-10   8.230405e-10   1.000000e+00   369       182       1         0         
  182   1.008546e-18   5.657860e-10   1.067438e-10   1.000000e+00   371       183       1         0         
  183   9.596998e-19   1.060522e-09   7.983072e-10   1.000000e+00   373       184       1         0         
  184   9.293359e-19   1.409651e-09   1.682856e-09   1.000000e+00   375       185       1         0         
  185   8.950828e-19   5.494962e-10   1.261354e-10   1.000000e+00   377       186       1         0         
  186   8.754952e-19   4.438954e-10   5.345549e-10   1.000000e+00   379       187       1         0         
  187   8.507230e-19   6.155327e-10   8.805232e-10   1.000000e+00   381       188       1         0         
  188   8.100152e-19   9.397463e-10   1.303852e-09   1.000000e+00   383       189       1         0         
  189   7.737607e-19   1.169230e-09   2.324584e-09   1.000000e+00   385       190       1         0         
  190   7.380105e-19   5.009844e-10   4.136743e-10   1.000000e+00   387       191       1         0         
  191   7.214168e-19   4.638785e-10   3.651688e-10   1.000000e+00   389       192       1         0         
  192   7.068029e-19   5.407601e-10   2.182033e-10   1.000000e+00   391       193       1         0         
  193   6.894919e-19   8.429981e-10   8.162064e-10   1.000000e+00   393       194       1         0         
  194   6.729894e-19   3.431532e-10   4.755704e-10   1.000000e+00   395       195       1         0         
  195   6.663896e-19   3.191996e-10   4.061623e-10   1.000000e+00   397       196       1         0         
  196   6.588883e-19   3.587148e-10   3.584472e-10   1.000000e+00   399       197       1         0         
  197   6.547910e-19   9.384145e-10   6.037311e-10   1.000000e+00   401       198       1         0         
  198   6.403367e-19   3.149108e-10   9.043834e-11   1.000000e+00   403       199       1         0         
  199   6.352487e-19   2.426236e-10   1.480440e-10   1.000000e+00   405       200       1         0         
  200   6.292358e-19   2.951033e-10   1.302426e-10   1.000000e+00   407       201       1         0         
  201   6.200579e-19   3.760837e-10   2.495903e-10   1.000000e+00   409       202       1         0         
  202   6.190559e-19   8.409279e-10   5.676216e-10   1.000000e+00   411       203       1         0         
  203   6.076198e-19   2.166602e-10   1.090007e-10   1.000000e+00   413       204       1         0         
  204   6.057106e-19   1.968587e-10   9.106674e-11   1.000000e+00   415       205       1         0         
  205   6.008722e-19   2.670418e-10   2.188406e-10   1.000000e+00   417       206       1         0         
  206   5.951005e-19   5.214170e-10   3.187655e-10   1.000000e+00   419       207       1         0         
  207   5.865619e-19   3.037958e-10   2.415348e-10   1.000000e+00   421       208       1         0         
  208   5.795788e-19   2.449027e-10   1.894100e-10   1.000000e+00   423       209       1         0         
  209   5.724866e-19   3.543262e-10   2.383809e-10   1.000000e+00   425       210       1         0         
  210   5.656066e-19   4.118826e-10   2.702315e-10   1.000000e+00   427       211       1         0         
  211   5.588253e-19   3.076449e-10   1.517064e-10   1.000000e+00   429       212       1         0         
  212   5.474669e-19   3.804296e-10   4.136244e-10   1.000000e+00   431       213       1         0         
  213   5.413383e-19   5.326110e-10   3.268131e-10   1.000000e+00   433       214       1         0         
  214   5.348362e-19   3.683881e-10   9.449389e-11   1.000000e+00   435       215       1         0         
  215   5.203140e-19   2.982072e-10   4.268360e-10   1.000000e+00   437       216       1         0         
  216   5.133657e-19   3.326337e-10   2.538725e-10   1.000000e+00   439       217       1         0         
  217   5.005217e-19   5.635494e-10   8.159526e-10   1.000000e+00   441       218       1         0         
  218   4.907717e-19   3.271093e-10   1.747850e-10   1.000000e+00   443       219       1         0         
  219   4.857111e-19   3.129870e-10   9.384518e-11   1.000000e+00   445       220       1         0         
  220   4.759735e-19   4.067217e-10   3.385731e-10   1.000000e+00   447       221       1         0         
  221   4.679816e-19   7.545821e-10   6.877933e-10   1.000000e+00   449       222       1         0         
  222   4.569103e-19   3.529413e-10   1.340540e-10   1.000000e+00   451       223       1         0         
  223   4.469948e-19   3.232638e-10   3.558131e-10   1.000000e+00   453       224       1         0         
  224   4.375414e-19   3.947329e-10   4.390891e-10   1.000000e+00   455       225       1         0         
  225   4.198234e-19   7.184787e-10   9.631036e-10   1.000000e+00   457       226       1         0         
  226   4.026029e-19   5.392506e-10   1.201225e-09   1.000000e+00   459       227       1         0         
  227   3.931599e-19   3.209062e-10   8.295184e-11   1.000000e+00   461       228       1         0         
  228   3.817410e-19   4.142388e-10   2.081538e-10   1.000000e+00   463       229       1         0         
  229   3.712187e-19   5.672018e-10   4.866103e-10   1.000000e+00   465       230       1         0         
  230   3.528280e-19   5.066224e-10   1.081182e-09   1.000000e+00   467       231       1         0         
  231   3.389043e-19   4.875682e-10   8.816902e-10   1.000000e+00   469       232       1         0         
  232   3.282507e-19   3.859822e-10   6.901212e-10   1.000000e+00   471       233       1         0         
  233   3.213964e-19   3.638558e-10   2.432639e-10   1.000000e+00   473       234       1         0         
  234   3.127560e-19   3.727035e-10   3.139662e-10   1.000000e+00   475       235       1         0         
  235   3.064974e-19   5.653573e-10   5.418373e-10   1.000000e+00   477       236       1         0         
  236   2.991477e-19   2.904292e-10   7.520983e-11   1.000000e+00   479       237       1         0         
  237   2.937206e-19   2.750426e-10   1.523704e-10   1.000000e+00   481       238       1         0         
  238   2.881831e-19   2.958939e-10   2.708140e-10   1.000000e+00   483       239       1         0         
  239   2.865896e-19   7.785160e-10   5.447272e-10   1.000000e+00   485       240       1         0         
  240   2.774491e-19   2.472385e-10   9.740182e-11   1.000000e+00   487       241       1         0         
  241   2.746596e-19   1.970597e-10   8.107982e-11   1.000000e+00   489       242       1         0         
  242   2.697272e-19   2.824593e-10   2.381672e-10   1.000000e+00   491       243       1         0         
  243   2.629581e-19   3.424463e-10   3.507713e-10   1.000000e+00   493       244       1         0         
  244   2.578388e-19   5.322063e-10   4.147842e-10   4.648383e-01   496       245       2         0         
  245   2.491291e-19   2.631936e-10   3.979594e-10   1.000000e+00   498       246       1         0         
  246   2.439316e-19   2.196146e-10   2.083959e-10   1.000000e+00   500       247       1         0         
  247   2.385904e-19   2.903233e-10   2.431431e-10   1.000000e+00   502       248       1         0         
  248   2.348800e-19   5.188807e-10   3.403283e-10   1.000000e+00   504       249       1         0         
  249   2.291926e-19   2.409996e-10   1.188198e-10   1.000000e+00   506       250       1         0         
  250   2.253992e-19   1.936753e-10   1.500269e-10   1.000000e+00   508       251       1         0         
