[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+15  alpha2=1  mode=auto_balanced  auto_amplify=10000
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+15  alpha2=1  solver=sparse_direct)
  row_sum       min=1.61605e+08  max=7.12752e+12  mean=2.37472e+12  max/|min|=44104.5
  |row_sum|     min=2.91474e+08  max=7.12799e+12  mean=2.37505e+12  max/min=24455
  diag          min=1.11426e+08  max=3.16794e+12  mean=1.05554e+12  nonpos=0
  max_abs_entry=3.16794e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.02513e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=3.36399e-21 e[6]=6.69524e-21 e[7]=0 e[8]=0 e[9]=1.65436e-24 e[10]=1.11022e-16 e[11]=1.35904e-20 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11022e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  133   2.789700e-18   1.301992e-08   1.933464e-10   1.000000e+00   275       134       1         0         
  134   2.681702e-18   1.427661e-08   1.726142e-10   1.000000e+00   277       135       1         0         
  135   2.558581e-18   1.222671e-08   1.741751e-10   1.000000e+00   279       136       1         0         
  136   2.452660e-18   2.296117e-08   3.748030e-10   1.000000e+00   281       137       1         0         
  137   2.310024e-18   9.310605e-09   7.696001e-11   1.000000e+00   283       138       1         0         
  138   2.259966e-18   7.731584e-09   3.265554e-11   1.000000e+00   285       139       1         0         
  139   2.183386e-18   9.726368e-09   8.003933e-11   1.000000e+00   287       140       1         0         
  140   2.148644e-18   7.393332e-09   7.904871e-11   4.973344e-01   290       141       2         0         
  141   2.122963e-18   5.979985e-09   6.527909e-11   1.000000e+00   292       142       1         0         
  142   2.064282e-18   6.622560e-09   1.852752e-10   1.000000e+00   294       143       1         0         
  143   2.036516e-18   1.172152e-08   1.032166e-10   1.000000e+00   296       144       1         0         
  144   1.993759e-18   6.946434e-09   3.539639e-11   1.000000e+00   298       145       1         0         
  145   1.949847e-18   5.039170e-09   4.009134e-11   1.000000e+00   300       146       1         0         
  146   1.925333e-18   6.072567e-09   2.729425e-11   1.000000e+00   302       147       1         0         
  147   1.885732e-18   7.918855e-09   8.236324e-11   1.000000e+00   304       148       1         0         
  148   1.850599e-18   6.526396e-09   7.185886e-11   1.000000e+00   306       149       1         0         
  149   1.823430e-18   4.850108e-09   5.687738e-11   1.000000e+00   308       150       1         0         
  150   1.798192e-18   4.959650e-09   7.526416e-11   1.000000e+00   310       151       1         0         
  151   1.775948e-18   7.081184e-09   5.849693e-11   1.000000e+00   312       152       1         0         
  152   1.749160e-18   4.933792e-09   3.875548e-11   1.000000e+00   314       153       1         0         
  153   1.716767e-18   4.605599e-09   5.337562e-11   1.000000e+00   316       154       1         0         
  154   1.690625e-18   7.445913e-09   5.978521e-11   1.000000e+00   318       155       1         0         
  155   1.655050e-18   5.896134e-09   8.234835e-11   1.000000e+00   320       156       1         0         
  156   1.614635e-18   6.544884e-09   1.188261e-10   1.000000e+00   322       157       1         0         
  157   1.582920e-18   7.349573e-09   1.273228e-10   1.000000e+00   324       158       1         0         
  158   1.555145e-18   5.489367e-09   2.139677e-11   1.000000e+00   326       159       1         0         
  159   1.507160e-18   5.991008e-09   6.160920e-11   1.000000e+00   328       160       1         0         
  160   1.465652e-18   8.705058e-09   8.864187e-11   1.000000e+00   330       161       1         0         
  161   1.402445e-18   6.503887e-09   1.410476e-10   1.000000e+00   332       162       1         0         
  162   1.356502e-18   7.996330e-09   1.253129e-10   1.000000e+00   334       163       1         0         
  163   1.318728e-18   5.677886e-09   7.566852e-11   1.000000e+00   336       164       1         0         
  164   1.295924e-18   4.998837e-09   2.149923e-11   1.000000e+00   338       165       1         0         
  165   1.265526e-18   5.825567e-09   4.667945e-11   1.000000e+00   340       166       1         0         
  166   1.234869e-18   7.090416e-09   7.737230e-11   1.000000e+00   342       167       1         0         
  167   1.205535e-18   5.171325e-09   6.461599e-11   1.000000e+00   344       168       1         0         
  168   1.173269e-18   4.393793e-09   9.447385e-11   1.000000e+00   346       169       1         0         
  169   1.153682e-18   5.127937e-09   5.730350e-11   1.000000e+00   348       170       1         0         
  170   1.132796e-18   4.206531e-09   4.790694e-11   1.000000e+00   350       171       1         0         
  171   1.112998e-18   4.920917e-09   5.093599e-11   1.000000e+00   352       172       1         0         
  172   1.098453e-18   4.686638e-09   3.489800e-11   1.000000e+00   354       173       1         0         
  173   1.085124e-18   3.439530e-09   1.823261e-11   1.000000e+00   356       174       1         0         
  174   1.068743e-18   3.521880e-09   4.388739e-11   1.000000e+00   358       175       1         0         
  175   1.058479e-18   5.741442e-09   5.709810e-11   1.000000e+00   360       176       1         0         
  176   1.046973e-18   3.605371e-09   2.013495e-11   1.000000e+00   362       177       1         0         
  177   1.027738e-18   3.309773e-09   6.423821e-11   1.000000e+00   364       178       1         0         
  178   1.015383e-18   3.588421e-09   4.606283e-11   1.000000e+00   366       179       1         0         
  179   1.002345e-18   6.412609e-09   6.837370e-11   4.911531e-01   369       180       2         0         
  180   9.820070e-19   2.878653e-09   7.395935e-11   1.000000e+00   371       181       1         0         
  181   9.733684e-19   2.455746e-09   1.895549e-11   1.000000e+00   373       182       1         0         
  182   9.600626e-19   4.250523e-09   4.015876e-11   1.000000e+00   375       183       1         0         
  183   9.486684e-19   5.253126e-09   5.385487e-11   1.000000e+00   377       184       1         0         
  184   9.366352e-19   3.463172e-09   2.566023e-11   1.000000e+00   379       185       1         0         
  185   9.175337e-19   3.165596e-09   8.157599e-11   1.000000e+00   381       186       1         0         
  186   9.077481e-19   3.953092e-09   5.126555e-11   1.000000e+00   383       187       1         0         
  187   8.924526e-19   3.100426e-09   7.269407e-11   1.000000e+00   385       188       1         0         
  188   8.851927e-19   7.675059e-09   8.790659e-11   1.000000e+00   387       189       1         0         
  189   8.702374e-19   2.616079e-09   8.194061e-12   1.000000e+00   389       190       1         0         
  190   8.654100e-19   2.247668e-09   9.764166e-12   1.000000e+00   391       191       1         0         
  191   8.563957e-19   2.858100e-09   2.157420e-11   1.000000e+00   393       192       1         0         
  192   8.487183e-19   6.796180e-09   5.966207e-11   1.000000e+00   395       193       1         0         
  193   8.342773e-19   3.790802e-09   4.406900e-11   1.000000e+00   397       194       1         0         
  194   8.170186e-19   3.036307e-09   8.323840e-11   1.000000e+00   399       195       1         0         
  195   8.024485e-19   3.752246e-09   7.676020e-11   1.000000e+00   401       196       1         0         
  196   7.865761e-19   8.031036e-09   1.203576e-10   1.000000e+00   403       197       1         0         
  197   7.646008e-19   3.369918e-09   6.201672e-11   1.000000e+00   405       198       1         0         
  198   7.542491e-19   2.626235e-09   1.328774e-11   1.000000e+00   407       199       1         0         
  199   7.422821e-19   3.293350e-09   2.321353e-11   1.000000e+00   409       200       1         0         
  200   7.319815e-19   6.941916e-09   6.914694e-11   1.000000e+00   411       201       1         0         
  201   7.163422e-19   3.436954e-09   3.523314e-11   1.000000e+00   413       202       1         0         
  202   7.027628e-19   2.652300e-09   6.751113e-11   1.000000e+00   415       203       1         0         
  203   6.925782e-19   3.081113e-09   6.241964e-11   1.000000e+00   417       204       1         0         
  204   6.803180e-19   6.699478e-09   9.681967e-11   1.000000e+00   419       205       1         0         
  205   6.633765e-19   3.238335e-09   6.213148e-11   1.000000e+00   421       206       1         0         
  206   6.524267e-19   2.655737e-09   2.114718e-11   1.000000e+00   423       207       1         0         
  207   6.407356e-19   3.425879e-09   3.163697e-11   1.000000e+00   425       208       1         0         
  208   6.309852e-19   7.119967e-09   8.437393e-11   1.000000e+00   427       209       1         0         
  209   6.149723e-19   3.537862e-09   2.990548e-11   1.000000e+00   429       210       1         0         
  210   6.006221e-19   2.893540e-09   6.502841e-11   1.000000e+00   431       211       1         0         
  211   5.897435e-19   3.402360e-09   6.923630e-11   1.000000e+00   433       212       1         0         
  212   5.800675e-19   8.166859e-09   1.190541e-10   1.000000e+00   435       213       1         0         
  213   5.616312e-19   3.270346e-09   5.422349e-11   1.000000e+00   437       214       1         0         
  214   5.523508e-19   2.649845e-09   2.012604e-11   1.000000e+00   439       215       1         0         
  215   5.419126e-19   3.362839e-09   3.652695e-11   1.000000e+00   441       216       1         0         
  216   5.285766e-19   5.570236e-09   8.632580e-11   1.000000e+00   443       217       1         0         
  217   5.133667e-19   3.416805e-09   9.961281e-11   1.000000e+00   445       218       1         0         
  218   5.048770e-19   2.266787e-09   3.222544e-11   1.000000e+00   447       219       1         0         
  219   4.966417e-19   3.216142e-09   4.916674e-11   1.000000e+00   449       220       1         0         
  220   4.908604e-19   3.989653e-09   4.161116e-11   1.000000e+00   451       221       1         0         
  221   4.836468e-19   2.967790e-09   2.691700e-11   1.000000e+00   453       222       1         0         
  222   4.726737e-19   3.978360e-09   7.460810e-11   1.000000e+00   455       223       1         0         
  223   4.670986e-19   3.571509e-09   2.564204e-11   1.000000e+00   457       224       1         0         
  224   4.631023e-19   2.641531e-09   4.149093e-12   1.000000e+00   459       225       1         0         
  225   4.513673e-19   2.289998e-09   4.979696e-11   1.000000e+00   461       226       1         0         
  226   4.463044e-19   3.130892e-09   3.766407e-11   1.000000e+00   463       227       1         0         
  227   4.371948e-19   2.702817e-09   5.578010e-11   1.000000e+00   465       228       1         0         
  228   4.305887e-19   7.142015e-09   1.118941e-10   1.000000e+00   467       229       1         0         
  229   4.169068e-19   2.090500e-09   2.704979e-11   1.000000e+00   469       230       1         0         
  230   4.134274e-19   1.782292e-09   1.700722e-11   1.000000e+00   471       231       1         0         
  231   4.071842e-19   2.113925e-09   1.623632e-11   1.000000e+00   473       232       1         0         
  232   4.033543e-19   3.494848e-09   2.653328e-11   4.202585e-01   476       233       2         0         
  233   3.972346e-19   2.091706e-09   3.418839e-11   1.000000e+00   478       234       1         0         
  234   3.913926e-19   1.681195e-09   4.513711e-11   1.000000e+00   480       235       1         0         
  235   3.867639e-19   3.169883e-09   5.184593e-11   1.000000e+00   482       236       1         0         
  236   3.815507e-19   2.141522e-09   2.724199e-11   1.000000e+00   484       237       1         0         
  237   3.763415e-19   1.957915e-09   1.673333e-11   1.000000e+00   486       238       1         0         
  238   3.712568e-19   3.115935e-09   2.712204e-11   1.000000e+00   488       239       1         0         
  239   3.659885e-19   2.343778e-09   2.495739e-11   1.000000e+00   490       240       1         0         
  240   3.616213e-19   1.961390e-09   1.805993e-11   1.000000e+00   492       241       1         0         
  241   3.554720e-19   3.237127e-09   5.776532e-11   1.000000e+00   494       242       1         0         
  242   3.510766e-19   2.791387e-09   3.461473e-11   1.000000e+00   496       243       1         0         
  243   3.479949e-19   1.963416e-09   1.026462e-11   1.000000e+00   498       244       1         0         
  244   3.424485e-19   1.783775e-09   3.316766e-11   1.000000e+00   500       245       1         0         
  245   3.392332e-19   2.465680e-09   2.618095e-11   1.000000e+00   502       246       1         0         
  246   3.345311e-19   2.175669e-09   2.818032e-11   1.000000e+00   504       247       1         0         
  247   3.288986e-19   4.167430e-09   6.540753e-11   1.000000e+00   506       248       1         0         
  248   3.224973e-19   1.954547e-09   2.161919e-11   1.000000e+00   508       249       1         0         
  249   3.192079e-19   1.897829e-09   1.081097e-11   1.000000e+00   510       250       1         0         
  250   3.132430e-19   2.346350e-09   4.077657e-11   1.000000e+00   512       251       1         0         
