[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+10  max=4.75127e+14  mean=1.58275e+14  max/|min|=19602
  |row_sum|     min=2.43179e+10  max=4.75128e+14  mean=1.58275e+14  max/min=19538.2
  diag          min=1.07992e+10  max=2.11168e+14  mean=7.03444e+13  nonpos=0
  max_abs_entry=2.11168e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.3296e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=3.76678e-22 e[6]=7.68771e-22 e[7]=0 e[8]=0 e[9]=1.03398e-25 e[10]=0 e[11]=1.65175e-21 e[12]=1.49341e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.49341e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    2.123264e-15   6.576420e-08   4.223866e-08   1.000000e+00   69        34        1         0         
  34    2.097348e-15   1.519953e-07   6.647743e-08   1.000000e+00   71        35        1         0         
  35    1.623617e-15   5.419039e-08   8.819595e-09   1.000000e+00   73        36        1         0         
  36    1.455796e-15   4.050419e-08   1.146681e-08   1.000000e+00   75        37        1         0         
  37    1.287239e-15   4.947452e-08   2.454349e-08   1.000000e+00   77        38        1         0         
  38    1.051569e-15   5.124755e-08   3.866840e-08   1.000000e+00   79        39        1         0         
  39    9.530267e-16   7.151887e-08   3.123392e-08   3.643227e-01   82        40        2         0         
  40    7.646643e-16   3.242999e-08   3.255113e-08   1.000000e+00   84        41        1         0         
  41    6.745728e-16   2.857357e-08   1.551456e-08   1.000000e+00   86        42        1         0         
  42    5.714458e-16   3.938366e-08   2.336147e-08   1.000000e+00   88        43        1         0         
  43    5.687063e-16   7.418757e-08   2.911608e-08   1.000000e+00   90        44        1         0         
  44    4.610604e-16   2.295896e-08   6.204250e-09   1.000000e+00   92        45        1         0         
  45    4.337032e-16   1.747934e-08   3.576744e-09   1.000000e+00   94        46        1         0         
  46    4.021965e-16   2.251021e-08   8.886967e-09   1.000000e+00   96        47        1         0         
  47    3.502349e-16   2.677795e-08   1.609121e-08   1.000000e+00   98        48        1         0         
  48    3.180183e-16   4.183871e-08   1.768246e-08   4.143083e-01   101       49        2         0         
  49    2.524808e-16   2.071604e-08   2.138091e-08   1.000000e+00   103       50        1         0         
  50    2.177991e-16   1.453678e-08   1.091218e-08   1.000000e+00   105       51        1         0         
  51    1.870160e-16   1.660334e-08   1.095411e-08   1.000000e+00   107       52        1         0         
  52    1.819539e-16   3.808545e-08   1.529696e-08   1.000000e+00   109       53        1         0         
  53    1.487083e-16   1.419025e-08   2.979101e-09   1.000000e+00   111       54        1         0         
  54    1.341408e-16   1.152526e-08   3.770325e-09   1.000000e+00   113       55        1         0         
  55    1.191162e-16   1.293375e-08   8.226024e-09   1.000000e+00   115       56        1         0         
  56    1.044172e-16   2.137717e-08   1.187953e-08   1.000000e+00   117       57        1         0         
  57    8.787913e-17   9.461425e-09   1.212577e-08   1.000000e+00   119       58        1         0         
  58    8.128149e-17   7.590149e-09   2.329744e-09   1.000000e+00   121       59        1         0         
  59    7.369541e-17   1.332761e-08   5.474164e-09   1.000000e+00   123       60        1         0         
  60    6.757706e-17   1.125975e-08   5.671892e-09   1.000000e+00   125       61        1         0         
  61    6.333518e-17   6.932758e-09   1.452806e-09   1.000000e+00   127       62        1         0         
  62    5.797360e-17   6.800312e-09   4.747271e-09   1.000000e+00   129       63        1         0         
  63    5.491500e-17   8.686784e-09   3.708322e-09   1.000000e+00   131       64        1         0         
  64    4.996121e-17   7.280870e-09   4.886518e-09   1.000000e+00   133       65        1         0         
  65    4.355100e-17   1.096748e-08   8.901413e-09   1.000000e+00   135       66        1         0         
  66    4.190707e-17   1.295122e-08   7.229625e-09   1.000000e+00   137       67        1         0         
  67    3.828959e-17   4.043642e-09   3.458214e-09   1.000000e+00   139       68        1         0         
  68    3.734828e-17   3.601092e-09   7.613945e-10   1.000000e+00   141       69        1         0         
  69    3.439007e-17   5.029176e-09   3.071695e-09   1.000000e+00   143       70        1         0         
  70    3.415769e-17   1.326795e-08   5.178619e-09   1.000000e+00   145       71        1         0         
  71    3.074687e-17   4.175203e-09   1.790508e-09   1.000000e+00   147       72        1         0         
  72    2.979150e-17   2.785631e-09   1.765831e-09   1.000000e+00   149       73        1         0         
  73    2.864749e-17   3.186190e-09   2.600549e-09   1.000000e+00   151       74        1         0         
  74    2.700354e-17   3.669057e-09   3.067123e-09   1.000000e+00   153       75        1         0         
  75    2.593843e-17   6.923220e-09   3.037326e-09   4.689214e-01   156       76        2         0         
  76    2.396196e-17   3.546097e-09   3.093616e-09   1.000000e+00   158       77        1         0         
  77    2.267277e-17   2.760654e-09   2.081791e-09   1.000000e+00   160       78        1         0         
  78    2.117546e-17   3.613238e-09   3.066538e-09   1.000000e+00   162       79        1         0         
  79    2.098521e-17   8.699071e-09   4.111061e-09   1.000000e+00   164       80        1         0         
  80    1.949057e-17   2.930686e-09   6.684310e-10   1.000000e+00   166       81        1         0         
  81    1.899474e-17   2.166011e-09   8.275577e-10   1.000000e+00   168       82        1         0         
  82    1.828866e-17   2.738344e-09   1.891234e-09   1.000000e+00   170       83        1         0         
  83    1.732366e-17   3.008734e-09   2.628586e-09   1.000000e+00   172       84        1         0         
  84    1.682468e-17   4.381014e-09   2.337039e-09   4.049864e-01   175       85        2         0         
  85    1.607921e-17   2.009048e-09   2.004996e-09   1.000000e+00   177       86        1         0         
  86    1.568795e-17   1.839338e-09   1.022485e-09   1.000000e+00   179       87        1         0         
  87    1.515967e-17   2.535407e-09   1.619228e-09   1.000000e+00   181       88        1         0         
  88    1.485110e-17   5.248201e-09   2.572323e-09   1.000000e+00   183       89        1         0         
  89    1.422864e-17   2.164234e-09   7.586229e-10   1.000000e+00   185       90        1         0         
  90    1.389557e-17   1.669921e-09   8.591075e-10   1.000000e+00   187       91        1         0         
  91    1.359245e-17   1.889991e-09   1.142218e-09   1.000000e+00   189       92        1         0         
  92    1.308486e-17   2.062831e-09   1.999853e-09   1.000000e+00   191       93        1         0         
  93    1.282086e-17   2.566079e-09   1.578857e-09   4.594872e-01   194       94        2         0         
  94    1.253753e-17   1.399385e-09   1.102480e-09   1.000000e+00   196       95        1         0         
  95    1.231540e-17   1.556775e-09   8.482167e-10   1.000000e+00   198       96        1         0         
  96    1.196351e-17   2.127173e-09   1.461431e-09   1.000000e+00   200       97        1         0         
  97    1.174044e-17   4.742056e-09   2.823650e-09   1.000000e+00   202       98        1         0         
  98    1.127376e-17   1.700757e-09   4.676660e-10   1.000000e+00   204       99        1         0         
  99    1.110467e-17   1.208613e-09   4.520444e-10   1.000000e+00   206       100       1         0         
  100   1.092507e-17   1.504895e-09   8.274914e-10   1.000000e+00   208       101       1         0         
  101   1.065146e-17   1.743302e-09   1.321485e-09   1.000000e+00   210       102       1         0         
  102   1.050028e-17   4.881238e-09   3.331053e-09   1.000000e+00   212       103       1         0         
  103   1.000538e-17   1.552427e-09   5.692993e-10   1.000000e+00   214       104       1         0         
  104   9.845593e-18   1.231085e-09   4.320104e-10   1.000000e+00   216       105       1         0         
  105   9.604415e-18   1.639051e-09   1.256923e-09   1.000000e+00   218       106       1         0         
  106   9.289271e-18   1.716781e-09   1.858392e-09   1.000000e+00   220       107       1         0         
  107   9.133547e-18   2.835081e-09   1.697660e-09   3.658425e-01   223       108       2         0         
  108   8.832005e-18   1.251343e-09   1.634304e-09   1.000000e+00   225       109       1         0         
  109   8.677623e-18   1.092476e-09   9.564532e-10   1.000000e+00   227       110       1         0         
  110   8.461267e-18   1.526910e-09   1.434297e-09   1.000000e+00   229       111       1         0         
  111   8.290419e-18   2.903832e-09   2.117341e-09   1.000000e+00   231       112       1         0         
  112   8.030731e-18   1.375572e-09   1.258163e-09   1.000000e+00   233       113       1         0         
  113   7.884274e-18   1.048556e-09   5.898700e-10   1.000000e+00   235       114       1         0         
  114   7.742180e-18   1.267129e-09   9.244037e-10   1.000000e+00   237       115       1         0         
  115   7.579940e-18   2.245743e-09   1.773171e-09   1.000000e+00   239       116       1         0         
  116   7.354520e-18   1.466835e-09   1.668709e-09   1.000000e+00   241       117       1         0         
  117   7.135178e-18   1.261598e-09   1.692171e-09   1.000000e+00   243       118       1         0         
  118   6.910321e-18   2.010549e-09   2.258518e-09   1.000000e+00   245       119       1         0         
  119   6.695581e-18   1.955968e-09   2.416841e-09   1.000000e+00   247       120       1         0         
  120   6.515954e-18   1.393355e-09   5.656871e-10   1.000000e+00   249       121       1         0         
  121   6.264799e-18   1.740309e-09   2.097522e-09   1.000000e+00   251       122       1         0         
  122   6.141002e-18   1.755863e-09   1.222877e-09   1.000000e+00   253       123       1         0         
  123   6.037188e-18   1.388420e-09   8.035117e-10   1.000000e+00   255       124       1         0         
  124   5.803061e-18   1.649433e-09   3.128125e-09   1.000000e+00   257       125       1         0         
  125   5.703051e-18   1.906425e-09   1.186397e-09   1.000000e+00   259       126       1         0         
  126   5.610998e-18   1.346490e-09   1.821887e-10   1.000000e+00   261       127       1         0         
  127   5.351808e-18   1.191078e-09   1.326059e-09   1.000000e+00   263       128       1         0         
  128   5.209283e-18   1.422793e-09   1.398273e-09   1.000000e+00   265       129       1         0         
  129   4.997353e-18   2.966753e-09   4.812788e-09   1.000000e+00   267       130       1         0         
  130   4.738538e-18   1.163149e-09   1.360503e-09   1.000000e+00   269       131       1         0         
  131   4.628275e-18   1.189646e-09   5.115451e-10   1.000000e+00   271       132       1         0         
  132   4.446148e-18   1.418655e-09   1.595851e-09   1.000000e+00   273       133       1         0         
  133   4.329016e-18   2.245164e-09   1.769577e-09   4.483555e-01   276       134       2         0         
  134   4.132358e-18   1.317472e-09   1.963795e-09   1.000000e+00   278       135       1         0         
  135   3.966350e-18   9.450762e-10   2.228549e-09   1.000000e+00   280       136       1         0         
  136   3.864808e-18   1.485484e-09   1.650333e-09   1.000000e+00   282       137       1         0         
  137   3.769049e-18   1.002931e-09   8.550149e-10   1.000000e+00   284       138       1         0         
  138   3.684921e-18   8.563909e-10   5.423687e-10   1.000000e+00   286       139       1         0         
  139   3.584295e-18   1.199394e-09   8.760424e-10   1.000000e+00   288       140       1         0         
  140   3.499105e-18   1.342714e-09   1.599086e-09   1.000000e+00   290       141       1         0         
