[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.31581e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=7.30498e-17 e[6]=1.46383e-16 e[7]=0 e[8]=0 e[9]=3.39255e-16 e[10]=1.11022e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.31581e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  27    1.297126e-15   8.696227e-03   2.906443e-13   1.000000e+00   67        28        1         0         
  28    1.129052e-15   6.064365e-03   9.756189e-14   1.000000e+00   69        29        1         0         
  29    9.772158e-16   7.154103e-03   1.305247e-13   1.000000e+00   71        30        1         0         
  30    8.432050e-16   8.668134e-03   1.391687e-13   1.000000e+00   73        31        1         0         
  31    6.907289e-16   6.366746e-03   1.590259e-13   1.000000e+00   75        32        1         0         
  32    5.681938e-16   7.698610e-03   1.999026e-13   1.000000e+00   77        33        1         0         
  33    4.812911e-16   5.872444e-03   8.990379e-14   1.000000e+00   79        34        1         0         
  34    4.097100e-16   4.643119e-03   6.742972e-14   1.000000e+00   81        35        1         0         
  35    3.349274e-16   5.373041e-03   1.360114e-13   1.000000e+00   83        36        1         0         
  36    2.914289e-16   5.188329e-03   9.890775e-14   1.000000e+00   85        37        1         0         
  37    2.567096e-16   3.588904e-03   2.785121e-14   1.000000e+00   87        38        1         0         
  38    2.020010e-16   2.837510e-03   9.040608e-14   1.000000e+00   89        39        1         0         
  39    1.760602e-16   4.101711e-03   7.676561e-14   1.000000e+00   91        40        1         0         
  40    1.473911e-16   2.395117e-03   6.680792e-14   1.000000e+00   93        41        1         0         
  41    1.250957e-16   2.209376e-03   5.951090e-14   1.000000e+00   95        42        1         0         
  42    1.100646e-16   2.680262e-03   5.565997e-14   1.000000e+00   97        43        1         0         
  43    9.581264e-17   2.041504e-03   3.270872e-14   1.000000e+00   99        44        1         0         
  44    8.078133e-17   1.902260e-03   5.131760e-14   1.000000e+00   101       45        1         0         
  45    7.213220e-17   2.352491e-03   3.788614e-14   1.000000e+00   103       46        1         0         
  46    6.480277e-17   1.503176e-03   1.775616e-14   1.000000e+00   105       47        1         0         
  47    5.543622e-17   1.281033e-03   3.902242e-14   1.000000e+00   107       48        1         0         
  48    5.008626e-17   1.642197e-03   3.190524e-14   1.000000e+00   109       49        1         0         
  49    4.352369e-17   1.202433e-03   4.049854e-14   1.000000e+00   111       50        1         0         
  50    3.874884e-17   1.481023e-03   3.045428e-14   1.000000e+00   113       51        1         0         
  51    3.458822e-17   1.048615e-03   2.389194e-14   1.000000e+00   115       52        1         0         
  52    3.183510e-17   9.083025e-04   1.135834e-14   1.000000e+00   117       53        1         0         
  53    2.847580e-17   9.170652e-04   2.710623e-14   1.000000e+00   119       54        1         0         
  54    2.640410e-17   9.269250e-04   2.106305e-14   1.000000e+00   121       55        1         0         
  55    2.499637e-17   6.757515e-04   1.008360e-14   1.000000e+00   123       56        1         0         
  56    2.303094e-17   6.369739e-04   2.282852e-14   1.000000e+00   125       57        1         0         
  57    2.197223e-17   8.635138e-04   1.486009e-14   1.000000e+00   127       58        1         0         
  58    2.100391e-17   5.411757e-04   7.078891e-15   1.000000e+00   129       59        1         0         
  59    1.996995e-17   4.181845e-04   1.202627e-14   1.000000e+00   131       60        1         0         
  60    1.941173e-17   5.512696e-04   8.470169e-15   1.000000e+00   133       61        1         0         
  61    1.862011e-17   4.504198e-04   1.139375e-14   1.000000e+00   135       62        1         0         
  62    1.773622e-17   7.151341e-04   1.965900e-14   1.000000e+00   137       63        1         0         
  63    1.698210e-17   4.421758e-04   1.232612e-14   1.000000e+00   139       64        1         0         
  64    1.653996e-17   3.491705e-04   3.563104e-15   1.000000e+00   141       65        1         0         
  65    1.588395e-17   3.795210e-04   1.121386e-14   1.000000e+00   143       66        1         0         
  66    1.550005e-17   7.105080e-04   1.484020e-14   1.000000e+00   145       67        1         0         
  67    1.503940e-17   3.936354e-04   4.828937e-15   1.000000e+00   147       68        1         0         
  68    1.455688e-17   2.579910e-04   9.956986e-15   1.000000e+00   149       69        1         0         
  69    1.430049e-17   2.691219e-04   6.956102e-15   1.000000e+00   151       70        1         0         
  70    1.423579e-17   9.181634e-04   1.734691e-14   1.000000e+00   153       71        1         0         
  71    1.367514e-17   2.474934e-04   3.207215e-15   1.000000e+00   155       72        1         0         
  72    1.354736e-17   1.825059e-04   1.770892e-15   1.000000e+00   157       73        1         0         
  73    1.332918e-17   2.279752e-04   4.929144e-15   1.000000e+00   159       74        1         0         
  74    1.305922e-17   3.293499e-04   8.709412e-15   1.000000e+00   161       75        1         0         
  75    1.276365e-17   3.271458e-04   1.480959e-14   1.000000e+00   163       76        1         0         
  76    1.251715e-17   2.286345e-04   6.974621e-15   1.000000e+00   165       77        1         0         
  77    1.220192e-17   2.923482e-04   9.610809e-15   1.000000e+00   167       78        1         0         
  78    1.185738e-17   3.957136e-04   1.274272e-14   1.000000e+00   169       79        1         0         
  79    1.144154e-17   4.187100e-04   2.178983e-14   1.000000e+00   171       80        1         0         
  80    1.111691e-17   2.735680e-04   1.012655e-14   1.000000e+00   173       81        1         0         
  81    1.085997e-17   2.750737e-04   7.101154e-15   1.000000e+00   175       82        1         0         
  82    1.057974e-17   3.405315e-04   9.502160e-15   1.000000e+00   177       83        1         0         
  83    1.029934e-17   4.887594e-04   2.142951e-14   1.000000e+00   179       84        1         0         
  84    1.000111e-17   2.377620e-04   5.794992e-15   1.000000e+00   181       85        1         0         
  85    9.795956e-18   2.496449e-04   7.913836e-15   1.000000e+00   183       86        1         0         
  86    9.569216e-18   2.918165e-04   9.469110e-15   1.000000e+00   185       87        1         0         
  87    9.364692e-18   7.434068e-04   2.737690e-14   1.000000e+00   187       88        1         0         
  88    8.915268e-18   2.717502e-04   5.914078e-15   1.000000e+00   189       89        1         0         
  89    8.708078e-18   2.320071e-04   4.836573e-15   1.000000e+00   191       90        1         0         
  90    8.421968e-18   3.125348e-04   1.230465e-14   1.000000e+00   193       91        1         0         
  91    8.013764e-18   4.375182e-04   2.012354e-14   1.000000e+00   195       92        1         0         
  92    7.540727e-18   4.752514e-04   4.397380e-14   1.000000e+00   197       93        1         0         
  93    7.118213e-18   3.268846e-04   8.607339e-15   1.000000e+00   199       94        1         0         
  94    6.767866e-18   3.231164e-04   7.682726e-15   1.000000e+00   201       95        1         0         
  95    6.454969e-18   3.340527e-04   1.391860e-14   1.000000e+00   203       96        1         0         
  96    6.184399e-18   5.535418e-04   2.845763e-14   1.000000e+00   205       97        1         0         
  97    5.880907e-18   2.420942e-04   1.032488e-14   1.000000e+00   207       98        1         0         
  98    5.721674e-18   2.216397e-04   7.627222e-15   1.000000e+00   209       99        1         0         
  99    5.545577e-18   2.470754e-04   9.890504e-15   1.000000e+00   211       100       1         0         
  100   5.458614e-18   6.039437e-04   2.051177e-14   1.000000e+00   213       101       1         0         
  101   5.218041e-18   1.813358e-04   2.269205e-15   1.000000e+00   215       102       1         0         
  102   5.154538e-18   1.274144e-04   1.314194e-15   1.000000e+00   217       103       1         0         
  103   5.081402e-18   1.567547e-04   3.829057e-15   1.000000e+00   219       104       1         0         
  104   4.985807e-18   1.856783e-04   5.770935e-15   1.000000e+00   221       105       1         0         
  105   4.942298e-18   3.625233e-04   1.505502e-14   1.000000e+00   223       106       1         0         
  106   4.822160e-18   1.137968e-04   1.557225e-15   1.000000e+00   225       107       1         0         
  107   4.786711e-18   1.061133e-04   1.139389e-15   1.000000e+00   227       108       1         0         
  108   4.719297e-18   1.398796e-04   3.674463e-15   1.000000e+00   229       109       1         0         
  109   4.667504e-18   2.938787e-04   7.654237e-15   1.000000e+00   231       110       1         0         
  110   4.589425e-18   1.244223e-04   2.252557e-15   1.000000e+00   233       111       1         0         
  111   4.541964e-18   1.035773e-04   3.381288e-15   1.000000e+00   235       112       1         0         
  112   4.492970e-18   1.284388e-04   4.310093e-15   1.000000e+00   237       113       1         0         
  113   4.410266e-18   1.670936e-04   7.279173e-15   1.000000e+00   239       114       1         0         
  114   4.357955e-18   3.456314e-04   1.429678e-14   1.000000e+00   241       115       1         0         
  115   4.252681e-18   1.333406e-04   1.158693e-15   1.000000e+00   243       116       1         0         
  116   4.199035e-18   1.301619e-04   1.534582e-15   1.000000e+00   245       117       1         0         
  117   4.133664e-18   1.605118e-04   3.765167e-15   1.000000e+00   247       118       1         0         
  118   3.992183e-18   2.143197e-04   1.148349e-14   1.000000e+00   249       119       1         0         
  119   3.972958e-18   4.938281e-04   2.711608e-14   1.000000e+00   251       120       1         0         
  120   3.782988e-18   1.330964e-04   3.717804e-15   1.000000e+00   253       121       1         0         
  121   3.733264e-18   1.185691e-04   2.232768e-15   1.000000e+00   255       122       1         0         
  122   3.644799e-18   1.615191e-04   8.713617e-15   1.000000e+00   257       123       1         0         
  123   3.569834e-18   2.844448e-04   1.105110e-14   1.000000e+00   259       124       1         0         
  124   3.473783e-18   1.449086e-04   9.523656e-15   1.000000e+00   261       125       1         0         
  125   3.403332e-18   1.134071e-04   5.066380e-15   1.000000e+00   263       126       1         0         
  126   3.337521e-18   1.424501e-04   4.814352e-15   1.000000e+00   265       127       1         0         
  127   3.278820e-18   2.550466e-04   1.048275e-14   1.000000e+00   267       128       1         0         
  128   3.207477e-18   1.188885e-04   3.270635e-15   1.000000e+00   269       129       1         0         
  129   3.159608e-18   9.887619e-05   4.817959e-15   1.000000e+00   271       130       1         0         
  130   3.120187e-18   1.106543e-04   5.201769e-15   1.000000e+00   273       131       1         0         
  131   3.093862e-18   2.509354e-04   9.282360e-15   1.000000e+00   275       132       1         0         
  132   3.045669e-18   8.784928e-05   1.309848e-15   1.000000e+00   277       133       1         0         
  133   3.026787e-18   6.738025e-05   8.718733e-16   1.000000e+00   279       134       1         0         
  134   3.005406e-18   8.075750e-05   1.891930e-15   1.000000e+00   281       135       1         0         
  135   2.971074e-18   1.095917e-04   3.756910e-15   1.000000e+00   283       136       1         0         
  136   2.937303e-18   1.913717e-04   9.646770e-15   1.000000e+00   285       137       1         0         
  137   2.892127e-18   8.960831e-05   1.761470e-15   1.000000e+00   287       138       1         0         
  138   2.859316e-18   9.923795e-05   3.108106e-15   1.000000e+00   289       139       1         0         
  139   2.818010e-18   1.134883e-04   4.816829e-15   1.000000e+00   291       140       1         0         
  140   2.765971e-18   2.509835e-04   1.175411e-14   1.000000e+00   293       141       1         0         
  141   2.703434e-18   9.751070e-05   6.320848e-15   1.000000e+00   295       142       1         0         
  142   2.678183e-18   7.443160e-05   1.952035e-15   1.000000e+00   297       143       1         0         
  143   2.642957e-18   1.055527e-04   4.372449e-15   1.000000e+00   299       144       1         0         
  144   2.603674e-18   1.825176e-04   6.234376e-15   1.000000e+00   301       145       1         0         
  145   2.545786e-18   1.531588e-04   7.531195e-15   1.000000e+00   303       146       1         0         
  146   2.419373e-18   1.517503e-04   1.795409e-14   1.000000e+00   305       147       1         0         
  147   2.334607e-18   2.895137e-04   2.636602e-14   1.000000e+00   307       148       1         0         
  148   2.236039e-18   1.656559e-04   2.228032e-15   1.000000e+00   309       149       1         0         
  149   2.124429e-18   1.719017e-04   8.467629e-15   1.000000e+00   311       150       1         0         
  150   2.030724e-18   1.697721e-04   1.430626e-14   1.000000e+00   313       151       1         0         
  151   1.969458e-18   3.394517e-04   2.127525e-14   1.000000e+00   315       152       1         0         
  152   1.882264e-18   9.941136e-05   1.657206e-14   1.000000e+00   317       153       1         0         
  153   1.860707e-18   7.290670e-05   5.407668e-15   1.000000e+00   319       154       1         0         
  154   1.840845e-18   7.045269e-05   2.336093e-15   1.000000e+00   321       155       1         0         
  155   1.826737e-18   1.961918e-04   3.923315e-15   1.000000e+00   323       156       1         0         
  156   1.795340e-18   7.875268e-05   2.949429e-15   1.000000e+00   325       157       1         0         
  157   1.774677e-18   7.149135e-05   5.171482e-15   1.000000e+00   327       158       1         0         
  158   1.750699e-18   8.835226e-05   6.417794e-15   1.000000e+00   329       159       1         0         
  159   1.709862e-18   1.023177e-04   7.924462e-15   1.000000e+00   331       160       1         0         
  160   1.694061e-18   1.567753e-04   4.873055e-15   3.421515e-01   334       161       2         0         
  161   1.666526e-18   6.702210e-05   3.236818e-15   1.000000e+00   336       162       1         0         
  162   1.653680e-18   5.654739e-05   1.085699e-15   1.000000e+00   338       163       1         0         
  163   1.634309e-18   7.350569e-05   1.776998e-15   1.000000e+00   340       164       1         0         
  164   1.612036e-18   9.781242e-05   4.031851e-15   1.000000e+00   342       165       1         0         
  165   1.599303e-18   1.268241e-04   7.868220e-15   1.000000e+00   344       166       1         0         
  166   1.582759e-18   4.763714e-05   1.374759e-15   1.000000e+00   346       167       1         0         
  167   1.575034e-18   4.971302e-05   9.986110e-16   1.000000e+00   348       168       1         0         
  168   1.562714e-18   6.874922e-05   2.429648e-15   1.000000e+00   350       169       1         0         
  169   1.548705e-18   1.254317e-04   4.185078e-15   1.000000e+00   352       170       1         0         
  170   1.530721e-18   6.292527e-05   2.656320e-15   1.000000e+00   354       171       1         0         
  171   1.517222e-18   5.326367e-05   2.752575e-15   1.000000e+00   356       172       1         0         
  172   1.502509e-18   7.305793e-05   2.711147e-15   1.000000e+00   358       173       1         0         
  173   1.482044e-18   1.090175e-04   5.309881e-15   1.000000e+00   360       174       1         0         
  174   1.456197e-18   9.486047e-05   5.446985e-15   1.000000e+00   362       175       1         0         
  175   1.429777e-18   7.105117e-05   4.720872e-15   1.000000e+00   364       176       1         0         
  176   1.402433e-18   1.289897e-04   7.460602e-15   1.000000e+00   366       177       1         0         
  177   1.381143e-18   9.843285e-05   2.073689e-15   1.000000e+00   368       178       1         0         
  178   1.358603e-18   9.888629e-05   3.592272e-15   1.000000e+00   370       179       1         0         
  179   1.315030e-18   1.157051e-04   9.463196e-15   1.000000e+00   372       180       1         0         
  180   1.292424e-18   1.995293e-04   1.213166e-14   1.000000e+00   374       181       1         0         
  181   1.258657e-18   9.445979e-05   1.554467e-15   1.000000e+00   376       182       1         0         
  182   1.234051e-18   7.674699e-05   3.086568e-15   1.000000e+00   378       183       1         0         
  183   1.213005e-18   8.234340e-05   4.898215e-15   1.000000e+00   380       184       1         0         
  184   1.181795e-18   8.928981e-05   7.681880e-15   1.000000e+00   382       185       1         0         
  185   1.161248e-18   1.257357e-04   9.003896e-15   4.680336e-01   385       186       2         0         
  186   1.137356e-18   6.452316e-05   4.393405e-15   1.000000e+00   387       187       1         0         
  187   1.121470e-18   6.532990e-05   3.047368e-15   1.000000e+00   389       188       1         0         
  188   1.102420e-18   8.019119e-05   4.627667e-15   1.000000e+00   391       189       1         0         
  189   1.097952e-18   1.821964e-04   7.819049e-15   1.000000e+00   393       190       1         0         
  190   1.072095e-18   5.517159e-05   1.137089e-15   1.000000e+00   395       191       1         0         
  191   1.064923e-18   4.364324e-05   4.022684e-16   1.000000e+00   397       192       1         0         
  192   1.055750e-18   5.310968e-05   2.119834e-15   1.000000e+00   399       193       1         0         
  193   1.040839e-18   7.956682e-05   3.796292e-15   1.000000e+00   401       194       1         0         
  194   1.026480e-18   9.021172e-05   8.899460e-15   1.000000e+00   403       195       1         0         
  195   1.014162e-18   4.438127e-05   5.824826e-16   1.000000e+00   405       196       1         0         
  196   1.005798e-18   4.642919e-05   9.190222e-16   1.000000e+00   407       197       1         0         
  197   9.982232e-19   5.608599e-05   2.507160e-15   1.000000e+00   409       198       1         0         
  198   9.887438e-19   7.380267e-05   4.708230e-15   1.000000e+00   411       199       1         0         
  199   9.806676e-19   3.778195e-05   1.819191e-15   1.000000e+00   413       200       1         0         
  200   9.751477e-19   3.832350e-05   1.442302e-15   1.000000e+00   415       201       1         0         
  201   9.701993e-19   4.315565e-05   1.070626e-15   1.000000e+00   417       202       1         0         
  202   9.660510e-19   6.334782e-05   3.207531e-15   1.000000e+00   419       203       1         0         
  203   9.621105e-19   2.832197e-05   7.920058e-16   1.000000e+00   421       204       1         0         
  204   9.594887e-19   3.144772e-05   4.049335e-16   1.000000e+00   423       205       1         0         
  205   9.545640e-19   4.518262e-05   1.297945e-15   1.000000e+00   425       206       1         0         
  206   9.452807e-19   6.163430e-05   3.046616e-15   1.000000e+00   427       207       1         0         
  207   9.413993e-19   1.249737e-04   6.943805e-15   1.000000e+00   429       208       1         0         
  208   9.293046e-19   4.338558e-05   6.815796e-16   1.000000e+00   431       209       1         0         
  209   9.243198e-19   3.742913e-05   5.573479e-16   1.000000e+00   433       210       1         0         
  210   9.168639e-19   5.349327e-05   1.834446e-15   1.000000e+00   435       211       1         0         
  211   9.021382e-19   7.772836e-05   4.172818e-15   1.000000e+00   437       212       1         0         
  212   8.797383e-19   1.298764e-04   1.083241e-14   1.000000e+00   439       213       1         0         
  213   8.527172e-19   8.083129e-05   7.368430e-15   1.000000e+00   441       214       1         0         
  214   8.331664e-19   6.410308e-05   4.482290e-15   1.000000e+00   443       215       1         0         
  215   8.091190e-19   8.828379e-05   8.475185e-15   1.000000e+00   445       216       1         0         
  216   7.892903e-19   1.301982e-04   9.020075e-15   1.000000e+00   447       217       1         0         
  217   7.624821e-19   1.144905e-04   8.985120e-15   1.000000e+00   449       218       1         0         
  218   7.107407e-19   1.237164e-04   2.154471e-14   1.000000e+00   451       219       1         0         
  219   7.002938e-19   1.993156e-04   1.441613e-14   1.000000e+00   453       220       1         0         
  220   6.712933e-19   7.718935e-05   3.718199e-15   1.000000e+00   455       221       1         0         
  221   6.589948e-19   6.265047e-05   8.342801e-16   1.000000e+00   457       222       1         0         
  222   6.373291e-19   7.488577e-05   5.301867e-15   1.000000e+00   459       223       1         0         
  223   6.118542e-19   8.661921e-05   1.168210e-14   1.000000e+00   461       224       1         0         
  224   5.981214e-19   9.747298e-05   1.079504e-14   4.678474e-01   464       225       2         0         
  225   5.840943e-19   4.870408e-05   8.330586e-15   1.000000e+00   466       226       1         0         
  226   5.750029e-19   4.900949e-05   3.883989e-15   1.000000e+00   468       227       1         0         
  227   5.650828e-19   5.874695e-05   3.739545e-15   1.000000e+00   470       228       1         0         
  228   5.641021e-19   1.381715e-04   3.597228e-15   1.000000e+00   472       229       1         0         
  229   5.504701e-19   3.971124e-05   4.820135e-16   1.000000e+00   474       230       1         0         
  230   5.471069e-19   2.901402e-05   1.137070e-15   1.000000e+00   476       231       1         0         
  231   5.433001e-19   3.404161e-05   5.431172e-16   1.000000e+00   478       232       1         0         
  232   5.378657e-19   4.857168e-05   2.453173e-15   1.000000e+00   480       233       1         0         
  233   5.318950e-19   4.515696e-05   4.194427e-15   1.000000e+00   482       234       1         0         
  234   5.272888e-19   2.917120e-05   2.712250e-15   1.000000e+00   484       235       1         0         
  235   5.226596e-19   3.625920e-05   2.596273e-15   1.000000e+00   486       236       1         0         
  236   5.196404e-19   4.812405e-05   1.843721e-15   1.000000e+00   488       237       1         0         
  237   5.161022e-19   2.936961e-05   7.167627e-16   1.000000e+00   490       238       1         0         
  238   5.124118e-19   2.675222e-05   9.368240e-16   1.000000e+00   492       239       1         0         
  239   5.102697e-19   3.311336e-05   6.149057e-16   1.000000e+00   494       240       1         0         
  240   5.068166e-19   3.073445e-05   1.463539e-15   1.000000e+00   496       241       1         0         
  241   5.054433e-19   9.736299e-05   5.198450e-15   1.000000e+00   498       242       1         0         
  242   4.987864e-19   2.456723e-05   2.681424e-16   1.000000e+00   500       243       1         0         
  243   4.973845e-19   2.002857e-05   4.599350e-16   1.000000e+00   502       244       1         0         
  244   4.946155e-19   2.289273e-05   1.288138e-15   1.000000e+00   504       245       1         0         
  245   4.929745e-19   6.246145e-05   2.108908e-15   1.000000e+00   506       246       1         0         
  246   4.899550e-19   2.326980e-05   4.266032e-16   1.000000e+00   508       247       1         0         
  247   4.884241e-19   1.655600e-05   6.276948e-16   1.000000e+00   510       248       1         0         
  248   4.869064e-19   2.023676e-05   8.527511e-16   1.000000e+00   512       249       1         0         
  249   4.845661e-19   3.618263e-05   1.468225e-15   1.000000e+00   514       250       1         0         
  250   4.815704e-19   2.544279e-05   1.939206e-15   1.000000e+00   516       251       1         0         
  251   4.792763e-19   2.206375e-05   5.672162e-16   1.000000e+00   518       252       1         0         
  252   4.756905e-19   3.236687e-05   1.691178e-15   1.000000e+00   520       253       1         0         
  253   4.724009e-19   3.739619e-05   1.024287e-15   1.000000e+00   522       254       1         0         
  254   4.668552e-19   3.980266e-05   2.203799e-15   1.000000e+00   524       255       1         0         
  255   4.617773e-19   1.132845e-04   6.717295e-15   1.000000e+00   526       256       1         0         
  256   4.520651e-19   4.365484e-05   1.227837e-15   1.000000e+00   528       257       1         0         
  257   4.467689e-19   3.837267e-05   1.628073e-15   1.000000e+00   530       258       1         0         
  258   4.378750e-19   5.244916e-05   4.394331e-15   1.000000e+00   532       259       1         0         
  259   4.256403e-19   5.816474e-05   6.850595e-15   1.000000e+00   534       260       1         0         
  260   4.179663e-19   1.029136e-04   7.527635e-15   4.147370e-01   537       261       2         0         
  261   4.043827e-19   4.633476e-05   7.209989e-15   1.000000e+00   539       262       1         0         
  262   3.966568e-19   3.891945e-05   3.811271e-15   1.000000e+00   541       263       1         0         
