[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.89153e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.20054e-17 e[6]=6.44398e-17 e[7]=0 e[8]=0 e[9]=3.10588e-15 e[10]=8.88178e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.10588e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  27    1.513905e-14   1.582044e-02   3.101805e-13   1.000000e+00   66        28        1         0         
  28    1.391767e-14   2.072332e-02   4.572326e-13   1.000000e+00   68        29        1         0         
  29    1.227879e-14   2.741356e-02   7.784499e-13   1.000000e+00   70        30        1         0         
  30    1.061377e-14   2.441164e-02   1.175033e-12   1.000000e+00   72        31        1         0         
  31    9.184077e-15   1.428901e-02   3.376610e-13   1.000000e+00   74        32        1         0         
  32    8.226364e-15   1.577586e-02   2.854042e-13   1.000000e+00   76        33        1         0         
  33    7.420414e-15   1.750041e-02   3.544177e-13   1.000000e+00   78        34        1         0         
  34    6.709122e-15   2.107512e-02   7.777553e-13   1.000000e+00   80        35        1         0         
  35    5.967252e-15   1.033020e-02   2.061884e-13   1.000000e+00   82        36        1         0         
  36    5.634470e-15   9.736188e-03   1.404666e-13   1.000000e+00   84        37        1         0         
  37    5.207765e-15   1.077244e-02   2.757433e-13   1.000000e+00   86        38        1         0         
  38    4.890018e-15   1.484820e-02   3.032223e-13   4.803574e-01   89        39        2         0         
  39    4.400523e-15   9.153024e-03   3.559647e-13   1.000000e+00   91        40        1         0         
  40    4.009911e-15   8.142048e-03   3.315431e-13   1.000000e+00   93        41        1         0         
  41    3.693645e-15   1.185373e-02   3.799399e-13   1.000000e+00   95        42        1         0         
  42    3.393045e-15   8.088764e-03   1.754301e-13   1.000000e+00   97        43        1         0         
  43    3.094262e-15   7.069884e-03   2.449204e-13   1.000000e+00   99        44        1         0         
  44    2.897822e-15   9.684825e-03   2.619756e-13   1.000000e+00   101       45        1         0         
  45    2.655467e-15   7.342967e-03   2.529045e-13   1.000000e+00   103       46        1         0         
  46    2.404117e-15   6.510861e-03   2.952914e-13   1.000000e+00   105       47        1         0         
  47    2.201790e-15   9.461150e-03   3.446606e-13   1.000000e+00   107       48        1         0         
  48    1.979967e-15   6.969567e-03   2.220094e-13   1.000000e+00   109       49        1         0         
  49    1.756580e-15   6.273974e-03   2.238295e-13   1.000000e+00   111       50        1         0         
  50    1.559470e-15   7.886564e-03   3.013749e-13   1.000000e+00   113       51        1         0         
  51    1.388848e-15   6.973371e-03   2.936066e-13   1.000000e+00   115       52        1         0         
  52    1.244482e-15   5.242796e-03   1.678808e-13   1.000000e+00   117       53        1         0         
  53    1.089876e-15   5.497105e-03   2.676586e-13   1.000000e+00   119       54        1         0         
  54    1.003570e-15   7.620013e-03   2.334167e-13   1.000000e+00   121       55        1         0         
  55    8.948536e-16   4.407988e-03   1.028616e-13   1.000000e+00   123       56        1         0         
  56    8.048990e-16   3.706049e-03   1.434128e-13   1.000000e+00   125       57        1         0         
  57    7.449707e-16   4.400975e-03   1.233800e-13   1.000000e+00   127       58        1         0         
  58    6.601826e-16   5.613566e-03   2.794027e-13   1.000000e+00   129       59        1         0         
  59    5.925328e-16   4.817533e-03   1.312224e-13   1.000000e+00   131       60        1         0         
  60    5.432579e-16   2.976455e-03   3.791845e-14   1.000000e+00   133       61        1         0         
  61    5.056621e-16   2.518734e-03   5.581700e-14   1.000000e+00   135       62        1         0         
  62    4.762652e-16   3.659768e-03   9.076194e-14   1.000000e+00   137       63        1         0         
  63    4.386084e-16   2.780940e-03   1.140021e-13   1.000000e+00   139       64        1         0         
  64    3.998394e-16   2.818956e-03   1.246995e-13   1.000000e+00   141       65        1         0         
  65    3.593610e-16   4.029812e-03   1.821687e-13   1.000000e+00   143       66        1         0         
  66    3.150254e-16   3.236642e-03   1.107002e-13   1.000000e+00   145       67        1         0         
  67    2.747882e-16   2.501463e-03   9.154789e-14   1.000000e+00   147       68        1         0         
  68    2.497393e-16   3.156442e-03   9.676674e-14   1.000000e+00   149       69        1         0         
  69    2.279948e-16   2.134240e-03   5.517046e-14   1.000000e+00   151       70        1         0         
  70    2.102651e-16   1.944829e-03   5.919176e-14   1.000000e+00   153       71        1         0         
  71    1.918995e-16   2.398864e-03   9.924369e-14   1.000000e+00   155       72        1         0         
  72    1.784452e-16   2.913023e-03   1.132387e-13   1.000000e+00   157       73        1         0         
  73    1.616044e-16   1.726967e-03   2.552092e-14   1.000000e+00   159       74        1         0         
  74    1.448334e-16   1.565274e-03   5.060055e-14   1.000000e+00   161       75        1         0         
  75    1.343132e-16   1.867053e-03   5.225451e-14   1.000000e+00   163       76        1         0         
  76    1.200282e-16   1.673988e-03   9.816812e-14   1.000000e+00   165       77        1         0         
  77    1.106875e-16   1.472992e-03   3.856681e-14   1.000000e+00   167       78        1         0         
  78    1.027195e-16   1.324779e-03   3.235700e-14   1.000000e+00   169       79        1         0         
  79    9.404021e-17   1.446956e-03   4.699613e-14   1.000000e+00   171       80        1         0         
  80    8.849727e-17   2.254121e-03   7.501859e-14   1.000000e+00   173       81        1         0         
  81    8.015480e-17   9.835410e-04   1.666003e-14   1.000000e+00   175       82        1         0         
  82    7.619420e-17   8.764949e-04   1.755173e-14   1.000000e+00   177       83        1         0         
  83    7.162884e-17   1.003040e-03   3.157184e-14   1.000000e+00   179       84        1         0         
  84    6.810857e-17   1.405806e-03   3.577341e-14   4.933596e-01   182       85        2         0         
  85    6.343105e-17   7.868942e-04   3.536349e-14   1.000000e+00   184       86        1         0         
  86    6.020369e-17   7.069369e-04   2.591010e-14   1.000000e+00   186       87        1         0         
  87    5.695030e-17   1.121912e-03   3.461732e-14   1.000000e+00   188       88        1         0         
  88    5.352398e-17   9.784643e-04   2.885564e-14   1.000000e+00   190       89        1         0         
  89    5.024786e-17   7.490916e-04   2.184364e-14   1.000000e+00   192       90        1         0         
  90    4.714108e-17   9.791033e-04   3.376619e-14   1.000000e+00   194       91        1         0         
  91    4.453209e-17   7.582652e-04   2.051234e-14   1.000000e+00   196       92        1         0         
  92    4.235083e-17   6.565510e-04   1.921915e-14   1.000000e+00   198       93        1         0         
  93    3.998924e-17   8.929939e-04   3.760090e-14   1.000000e+00   200       94        1         0         
  94    3.826945e-17   7.432199e-04   2.441693e-14   1.000000e+00   202       95        1         0         
  95    3.712829e-17   5.403569e-04   4.791790e-15   1.000000e+00   204       96        1         0         
  96    3.507861e-17   5.058363e-04   2.011711e-14   1.000000e+00   206       97        1         0         
  97    3.394933e-17   7.969258e-04   2.200926e-14   1.000000e+00   208       98        1         0         
  98    3.251597e-17   5.348159e-04   1.739281e-14   1.000000e+00   210       99        1         0         
  99    3.081827e-17   4.703606e-04   2.847626e-14   1.000000e+00   212       100       1         0         
  100   3.000917e-17   5.891013e-04   1.561521e-14   1.000000e+00   214       101       1         0         
  101   2.921496e-17   4.361935e-04   7.756722e-15   1.000000e+00   216       102       1         0         
  102   2.792191e-17   4.261058e-04   1.937002e-14   1.000000e+00   218       103       1         0         
  103   2.726412e-17   5.735251e-04   1.350887e-14   1.000000e+00   220       104       1         0         
  104   2.655784e-17   4.523712e-04   8.592315e-15   1.000000e+00   222       105       1         0         
  105   2.489897e-17   4.569725e-04   3.280845e-14   1.000000e+00   224       106       1         0         
  106   2.414081e-17   6.510512e-04   2.088725e-14   1.000000e+00   226       107       1         0         
  107   2.331336e-17   4.612202e-04   9.922536e-15   1.000000e+00   228       108       1         0         
  108   2.181177e-17   3.695477e-04   3.067041e-14   1.000000e+00   230       109       1         0         
  109   2.125659e-17   5.234312e-04   1.634017e-14   1.000000e+00   232       110       1         0         
  110   2.061250e-17   3.744047e-04   1.137021e-14   1.000000e+00   234       111       1         0         
  111   1.969356e-17   3.924712e-04   2.292963e-14   1.000000e+00   236       112       1         0         
  112   1.924934e-17   4.998452e-04   1.444758e-14   1.000000e+00   238       113       1         0         
  113   1.881680e-17   3.364807e-04   4.166452e-15   1.000000e+00   240       114       1         0         
  114   1.808423e-17   2.619612e-04   1.545946e-14   1.000000e+00   242       115       1         0         
  115   1.768084e-17   3.260193e-04   1.171227e-14   1.000000e+00   244       116       1         0         
  116   1.700039e-17   3.094604e-04   2.377254e-14   1.000000e+00   246       117       1         0         
  117   1.654672e-17   4.669290e-04   1.724357e-14   1.000000e+00   248       118       1         0         
  118   1.608170e-17   2.803446e-04   6.630203e-15   1.000000e+00   250       119       1         0         
  119   1.566024e-17   2.391386e-04   7.727008e-15   1.000000e+00   252       120       1         0         
  120   1.532184e-17   3.174923e-04   1.018305e-14   1.000000e+00   254       121       1         0         
  121   1.485437e-17   2.801000e-04   1.777803e-14   1.000000e+00   256       122       1         0         
  122   1.446818e-17   2.591358e-04   1.237864e-14   1.000000e+00   258       123       1         0         
  123   1.405086e-17   2.573132e-04   1.422037e-14   1.000000e+00   260       124       1         0         
  124   1.370237e-17   3.428034e-04   1.365013e-14   1.000000e+00   262       125       1         0         
  125   1.332011e-17   2.412070e-04   1.025806e-14   1.000000e+00   264       126       1         0         
  126   1.298229e-17   2.163337e-04   1.034906e-14   1.000000e+00   266       127       1         0         
  127   1.273604e-17   2.838492e-04   1.184303e-14   1.000000e+00   268       128       1         0         
  128   1.251323e-17   1.867772e-04   6.351373e-15   1.000000e+00   270       129       1         0         
  129   1.228605e-17   1.839155e-04   8.973154e-15   1.000000e+00   272       130       1         0         
  130   1.207112e-17   2.608346e-04   1.038739e-14   1.000000e+00   274       131       1         0         
  131   1.180633e-17   2.330321e-04   1.332131e-14   1.000000e+00   276       132       1         0         
  132   1.156415e-17   2.155262e-04   9.738035e-15   1.000000e+00   278       133       1         0         
