[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.36225e-07  max=0.00594011  mean=0.00197908  max/|min|=43605.3
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.52059e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=3.09035e-15 e[6]=7.20398e-15 e[7]=0 e[8]=0 e[9]=7.94093e-22 e[10]=1.33227e-15 e[11]=1.11326e-10 e[12]=7.20962e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11326e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    1.148816e-16   7.446174e-07   5.751878e-10   4.852569e-01   78        34        2         0         
  34    1.076283e-16   6.995046e-07   1.162351e-09   4.880015e-01   81        35        2         0         
  35    1.025431e-16   7.998091e-07   1.097802e-09   4.846317e-01   84        36        2         0         
  36    1.005500e-16   6.275813e-07   4.648279e-10   1.976279e-01   88        37        3         0         
  37    9.378609e-17   5.833759e-07   7.884758e-10   4.895164e-01   91        38        2         0         
  38    8.784382e-17   6.274554e-07   6.479160e-10   4.943897e-01   94        39        2         0         
  39    8.289011e-17   7.355437e-07   7.253825e-10   4.834042e-01   97        40        2         0         
  40    8.151661e-17   7.310786e-07   6.641832e-10   4.738401e-01   100       41        2         0         
  41    7.636046e-17   7.738640e-07   6.563897e-10   4.824126e-01   103       42        2         0         
  42    7.023760e-17   6.213719e-07   4.859115e-10   4.998828e-01   106       43        2         0         
  43    6.998847e-17   6.883960e-07   8.257982e-10   1.000000e+00   108       44        1         0         
  44    6.538452e-17   1.009538e-06   5.182401e-10   1.000000e+00   110       45        1         0         
  45    5.290907e-17   6.373086e-07   4.799346e-10   1.000000e+00   112       46        1         0         
  46    3.986869e-17   4.488982e-07   9.020538e-10   1.000000e+00   114       47        1         0         
  47    3.752673e-17   5.503169e-07   5.344824e-10   1.000000e+00   116       48        1         0         
  48    3.679218e-17   5.532240e-07   3.679393e-10   2.065114e-01   120       49        3         0         
  49    3.647092e-17   5.895725e-07   2.248054e-10   7.688312e-02   125       50        4         0         
  50    3.407404e-17   4.504314e-07   1.275783e-09   4.846317e-01   128       51        2         0         
  51    3.406279e-17   4.022441e-07   3.294909e-10   1.808635e-01   132       52        3         0         
  52    3.402465e-17   3.985590e-07   1.148374e-10   8.495741e-02   137       53        4         0         
  53    3.317666e-17   3.739345e-07   3.039535e-10   1.841670e-01   141       54        3         0         
  54    3.203839e-17   3.339274e-07   3.518945e-10   2.046554e-01   145       55        3         0         
  55    3.166621e-17   3.587064e-07   2.874850e-10   2.023574e-01   149       56        3         0         
  56    3.128731e-17   3.951215e-07   7.346766e-10   4.773980e-01   152       57        2         0         
  57    3.110445e-17   3.680308e-07   1.351508e-10   1.632145e-01   156       58        3         0         
  58    2.977261e-17   3.394795e-07   5.023245e-10   4.961061e-01   159       59        2         0         
  59    2.823307e-17   8.518763e-07   4.830257e-10   4.798490e-01   162       60        2         0         
  60    2.808741e-17   3.860485e-07   5.248785e-10   1.000000e+00   164       61        1         0         
  61    2.416443e-17   2.870354e-07   3.224582e-10   1.000000e+00   166       62        1         0         
  62    1.970485e-17   2.942593e-07   5.486105e-10   1.000000e+00   168       63        1         0         
  63    1.922301e-17   4.464461e-07   2.685038e-10   1.000000e+00   170       64        1         0         
  64    1.820946e-17   2.875872e-07   2.943212e-10   1.000000e+00   172       65        1         0         
  65    1.778613e-17   2.939993e-07   7.028926e-10   1.000000e+00   174       66        1         0         
  66    1.670555e-17   2.973122e-07   4.235279e-10   1.000000e+00   176       67        1         0         
  67    1.588178e-17   2.506117e-07   8.889660e-10   1.000000e+00   178       68        1         0         
  68    1.427813e-17   3.454333e-07   3.565725e-10   1.000000e+00   180       69        1         0         
  69    1.380953e-17   2.874015e-07   2.592609e-10   1.000000e+00   182       70        1         0         
  70    1.279795e-17   1.911521e-07   4.521869e-10   1.000000e+00   184       71        1         0         
  71    1.253367e-17   2.072551e-07   1.662900e-10   4.783936e-01   187       72        2         0         
  72    1.230648e-17   2.110730e-07   2.709742e-10   4.961891e-01   190       73        2         0         
  73    1.214986e-17   2.136695e-07   1.398887e-10   1.538781e-01   194       74        3         0         
  74    1.193416e-17   1.770339e-07   4.790144e-10   4.861559e-01   197       75        2         0         
  75    1.172117e-17   1.622916e-07   1.189422e-10   1.449771e-01   201       76        3         0         
  76    1.154522e-17   1.671774e-07   3.836834e-10   4.961782e-01   204       77        2         0         
  77    1.068460e-17   1.868982e-07   7.578148e-10   1.000000e+00   206       78        1         0         
  78    1.046368e-17   2.493307e-07   5.094728e-10   4.709503e-01   209       79        2         0         
  79    9.397095e-18   1.635961e-07   6.011279e-10   1.000000e+00   211       80        1         0         
  80    9.069149e-18   1.525531e-07   3.703270e-10   1.000000e+00   213       81        1         0         
  81    8.947292e-18   1.570400e-07   2.062708e-10   1.000000e+00   215       82        1         0         
  82    8.825342e-18   1.626643e-07   1.649350e-10   4.975048e-01   218       83        2         0         
  83    8.454123e-18   2.040425e-07   3.649551e-10   4.874688e-01   221       84        2         0         
  84    8.264261e-18   1.736112e-07   2.660690e-10   1.616968e-01   225       85        3         0         
  85    7.853593e-18   1.678013e-07   6.639299e-10   4.891161e-01   228       86        2         0         
  86    7.743225e-18   1.400260e-07   2.062717e-10   1.627831e-01   232       87        3         0         
  87    7.708599e-18   1.286427e-07   7.415210e-10   4.809543e-01   235       88        2         0         
  88    7.684434e-18   1.239399e-07   2.320776e-10   1.614105e-01   239       89        3         0         
  89    7.605827e-18   1.910231e-07   4.375173e-10   1.551184e-01   243       90        3         0         
  90    7.585922e-18   1.878071e-07   1.795097e-10   7.049021e-02   248       91        4         0         
  91    7.556559e-18   1.828075e-07   2.115216e-10   6.859172e-02   253       92        4         0         
  92    7.544212e-18   1.771030e-07   1.675899e-10   3.472263e-02   259       93        5         0         
  93    7.511165e-18   1.740859e-07   1.475933e-10   3.001066e-02   265       94        5         0         
  94    7.464665e-18   1.620122e-07   3.997632e-10   8.491763e-02   270       95        4         0         
  95    7.457622e-18   1.603514e-07   4.906277e-11   9.576714e-03   277       96        6         0         
  96    7.446141e-18   1.500386e-07   3.499248e-10   8.564126e-02   282       97        4         0         
  97    7.446141e-18   1.500386e-07   0.000000e+00   0.000000e+00   303       98        20        0         
Optimization Terminated with Status: Step Tolerance Met
