[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.977e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=4.53389e-20 e[6]=9.34419e-20 e[7]=0 e[8]=0 e[9]=9.52912e-22 e[10]=6.66134e-16 e[11]=3.26094e-18 e[12]=1.93663e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.66134e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  33    4.720062e-17   2.939888e-07   1.732492e-10   1.000000e+00   72        34        1         0         
  34    4.511534e-17   4.622878e-07   2.691935e-10   1.000000e+00   74        35        1         0         
  35    4.153903e-17   2.947451e-07   2.607477e-10   1.000000e+00   76        36        1         0         
  36    3.857318e-17   2.313964e-07   1.558689e-10   1.000000e+00   78        37        1         0         
  37    3.794302e-17   3.549294e-07   1.819253e-10   1.000000e+00   80        38        1         0         
  38    3.517608e-17   2.855588e-07   9.179315e-11   1.000000e+00   82        39        1         0         
  39    3.228188e-17   2.680358e-07   1.529406e-10   1.000000e+00   84        40        1         0         
  40    3.186486e-17   3.682532e-07   2.703658e-10   1.000000e+00   86        41        1         0         
  41    3.056801e-17   2.838381e-07   1.522754e-10   4.818539e-01   89        42        2         0         
  42    2.972432e-17   2.750314e-07   2.809169e-10   1.000000e+00   91        43        1         0         
  43    2.868111e-17   2.960457e-07   1.385112e-10   4.882748e-01   94        44        2         0         
  44    2.680751e-17   2.554799e-07   1.932373e-10   4.931293e-01   97        45        2         0         
  45    2.576691e-17   3.028584e-07   1.607519e-10   4.535567e-01   100       46        2         0         
  46    2.465285e-17   2.461459e-07   1.582009e-10   4.661832e-01   103       47        2         0         
  47    2.387835e-17   2.310141e-07   1.286957e-10   4.799785e-01   106       48        2         0         
  48    2.360841e-17   2.625049e-07   1.470802e-10   4.254606e-01   109       49        2         0         
  49    2.295829e-17   2.137305e-07   1.391023e-10   4.611899e-01   112       50        2         0         
  50    2.252648e-17   2.261510e-07   1.175144e-10   4.619528e-01   115       51        2         0         
  51    2.221719e-17   2.284941e-07   1.464073e-10   4.312579e-01   118       52        2         0         
  52    2.150279e-17   2.056736e-07   1.176513e-10   4.833177e-01   121       53        2         0         
  53    2.091420e-17   2.363906e-07   1.306382e-10   4.590694e-01   124       54        2         0         
  54    2.008145e-17   2.006049e-07   1.546743e-10   4.648040e-01   127       55        2         0         
  55    1.947503e-17   2.066771e-07   1.244302e-10   4.723719e-01   130       56        2         0         
  56    1.899756e-17   2.049151e-07   1.432953e-10   4.409504e-01   133       57        2         0         
  57    1.833351e-17   1.776438e-07   1.114261e-10   4.824892e-01   136       58        2         0         
  58    1.797051e-17   1.988423e-07   1.095992e-10   4.481208e-01   139       59        2         0         
  59    1.746097e-17   1.670582e-07   1.133302e-10   4.664423e-01   142       60        2         0         
  60    1.714399e-17   1.834302e-07   9.931371e-11   4.586595e-01   145       61        2         0         
  61    1.669286e-17   1.698133e-07   1.154929e-10   4.629830e-01   148       62        2         0         
  62    1.609438e-17   1.642106e-07   1.005940e-10   4.876301e-01   151       63        2         0         
  63    1.553336e-17   1.681624e-07   1.120267e-10   4.619457e-01   154       64        2         0         
  64    1.529927e-17   1.878637e-07   1.865326e-10   1.000000e+00   156       65        1         0         
  65    1.497008e-17   2.451274e-07   9.450722e-11   1.000000e+00   158       66        1         0         
  66    1.315559e-17   1.570606e-07   4.391177e-11   1.000000e+00   160       67        1         0         
  67    1.198108e-17   1.335483e-07   8.750623e-11   1.000000e+00   162       68        1         0         
  68    1.169763e-17   1.226840e-07   4.672834e-11   4.605048e-01   165       69        2         0         
  69    1.137611e-17   1.352459e-07   1.019644e-10   1.000000e+00   167       70        1         0         
  70    1.112124e-17   1.710011e-07   9.704967e-11   4.537350e-01   170       71        2         0         
  71    1.055262e-17   1.086132e-07   2.058943e-10   1.000000e+00   172       72        1         0         
  72    1.027029e-17   1.373560e-07   7.570995e-11   1.000000e+00   174       73        1         0         
  73    9.790713e-18   1.234424e-07   1.162531e-10   1.000000e+00   176       74        1         0         
  74    9.599621e-18   1.447779e-07   6.626172e-11   4.391768e-01   179       75        2         0         
  75    9.248567e-18   1.174773e-07   1.445060e-10   1.000000e+00   181       76        1         0         
  76    8.963992e-18   1.308546e-07   9.842766e-11   4.876887e-01   184       77        2         0         
  77    8.305558e-18   1.240591e-07   2.818162e-10   1.000000e+00   186       78        1         0         
  78    8.071975e-18   1.535800e-07   1.100116e-10   4.250222e-01   189       79        2         0         
  79    7.391018e-18   1.248984e-07   1.837029e-10   1.000000e+00   191       80        1         0         
  80    7.043304e-18   1.413177e-07   1.116810e-10   4.805076e-01   194       81        2         0         
  81    6.525327e-18   1.053555e-07   2.403600e-10   1.000000e+00   196       82        1         0         
  82    6.316066e-18   1.083092e-07   7.588242e-11   4.971998e-01   199       83        2         0         
  83    5.954419e-18   1.011160e-07   1.966877e-10   1.000000e+00   201       84        1         0         
  84    5.817878e-18   1.333705e-07   1.289570e-10   4.357105e-01   204       85        2         0         
  85    5.387553e-18   1.071908e-07   2.522584e-10   1.000000e+00   206       86        1         0         
  86    5.264733e-18   1.243141e-07   1.347624e-10   4.414593e-01   209       87        2         0         
  87    5.180127e-18   1.053926e-07   2.689833e-10   1.000000e+00   211       88        1         0         
  88    5.131480e-18   1.206433e-07   8.764606e-11   4.310472e-01   214       89        2         0         
  89    5.023303e-18   1.183317e-07   1.614948e-10   1.000000e+00   216       90        1         0         
  90    4.979518e-18   1.344677e-07   1.239043e-10   4.319491e-01   219       91        2         0         
  91    4.778329e-18   1.072209e-07   1.400114e-10   4.990068e-01   222       92        2         0         
  92    4.773581e-18   1.159394e-07   1.891786e-10   4.442938e-01   225       93        2         0         
  93    4.707951e-18   9.966369e-08   8.617110e-11   1.562926e-01   229       94        3         0         
  94    4.666425e-18   9.570298e-08   9.047892e-11   1.570769e-01   233       95        3         0         
  95    4.638656e-18   9.571726e-08   1.180057e-10   1.350151e-01   237       96        3         0         
  96    4.584645e-18   8.750504e-08   1.114936e-10   1.586337e-01   241       97        3         0         
  97    4.571161e-18   8.767684e-08   4.092486e-11   5.254242e-02   246       98        4         0         
  98    4.525214e-18   8.519864e-08   1.463193e-10   1.536448e-01   250       99        3         0         
  99    4.504743e-18   8.348235e-08   5.428613e-11   6.088944e-02   255       100       4         0         
  100   4.475719e-18   8.303757e-08   1.376798e-10   1.553047e-01   259       101       3         0         
  101   4.471748e-18   8.283049e-08   2.272201e-11   2.301732e-02   265       102       5         0         
  102   4.461995e-18   8.473506e-08   1.479633e-10   1.549609e-01   269       103       3         0         
  103   4.461378e-18   8.489838e-08   2.024059e-11   1.885143e-02   275       104       5         0         
  104   4.458369e-18   8.644684e-08   6.643414e-11   6.901793e-02   280       105       4         0         
  105   4.458368e-18   8.644880e-08   1.876025e-13   1.552262e-04   292       106       11        0         
  106   4.451546e-18   8.902026e-08   9.682305e-11   6.874223e-02   297       107       4         0         
  107   4.448881e-18   9.047826e-08   3.182658e-11   1.921729e-02   303       108       5         0         
  108   4.436484e-18   9.310383e-08   9.509743e-11   7.016137e-02   308       109       4         0         
  109   4.435537e-18   9.336973e-08   1.623252e-11   9.081446e-03   315       110       6         0         
  110   4.426757e-18   9.776637e-08   1.200120e-10   6.965078e-02   320       111       4         0         
  111   4.425162e-18   9.767696e-08   1.514359e-11   7.321779e-03   327       112       6         0         
  112   4.419543e-18   1.021243e-07   1.167085e-10   7.035598e-02   332       113       4         0         
  113   4.419165e-18   1.021106e-07   7.116643e-12   3.321049e-03   340       114       7         0         
  114   4.416476e-18   1.066653e-07   1.338547e-10   6.998707e-02   345       115       4         0         
  115   4.415955e-18   1.066820e-07   8.047872e-12   3.458083e-03   353       116       7         0         
  116   4.410766e-18   1.082359e-07   6.987897e-11   3.005936e-02   359       117       5         0         
  117   4.410739e-18   1.082959e-07   1.337001e-12   4.859042e-04   369       118       9         0         
  118   4.398273e-18   1.119849e-07   1.628873e-10   7.096830e-02   374       119       4         0         
  119   4.398148e-18   1.120576e-07   4.376426e-12   1.687633e-03   383       120       8         0         
  120   4.390924e-18   1.143408e-07   1.870106e-10   7.084433e-02   388       121       4         0         
  121   4.390924e-18   1.143408e-07   0.000000e+00   0.000000e+00   409       122       20        0         
Optimization Terminated with Status: Step Tolerance Met
