[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.3389e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.05941e-20 e[6]=4.28662e-20 e[7]=0 e[8]=0 e[9]=6.35275e-22 e[10]=0 e[11]=1.6319e-17 e[12]=1.03358e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.03358e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  52    8.675849e-18   6.827433e-08   2.287464e-10   4.180989e-01   111       53        2         0         
  53    8.256849e-18   6.472639e-08   3.589435e-10   1.000000e+00   113       54        1         0         
  54    8.213156e-18   1.060628e-07   6.026499e-10   1.000000e+00   115       55        1         0         
  55    8.119417e-18   9.311535e-08   4.543917e-10   1.000000e+00   117       56        1         0         
  56    7.064496e-18   5.581295e-08   9.963514e-11   1.000000e+00   119       57        1         0         
  57    6.416213e-18   5.565092e-08   1.172418e-10   1.000000e+00   121       58        1         0         
  58    6.394470e-18   5.601464e-08   3.978744e-11   1.605110e-01   125       59        3         0         
  59    6.362306e-18   5.852193e-08   1.271072e-10   1.500115e-01   129       60        3         0         
  60    6.316373e-18   6.167025e-08   1.737782e-10   1.209873e-01   133       61        3         0         
  61    6.261579e-18   5.922534e-08   1.831012e-10   1.500940e-01   137       62        3         0         
  62    6.246105e-18   6.035556e-08   7.832520e-11   5.620027e-02   142       63        4         0         
  63    6.172961e-18   5.826520e-08   2.275253e-10   1.484219e-01   146       64        3         0         
  64    6.148254e-18   6.493416e-08   1.744642e-10   1.266735e-01   150       65        3         0         
  65    6.079228e-18   6.174334e-08   1.964352e-10   1.526800e-01   154       66        3         0         
  66    6.055326e-18   6.313587e-08   7.228905e-11   5.660119e-02   159       67        4         0         
  67    5.924849e-18   6.250031e-08   2.070436e-10   1.595603e-01   163       68        3         0         
  68    5.913418e-18   6.949371e-08   1.481086e-10   1.063390e-01   167       69        3         0         
  69    5.817706e-18   6.859133e-08   4.643143e-10   4.718203e-01   170       70        2         0         
  70    5.809773e-18   6.956450e-08   9.269052e-11   9.395521e-02   174       71        3         0         
  71    5.761273e-18   7.018842e-08   1.068164e-10   1.623651e-01   178       72        3         0         
  72    5.678938e-18   7.508093e-08   1.380034e-10   1.222648e-01   182       73        3         0         
  73    5.473104e-18   7.164950e-08   5.386259e-10   4.716706e-01   185       74        2         0         
  74    5.458547e-18   7.447735e-08   8.564526e-11   9.073442e-02   189       75        3         0         
  75    5.444600e-18   7.201514e-08   3.807886e-10   4.678922e-01   192       76        2         0         
  76    5.376521e-18   7.223845e-08   9.565433e-11   1.027244e-01   196       77        3         0         
  77    5.247356e-18   6.285640e-08   4.117912e-10   4.752185e-01   199       78        2         0         
  78    5.190362e-18   6.379231e-08   9.906876e-11   1.160678e-01   203       79        3         0         
  79    4.973422e-18   5.389357e-08   3.927823e-10   4.814135e-01   206       80        2         0         
  80    4.805372e-18   5.369968e-08   7.245706e-11   1.284642e-01   210       81        3         0         
  81    4.424529e-18   4.760214e-08   4.948689e-10   1.000000e+00   212       82        1         0         
  82    4.276236e-18   6.290309e-08   1.472880e-10   3.509837e-01   215       83        2         0         
  83    3.604512e-18   4.965975e-08   3.005017e-10   1.000000e+00   217       84        1         0         
  84    3.437447e-18   7.610037e-08   7.015514e-10   1.000000e+00   219       85        1         0         
  85    3.388764e-18   8.093746e-08   2.292072e-10   1.000000e+00   221       86        1         0         
  86    2.876460e-18   3.685245e-08   3.344761e-10   1.000000e+00   223       87        1         0         
  87    2.819828e-18   2.156960e-08   9.762750e-11   4.920493e-01   226       88        2         0         
  88    2.809538e-18   2.593427e-08   7.388694e-11   1.000000e+00   228       89        1         0         
  89    2.764241e-18   3.456546e-08   8.783439e-11   1.000000e+00   230       90        1         0         
  90    2.621741e-18   5.725038e-08   5.075857e-10   1.000000e+00   232       91        1         0         
  91    2.608988e-18   6.269762e-08   2.158611e-10   2.585750e-01   235       92        2         0         
  92    2.302497e-18   2.655355e-08   2.996956e-10   1.000000e+00   237       93        1         0         
  93    2.166290e-18   1.685828e-08   1.142501e-10   1.000000e+00   239       94        1         0         
  94    2.077139e-18   2.582673e-08   6.548469e-11   1.000000e+00   241       95        1         0         
  95    2.072997e-18   3.594103e-08   2.162428e-10   1.000000e+00   243       96        1         0         
  96    2.070951e-18   3.348844e-08   3.301806e-11   1.192307e-01   247       97        3         0         
  97    2.068325e-18   3.015120e-08   3.759093e-11   1.531831e-01   251       98        3         0         
  98    2.055862e-18   1.614676e-08   1.107880e-10   4.638352e-01   254       99        2         0         
  99    2.050978e-18   9.950881e-09   4.797850e-11   4.629984e-01   257       100       2         0         
  100   2.042410e-18   1.136609e-08   2.540665e-11   4.996125e-01   260       101       2         0         
  101   2.023329e-18   2.114599e-08   5.190366e-11   1.000000e+00   262       102       1         0         
  102   1.985235e-18   2.817795e-08   7.878115e-11   1.000000e+00   264       103       1         0         
  103   1.891563e-18   3.811062e-08   2.746312e-10   1.000000e+00   266       104       1         0         
  104   1.823283e-18   3.754224e-08   2.101964e-10   4.743926e-01   269       105       2         0         
  105   1.723940e-18   2.777433e-08   4.013134e-10   1.000000e+00   271       106       1         0         
  106   1.634815e-18   3.021579e-08   2.053591e-10   1.000000e+00   273       107       1         0         
  107   1.589923e-18   3.164106e-08   8.367720e-11   1.000000e+00   275       108       1         0         
  108   1.562228e-18   2.555404e-08   1.590254e-10   1.000000e+00   277       109       1         0         
  109   1.514588e-18   1.776540e-08   2.762243e-11   1.000000e+00   279       110       1         0         
  110   1.460635e-18   1.571576e-08   1.162668e-10   1.000000e+00   281       111       1         0         
  111   1.430761e-18   2.313264e-08   3.297307e-10   4.637278e-01   284       112       2         0         
  112   1.430761e-18   2.313264e-08   0.000000e+00   0.000000e+00   305       113       20        0         
Optimization Terminated with Status: Step Tolerance Met
