[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.47046e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.15491e-17 e[6]=8.51039e-17 e[7]=0 e[8]=0 e[9]=1.425e-15 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.425e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  27    6.998009e-15   1.825285e-02   7.649778e-13   1.000000e+00   67        28        1         0         
  28    6.132334e-15   1.324837e-02   2.516821e-13   1.000000e+00   69        29        1         0         
  29    5.506298e-15   1.300025e-02   2.044593e-13   1.000000e+00   71        30        1         0         
  30    5.004529e-15   1.568150e-02   3.064336e-13   1.000000e+00   73        31        1         0         
  31    4.485014e-15   1.004433e-02   2.637045e-13   1.000000e+00   75        32        1         0         
  32    4.104620e-15   1.000691e-02   2.301835e-13   1.000000e+00   77        33        1         0         
  33    3.660099e-15   1.308528e-02   3.688557e-13   1.000000e+00   79        34        1         0         
  34    3.286366e-15   1.658374e-02   4.654206e-13   1.000000e+00   81        35        1         0         
  35    2.876458e-15   8.495372e-03   1.335494e-13   1.000000e+00   83        36        1         0         
  36    2.618183e-15   6.880528e-03   1.381270e-13   1.000000e+00   85        37        1         0         
  37    2.436694e-15   7.548166e-03   1.416132e-13   1.000000e+00   87        38        1         0         
  38    2.205948e-15   1.568685e-02   4.782446e-13   1.000000e+00   89        39        1         0         
  39    1.835259e-15   7.541470e-03   2.044047e-13   1.000000e+00   91        40        1         0         
  40    1.623895e-15   6.950579e-03   1.574965e-13   1.000000e+00   93        41        1         0         
  41    1.371102e-15   7.612345e-03   2.950571e-13   1.000000e+00   95        42        1         0         
  42    1.256784e-15   8.480849e-03   1.930330e-13   4.353145e-01   98        43        2         0         
  43    1.122090e-15   5.138847e-03   1.519110e-13   1.000000e+00   100       44        1         0         
  44    9.978835e-16   4.819507e-03   1.684222e-13   1.000000e+00   102       45        1         0         
  45    8.918725e-16   6.758262e-03   1.826423e-13   1.000000e+00   104       46        1         0         
  46    7.858207e-16   6.757009e-03   2.326868e-13   1.000000e+00   106       47        1         0         
  47    6.952877e-16   3.898510e-03   6.322092e-14   1.000000e+00   108       48        1         0         
  48    6.293179e-16   3.671408e-03   7.204118e-14   1.000000e+00   110       49        1         0         
  49    5.810796e-16   4.124500e-03   7.946175e-14   1.000000e+00   112       50        1         0         
  50    4.965000e-16   5.753563e-03   2.388685e-13   1.000000e+00   114       51        1         0         
  51    4.467610e-16   6.105455e-03   1.848794e-13   1.000000e+00   116       52        1         0         
  52    3.937818e-16   3.213832e-03   2.436550e-14   1.000000e+00   118       53        1         0         
  53    3.511747e-16   2.727008e-03   5.858374e-14   1.000000e+00   120       54        1         0         
  54    3.123600e-16   3.008625e-03   9.576670e-14   1.000000e+00   122       55        1         0         
  55    2.868322e-16   4.235146e-03   9.305422e-14   4.952748e-01   125       56        2         0         
  56    2.497544e-16   2.291335e-03   1.195796e-13   1.000000e+00   127       57        1         0         
  57    2.272353e-16   2.088793e-03   6.784306e-14   1.000000e+00   129       58        1         0         
  58    2.027859e-16   3.236133e-03   1.017047e-13   1.000000e+00   131       59        1         0         
  59    1.824107e-16   2.390610e-03   4.377928e-14   1.000000e+00   133       60        1         0         
  60    1.664400e-16   1.847100e-03   3.233344e-14   1.000000e+00   135       61        1         0         
  61    1.501510e-16   2.104568e-03   5.452743e-14   1.000000e+00   137       62        1         0         
  62    1.358688e-16   2.386534e-03   6.905502e-14   1.000000e+00   139       63        1         0         
  63    1.216173e-16   1.815022e-03   6.374223e-14   1.000000e+00   141       64        1         0         
  64    1.069726e-16   1.873840e-03   8.778473e-14   1.000000e+00   143       65        1         0         
  65    9.770645e-17   1.813198e-03   4.200236e-14   1.000000e+00   145       66        1         0         
  66    8.971166e-17   1.365524e-03   2.290129e-14   1.000000e+00   147       67        1         0         
  67    8.107498e-17   1.303521e-03   4.260165e-14   1.000000e+00   149       68        1         0         
  68    7.611543e-17   1.629842e-03   3.349979e-14   1.000000e+00   151       69        1         0         
  69    7.088341e-17   1.226500e-03   2.324807e-14   1.000000e+00   153       70        1         0         
  70    6.266197e-17   1.094817e-03   6.329662e-14   1.000000e+00   155       71        1         0         
  71    5.957133e-17   1.668228e-03   3.718977e-14   1.000000e+00   157       72        1         0         
  72    5.583024e-17   9.941649e-04   9.384304e-15   1.000000e+00   159       73        1         0         
  73    5.092637e-17   7.436824e-04   2.833326e-14   1.000000e+00   161       74        1         0         
  74    4.831735e-17   8.040275e-04   2.054016e-14   1.000000e+00   163       75        1         0         
  75    4.791842e-17   2.523014e-03   6.547813e-14   1.000000e+00   165       76        1         0         
  76    4.163376e-17   6.442812e-04   7.916489e-15   1.000000e+00   167       77        1         0         
  77    4.046619e-17   5.405959e-04   5.515890e-15   1.000000e+00   169       78        1         0         
  78    3.789364e-17   6.569776e-04   2.131023e-14   1.000000e+00   171       79        1         0         
  79    3.597905e-17   1.551848e-03   3.894963e-14   1.000000e+00   173       80        1         0         
  80    3.276732e-17   6.773095e-04   2.338456e-14   1.000000e+00   175       81        1         0         
  81    3.097036e-17   4.777854e-04   1.932079e-14   1.000000e+00   177       82        1         0         
  82    2.952914e-17   5.621401e-04   1.897659e-14   1.000000e+00   179       83        1         0         
  83    2.836947e-17   1.213213e-03   3.235240e-14   1.000000e+00   181       84        1         0         
  84    2.652856e-17   5.229838e-04   9.441165e-15   1.000000e+00   183       85        1         0         
  85    2.546830e-17   4.200962e-04   8.616511e-15   1.000000e+00   185       86        1         0         
  86    2.443893e-17   5.027845e-04   1.219213e-14   1.000000e+00   187       87        1         0         
  87    2.300621e-17   8.415956e-04   2.644419e-14   1.000000e+00   189       88        1         0         
  88    2.145646e-17   5.233115e-04   2.850274e-14   1.000000e+00   191       89        1         0         
  89    2.059101e-17   3.628307e-04   8.419819e-15   1.000000e+00   193       90        1         0         
  90    1.955650e-17   5.129482e-04   1.745466e-14   1.000000e+00   195       91        1         0         
  91    1.893988e-17   6.856563e-04   1.594575e-14   1.000000e+00   197       92        1         0         
  92    1.824271e-17   4.363482e-04   6.463840e-15   1.000000e+00   199       93        1         0         
  93    1.726367e-17   3.291049e-04   1.825125e-14   1.000000e+00   201       94        1         0         
  94    1.686773e-17   3.752294e-04   8.661461e-15   1.000000e+00   203       95        1         0         
  95    1.616814e-17   3.002297e-04   1.700260e-14   1.000000e+00   205       96        1         0         
  96    1.575062e-17   6.627489e-04   1.749897e-14   1.000000e+00   207       97        1         0         
  97    1.512808e-17   3.069040e-04   7.268263e-15   1.000000e+00   209       98        1         0         
  98    1.472765e-17   2.558539e-04   6.530018e-15   1.000000e+00   211       99        1         0         
  99    1.431979e-17   3.045928e-04   1.002535e-14   1.000000e+00   213       100       1         0         
  100   1.412681e-17   7.912849e-04   2.358340e-14   1.000000e+00   215       101       1         0         
  101   1.347462e-17   2.604580e-04   3.924549e-15   1.000000e+00   217       102       1         0         
  102   1.325916e-17   1.894364e-04   4.043520e-15   1.000000e+00   219       103       1         0         
  103   1.300210e-17   2.226796e-04   8.097897e-15   1.000000e+00   221       104       1         0         
  104   1.267192e-17   3.127549e-04   1.160452e-14   1.000000e+00   223       105       1         0         
  105   1.236099e-17   3.109259e-04   1.769580e-14   1.000000e+00   225       106       1         0         
  106   1.214915e-17   1.693763e-04   2.124985e-15   1.000000e+00   227       107       1         0         
  107   1.196691e-17   2.046885e-04   3.639914e-15   1.000000e+00   229       108       1         0         
  108   1.176351e-17   2.625475e-04   6.867900e-15   1.000000e+00   231       109       1         0         
  109   1.148455e-17   3.577055e-04   1.785254e-14   1.000000e+00   233       110       1         0         
  110   1.123508e-17   1.746054e-04   6.118251e-15   1.000000e+00   235       111       1         0         
  111   1.107983e-17   1.866504e-04   5.868556e-15   1.000000e+00   237       112       1         0         
  112   1.090315e-17   2.173221e-04   7.243781e-15   1.000000e+00   239       113       1         0         
  113   1.077407e-17   5.119926e-04   1.717438e-14   1.000000e+00   241       114       1         0         
  114   1.048649e-17   1.843281e-04   3.219792e-15   1.000000e+00   243       115       1         0         
  115   1.037032e-17   1.419373e-04   2.688775e-15   1.000000e+00   245       116       1         0         
  116   1.023439e-17   1.802439e-04   5.666953e-15   1.000000e+00   247       117       1         0         
  117   1.004637e-17   2.468484e-04   9.783989e-15   1.000000e+00   249       118       1         0         
  118   9.839976e-18   2.658290e-04   1.838701e-14   1.000000e+00   251       119       1         0         
  119   9.676610e-18   1.486288e-04   3.383377e-15   1.000000e+00   253       120       1         0         
  120   9.539457e-18   1.757933e-04   4.729710e-15   1.000000e+00   255       121       1         0         
  121   9.411064e-18   2.114993e-04   6.582845e-15   1.000000e+00   257       122       1         0         
  122   9.227951e-18   2.838121e-04   1.588884e-14   1.000000e+00   259       123       1         0         
  123   9.056156e-18   1.582120e-04   6.857699e-15   1.000000e+00   261       124       1         0         
  124   8.922143e-18   1.746775e-04   5.656225e-15   1.000000e+00   263       125       1         0         
  125   8.765516e-18   2.062218e-04   8.690832e-15   1.000000e+00   265       126       1         0         
  126   8.667790e-18   4.695851e-04   2.023183e-14   1.000000e+00   267       127       1         0         
  127   8.426792e-18   1.705972e-04   3.061721e-15   1.000000e+00   269       128       1         0         
  128   8.319334e-18   1.444405e-04   3.346942e-15   1.000000e+00   271       129       1         0         
  129   8.182042e-18   1.899337e-04   8.028481e-15   1.000000e+00   273       130       1         0         
  130   7.951295e-18   2.186391e-04   1.486851e-14   1.000000e+00   275       131       1         0         
  131   7.820083e-18   3.180241e-04   1.462681e-14   4.338534e-01   278       132       2         0         
  132   7.620722e-18   1.537157e-04   1.239458e-14   1.000000e+00   280       133       1         0         
  133   7.497033e-18   1.466299e-04   6.874688e-15   1.000000e+00   282       134       1         0         
  134   7.341963e-18   2.092409e-04   1.034596e-14   1.000000e+00   284       135       1         0         
  135   7.188343e-18   3.242147e-04   1.511487e-14   1.000000e+00   286       136       1         0         
  136   6.994569e-18   1.851419e-04   9.470625e-15   1.000000e+00   288       137       1         0         
  137   6.808093e-18   1.696976e-04   1.029791e-14   1.000000e+00   290       138       1         0         
  138   6.657450e-18   2.179166e-04   1.088849e-14   1.000000e+00   292       139       1         0         
  139   6.479613e-18   2.960607e-04   2.227989e-14   1.000000e+00   294       140       1         0         
  140   6.300096e-18   1.707252e-04   9.881575e-15   1.000000e+00   296       141       1         0         
  141   6.169380e-18   1.582313e-04   8.076930e-15   1.000000e+00   298       142       1         0         
  142   6.045489e-18   2.023338e-04   9.274239e-15   1.000000e+00   300       143       1         0         
  143   5.909595e-18   2.520116e-04   1.601220e-14   1.000000e+00   302       144       1         0         
  144   5.778079e-18   1.597019e-04   7.958293e-15   1.000000e+00   304       145       1         0         
  145   5.656601e-18   1.502593e-04   9.247179e-15   1.000000e+00   306       146       1         0         
  146   5.559369e-18   1.883376e-04   9.033636e-15   1.000000e+00   308       147       1         0         
  147   5.411554e-18   2.024813e-04   1.608332e-14   1.000000e+00   310       148       1         0         
  148   5.265052e-18   1.909977e-04   1.367098e-14   1.000000e+00   312       149       1         0         
  149   5.121486e-18   1.631345e-04   1.017935e-14   1.000000e+00   314       150       1         0         
  150   4.976134e-18   2.067998e-04   1.190580e-14   1.000000e+00   316       151       1         0         
  151   4.833867e-18   1.971701e-04   1.251854e-14   1.000000e+00   318       152       1         0         
  152   4.702728e-18   1.480604e-04   9.625091e-15   1.000000e+00   320       153       1         0         
  153   4.562914e-18   1.946338e-04   1.724274e-14   1.000000e+00   322       154       1         0         
  154   4.453507e-18   1.805128e-04   8.290032e-15   1.000000e+00   324       155       1         0         
  155   4.348303e-18   1.534385e-04   8.717628e-15   1.000000e+00   326       156       1         0         
  156   4.230680e-18   2.612983e-04   1.617046e-14   1.000000e+00   328       157       1         0         
  157   4.122114e-18   1.531038e-04   5.875056e-15   1.000000e+00   330       158       1         0         
  158   4.063409e-18   1.298202e-04   1.229772e-15   1.000000e+00   332       159       1         0         
  159   3.936351e-18   1.719735e-04   9.114690e-15   1.000000e+00   334       160       1         0         
  160   3.884068e-18   2.746544e-04   1.413496e-14   1.000000e+00   336       161       1         0         
  161   3.811802e-18   1.234801e-04   7.740711e-16   1.000000e+00   338       162       1         0         
  162   3.752535e-18   9.014955e-05   4.768607e-15   1.000000e+00   340       163       1         0         
  163   3.685944e-18   1.295313e-04   9.165600e-15   1.000000e+00   342       164       1         0         
  164   3.596276e-18   1.338154e-04   1.108117e-14   1.000000e+00   344       165       1         0         
  165   3.563128e-18   2.231170e-04   7.994332e-15   2.984389e-01   347       166       2         0         
  166   3.476506e-18   9.760452e-05   8.624948e-15   1.000000e+00   349       167       1         0         
  167   3.434483e-18   7.241357e-05   3.587742e-15   1.000000e+00   351       168       1         0         
  168   3.384943e-18   1.027734e-04   4.772098e-15   1.000000e+00   353       169       1         0         
  169   3.362370e-18   1.925364e-04   6.391274e-15   1.000000e+00   355       170       1         0         
  170   3.317616e-18   8.446542e-05   1.595283e-15   1.000000e+00   357       171       1         0         
  171   3.286898e-18   7.153460e-05   2.797780e-15   1.000000e+00   359       172       1         0         
  172   3.258571e-18   9.004310e-05   4.363447e-15   1.000000e+00   361       173       1         0         
  173   3.205961e-18   1.197446e-04   6.884767e-15   1.000000e+00   363       174       1         0         
  174   3.184868e-18   2.115447e-04   1.465313e-14   1.000000e+00   365       175       1         0         
  175   3.127811e-18   6.855778e-05   4.008515e-15   1.000000e+00   367       176       1         0         
  176   3.108891e-18   6.811975e-05   1.422166e-15   1.000000e+00   369       177       1         0         
  177   3.076676e-18   8.841459e-05   2.505037e-15   1.000000e+00   371       178       1         0         
  178   3.057141e-18   2.126526e-04   6.672928e-15   1.000000e+00   373       179       1         0         
  179   3.008908e-18   7.773028e-05   3.978198e-15   1.000000e+00   375       180       1         0         
  180   2.990686e-18   5.185804e-05   2.613389e-15   1.000000e+00   377       181       1         0         
  181   2.973294e-18   5.940611e-05   3.207220e-15   1.000000e+00   379       182       1         0         
  182   2.950112e-18   6.725691e-05   3.046880e-15   1.000000e+00   381       183       1         0         
  183   2.935044e-18   1.077298e-04   2.990083e-15   4.614923e-01   384       184       2         0         
  184   2.911389e-18   5.150272e-05   2.218719e-15   1.000000e+00   386       185       1         0         
  185   2.897351e-18   4.706954e-05   1.383246e-15   1.000000e+00   388       186       1         0         
  186   2.877004e-18   7.139985e-05   2.354676e-15   1.000000e+00   390       187       1         0         
  187   2.858059e-18   1.155987e-04   3.900981e-15   1.000000e+00   392       188       1         0         
  188   2.834501e-18   6.525981e-05   2.038676e-15   1.000000e+00   394       189       1         0         
  189   2.809119e-18   6.008266e-05   3.569846e-15   1.000000e+00   396       190       1         0         
  190   2.788093e-18   7.441334e-05   3.173841e-15   1.000000e+00   398       191       1         0         
  191   2.754832e-18   1.426747e-04   7.693130e-15   1.000000e+00   400       192       1         0         
  192   2.716863e-18   7.874961e-05   4.108192e-15   1.000000e+00   402       193       1         0         
  193   2.690491e-18   7.031147e-05   2.480124e-15   1.000000e+00   404       194       1         0         
  194   2.650379e-18   8.833706e-05   5.017966e-15   1.000000e+00   406       195       1         0         
  195   2.615475e-18   1.545652e-04   7.785598e-15   1.000000e+00   408       196       1         0         
  196   2.571280e-18   8.657176e-05   5.142794e-15   1.000000e+00   410       197       1         0         
  197   2.530443e-18   7.208705e-05   5.879327e-15   1.000000e+00   412       198       1         0         
  198   2.494505e-18   9.364277e-05   6.140353e-15   1.000000e+00   414       199       1         0         
  199   2.446625e-18   1.506605e-04   1.227797e-14   1.000000e+00   416       200       1         0         
  200   2.395709e-18   9.794394e-05   6.418612e-15   1.000000e+00   418       201       1         0         
  201   2.341814e-18   9.326565e-05   7.931438e-15   1.000000e+00   420       202       1         0         
  202   2.289957e-18   1.221920e-04   9.144044e-15   1.000000e+00   422       203       1         0         
  203   2.231697e-18   1.537408e-04   1.555825e-14   1.000000e+00   424       204       1         0         
  204   2.180647e-18   8.948668e-05   5.055530e-15   1.000000e+00   426       205       1         0         
  205   2.136995e-18   8.079124e-05   5.621497e-15   1.000000e+00   428       206       1         0         
  206   2.106053e-18   9.603781e-05   5.916304e-15   1.000000e+00   430       207       1         0         
  207   2.061320e-18   8.981954e-05   1.024348e-14   1.000000e+00   432       208       1         0         
  208   2.027264e-18   9.279697e-05   8.154903e-15   1.000000e+00   434       209       1         0         
  209   1.995433e-18   7.790140e-05   5.027567e-15   1.000000e+00   436       210       1         0         
  210   1.956303e-18   8.651902e-05   7.071177e-15   1.000000e+00   438       211       1         0         
  211   1.929834e-18   1.667067e-04   9.988519e-15   1.000000e+00   440       212       1         0         
  212   1.891939e-18   7.419214e-05   2.516037e-15   1.000000e+00   442       213       1         0         
  213   1.868151e-18   6.758085e-05   3.210970e-15   1.000000e+00   444       214       1         0         
  214   1.845186e-18   7.889647e-05   4.591182e-15   1.000000e+00   446       215       1         0         
  215   1.805475e-18   1.567795e-04   1.220895e-14   1.000000e+00   448       216       1         0         
  216   1.765362e-18   8.741293e-05   1.030131e-14   1.000000e+00   450       217       1         0         
  217   1.745369e-18   5.698296e-05   2.228695e-15   1.000000e+00   452       218       1         0         
  218   1.720826e-18   6.937737e-05   5.637634e-15   1.000000e+00   454       219       1         0         
  219   1.702443e-18   1.093534e-04   5.992308e-15   1.000000e+00   456       220       1         0         
  220   1.677826e-18   8.336909e-05   5.502068e-15   1.000000e+00   458       221       1         0         
  221   1.648271e-18   1.173275e-04   1.137883e-14   1.000000e+00   460       222       1         0         
  222   1.627473e-18   7.932859e-05   5.031622e-15   1.000000e+00   462       223       1         0         
  223   1.615932e-18   6.117237e-05   4.080709e-16   1.000000e+00   464       224       1         0         
  224   1.588661e-18   6.901211e-05   5.996234e-15   1.000000e+00   466       225       1         0         
  225   1.584030e-18   1.186288e-04   6.350116e-15   1.000000e+00   468       226       1         0         
  226   1.570687e-18   5.243965e-05   5.509846e-16   1.000000e+00   470       227       1         0         
  227   1.561414e-18   3.694916e-05   1.976188e-15   1.000000e+00   472       228       1         0         
  228   1.550921e-18   4.657883e-05   3.361543e-15   1.000000e+00   474       229       1         0         
  229   1.537775e-18   4.581837e-05   3.611117e-15   1.000000e+00   476       230       1         0         
  230   1.530887e-18   8.563293e-05   3.721476e-15   3.927603e-01   479       231       2         0         
  231   1.517018e-18   3.795606e-05   3.005361e-15   1.000000e+00   481       232       1         0         
  232   1.510297e-18   3.011392e-05   1.771352e-15   1.000000e+00   483       233       1         0         
  233   1.502754e-18   4.745476e-05   2.678096e-15   1.000000e+00   485       234       1         0         
  234   1.496670e-18   5.306246e-05   2.765293e-15   1.000000e+00   487       235       1         0         
  235   1.490953e-18   3.246510e-05   4.912921e-16   1.000000e+00   489       236       1         0         
  236   1.482381e-18   3.431694e-05   1.439617e-15   1.000000e+00   491       237       1         0         
  237   1.475578e-18   4.464149e-05   1.897014e-15   1.000000e+00   493       238       1         0         
  238   1.460648e-18   5.457463e-05   5.337562e-15   1.000000e+00   495       239       1         0         
  239   1.446814e-18   6.769250e-05   4.769516e-15   1.000000e+00   497       240       1         0         
  240   1.431594e-18   5.663958e-05   3.837516e-15   1.000000e+00   499       241       1         0         
  241   1.410866e-18   6.504502e-05   5.161607e-15   1.000000e+00   501       242       1         0         
  242   1.396194e-18   9.348433e-05   5.389162e-15   1.000000e+00   503       243       1         0         
  243   1.380005e-18   5.475125e-05   2.295007e-15   1.000000e+00   505       244       1         0         
  244   1.362094e-18   5.042860e-05   3.697276e-15   1.000000e+00   507       245       1         0         
  245   1.349261e-18   6.062122e-05   3.552634e-15   1.000000e+00   509       246       1         0         
  246   1.327230e-18   7.364093e-05   9.446399e-15   1.000000e+00   511       247       1         0         
  247   1.310197e-18   5.693103e-05   3.819604e-15   1.000000e+00   513       248       1         0         
  248   1.294770e-18   5.950698e-05   3.698148e-15   1.000000e+00   515       249       1         0         
  249   1.275405e-18   7.519714e-05   5.474999e-15   1.000000e+00   517       250       1         0         
  250   1.260494e-18   1.077925e-04   7.877540e-15   1.000000e+00   519       251       1         0         
  251   1.243911e-18   4.923970e-05   1.200191e-15   1.000000e+00   521       252       1         0         
  252   1.232959e-18   4.726173e-05   1.383401e-15   1.000000e+00   523       253       1         0         
  253   1.220785e-18   5.707520e-05   3.290080e-15   1.000000e+00   525       254       1         0         
  254   1.193281e-18   1.078431e-04   1.016619e-14   1.000000e+00   527       255       1         0         
  255   1.163301e-18   8.441325e-05   1.419453e-14   1.000000e+00   529       256       1         0         
  256   1.141557e-18   5.684839e-05   3.752384e-15   1.000000e+00   531       257       1         0         
  257   1.113334e-18   7.210483e-05   7.552073e-15   1.000000e+00   533       258       1         0         
  258   1.095938e-18   8.710080e-05   7.152519e-15   1.000000e+00   535       259       1         0         
  259   1.074254e-18   6.923873e-05   5.596962e-15   1.000000e+00   537       260       1         0         
